201,155,71 170,124,40 194,148,62 190,144,60 199,150,69 23,39,77 146,149,160 246,243,247 251,248,252 255,254,255 252,249,253 247,241,246 237,235,236 221,219,227 211,209,219 204,201,205 214,207,217 191,188,194 203,200,206 207,204,208 198,194,203 207,204,208 192,186,193 181,178,182 79,68,63 88,93,59 74,89,61 66,88,60 78,89,58 72,87,61 74,87,60 74,94,65 78,95,71 73,95,69 77,94,68 80,96,65 79,95,62 83,102,66 79,94,57 83,100,72 79,96,68 80,98,67 74,96,66 77,93,72 86,97,66 87,106,70 88,107,71 85,103,70 89,106,70 90,106,73 84,106,67 94,105,65 91,108,61 85,96,56 94,109,72 87,104,66 90,105,66 88,109,75 104,116,78 144,142,93 119,122,73 139,134,83 122,113,53 124,108,50
174,148,57 149,122,34 149,121,40 148,122,42 137,111,31 16,33,76 97,98,117 200,199,204 201,198,202 210,207,211 207,204,208 200,197,201 181,178,182 198,196,197 196,194,195 191,175,173 117,91,81 185,180,182 205,203,204 201,198,202 205,202,206 208,206,207 199,194,196 194,193,196 75,80,74 194,150,38 191,143,30 192,151,36 175,144,23 175,148,33 171,141,25 174,144,19 178,148,23 175,150,22 190,153,27 179,138,21 184,149,24 177,142,8 168,136,24 165,131,18 176,139,15 173,137,18 177,138,8 173,139,28 152,128,36 153,136,40 139,121,48 117,108,48 117,112,61 114,108,60 113,102,56 114,101,49 118,115,62 120,110,59 127,112,61 142,129,77 143,125,63 117,100,33 114,96,34 141,115,61 114,98,40 136,121,60 132,106,38 149,130,66
104,103,26 100,99,20 104,101,20 92,89,22 81,81,22 15,29,68 83,89,108 199,198,203 203,201,202 208,205,211 197,194,200 204,201,205 208,206,207 205,202,206 206,201,203 200,159,159 202,202,186 204,190,190 196,194,195 203,200,204 202,200,201 204,202,203 202,199,203 201,199,200 53,70,101 76,71,18 87,75,20 84,74,21 70,65,12 79,75,27 89,82,25 82,70,11 85,77,25 78,73,18 89,75,19 83,79,19 85,73,14 88,75,27 81,76,33 64,65,17 77,75,28 79,74,33 79,74,31 70,71,21 73,70,28 73,73,28 75,79,23 76,69,28 84,70,14 100,88,20 119,99,20 118,93,4 128,97,6 142,113,10 125,96,0 138,101,16 131,100,11 147,114,21 118,86,15 156,117,46 120,91,26 118,84,23 118,82,22 152,118,55
77,84,27 74,81,26 75,81,29 67,72,27 78,86,35 14,29,63 73,78,102 208,204,213 209,207,208 200,197,201 201,198,204 208,205,209 209,207,208 209,206,210 212,207,206 184,187,196 161,153,170 202,206,210 202,201,204 208,205,209 205,203,204 205,203,204 207,205,206 205,203,204 57,74,119 65,65,31 72,72,29 70,70,27 77,79,33 74,76,34 70,72,28 67,72,25 68,69,21 77,80,31 70,73,22 69,75,25 82,82,39 64,67,18 65,67,21 83,85,39 71,73,27 65,67,21 72,72,29 83,83,38 67,69,25 65,67,21 76,78,32 73,73,28 75,77,31 78,78,33 71,73,29 86,87,39 72,70,23 74,72,25 72,74,30 72,70,23 76,71,28 85,80,37 100,90,48 83,74,29 107,85,40 141,117,66 160,132,76 156,126,68
68,73,28 67,72,25 69,71,25 63,65,23 60,62,18 19,30,57 57,65,93 196,193,199 200,197,201 208,205,209 207,204,208 202,199,203 197,195,196 204,201,205 209,204,203 131,145,182 79,92,149 49,58,110 201,202,205 208,205,209 205,202,206 208,205,209 204,201,205 206,201,200 63,78,123 61,65,25 60,66,27 68,72,34 65,70,27 74,75,36 76,76,35 68,72,32 74,78,38 74,76,32 69,76,32 88,91,40 57,67,16 82,88,36 86,95,39 75,79,25 85,87,34 87,86,34 87,88,40 82,84,31 94,90,44 83,79,33 83,79,31 82,80,31 93,92,40 101,98,47 82,84,31 100,96,48 94,93,41 98,95,44 99,98,44 90,87,36 88,85,34 93,92,38 90,92,39 92,90,41 85,83,36 79,77,28 93,92,40 77,79,26
97,93,45 72,68,20 69,70,20 82,83,35 65,66,16 26,36,54 43,53,87 183,180,186 205,202,208 203,200,206 201,199,200 203,200,204 205,202,206 203,201,202 207,202,201 145,160,194 137,158,208 86,101,146 191,191,199 214,211,215 207,205,206 207,205,206 205,203,204 207,199,205 60,76,126 75,77,31 81,86,39 91,93,49 84,84,39 77,79,37 79,84,39 74,77,28 75,75,32 75,75,32 89,93,39 78,82,28 98,103,42 91,94,34 73,82,26 90,94,38 63,69,17 104,112,48 96,100,42 100,98,38 93,95,38 91,94,34 86,91,28 92,91,35 85,87,30 91,96,35 85,88,26 100,103,43 91,93,40 102,105,43 93,93,32 97,94,39 91,91,32 93,96,32 97,97,36 91,95,37 79,81,24 96,96,37 79,81,24 93,97,41
96,97,29 86,89,29 108,110,53 89,89,30 85,90,25 41,51,43 27,42,87 187,185,193 210,207,211 202,199,203 210,207,211 202,200,201 207,204,208 198,199,204 131,137,156 84,104,148 131,147,195 207,201,208 209,203,208 216,213,217 214,212,213 205,203,204 202,199,203 203,203,203 62,82,135 66,73,18 74,73,21 74,83,27 85,89,31 75,81,29 70,77,22 67,73,21 59,64,19 104,111,54 76,84,22 76,77,27 68,70,15 87,89,32 86,90,32 92,97,32 81,87,37 100,102,45 69,78,20 101,100,35 59,68,12 115,120,59 92,99,40 93,98,37 100,98,36 100,100,39 131,129,67 86,94,28 93,97,39 96,101,38 126,119,60 86,86,23 106,106,43 111,109,49 92,99,40 71,76,13 91,96,31 89,97,35 92,97,34 108,111,49
79,87,25 92,100,34 75,85,20 64,76,13 74,85,25 49,59,35 22,36,88 171,169,177 218,216,217 203,201,202 198,196,197 201,198,202 204,201,205 93,100,153 86,106,163 143,160,205 140,159,210 202,203,208 209,204,206 215,212,216 216,213,217 205,202,208 204,201,205 206,205,210 72,86,136 80,82,25 106,109,47 81,85,29 88,92,34 58,63,0 97,105,43 102,103,37 84,88,30 106,111,46 93,98,33 103,111,49 97,102,41 95,98,36 91,94,30 78,78,15 91,93,36 79,89,24 114,118,51 79,82,22 80,87,30 82,90,26 71,75,8 84,87,25 83,86,22 72,80,18 111,114,52 92,95,33 74,84,21 77,82,19 76,83,24 101,104,44 80,83,19 99,103,45 97,102,41 100,98,38 99,99,38 89,94,33 113,118,55 79,84,23
53,59,9 85,95,44 66,76,23 73,82,24 85,93,40 64,71,39 21,36,93 150,148,158 193,190,194 190,187,193 184,182,183 193,193,193 199,197,205 80,100,144 142,156,208 146,91,60 165,136,146 186,187,208 204,198,203 209,208,213 207,204,210 206,205,208 203,200,206 204,201,205 87,96,150 98,105,50 74,85,15 82,87,24 72,73,5 86,96,20 113,122,51 87,85,13 89,90,22 90,95,34 84,92,28 81,89,27 94,100,32 79,82,18 79,87,23 88,88,25 90,95,34 69,76,21 111,119,53 90,94,38 78,78,17 128,133,70 98,101,37 69,77,15 75,83,21 97,102,41 101,106,45 79,84,23 58,62,4 97,104,47 69,73,17 88,93,30 96,96,33 108,113,48 85,90,27 83,88,23 104,107,45 90,94,27 81,92,32 91,94,32
119,122,60 104,103,38 128,126,66 94,89,48 74,66,55 82,75,46 18,37,97 118,116,126 207,204,208 210,207,211 201,198,202 201,199,200 172,185,211 123,144,194 170,136,95 141,133,166 141,107,114 128,61,54 51,53,105 52,57,104 111,119,151 202,200,208 195,192,196 207,205,206 89,99,146 80,81,31 74,83,25 68,75,18 100,103,43 80,83,19 79,84,21 85,89,31 85,90,27 88,94,24 77,82,17 115,117,46 108,112,43 115,116,48 114,117,57 73,80,23 84,89,28 89,96,37 81,86,23 75,80,17 93,93,34 80,83,19 92,97,32 94,94,31 68,75,16 102,109,50 95,102,43 93,96,36 72,79,24 60,65,0 106,111,46 82,90,28 69,72,8 96,103,44 77,79,22 86,91,30 81,89,23 70,73,11 99,102,40 83,91,29
