206,218,224 204,219,226 197,216,235 188,213,235 179,212,245 178,211,242 182,214,240 185,212,242 179,212,243 181,213,241 191,214,239 193,213,239 182,212,236 174,209,243 170,209,246 170,209,246 171,210,247 173,211,244 169,210,249 165,208,247 163,207,252 163,205,253 163,205,253 162,206,255 162,206,255 162,206,255 163,207,254 169,210,251 172,212,244 172,212,244 172,211,246 173,210,246 169,210,249 168,209,248 172,209,247 172,209,245 171,209,240 169,208,243 167,205,247 165,208,249 170,208,248 171,208,246 172,209,247 172,209,245 171,211,243 177,212,244 178,211,242 183,212,239 185,212,240 185,212,240 184,211,241 184,211,241 180,212,240 178,209,242 178,211,242 178,212,240 178,211,242 181,212,245 185,212,240 185,212,242 183,212,241 186,210,239 186,211,237 187,212,236 186,211,237 187,212,236 188,211,236 191,211,237 193,211,237 196,213,235 201,213,235 204,218,228 210,220,226 213,221,226 216,223,221 217,224,219 217,222,218 217,222,218 213,220,218 216,221,220 213,220,215 215,222,220 216,221,217 219,221,218 219,221,218 219,221,218 215,222,220 213,220,218 210,216,217 59,60,65 57,55,63 59,57,65 59,57,65 55,53,61 55,54,59 55,53,61
191,214,237 191,214,237 188,216,241 182,214,242 181,212,243 180,213,244 179,213,241 179,213,241 179,212,243 184,213,240 196,217,236 199,218,237 193,216,241 184,213,240 182,214,242 182,213,244 184,213,242 182,213,244 178,213,247 175,213,246 171,209,249 169,210,249 169,210,249 165,210,252 164,208,253 162,209,255 162,209,255 163,210,255 164,208,255 166,209,252 168,210,246 173,210,246 176,214,245 180,215,245 186,216,240 186,214,239 190,210,234 197,218,239 200,217,237 195,215,239 187,215,240 183,212,241 186,214,239 186,214,239 186,214,239 187,215,240 188,215,243 191,214,239 195,215,239 197,216,237 197,216,237 198,217,238 195,214,235 194,217,242 191,214,241 187,215,240 189,214,240 189,214,240 189,212,237 190,213,240 190,213,238 190,213,238 192,212,236 193,213,237 195,216,237 192,212,236 193,211,235 194,212,236 197,216,235 198,216,233 201,216,234 202,215,232 208,218,226 210,221,222 214,223,223 216,221,220 220,222,217 222,224,219 219,224,218 220,222,217 218,223,217 217,222,218 219,221,218 219,221,218 219,221,218 219,221,218 215,222,220 213,220,218 212,218,219 61,60,65 58,56,64 53,51,59 57,56,61 57,56,61 59,58,63 59,57,65
193,216,239 192,217,239 186,215,244 182,214,242 182,214,242 185,214,241 186,214,239 186,213,241 186,213,241 189,214,238 206,217,230 210,220,224 206,216,232 199,216,236 189,214,238 182,213,244 175,212,248 174,213,248 178,213,247 177,212,244 177,212,246 174,213,248 172,211,248 169,210,249 166,209,252 163,210,255 163,210,255 164,208,255 164,207,255 162,208,255 162,208,255 163,210,255 167,210,251 174,213,250 181,213,241 195,215,241 207,218,229 213,222,224 219,226,219 219,226,221 214,223,225 206,217,230 195,214,235 195,214,235 197,216,237 200,217,239 200,218,233 202,217,233 204,218,230 204,218,228 206,218,226 206,218,226 209,219,227 208,220,224 207,219,225 203,217,227 201,216,234 201,215,236 197,216,237 195,213,239 197,215,239 195,213,237 193,213,237 189,212,237 195,215,239 197,215,239 194,212,236 195,213,237 197,216,235 199,216,236 199,217,232 203,218,236 203,216,235 202,215,230 204,218,228 212,222,226 215,221,224 214,223,223 216,220,222 219,221,221 220,222,217 219,221,216 219,221,218 220,222,222 218,223,219 215,222,217 215,222,220 215,222,220 215,222,220 61,59,67 55,53,61 54,52,60 55,54,59 57,55,63 59,57,67 57,57,65
187,214,244 185,214,241 179,215,242 185,217,243 192,217,243 194,217,240 204,219,237 205,220,238 203,218,232 204,217,236 218,225,223 221,226,222 216,222,225 207,218,231 193,216,239 189,217,249 177,215,246 175,215,247 178,213,245 179,214,244 185,217,245 180,213,246 179,214,248 175,215,247 174,213,250 172,213,254 167,210,253 172,210,250 172,210,250 170,211,250 165,213,254 164,210,255 162,211,255 166,211,253 178,211,244 193,216,243 202,218,229 210,220,226 216,223,218 218,223,217 220,226,217 222,224,224 200,218,233 198,218,234 201,216,234 203,218,234 206,220,230 210,222,230 212,222,226 216,222,225 214,224,221 214,223,223 218,223,222 217,224,219 216,223,221 212,223,224 208,220,228 205,219,231 200,217,237 199,218,239 193,216,241 191,214,237 190,215,239 189,214,238 186,214,237 186,214,239 189,214,240 190,215,241 191,214,237 195,215,239 197,216,237 199,216,236 202,217,235 204,218,230 207,219,227 210,218,225 213,221,228 210,218,223 211,220,222 215,222,220 215,222,220 216,223,218 216,223,221 216,223,221 216,223,218 216,223,218 215,222,220 215,222,220 212,219,217 58,56,64 58,56,64 61,59,67 71,70,75 76,74,82 78,76,84 70,70,78
198,218,234 198,217,238 198,217,238 205,220,236 208,220,228 208,220,228 208,219,230 208,219,230 207,219,225 217,223,224 228,229,219 229,228,217 223,225,220 211,220,222 204,217,232 200,217,239 193,216,239 188,216,241 178,213,243 180,213,244 190,215,237 193,216,241 192,217,241 196,217,238 195,216,237 195,215,243 183,215,243 182,213,244 185,214,243 190,215,241 180,213,244 179,214,248 174,212,252 175,214,249 183,215,241 198,216,240 202,217,233 200,217,237 202,217,231 213,221,226 219,224,220 213,223,220 204,219,235 198,217,238 190,215,239 194,217,240 202,217,235 207,222,236 206,221,228 210,221,222 215,224,226 214,223,223 217,224,219 218,225,220 221,226,220 223,226,218 219,226,219 216,223,221 210,220,224 210,219,230 203,218,234 197,216,235 195,215,239 190,215,241 186,214,239 185,215,239 187,215,240 188,216,241 189,214,238 187,215,238 195,215,239 198,215,237 197,216,235 202,217,235 206,216,234 206,217,228 210,220,224 214,223,225 217,224,222 219,221,218 220,225,219 223,225,220 221,224,216 223,223,218 218,223,217 218,223,219 219,224,220 217,224,222 217,223,224 78,77,82 77,77,85 76,76,84 73,74,79 72,72,80 70,70,78 70,70,78
225,227,222 223,225,222 218,225,223 219,226,221 221,226,225 218,223,222 217,223,226 215,224,226 215,224,224 221,223,220 231,228,215 232,227,215 222,225,217 216,223,221 208,220,226 206,220,230 204,219,237 194,217,242 192,217,241 199,218,239 199,218,237 201,218,240 205,218,233 212,222,230 213,223,227 212,221,232 206,219,236 205,218,237 205,218,237 205,219,231 197,218,239 193,218,242 181,214,245 180,215,247 190,214,243 200,217,237 205,218,233 206,220,232 212,222,230 218,225,223 223,226,218 220,225,221 210,220,228 196,217,238 181,214,247 184,215,246 198,216,240 199,217,241 203,216,233 207,217,235 208,220,224 214,223,225 217,224,219 218,223,219 218,223,222 220,222,219 222,224,219 223,225,220 221,226,225 213,223,220 211,220,222 206,219,234 201,218,238 198,217,238 190,215,241 190,218,243 193,216,241 193,216,241 194,217,242 195,215,239 197,215,239 197,215,241 198,214,239 203,217,240 206,216,234 206,217,230 210,218,225 213,222,224 214,224,221 218,223,219 222,225,217 224,225,217 228,227,218 225,226,218 222,224,221 220,222,222 217,222,221 216,222,223 64,68,72 63,63,71 72,72,80 76,76,84 72,72,80 70,70,78 69,69,77 71,71,79
228,228,223 228,229,221 230,229,218 230,229,218 235,227,214 233,228,214 234,226,215 233,228,214 235,228,210 236,229,209 238,229,212 240,229,212 236,228,215 232,228,218 225,227,222 213,222,222 207,218,229 204,217,232 210,222,228 213,224,225 213,223,229 214,224,228 218,224,227 215,224,224 216,222,223 220,225,221 217,224,217 218,223,219 219,224,218 217,222,221 208,220,224 205,219,231 198,217,236 196,217,238 199,218,239 202,216,237 212,222,228 218,225,220 225,226,218 233,228,216 233,229,212 232,227,215 220,225,221 205,218,235 178,215,251 179,214,246 193,218,242 204,219,235 212,222,230 217,224,222 223,225,220 225,226,214 227,228,220 225,226,218 224,225,217 224,224,219 222,225,217 223,225,220 220,222,222 216,223,221 216,222,225 216,221,227 212,222,228 206,216,232 200,217,239 200,217,239 201,218,238 201,218,238 206,219,236 204,217,234 204,217,234 207,217,233 203,218,232 205,218,233 208,220,224 208,220,224 213,222,224 213,222,222 214,223,223 215,225,222 221,223,220 221,223,220 223,225,220 222,225,217 219,224,218 217,224,222 215,222,220 85,86,89 71,75,79 67,70,77 66,66,74 64,64,72 66,66,74 62,62,70 70,70,78 73,73,81
190,213,236 194,218,238 198,216,233 206,216,232 213,219,222 213,222,224 214,218,220 218,222,224 214,224,221 214,224,221 216,223,218 216,223,221 221,226,222 218,223,219 219,224,218 218,225,223 210,222,226 214,224,228 214,225,226 213,224,223 216,224,229 215,224,226 220,225,221 226,229,221 231,227,217 234,229,217 238,229,212 237,228,211 236,229,213 232,229,214 227,228,220 222,224,219 214,223,223 215,224,226 216,225,225 218,225,223 219,224,220 227,228,220 232,228,218 233,228,216 228,229,217 221,223,218 212,224,228 202,220,237 187,218,249 188,220,246 190,218,241 198,219,238 213,222,224 221,226,220 227,228,218 228,230,215 225,226,216 229,228,219 228,229,219 227,228,220 223,226,218 223,226,218 224,224,219 221,226,220 220,227,222 216,222,223 216,222,223 215,224,226 210,222,228 208,220,228 213,223,227 215,225,229 216,225,225 216,225,225 213,222,222 213,224,223 212,222,226 210,220,224 208,220,224 208,220,224 210,222,226 213,224,225 212,223,222 214,223,225 214,223,223 216,222,223 218,223,217 222,225,217 218,225,223 216,222,223 106,110,112 73,74,79 73,73,81 70,70,78 69,69,77 70,70,78 66,66,74 73,73,81 70,70,78 71,71,79
174,215,254 175,216,255 177,216,253 177,216,253 178,217,252 178,217,252 179,219,249 181,216,250 179,217,248 182,217,247 190,217,245 193,218,244 199,218,237 205,220,234 212,222,228 211,220,222 217,224,222 227,228,220 227,227,224 223,223,223 219,224,220 230,226,216 238,229,210 242,228,210 236,229,209 237,228,209 248,231,203 251,231,199 251,231,201 251,230,203 249,230,205 247,228,205 242,228,210 240,229,212 235,228,212 235,228,212 232,229,214 233,228,214 236,229,213 234,230,211 233,228,214 233,228,214 228,227,216 220,225,219 207,219,227 200,217,239 195,218,243 194,217,242 197,217,243 198,218,242 203,217,238 213,223,231 212,222,226 219,225,226 225,227,222 223,228,224 222,224,221 220,225,221 223,225,220 223,225,220 223,225,220 223,225,220 225,226,218 229,228,221 228,227,216 233,228,216 237,228,211 239,228,211 243,230,207 237,226,207 230,227,212 228,230,215 225,227,222 221,223,220 219,226,221 214,223,223 210,222,226 209,224,227 209,224,227 208,223,228 210,222,226 213,221,226 214,223,223 219,226,224 216,220,224 155,158,165 65,68,75 75,73,81 73,73,81 64,64,72 71,71,79 64,64,72 67,67,75 74,74,82 69,69,77 64,64,72
175,217,253 173,215,251 175,216,255 175,216,255 177,216,251 179,218,253 180,218,251 184,219,251 182,217,247 186,219,250 193,220,248 194,219,243 201,218,238 211,222,235 216,225,227 227,228,218 237,228,209 248,231,205 250,233,205 243,230,207 236,229,211 237,227,215 244,229,207 248,231,207 237,228,213 235,227,214 236,227,210 243,230,207 251,231,201 249,231,201 251,231,199 247,228,201 248,231,205 243,228,206 240,229,210 236,229,211 235,227,214 233,228,216 235,227,214 232,228,211 232,229,214 232,229,214 233,229,212 232,229,214 229,230,220 220,227,222 215,225,229 210,225,232 213,223,231 209,223,233 208,219,230 213,224,225 212,222,226 214,223,225 215,225,222 217,223,224 215,224,224 218,224,225 217,224,219 219,226,221 225,225,222 175,175,170 225,224,217 230,226,216 232,227,213 236,227,212 243,229,204 248,231,205 255,237,210 243,229,200 237,229,207 233,229,212 229,228,217 228,227,220 221,226,222 219,224,223 216,225,225 213,221,226 211,219,224 207,219,223 212,222,226 210,220,224 214,223,225 216,225,225 214,217,224 71,74,81 67,70,77 72,70,78 66,66,74 72,72,80 73,73,81 70,70,78 72,72,80 70,70,78 74,74,82 60,60,68
