18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 53,46,58 157,102,91 115,43,47 101,38,34 101,30,29 104,27,23 106,27,20 112,27,22 118,27,24 116,27,23 123,29,27 125,28,27 128,27,27 130,30,25 131,30,23 137,30,21 141,32,26 145,34,26 144,33,25 156,35,31 172,40,37 199,45,38 255,64,48 52,50,58 55,52,58 62,55,53 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 49,49,57 48,53,59 123,45,46 111,40,39 95,32,28 94,28,25 102,28,23 105,26,21 110,25,24 119,30,26 112,26,21 118,27,24 120,26,24 123,25,24 122,25,26 123,26,22 132,30,26 132,31,22 135,31,23 142,33,25 144,32,22 160,38,31 190,44,34 249,56,39 48,46,56 48,45,51 76,65,60 155,123,91 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 51,47,56 129,80,83 123,46,42 104,37,37 93,31,29 92,26,23 94,23,22 101,24,20 103,24,21 111,25,22 113,27,22 115,26,22 117,26,23 124,27,26 122,25,24 125,27,26 126,29,25 129,29,24 132,30,26 139,32,23 143,32,24 156,35,31 189,42,35 250,68,52 54,52,64 51,48,54 107,88,74 142,108,78 67,34,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 20,16,25 19,16,22
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 41,40,43 52,51,56 136,45,44 117,43,43 98,34,33 87,27,25 85,25,23 84,20,19 92,24,22 95,24,23 100,26,19 105,26,19 111,26,21 120,27,22 130,29,18 136,29,22 132,28,22 128,29,21 129,27,23 134,30,24 137,30,21 142,34,23 157,37,30 188,39,28 190,55,48 49,45,56 56,51,53 131,90,43 164,120,51 30,19,14 92,63,14 41,30,23 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 189,156,108 188,155,105 180,146,101 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,47 37,35,43 49,42,52 54,52,62 143,46,45 111,43,41 95,31,30 85,28,25 82,25,22 81,21,19 84,23,18 86,25,20 100,35,14 178,114,31 204,131,54 177,83,42 179,60,34 190,71,34 232,129,73 253,168,70 161,55,20 137,30,23 140,31,23 146,33,26 162,38,32 202,42,30 72,61,56 48,44,55 71,60,57 53,41,29 30,19,12 51,36,25 130,85,12 67,58,41 162,134,105 186,151,113 100,90,78 51,42,36 36,24,24 24,18,11 26,15,12 24,14,13 24,14,15 90,54,3 101,75,36 144,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,84 72,58,44 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 43,42,47 45,41,50 51,47,58 139,48,45 111,37,37 94,30,29 84,27,24 83,26,23 79,27,22 84,28,22 142,92,50 114,39,10 142,35,26 151,62,51 190,132,110 196,149,128 231,178,155 255,186,158 203,72,50 229,69,46 222,110,71 148,33,22 153,35,30 169,35,30 216,44,36 57,57,65 49,45,54 81,68,61 164,139,95 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 178,162,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 25,22,26 30,27,31 34,31,37 40,39,44 48,46,54 55,49,54 133,47,44 108,37,36 96,30,27 91,27,26 87,27,25 92,36,30 121,79,41 101,49,44 79,65,51 169,130,102 188,131,100 197,139,106 213,147,115 224,163,129 238,169,133 243,171,134 238,178,153 255,230,212 253,140,78 170,38,33 185,39,29 228,61,47 51,51,61 47,44,50 97,87,65 113,75,27 177,101,9 34,21,14 154,100,10 132,125,96 158,141,115 79,74,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,38 38,37,42 43,42,47 44,44,54 135,44,41 110,37,32 99,30,31 93,27,24 95,32,26 126,72,54 136,109,102 74,51,48 155,110,87 195,137,102 196,139,99 209,149,108 204,147,105 238,171,128 240,173,130 233,160,119 255,189,138 255,176,133 255,221,200 182,40,29 192,42,27 60,54,59 47,43,52 49,46,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,69 100,85,65 159,131,93 190,154,105 201,163,113
20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 26,23,27 29,28,31 38,37,42 44,43,48 49,42,52 142,45,41 116,34,32 106,31,31 100,32,30 140,110,82 139,116,113 22,17,16 140,106,102 162,117,96 116,80,60 175,122,95 202,141,109 228,168,129 232,169,134 210,154,120 255,184,146 255,192,150 115,79,59 134,81,56 190,41,32 215,39,28 44,41,45 44,41,45 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,73 158,132,82 143,119,86 144,119,89 187,154,104 184,151,101
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 27,24,28 26,25,28 23,20,24 122,39,40 119,35,27 109,30,25 106,32,27 144,53,52 35,30,29 25,15,14 131,103,94 138,97,70 155,111,85 90,60,43 72,53,39 107,65,43 204,135,102 178,116,87 82,53,31 101,61,36 242,170,133 162,99,66 169,52,42 79,64,44 73,57,40 86,72,54 150,125,79 81,50,1 134,103,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,50,34 170,138,94 61,50,35 168,141,94 168,137,98
23,19,28 32,28,37 23,19,30 21,18,24 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 32,25,35 129,35,33 114,29,24 106,29,25 150,110,114 17,17,17 33,24,20 129,97,92 131,95,77 103,68,53 204,175,151 148,100,73 76,56,38 194,126,90 232,157,112 160,112,85 156,141,119 203,174,150 252,173,132 69,56,53 78,63,52 65,51,37 96,78,59 195,160,104 117,72,8 40,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 26,24,32 27,26,29 23,20,26 24,23,26 24,23,26 26,25,30 26,25,30 30,23,26 126,32,30 115,27,18 111,103,109 23,20,24 43,30,27 133,100,93 97,66,54 85,88,76 136,98,79 200,137,104 77,55,37 139,83,57 237,162,113 182,123,95 167,115,94 194,139,98 242,173,133 42,34,40 53,44,38 60,47,40 91,77,59 190,155,99 157,94,2 48,38,26 62,39,10 61,29,0 67,40,4 211,152,61 125,76,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,17,23 13,14,19 14,11,15 25,23,31 34,32,33 32,25,35 45,42,46 39,28,25 137,99,91 157,106,80 188,131,100 184,126,93 201,132,101 93,63,46 108,69,55 244,166,120 235,154,104 223,150,107 230,162,122 236,161,112 72,34,15 28,20,26 42,30,20 73,62,55 182,158,105 151,102,14 45,32,11 154,103,5 48,38,26 106,62,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 79,61,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 13,12,17 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 26,24,34 36,35,52 29,28,33 20,18,16 104,80,74 120,85,72 152,97,68 172,110,81 190,121,90 200,134,102 113,75,56 96,65,55 199,138,106 229,155,119 210,138,103 214,140,102 241,163,119 255,168,125 26,24,32 90,75,64 179,136,101 174,143,106 134,97,44 74,42,0 137,90,9 63,50,27 221,156,67 129,85,34 53,49,58 35,33,34 40,37,41 40,38,39 29,29,29 17,17,17 21,14,14 32,22,21 24,17,20 25,23,24 52,36,30 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,14,20 24,22,30 27,22,38 27,25,37 16,13,19 26,25,30 20,18,26 23,22,27 26,24,32 16,16,16 100,78,72 127,91,85 153,100,73 172,114,81 183,121,92 121,73,55 103,67,49 118,89,83 171,122,100 172,105,80 205,132,102 209,134,103 235,156,110 252,162,118 26,23,29 77,66,51 187,150,106 148,119,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 34,31,37 51,51,51 48,46,47 45,42,46 42,39,43 44,38,43 45,42,46 52,51,56 30,27,33 47,32,0 122,87,51 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 25,23,31 26,25,30 25,22,26 16,13,17 62,46,42 140,106,102 145,98,75 168,111,80 184,126,93 124,81,62 109,71,52 112,68,56 142,88,68 196,126,95 222,148,114 215,143,108 244,166,122 246,162,116 22,21,26 65,55,45 203,160,111 106,74,44 49,39,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 30,23,23 32,27,26 45,45,53 48,46,54 46,45,50 64,63,66 83,82,85 73,74,77 95,96,99 74,73,76 24,21,25 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 26,24,32 39,38,43 24,21,25 19,13,18 37,27,28 132,100,95 130,92,75 167,110,79 158,110,85 120,85,72 115,90,71 128,92,72 136,102,84 184,133,105 191,139,109 209,151,114 246,170,128 237,160,123 23,22,25 35,28,31 207,163,121 99,67,33 41,27,11 151,97,9 77,58,31 79,59,27 100,71,22 41,27,27 26,16,17 23,16,19 67,68,73 121,120,123 75,74,77 157,159,159 159,160,163 158,159,162 119,120,123 103,102,105 56,54,52 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,100,20 193,160,110 192,162,104 165,138,93 163,133,89 181,150,99 62,47,36
