72,73,78 67,68,73 65,66,71 66,67,72 76,74,82 71,76,84 60,66,67 68,66,74 68,54,56 95,77,76 129,105,83 168,139,119 130,109,94 81,72,68 79,72,70 92,82,81 136,107,87 168,132,103 140,115,96 100,80,71 88,76,66 113,100,93 80,73,73 86,75,84 82,75,73 97,88,84 93,87,80 99,94,91 89,83,88 92,85,85 123,112,107 98,93,92 83,84,87 86,85,90 97,97,94 96,87,81 91,84,82 86,81,80 89,85,94 85,89,93 85,85,93 85,84,89 102,88,72 152,133,110 169,148,121 161,133,106 189,146,113 180,142,107 197,157,123 170,129,100 166,128,93 170,134,103 149,117,85 154,122,90 143,115,88 122,94,67 143,115,88 136,110,87 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,49 40,43,52 32,40,47 29,38,49 55,75,103 72,99,127 75,99,130 92,114,146 112,131,150 120,134,155 117,125,145 103,113,119 130,139,141 115,116,137 119,102,94 137,100,74 161,120,91 169,125,95 179,131,104 191,146,113 198,153,120 186,143,108 117,91,81 108,85,74 107,80,62 151,116,89 179,135,95 184,140,102 135,94,67 117,81,52 139,100,68 169,127,89
66,66,74 65,65,73 71,71,79 76,76,84 79,77,85 64,69,75 69,68,73 65,55,54 101,82,66 116,97,85 90,72,67 85,76,72 86,76,75 104,101,105 107,95,85 107,91,78 100,83,75 103,83,65 115,90,73 101,80,67 126,104,86 150,123,105 156,130,105 141,121,103 81,71,72 89,78,75 130,112,93 138,118,98 103,92,89 116,106,105 84,82,83 77,79,79 74,75,78 76,75,78 116,99,89 159,135,113 155,133,113 109,95,81 87,79,85 103,98,100 87,86,89 89,87,85 142,114,101 153,117,95 170,134,105 177,133,103 162,124,89 137,101,70 126,92,72 132,103,81 145,110,85 142,109,84 137,109,82 124,96,69 115,89,68 123,97,76 131,107,85 105,83,65 95,84,69 57,53,45 37,41,43 41,46,56 38,48,52 39,47,56 32,40,47 34,42,51 37,48,61 75,89,112 76,100,129 77,104,132 83,105,135 112,130,158 130,143,162 119,132,149 99,114,132 107,119,123 151,157,158 151,141,119 146,108,73 159,123,94 174,133,104 180,136,106 197,148,112 211,162,122 219,173,132 226,178,135 210,161,123 212,164,119 210,164,125 214,165,125 207,163,123 209,163,124 198,154,112 197,149,102 195,147,102 179,137,99
69,70,75 83,84,89 70,71,76 65,66,71 68,67,72 75,73,81 87,85,83 97,86,81 87,76,73 81,71,72 89,80,76 89,82,82 82,76,81 87,74,71 122,95,77 140,109,88 123,104,90 94,85,77 97,92,91 82,77,79 92,81,76 129,108,93 164,138,115 119,98,85 70,65,64 77,75,71 79,75,69 84,79,81 94,85,79 89,82,80 78,68,67 115,104,97 164,135,113 173,134,104 195,150,115 179,135,107 156,133,118 116,103,100 86,76,80 90,77,74 87,73,59 124,102,82 115,93,73 91,70,55 128,104,80 144,119,91 137,112,93 126,101,82 130,99,78 144,115,93 125,96,74 129,103,82 130,104,81 128,106,86 83,71,61 65,61,55 40,45,44 34,43,45 38,48,52 43,53,59 42,52,60 42,51,62 39,47,56 39,47,56 42,52,60 53,66,85 83,102,135 81,104,140 82,104,136 85,103,131 114,126,148 133,144,157 131,141,149 144,154,162 133,144,155 162,165,157 155,136,109 151,117,85 176,132,102 161,120,93 164,120,90 203,156,122 226,178,135 205,157,114 213,169,129 213,169,127 227,179,136 211,166,118 217,174,127 196,151,105 204,156,113 213,164,126 188,144,104 180,134,97 182,136,99 185,138,104
66,64,65 72,70,71 68,66,67 68,66,67 77,75,76 73,74,77 71,72,77 76,71,73 87,77,78 84,76,84 84,74,75 107,98,94 110,98,88 105,93,83 93,77,73 81,70,65 79,74,71 76,74,75 74,73,76 80,73,73 134,109,90 102,81,77 87,80,80 82,80,81 81,79,80 72,71,74 75,72,76 79,73,78 86,83,89 93,85,93 108,90,87 137,116,101 164,130,108 195,157,122 175,135,110 141,113,100 93,81,86 124,107,97 138,127,110 88,78,79 75,70,69 100,84,78 93,76,68 88,74,74 70,65,64 68,58,57 69,62,65 79,67,67 122,104,85 111,92,69 103,86,62 93,79,61 51,45,38 47,46,51 42,46,59 39,49,57 43,53,61 43,51,58 40,48,55 38,48,54 33,43,49 42,52,60 45,53,62 51,59,68 54,69,85 87,105,131 81,104,131 91,109,137 97,109,133 133,143,161 106,114,134 125,135,151 125,133,142 153,159,162 163,158,155 133,116,92 130,101,66 160,122,87 168,121,89 195,150,117 204,154,121 216,167,129 212,167,123 209,165,123 203,157,118 218,174,132 225,179,138 207,162,116 213,172,125 223,178,132 232,182,138 203,154,114 179,133,92 196,147,109 226,181,137 188,143,99
76,71,73 81,76,78 77,75,76 80,78,79 77,71,76 75,72,78 79,72,75 91,86,88 88,87,90 84,77,77 80,70,69 93,84,80 110,97,90 80,70,71 93,83,82 84,77,80 74,71,77 78,79,84 89,84,83 99,81,76 153,118,93 169,137,107 167,131,109 182,149,124 120,103,93 75,70,72 99,90,84 118,106,94 127,106,91 160,134,111 161,133,104 199,164,128 194,150,110 186,141,108 133,104,84 140,111,87 145,123,103 87,76,83 87,77,76 80,73,73 61,61,56 97,89,76 98,82,65 105,85,67 79,70,66 52,52,52 48,50,50 50,52,49 58,60,60 42,47,53 41,49,56 42,52,60 42,52,58 43,51,58 46,51,59 40,48,55 38,46,53 43,48,56 43,48,58 43,51,58 47,55,60 55,63,70 55,63,72 67,74,88 105,111,128 116,123,135 120,124,137 145,148,159 148,153,159 151,161,167 133,148,155 131,141,147 124,130,133 104,103,94 135,111,89 107,82,54 164,123,92 172,128,98 179,132,98 227,179,136 224,176,133 219,174,130 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 210,164,123 212,166,125 218,173,129 192,146,105 211,163,120 206,161,117 224,176,133 232,184,141 227,179,134
78,72,77 76,70,75 73,72,75 69,68,71 79,76,80 83,78,77 95,84,77 77,73,67 61,59,57 72,66,61 123,110,105 81,76,78 81,76,78 100,95,94 103,91,81 99,90,86 100,93,93 89,82,82 108,97,94 134,108,94 155,120,95 117,94,81 94,79,68 107,87,78 92,81,76 92,81,74 108,91,83 96,79,80 138,118,98 109,95,79 102,89,99 112,96,92 142,107,92 188,142,112 184,141,108 186,142,114 153,124,102 80,71,67 62,59,65 56,60,64 54,59,65 55,56,61 62,55,53 72,66,61 53,48,50 38,37,42 35,36,39 39,44,43 33,42,44 38,48,56 39,49,55 38,50,58 33,42,44 35,41,44 36,41,47 35,40,46 43,53,57 47,56,58 55,61,64 60,66,67 68,73,79 86,91,101 116,120,133 124,131,145 118,124,141 116,122,139 107,116,129 123,132,143 149,158,169 137,148,161 123,132,143 134,135,138 107,99,88 95,80,60 134,104,76 145,109,80 161,117,89 163,119,89 207,161,124 194,148,109 207,156,117 212,164,121 200,155,111 220,177,132 211,167,125 208,164,122 226,180,139 214,169,125 233,188,144 238,193,149 201,155,114 233,187,146 218,175,130 229,186,141 217,172,128 202,157,113
81,78,84 73,70,76 74,73,78 84,81,85 100,93,93 69,64,66 71,71,71 87,88,93 83,84,87 75,74,77 76,73,79 82,79,85 73,72,75 80,77,81 79,73,78 80,77,83 81,75,80 85,79,84 76,74,75 96,86,87 113,93,73 159,124,99 170,137,112 135,116,104 93,83,84 85,76,72 134,108,85 147,115,99 80,66,66 80,73,71 94,87,90 95,84,79 115,95,77 139,108,85 161,128,103 137,107,90 92,81,76 67,64,68 46,49,56 47,51,55 45,50,58 37,45,52 33,38,44 35,40,46 33,41,46 30,38,45 34,35,38 29,30,33 37,45,50 42,47,53 39,44,50 41,46,52 46,47,52 55,56,61 62,62,70 57,61,65 78,79,84 89,91,91 95,96,101 113,114,119 111,116,124 126,130,145 134,137,155 116,123,137 118,125,139 130,138,156 113,121,139 139,149,169 113,126,143 137,150,165 124,123,126 129,113,100 122,97,69 124,96,69 163,119,89 166,120,92 175,129,101 168,124,96 190,143,111 225,174,135 238,188,144 220,170,126 219,174,130 201,158,113 216,172,130 210,166,124 212,167,123 231,186,142 224,179,135 243,198,152 242,194,151 232,184,141 215,170,126 224,181,136 225,179,138 202,156,115
75,74,79 74,73,78 83,77,82 78,71,74 67,62,64 76,70,75 79,79,79 73,72,75 76,75,80 83,82,87 78,77,82 74,73,76 74,73,76 81,78,82 79,73,78 83,81,82 79,76,82 76,74,75 79,76,82 85,79,84 76,65,62 96,81,72 98,83,72 82,71,66 74,74,71 81,72,68 144,116,89 183,143,109 174,139,112 114,91,76 75,65,64 73,64,58 78,66,56 117,96,81 149,115,95 120,100,82 75,68,66 55,52,56 42,46,48 33,41,46 34,37,44 32,35,42 33,38,46 29,34,42 38,43,51 46,50,54 52,52,52 48,47,52 44,48,52 53,52,55 74,69,66 93,88,85 92,91,84 86,84,80 101,99,100 105,107,104 87,89,86 99,102,109 114,117,128 115,112,116 122,125,132 118,125,139 121,125,140 127,131,144 126,133,147 132,142,150 143,152,163 120,128,146 111,125,137 134,139,145 129,113,96 152,123,92 134,100,70 190,149,118 213,164,128 186,139,105 194,149,116 199,152,120 213,163,132 225,174,135 229,179,135 211,161,117 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 221,177,135 210,164,123 217,169,126 216,168,125
76,77,80 74,74,74 81,71,72 92,79,74 79,72,72 84,79,78 65,63,64 86,80,85 76,73,79 78,77,82 79,78,83 73,72,75 72,66,71 91,84,84 92,90,88 74,71,75 75,75,75 81,71,75 95,79,66 90,79,72 82,72,73 106,89,79 154,118,87 133,97,66 163,124,94 184,143,114 177,133,105 160,123,97 133,108,89 78,69,63 61,55,62 76,70,65 92,78,64 112,96,79 117,99,80 94,80,64 68,67,60 40,43,52 40,45,51 35,38,45 39,45,48 44,45,48 45,46,49 43,49,52 51,50,53 58,53,55 54,54,54 65,67,64 68,66,64 77,71,66 97,91,84 85,79,72 90,84,77 81,77,69 95,94,85 98,97,88 118,114,106 95,93,94 128,123,111 127,118,112 115,117,114 122,131,142 142,154,162 147,162,169 149,163,173 150,162,168 130,140,146 119,124,132 145,132,125 166,145,120 153,118,82 201,161,127 181,136,101 199,153,116 178,131,97 199,150,114 206,157,117 235,182,141 230,174,127 255,208,163 226,176,130 226,178,135 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 203,158,114 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 203,160,115 209,165,123 200,156,114
77,75,76 76,74,75 81,70,63 97,81,66 93,77,75 74,69,68 79,71,79 70,65,67 69,63,68 73,70,74 67,64,68 69,66,70 78,72,77 78,72,77 72,71,74 70,67,71 91,84,84 127,106,95 185,144,115 164,127,103 96,85,82 87,74,69 102,80,62 137,103,83 177,138,110 160,126,104 107,88,76 83,70,65 68,63,62 61,61,61 59,52,55 72,62,63 99,84,62 92,73,57 83,73,63 53,51,49 42,43,48 70,63,61 55,55,52 43,47,51 41,45,47 51,51,48 62,62,59 47,51,53 47,47,47 64,63,66 83,83,83 86,84,82 88,83,80 104,98,91 80,74,67 67,63,57 75,71,65 74,73,64 83,82,71 105,104,95 117,113,103 116,110,103 117,114,101 147,143,137 112,115,133 114,124,140 108,119,132 126,140,152 145,159,171 126,138,146 138,146,153 143,144,147 158,139,116 157,129,100 161,122,92 202,157,124 205,156,120 200,153,119 195,145,112 206,157,119 223,175,130 221,173,128 229,179,137 236,186,140 231,181,137 215,169,128 193,147,108 174,128,89 188,143,99 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,115 202,158,118 202,158,118
