51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 32,21,30 24,16,24 27,18,29 34,25,36 21,12,23 19,13,18 19,16,20 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 65,63,71 71,69,79 65,63,75 53,51,59 60,57,61 69,49,31 106,90,75 26,19,19 82,61,38 106,72,11 32,23,19 99,93,70 203,171,114 187,153,92 76,72,53 50,41,35 169,126,50 26,19,17 26,16,20 120,91,67 198,158,92 30,23,23 46,29,19 112,73,14 26,19,17 35,22,17 192,164,106 190,161,98 194,160,99 198,166,109 178,148,92 166,133,81 165,136,87 133,107,68 50,41,35 23,19,13 18,16,24 16,14,22 15,13,23 17,15,23 17,15,23 18,16,26
58,56,64 60,58,66 60,58,66 90,81,92 34,28,35 38,36,44 23,20,26 48,44,53 26,22,31 18,14,23 30,23,33 66,57,68 24,21,27 19,17,25 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 67,65,73 66,64,72 62,60,68 65,63,71 66,64,74 58,56,64 48,46,54 66,63,67 124,105,82 22,14,20 26,16,17 27,22,19 133,87,21 59,51,40 107,100,84 191,160,111 80,56,34 95,85,63 60,51,47 38,28,32 28,21,24 26,16,20 21,19,17 25,15,19 21,14,14 123,93,37 92,61,12 29,17,19 180,122,40 210,152,54 178,121,32 157,124,72 160,127,77 172,141,90 183,154,103 170,141,92 147,121,80 49,40,34 90,80,68 17,15,23 18,16,26 17,15,25 17,15,23 15,13,21 17,15,23
57,57,65 57,57,65 52,50,58 17,15,23 23,20,24 22,16,23 74,68,75 67,61,68 20,17,21 23,20,24 24,21,27 26,19,29 14,11,17 126,113,123 22,20,30 22,20,30 47,45,53 69,67,75 74,72,80 66,64,72 66,64,72 72,70,78 62,60,68 61,59,67 57,55,63 45,43,53 87,79,68 150,124,85 163,133,87 172,138,93 23,21,19 170,113,10 221,155,13 109,105,84 183,164,129 185,175,137 102,88,70 41,28,25 169,124,49 161,105,13 146,114,59 39,31,20 20,15,17 19,13,18 19,13,8 156,110,40 103,71,27 129,80,15 148,100,16 146,97,18 139,103,54 166,139,92 176,151,94 190,159,106 191,161,105 176,150,96 115,97,67 56,44,32 20,18,26 16,14,22 17,15,25 17,15,23 16,14,22 17,15,23
52,52,60 53,53,61 60,58,66 58,54,63 51,45,50 28,24,33 36,30,35 33,30,34 33,27,34 18,11,21 22,20,28 23,19,28 51,43,51 27,20,30 40,38,48 79,70,66 76,60,43 135,105,77 69,67,75 64,62,70 57,55,63 57,55,63 62,60,68 58,56,64 50,48,56 51,50,55 101,88,67 144,117,74 137,83,0 83,40,0 31,19,21 157,109,25 66,52,34 142,130,93 204,188,155 79,62,52 207,160,79 98,79,52 143,96,19 114,77,4 89,55,12 44,25,9 190,139,74 24,17,17 17,10,13 17,15,16 110,74,12 153,96,0 205,150,27 163,104,9 154,105,13 167,142,85 188,158,102 184,156,100 176,150,96 182,153,100 70,52,47 108,94,80 18,17,22 17,15,25 13,11,19 15,14,19 18,17,20 23,21,22
52,50,58 54,52,60 62,60,68 27,20,30 27,21,26 26,17,28 18,14,23 17,15,25 30,28,36 33,31,39 39,37,49 30,30,42 33,29,40 54,49,48 117,94,65 170,139,90 187,146,97 198,157,108 83,64,50 91,78,71 57,55,63 52,50,58 50,48,56 48,46,54 41,39,47 54,47,50 121,97,73 79,55,18 101,67,8 136,85,16 63,36,0 133,99,29 129,111,90 144,126,105 55,38,28 203,188,148 158,118,66 253,187,66 219,171,74 104,79,33 80,58,9 59,32,14 119,92,45 57,43,29 31,22,14 26,20,15 144,97,4 224,161,39 236,187,67 136,92,14 154,105,13 134,108,54 197,168,105 211,180,118 184,158,106 176,145,94 176,151,103 144,122,86 185,153,98 202,167,111 191,159,102 153,126,83 155,131,94 137,112,82
38,38,48 55,55,65 58,56,66 50,48,58 53,49,60 54,52,64 43,41,53 46,44,54 43,41,51 39,37,47 34,32,42 34,34,44 37,35,43 71,60,53 141,112,79 175,137,91 189,151,103 197,159,109 87,69,48 91,76,56 91,77,61 53,50,56 45,43,51 47,45,53 39,37,45 68,62,57 71,50,25 96,66,8 109,75,16 112,79,13 137,92,17 45,33,33 104,94,72 104,94,72 209,180,115 123,84,25 219,169,68 149,115,56 170,118,18 81,59,21 75,44,7 118,81,28 41,27,13 81,53,15 92,42,0 31,22,14 167,117,16 255,219,73 153,102,24 23,19,13 128,89,16 149,104,31 194,163,103 202,171,109 150,120,76 98,77,54 185,159,120 39,29,28 89,70,54 194,163,103 188,157,97 153,126,83 158,131,88 152,126,87
51,53,67 68,71,80 61,59,71 62,60,70 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 38,36,46 37,35,45 34,34,44 44,38,45 87,76,59 159,126,87 199,161,111 182,149,97 189,156,104 85,67,46 91,75,62 100,85,63 90,74,57 49,43,36 39,35,46 41,35,40 83,72,53 69,45,21 163,107,13 99,69,23 85,59,9 135,90,26 23,17,8 75,67,54 183,132,52 145,96,19 83,56,11 171,116,35 53,48,47 43,36,34 37,30,30 48,41,41 65,59,54 31,32,24 47,38,9 112,71,3 192,144,72 143,94,15 190,137,42 158,106,15 45,26,3 80,57,17 144,95,14 204,170,111 187,155,100 137,110,67 165,136,87 150,126,73 168,139,86 75,57,25 178,146,89 194,163,101 135,107,67 167,139,99 175,149,108
48,47,62 58,57,72 56,56,68 67,65,77 66,64,74 50,48,58 54,52,62 48,46,56 40,38,48 44,42,52 38,36,46 33,31,41 56,46,45 102,84,54 164,134,90 206,169,116 193,160,108 193,160,108 89,76,55 93,79,65 85,71,55 77,63,49 46,33,28 85,71,53 207,180,119 202,167,111 91,60,23 217,161,49 93,60,8 62,29,0 144,95,16 13,8,10 79,38,0 126,81,19 152,119,71 162,125,72 41,36,35 38,31,34 30,23,26 27,25,26 38,31,34 36,29,32 77,70,70 42,36,41 80,54,31 136,91,18 111,77,18 167,112,13 177,122,23 28,22,15 32,28,22 121,77,10 175,146,93 152,119,71 138,111,68 133,106,72 148,117,68 100,81,67 76,62,44 177,145,90 185,153,96 153,126,83 158,130,92 163,136,93
49,48,63 58,57,72 64,64,74 68,66,76 51,51,61 58,56,66 51,49,59 47,45,55 48,46,56 50,48,58 47,45,55 38,36,44 31,23,31 36,27,21 30,24,19 50,32,11 75,50,22 34,21,18 26,16,17 58,49,43 78,65,58 86,72,58 43,33,34 94,78,63 198,162,102 180,146,87 129,86,12 47,37,27 80,53,10 85,54,17 196,132,17 12,9,13 65,44,19 150,99,3 171,116,15 40,28,33 29,28,33 28,22,27 27,24,28 28,26,24 35,32,36 34,31,35 45,37,43 56,46,50 71,42,11 41,31,19 145,108,66 145,108,39 56,41,21 60,43,8 31,21,9 82,49,0 97,67,23 175,142,90 162,131,82 76,65,46 151,124,88 162,136,97 58,48,36 87,68,52 66,46,26 60,42,21 95,74,47 132,108,75
73,72,87 73,72,87 78,78,88 88,88,100 61,65,78 53,55,71 58,59,78 45,45,57 45,43,53 39,37,47 35,34,51 37,33,42 71,60,53 131,107,83 109,90,65 193,160,110 195,162,110 89,72,48 85,69,52 87,76,61 20,18,19 59,50,46 36,24,26 86,72,58 185,154,94 191,161,103 170,113,26 27,17,7 52,27,8 106,74,17 57,41,24 41,24,0 210,149,45 72,49,20 38,35,41 26,23,27 26,23,27 26,23,27 30,27,31 28,25,29 38,35,39 39,37,38 28,26,27 31,29,27 114,105,90 49,20,0 89,64,18 43,34,30 30,21,17 73,39,0 66,39,7 51,30,5 132,89,31 203,167,116 200,169,118 135,110,80 174,144,100 178,156,109 55,42,37 153,133,101 194,163,114 213,182,131 201,170,119 202,175,128
70,71,90 34,32,42 64,62,74 50,47,62 59,66,80 59,58,75 50,49,66 50,49,66 37,35,45 31,29,39 31,30,47 46,39,49 90,76,60 146,122,87 117,92,62 202,165,112 193,157,106 79,62,38 92,77,66 79,64,53 63,50,45 70,63,61 22,17,16 71,60,43 198,166,109 117,93,42 180,117,16 46,33,26 152,97,16 51,32,9 26,21,18 127,92,38 102,61,16 144,91,9 28,23,25 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 28,23,22 29,24,23 42,36,29 38,29,14 57,38,22 116,94,60 27,26,19 114,73,24 63,36,4 34,22,10 125,80,16 184,157,112 197,171,117 143,123,91 110,90,60 169,145,108 127,109,79 90,72,53 193,164,115 202,171,120 212,181,130 200,170,124
73,76,94 32,32,42 67,65,77 55,52,67 58,60,76 57,59,75 52,50,70 47,44,61 30,28,38 30,28,38 34,32,44 35,25,29 43,32,25 76,62,46 161,134,91 188,150,100 196,159,106 107,86,59 44,32,37 79,65,51 81,70,55 101,86,75 84,72,60 73,62,57 75,60,49 61,39,19 128,81,0 43,34,30 149,97,8 55,40,29 57,46,27 119,70,3 73,46,12 43,28,19 21,18,22 23,22,25 27,24,28 27,24,28 25,24,27 31,28,32 39,36,40 41,38,42 44,41,45 42,39,43 60,55,57 111,107,101 47,29,8 55,29,0 38,31,29 84,68,53 68,41,5 29,23,16 145,93,22 196,167,114 197,168,117 146,120,81 178,154,119 156,131,101 205,176,127 151,136,98 92,69,40 134,111,80 186,159,123 196,169,122
