72,73,78 72,73,78 67,68,73 67,68,73 66,67,72 75,73,81 78,76,84 70,73,80 60,66,67 60,60,68 63,61,62 70,56,58 95,77,76 108,87,72 145,116,94 160,132,105 130,109,94 104,89,80 81,79,77 82,75,73 92,82,81 116,100,87 150,113,87 166,130,101 140,115,96 110,89,78 89,74,65 98,86,76 113,100,93 88,78,77 82,74,82 83,75,81 82,75,73 89,82,80 112,101,96 91,85,78 99,94,91 91,84,87 83,76,79 99,89,90 123,112,107 103,94,90 90,88,89 81,82,85 86,85,90 86,87,90 94,89,86 96,87,81 91,84,82 84,78,83 88,87,90 89,85,94 85,89,93 84,84,92 84,84,92 88,85,89 102,88,72 144,126,105 169,138,119 162,141,114 161,133,106 176,137,107 184,144,110 182,144,107 197,157,123 188,147,116 170,129,98 169,131,96 170,134,103 150,116,84 161,129,97 164,132,102 143,115,88 139,111,84 138,110,83 139,111,84 136,110,87 131,102,80 125,99,76 129,104,85 108,86,78 86,70,66 74,72,70 40,49,49 33,41,50 30,38,47 42,47,55 39,42,53 32,40,47 26,34,43 34,44,60 68,88,116 72,99,127 75,99,128 82,105,141 89,107,133 112,131,150 120,138,155 109,123,146 109,117,137 103,113,119 139,150,151 118,123,129 115,112,127 119,102,94 132,103,81 146,107,77 160,119,90 169,125,95 183,135,108 185,137,108 203,160,127 198,153,120 203,158,125 166,127,99 114,88,78 108,85,74 113,86,70 113,82,59 159,123,92 179,135,95 181,137,97 159,116,81 132,91,64 117,81,52 120,86,54 149,111,76 164,122,82
64,64,72 64,64,72 62,62,70 74,74,82 69,69,77 72,70,80 75,73,81 72,75,82 70,74,78 72,71,76 83,76,74 115,95,86 135,111,103 137,116,101 117,96,81 114,94,85 113,97,84 97,87,75 80,78,79 87,80,78 92,83,75 90,77,70 115,88,70 148,118,92 170,137,112 155,126,102 124,104,84 110,91,75 96,77,65 102,87,78 100,89,84 87,80,78 89,82,82 89,82,80 79,70,66 94,83,76 104,95,80 103,91,91 98,90,96 98,91,94 92,85,85 84,79,81 81,81,81 74,78,80 79,80,85 86,85,88 91,81,80 106,93,88 97,87,86 93,86,86 77,72,74 86,82,91 85,86,89 81,80,85 83,82,87 91,86,88 149,122,104 168,138,112 144,110,80 137,109,82 160,130,102 175,135,101 165,126,94 162,128,96 163,128,101 157,120,96 168,131,105 153,114,86 161,125,96 136,102,72 136,104,74 132,99,72 126,97,73 129,100,76 123,94,70 152,123,99 123,97,72 122,98,76 119,99,79 84,68,53 68,55,50 52,45,45 41,42,45 34,43,45 39,47,56 37,45,54 39,44,52 35,40,48 37,44,56 38,47,60 67,80,97 79,99,127 73,100,128 79,103,132 86,109,145 96,114,140 124,141,161 130,145,161 111,123,145 104,117,136 144,156,162 145,156,155 154,161,159 145,134,129 134,108,85 145,110,85 153,114,84 162,121,92 185,141,111 180,133,101 203,156,124 220,176,138 200,156,118 211,164,130 223,178,145 198,162,131 181,147,113 193,157,124 220,177,144 219,176,141 218,174,134 205,161,121 218,176,138 187,147,111 192,148,110 174,130,88 185,143,105 172,130,90
79,79,87 72,72,80 71,71,79 76,76,84 62,62,70 70,70,78 69,72,79 72,76,78 70,67,71 80,70,71 87,75,65 106,90,75 109,96,89 98,87,84 79,72,72 75,75,72 75,72,78 98,91,103 84,74,73 121,102,86 134,107,89 140,119,96 97,82,71 90,77,70 97,90,88 83,78,77 89,80,76 101,84,74 123,96,78 171,130,103 174,135,103 128,106,88 84,74,73 86,79,77 124,114,102 148,127,104 120,94,82 113,98,89 137,126,109 137,129,118 87,85,86 76,74,75 82,80,78 100,95,94 108,99,91 117,94,79 181,145,116 198,162,115 202,163,131 165,131,109 112,101,82 116,106,96 110,96,96 96,84,86 94,87,85 95,82,75 98,86,76 90,80,68 130,104,90 157,121,92 161,121,85 164,124,88 160,121,89 138,104,74 104,75,51 108,82,59 138,109,85 137,109,80 116,87,63 136,110,85 133,109,85 135,111,89 121,99,79 118,96,76 105,85,65 100,80,62 84,67,57 61,55,50 49,54,53 36,44,49 31,43,51 39,48,59 39,46,58 38,48,56 34,42,51 36,41,51 37,45,52 38,49,62 61,73,95 85,98,126 78,100,132 77,101,132 79,103,132 85,108,135 94,110,135 127,139,163 120,130,146 131,145,155 141,156,174 99,114,132 120,130,134 128,133,132 116,105,100 150,116,86 156,115,84 162,121,90 156,117,87 176,135,106 192,147,114 205,156,118 228,178,136 231,182,144 208,163,119 222,179,134 217,170,120 212,163,123 209,164,120 200,155,111 210,165,121 213,170,125 201,155,116 209,165,125 200,154,115 209,161,118 191,147,107 189,147,105 176,130,89 168,125,90
60,61,66 74,75,80 74,75,80 70,71,76 67,68,73 72,71,76 68,67,72 79,75,84 81,79,77 91,82,78 92,81,76 89,78,75 86,76,77 93,84,80 96,86,85 84,79,81 70,64,69 69,62,62 95,78,70 110,83,65 130,99,78 120,94,73 105,95,85 100,94,89 94,89,88 79,77,78 80,73,73 98,87,82 113,92,77 141,112,88 143,118,99 115,100,91 68,63,62 79,74,73 76,74,70 74,70,64 79,74,76 82,75,73 87,78,74 85,78,81 74,64,63 112,101,96 138,126,114 175,146,124 172,133,103 183,140,105 199,152,120 164,129,104 133,110,95 106,89,79 96,84,86 91,81,85 84,71,68 88,76,76 103,84,68 135,114,91 135,113,93 113,93,75 110,88,70 127,103,79 143,118,90 127,101,80 116,91,72 132,105,87 135,104,83 132,103,81 110,84,61 120,91,69 141,115,94 132,106,83 115,91,69 109,89,71 80,68,58 61,52,46 44,44,39 35,40,39 34,43,45 37,45,50 45,55,61 40,50,56 44,54,62 50,59,70 39,46,58 38,46,55 41,49,58 44,52,57 44,55,68 74,90,115 82,101,134 86,109,145 78,104,137 84,106,138 89,107,135 110,124,147 123,136,153 130,142,150 128,138,146 153,163,171 154,165,178 150,161,172 159,162,154 160,147,126 128,104,71 173,134,102 169,125,95 163,122,93 160,119,92 183,139,109 207,160,126 235,185,143 216,168,125 221,175,134 221,177,137 215,171,129 209,166,121 218,170,127 215,170,122 222,177,129 218,173,127 210,162,115 205,157,114 224,175,135 210,164,125 196,152,112 174,128,91 183,137,100 186,139,105 188,141,107
66,64,65 65,63,64 70,68,69 69,67,68 68,66,67 63,61,62 68,65,69 72,76,80 71,72,77 70,67,73 82,77,76 88,78,79 84,76,84 79,74,76 86,76,77 110,99,94 110,98,88 109,99,89 90,78,68 91,75,71 81,70,65 70,66,60 73,71,69 74,73,76 74,73,76 76,73,77 102,89,82 136,111,92 102,81,77 90,78,80 84,79,81 90,85,84 81,79,80 81,79,80 74,73,76 70,67,71 79,73,78 83,77,84 90,84,89 97,87,91 108,90,87 129,107,99 145,125,105 165,131,109 195,157,122 188,147,116 159,123,105 122,105,97 93,81,86 99,86,83 150,135,115 128,117,100 88,78,79 76,71,73 75,64,61 94,77,67 93,76,68 98,80,77 78,66,68 69,64,63 68,58,57 68,61,59 70,60,64 87,69,64 122,104,85 112,95,71 105,85,65 99,82,58 93,79,61 67,57,47 48,46,42 43,43,51 42,46,59 40,48,55 40,50,56 43,53,61 43,51,58 43,51,56 39,49,55 38,48,54 33,43,49 37,47,55 45,52,64 47,55,64 51,59,68 50,61,72 78,95,115 79,98,129 81,104,131 90,110,138 89,105,132 96,108,132 133,143,161 120,130,148 111,121,139 121,132,145 125,133,142 144,152,159 137,138,141 162,157,154 133,116,92 121,99,65 146,113,76 169,125,95 168,121,89 177,132,99 209,162,130 209,159,126 216,167,129 212,163,123 210,166,124 203,159,119 203,157,118 216,172,130 218,174,132 222,176,135 207,162,116 210,167,120 218,175,128 227,179,132 232,182,138 205,157,114 198,149,109 161,115,74 196,147,109 189,143,102 225,180,136 197,152,108
66,66,66 61,61,61 71,71,71 74,72,73 79,77,78 79,73,78 66,63,69 74,72,80 74,68,75 71,69,77 77,77,85 71,75,79 73,74,77 75,69,74 73,66,64 92,76,70 99,82,74 87,74,67 85,80,82 88,83,85 71,66,68 62,61,64 86,87,90 69,71,71 76,75,78 86,83,87 87,76,73 104,83,70 112,87,68 140,110,93 140,106,84 137,103,81 106,90,77 79,69,68 71,71,71 85,79,74 88,78,68 106,85,72 156,122,100 174,140,108 191,152,120 198,160,123 190,148,106 194,148,107 184,141,108 151,125,104 103,91,81 101,84,74 113,97,91 97,84,79 117,104,101 138,125,118 87,78,74 77,67,68 80,70,60 90,74,59 92,73,59 100,79,66 97,80,72 63,54,50 53,53,53 50,51,54 53,51,49 72,67,64 100,91,85 77,71,64 72,67,64 47,47,47 42,48,51 42,52,56 43,51,56 45,53,58 40,50,56 40,52,58 38,50,56 42,52,58 45,50,58 42,47,55 39,47,54 34,42,49 38,46,51 44,52,57 53,61,70 55,63,72 56,65,76 71,84,103 85,99,122 90,102,124 112,122,140 111,119,135 135,137,151 139,144,152 139,149,155 139,153,163 127,142,149 125,135,143 123,131,138 117,123,126 109,108,99 113,100,79 108,79,55 120,86,56 161,118,85 184,143,112 185,138,104 219,168,131 220,172,129 220,172,127 218,173,129 212,167,121 211,168,123 209,165,123 229,185,143 217,171,130 218,172,131 206,160,121 216,170,129 210,164,123 215,169,128 225,177,132 227,179,136 201,153,110 182,136,95 192,144,101 191,143,100 211,166,122 221,176,130 224,179,135
89,82,82 95,88,88 95,88,88 77,72,71 76,74,75 78,72,77 86,80,87 82,75,78 103,92,87 119,106,99 85,78,76 74,69,71 101,89,89 107,96,91 85,73,73 86,76,77 86,77,73 84,77,75 91,81,80 132,116,110 109,99,100 93,86,89 78,72,77 79,78,81 87,76,73 114,97,89 183,143,120 167,126,95 160,131,107 143,120,105 138,118,109 117,104,101 92,82,83 84,74,73 82,73,69 88,74,74 87,71,69 92,74,71 87,74,71 100,84,82 113,97,91 149,127,109 183,149,119 189,145,115 188,142,112 177,137,103 164,124,90 177,133,103 161,132,110 128,109,93 82,74,80 74,69,68 66,64,65 58,58,66 53,55,50 79,70,64 90,74,68 87,72,61 81,69,59 58,53,50 47,46,49 42,43,46 42,44,44 39,45,46 37,45,50 40,43,50 43,48,56 42,47,53 41,49,56 41,49,58 41,49,56 38,46,53 38,43,49 36,41,47 38,46,51 37,45,52 40,45,53 42,47,55 46,51,59 53,61,68 51,59,64 52,60,67 59,66,78 71,78,90 110,114,129 118,121,141 123,126,144 114,121,133 115,122,136 126,133,147 156,164,173 146,156,160 152,162,170 131,145,155 130,140,146 132,136,140 116,116,113 90,86,78 134,121,100 127,99,72 125,95,67 142,103,71 161,117,87 187,143,113 187,140,106 213,164,126 212,166,125 215,164,125 223,178,134 219,174,128 221,178,133 215,171,129 214,170,128 218,174,132 216,172,130 204,158,117 224,179,135 204,159,115 216,171,127 192,147,103 207,161,120 207,161,120 212,166,125 222,176,135 223,177,136 223,177,136 206,158,115 223,175,132
83,82,85 81,80,83 76,75,78 67,64,68 74,71,75 79,74,76 77,72,74 82,77,79 86,79,82 84,79,78 75,73,74 63,61,59 71,66,63 101,91,90 93,86,89 75,72,78 75,72,76 78,73,75 104,94,95 98,85,80 120,105,94 118,102,98 113,100,97 111,98,91 123,108,99 133,117,104 138,117,102 146,127,115 92,77,68 100,74,62 116,91,72 136,115,102 113,101,91 97,85,75 134,114,96 127,97,80 95,84,69 120,105,83 128,112,95 100,94,89 93,85,93 93,83,87 102,87,76 139,108,96 168,127,100 178,133,100 185,142,109 170,134,103 147,122,105 103,86,76 68,63,62 58,57,62 57,60,67 56,61,67 50,55,61 52,53,58 54,54,54 57,57,57 51,52,55 35,38,45 36,36,44 35,36,41 32,34,31 38,45,43 34,43,45 40,48,55 39,47,54 38,48,54 36,48,56 32,40,45 38,44,47 38,43,49 38,43,49 39,44,50 40,48,53 47,55,62 50,55,61 52,58,61 61,67,68 67,73,74 78,83,91 102,106,119 120,123,141 127,131,146 121,128,142 125,128,146 117,123,142 114,122,140 104,112,130 100,110,128 144,155,166 143,153,169 130,143,160 133,143,159 121,124,131 131,122,114 109,95,77 101,83,64 128,104,78 142,110,80 150,108,84 165,121,95 178,134,106 170,124,94 215,169,132 214,165,127 210,159,120 220,170,128 217,167,125 201,153,108 214,169,125 208,164,122 213,169,127 202,158,116 201,157,115 216,170,129 225,180,136 228,183,139 226,181,137 218,173,129 214,168,127 218,172,131 235,192,147 217,174,129 234,193,148 226,185,140 205,161,119 206,162,122
81,78,84 62,59,65 76,73,79 74,73,78 84,81,85 94,89,91 80,73,76 75,70,72 71,71,71 88,89,94 88,89,92 77,78,81 75,74,77 77,74,78 82,79,85 73,72,77 73,72,75 78,77,80 82,79,83 78,72,77 80,77,83 81,78,82 76,70,75 86,83,87 76,74,75 83,78,80 95,82,77 119,99,79 159,124,99 174,137,111 157,132,115 117,104,99 93,83,84 84,77,80 107,92,81 156,130,107 147,115,99 103,86,78 73,61,66 85,80,82 94,87,90 86,79,77 95,84,69 117,97,79 139,108,85 156,123,96 152,121,98 119,96,81 92,81,76 86,79,79 57,58,63 47,50,57 47,51,55 49,52,59 37,45,52 36,44,51 33,38,44 30,38,43 33,41,46 33,41,46 30,38,45 30,34,38 32,34,34 31,37,38 37,45,50 39,47,52 42,47,55 40,45,51 41,46,52 46,47,50 46,47,52 55,56,61 62,62,70 56,59,66 62,65,72 83,84,89 89,91,91 84,85,90 102,103,108 115,119,121 111,116,124 118,122,137 134,137,155 128,131,149 116,123,137 116,123,137 121,127,144 125,133,151 113,121,139 126,136,154 131,143,165 110,123,140 137,150,165 121,126,136 132,123,117 126,104,84 122,97,69 117,92,64 141,108,81 169,125,95 166,120,92 171,125,97 172,128,100 169,125,97 190,143,111 213,164,128 228,178,136 228,178,134 220,170,126 233,185,140 222,177,133 199,155,113 216,172,130 210,166,124 203,159,117 221,176,132 231,186,142 216,171,127 221,176,132 239,191,148 242,194,151 228,180,137 228,183,139 208,163,119 224,181,136 223,180,135 211,165,124 199,153,112
85,84,89 87,86,91 78,77,82 71,65,70 84,77,80 68,63,65 71,65,70 77,72,74 72,72,72 71,70,73 74,73,76 72,71,76 73,72,77 80,79,84 71,70,75 80,79,82 73,72,75 76,73,77 78,72,79 81,75,80 82,80,81 81,78,84 76,70,75 76,74,75 79,76,82 83,77,84 86,79,79 101,90,87 96,81,72 97,81,68 87,72,63 80,74,69 78,78,75 78,78,75 93,76,68 154,126,99 176,136,102 161,125,94 142,111,88 86,69,61 81,71,70 88,78,77 85,74,69 94,82,72 118,97,82 151,115,95 138,112,91 106,90,75 79,72,70 61,59,60 52,53,58 46,50,52 32,40,45 33,41,46 32,37,43 32,35,42 32,37,45 29,34,42 32,37,45 34,39,47 37,41,45 44,46,46 46,45,48 50,49,54 44,48,52 48,49,54 54,54,54 70,65,62 84,79,76 75,71,65 81,79,75 82,80,76 99,97,98 100,100,97 87,89,86 85,87,84 96,99,106 106,110,123 122,120,128 113,111,107 115,118,125 119,120,139 121,125,140 121,125,140 130,134,147 135,142,156 118,125,137 131,141,149 136,145,156 116,125,138 110,123,138 114,128,140 130,135,141 132,123,115 141,112,88 145,116,85 142,108,78 151,112,82 201,156,121 210,161,125 182,135,101 175,130,97 180,133,101 186,139,107 203,153,122 211,162,126 228,178,136 224,174,130 210,160,116 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 211,166,122 200,155,111 217,172,128 229,183,142 218,174,134 216,172,132 210,166,126 206,162,120 219,173,132 215,170,126 218,168,126 216,168,125
