38,36,37 38,35,41 38,35,39 39,38,41 67,69,85 70,73,91 73,71,91 73,71,91 60,58,78 61,58,75 62,59,76 64,61,78 62,61,78 62,67,93 82,93,122 106,116,152 94,105,143 92,88,120 75,64,89 75,70,86 130,126,148 147,138,164 144,141,168 153,144,168 221,176,112 155,123,107 194,167,133 154,145,171 117,113,145 103,108,145 77,87,107 88,94,122 104,114,150 100,109,148 69,79,113 103,106,153 51,51,63 62,59,76 61,56,58 63,56,56 64,55,51 62,51,46 60,57,63 56,52,61 53,51,59 52,50,58 49,46,50 58,49,43 58,49,41 61,51,41 62,50,40 70,58,48 76,65,50 70,59,44 70,59,44 74,63,48 127,99,101 193,135,113 198,186,176 191,190,183 146,177,212 70,74,87 152,179,218 121,137,166 132,140,158 190,194,177 152,151,168 51,41,42 59,50,42 66,57,49 66,56,44 72,65,45 99,78,55 170,190,216 255,183,137 255,183,129 218,137,110 227,142,114 173,194,229 155,172,203 169,187,215 167,194,222 242,178,134 255,179,120 144,160,200 145,161,199 176,199,224 44,51,63 59,49,48 54,45,39 60,52,41 59,50,44 56,50,43 87,95,104 171,199,224 133,157,188
38,36,37 37,34,40 38,35,39 39,38,41 69,68,85 74,72,92 73,71,91 74,72,92 60,58,78 62,59,76 64,61,78 63,62,79 58,60,76 67,72,98 84,95,124 107,117,153 95,106,144 82,93,122 97,105,135 64,64,90 137,133,144 96,64,61 108,87,83 129,113,109 155,135,117 108,87,74 100,82,109 93,78,111 120,112,131 121,119,141 81,82,105 94,102,130 106,116,152 86,96,132 106,115,154 90,96,128 53,52,67 62,59,76 63,57,62 65,58,58 66,57,53 67,56,53 61,58,62 60,56,65 54,52,60 51,49,57 51,48,52 57,48,42 59,50,44 61,50,43 62,50,40 69,57,47 75,64,49 71,60,45 73,62,47 76,65,50 132,119,127 190,135,120 191,186,174 191,190,183 147,178,213 70,74,87 154,182,218 195,193,189 156,167,178 126,143,176 148,155,178 51,41,45 59,50,44 64,55,51 69,59,47 72,65,45 88,77,62 170,198,230 255,184,140 255,183,133 221,143,117 229,144,116 173,194,229 169,186,217 174,192,220 165,194,223 155,160,197 243,182,137 144,158,195 139,158,191 179,202,227 54,61,73 59,49,48 53,44,38 65,57,46 65,57,46 55,49,42 84,92,101 172,200,225 143,169,204
38,35,41 38,35,41 39,36,40 39,38,41 69,71,87 72,74,90 74,76,92 74,75,94 60,58,78 62,59,76 60,59,76 62,61,78 62,61,76 67,72,98 77,88,115 110,121,148 99,110,141 96,106,142 96,105,144 66,78,102 143,134,147 118,85,78 160,143,117 173,156,130 142,130,102 91,78,71 85,71,86 96,82,87 180,163,135 120,107,86 73,70,87 104,107,129 102,112,146 104,116,151 114,125,156 82,88,118 55,53,61 60,59,74 64,58,65 65,58,58 66,57,53 66,57,53 61,58,64 61,59,67 59,57,65 53,51,59 52,51,54 57,51,44 57,48,42 58,49,43 60,50,40 66,56,44 76,67,50 77,66,49 77,63,47 82,68,52 135,146,175 168,133,134 188,179,171 166,173,185 141,167,204 71,74,85 142,167,207 195,200,194 172,182,188 119,143,192 142,152,172 48,41,39 59,48,41 61,52,44 70,62,51 72,67,53 75,73,69 168,200,226 214,217,197 215,211,190 224,145,104 229,145,112 171,203,229 160,182,212 168,193,219 164,193,220 184,155,162 149,162,208 216,217,194 215,215,199 176,205,232 57,64,76 56,50,43 56,47,41 61,53,42 63,54,46 57,48,42 81,90,101 175,205,229 133,163,187
38,35,41 38,35,41 38,35,39 38,37,40 69,71,87 72,73,94 74,75,96 75,76,95 59,57,77 62,59,76 60,59,76 65,64,81 63,62,77 69,74,100 60,72,94 60,72,94 63,74,101 67,78,105 71,82,109 76,88,112 144,132,146 115,89,79 160,143,117 153,136,110 168,148,128 181,164,138 149,132,108 181,164,136 184,163,136 117,103,76 78,76,88 80,70,90 109,120,151 86,96,130 100,110,144 114,119,154 54,53,58 58,57,72 68,62,69 66,59,59 67,58,54 67,56,53 65,64,69 65,63,71 61,59,67 57,55,63 54,53,56 58,52,47 60,52,41 59,51,40 60,50,40 69,60,45 80,69,50 80,66,50 84,70,54 86,72,54 81,68,63 152,164,186 159,159,167 151,175,204 75,78,100 98,96,118 105,132,162 156,170,182 172,182,188 117,141,190 149,159,179 51,44,42 61,51,41 66,56,44 67,59,48 75,70,56 75,74,67 169,201,227 200,203,183 217,218,195 221,140,106 231,151,112 166,198,224 160,182,212 164,189,215 174,201,231 255,181,124 189,153,143 200,203,183 189,189,173 170,197,225 58,65,77 56,50,43 56,47,41 66,58,47 61,52,44 56,47,41 83,88,98 169,189,217 110,133,160
37,33,42 39,36,42 37,36,39 38,37,42 69,70,89 71,74,94 75,76,97 78,77,94 63,61,81 59,58,75 54,51,68 60,59,76 66,63,80 66,75,98 87,100,128 109,121,154 101,112,152 99,111,144 91,103,136 74,87,115 145,133,149 114,89,70 137,127,103 152,143,114 177,164,132 173,156,130 181,161,131 183,165,133 181,162,135 113,99,81 72,73,92 62,61,78 60,61,82 62,65,83 68,69,90 67,68,91 55,53,65 60,58,78 65,60,62 68,58,59 65,58,56 66,56,55 65,63,73 63,63,73 62,60,70 57,55,63 55,52,56 58,52,43 61,53,42 60,50,40 62,52,40 71,60,45 81,70,51 79,65,49 85,71,53 91,76,54 120,153,197 87,92,116 101,99,97 106,120,141 140,168,230 132,171,236 117,139,180 101,106,132 151,161,179 115,133,169 91,96,104 55,51,43 66,54,42 71,61,49 81,69,57 83,73,61 82,74,63 168,180,202 161,181,205 216,213,200 220,139,112 185,140,133 188,207,228 140,135,134 122,123,128 178,196,222 232,175,144 254,183,130 138,156,192 137,155,179 178,195,226 56,61,71 57,51,44 56,50,43 67,57,47 65,57,46 60,51,43 50,50,58 158,175,195 181,200,219
36,35,40 39,36,42 39,36,40 39,39,39 71,72,91 71,74,94 71,72,91 76,74,94 63,61,81 62,61,78 65,62,79 63,62,79 63,62,79 68,73,97 87,100,128 106,118,151 101,112,152 102,114,147 95,108,138 75,89,112 76,78,50 75,70,40 71,66,38 64,58,33 64,57,26 84,72,42 155,139,95 183,164,139 183,162,137 115,101,83 72,73,96 113,119,149 106,117,155 92,102,136 110,120,154 99,112,142 61,57,68 66,65,80 63,60,64 68,61,61 68,58,57 66,57,53 66,64,74 63,63,73 65,61,72 60,58,66 55,52,56 60,51,45 60,51,43 61,51,41 61,51,39 70,59,44 83,69,51 84,70,52 86,73,50 93,76,52 130,149,200 147,173,217 107,107,135 124,152,206 147,173,237 145,173,239 144,172,236 133,158,209 73,80,94 71,82,95 137,148,190 49,42,40 67,55,43 71,62,47 83,69,55 92,78,64 96,86,76 122,136,157 100,109,122 176,189,208 154,136,135 178,184,201 109,107,103 167,178,218 172,185,213 97,91,96 168,177,202 203,161,137 118,132,169 165,168,186 105,112,126 61,63,77 58,52,45 59,50,44 67,57,47 66,58,47 61,52,46 77,80,91 163,178,192 71,85,97
37,37,37 39,36,40 40,37,41 40,40,40 71,72,93 70,73,93 72,73,92 77,75,95 64,62,82 64,63,80 64,61,78 63,62,79 63,62,79 68,73,97 85,98,126 110,122,155 102,114,149 104,119,153 89,97,87 81,81,49 73,68,38 64,59,29 58,52,27 58,52,27 49,45,24 38,33,19 75,62,12 138,117,45 149,135,108 100,89,70 82,75,87 84,61,58 110,121,159 92,102,138 107,117,153 104,117,147 60,56,67 65,64,79 71,65,72 68,58,59 65,55,54 61,52,48 68,66,76 66,66,76 67,63,74 61,59,67 55,52,56 61,52,46 60,51,43 61,51,41 60,50,40 70,59,44 82,68,50 83,69,51 90,76,51 97,80,54 110,123,153 144,163,210 106,114,146 150,177,236 111,135,193 147,176,233 151,174,230 121,145,192 70,78,94 152,173,212 137,159,202 48,41,39 66,57,42 72,63,48 83,69,53 94,80,64 100,87,82 156,182,219 161,180,231 106,105,120 112,101,94 161,167,209 170,189,236 171,187,235 172,189,234 173,187,237 142,148,188 69,81,87 91,94,112 161,183,213 153,170,213 63,66,84 60,51,45 59,50,44 67,59,48 65,57,46 61,50,47 70,74,87 172,196,227 161,179,235
35,33,34 37,35,36 39,37,38 41,38,44 73,71,95 71,69,93 78,76,100 78,76,100 63,62,79 63,62,79 64,61,78 64,63,80 62,61,76 68,70,95 86,97,128 108,123,157 109,116,153 112,118,158 82,80,47 78,71,42 71,66,38 60,54,31 58,51,33 42,40,18 34,34,18 32,32,16 37,34,8 108,84,20 159,134,47 118,100,79 74,63,44 125,87,66 110,120,156 92,102,138 111,121,155 107,118,149 54,51,66 66,65,80 70,64,69 68,61,61 67,57,56 68,58,57 68,66,74 69,69,79 67,63,74 61,59,67 57,56,59 58,52,45 59,50,42 60,50,38 59,51,38 71,60,45 83,69,51 80,66,48 85,70,50 95,81,56 132,139,164 167,183,233 112,117,141 164,188,237 160,183,237 102,123,171 150,175,230 153,179,241 69,79,99 100,123,159 110,125,157 50,40,39 68,56,44 74,63,48 86,72,56 99,82,58 106,89,81 157,183,216 158,181,237 174,192,228 137,137,149 142,160,200 168,185,228 170,190,234 174,189,232 172,186,227 136,154,190 135,142,167 184,202,226 167,185,223 153,176,212 61,69,85 61,50,47 59,50,44 71,59,47 68,55,48 61,50,43 72,72,80 179,204,230 157,183,231
37,35,36 38,35,39 40,37,41 43,37,42 73,71,95 74,72,96 77,75,99 78,76,100 62,61,78 62,61,78 62,59,76 65,64,81 64,63,78 68,70,97 88,99,130 92,103,145 101,108,145 83,86,55 79,77,48 73,68,40 65,59,34 60,51,32 47,45,23 38,39,16 35,35,19 32,32,16 34,29,15 84,63,22 128,97,8 173,150,51 57,43,27 138,98,73 107,121,158 90,101,139 113,123,159 105,115,149 60,58,68 65,68,79 70,63,66 70,60,61 67,57,56 70,61,57 68,66,74 67,67,75 65,63,73 59,57,65 58,52,57 62,51,46 60,52,41 62,52,42 60,50,38 71,60,45 82,68,50 83,69,51 89,75,57 96,79,55 131,137,158 171,188,221 119,117,137 170,189,236 169,188,237 133,148,191 167,188,238 162,185,237 68,78,96 155,173,227 130,145,163 50,44,37 64,54,44 66,56,46 77,66,51 95,80,58 107,93,75 143,164,203 136,160,205 153,170,215 138,136,158 169,188,237 167,187,229 125,143,179 131,147,174 177,193,229 174,191,234 140,148,176 161,173,197 172,185,213 183,196,224 63,65,79 59,50,46 61,52,46 71,58,51 70,58,48 61,52,44 72,72,80 163,175,208 180,196,223
37,35,36 38,36,37 39,37,38 44,38,43 73,71,95 71,69,93 77,75,99 78,76,100 63,62,79 63,62,79 64,61,78 65,64,81 63,62,77 71,73,100 95,104,143 109,121,154 95,97,82 78,78,46 74,69,41 68,63,35 58,52,27 54,45,26 44,42,20 38,39,16 38,39,20 35,36,17 37,35,17 50,38,12 111,82,10 61,44,7 54,42,32 81,60,37 85,98,128 77,87,123 91,101,135 99,109,143 61,59,69 65,68,79 70,63,66 72,62,63 68,58,57 70,61,57 67,65,75 67,65,73 61,59,69 60,58,66 60,54,59 61,50,45 60,52,41 61,51,41 62,52,40 70,59,44 78,64,46 80,66,48 89,75,57 98,79,56 133,138,164 132,147,181 118,114,134 173,192,239 174,190,238 138,152,189 178,196,234 176,193,238 77,81,96 169,185,235 122,132,152 50,44,39 69,57,47 66,56,46 75,63,51 90,79,60 103,92,75 172,187,232 153,175,207 163,182,231 140,137,154 168,187,236 168,189,237 169,188,237 170,186,224 177,192,237 175,192,235 143,151,179 182,191,216 166,179,198 163,173,193 71,70,87 61,52,48 58,49,43 73,60,53 71,59,49 59,50,42 68,66,74 182,193,222 197,212,230
