64,64,61 66,66,63 67,67,64 60,60,57 64,64,61 63,61,62 69,67,68 64,64,61 69,69,66 69,69,69 71,71,71 70,72,72 70,72,72 71,71,71 73,73,73 73,73,73 76,76,76 74,74,74 70,68,69 76,74,75 75,73,74 79,77,78 77,75,76 75,73,74 70,68,69 75,73,74 73,71,72 75,73,74 73,71,72 74,72,73 72,72,69 74,74,71 75,75,72 74,74,71 78,78,75 76,76,73 75,70,69 74,73,66 74,75,67 74,76,76 86,86,83 90,90,87 75,73,69 78,78,78 72,72,69 79,77,78 79,75,84 89,88,91 90,87,91 91,89,90 84,79,78 84,77,77 84,78,83 81,79,77 81,79,77 80,78,76 82,80,78 84,82,80 86,84,82 81,79,77 81,79,77 75,73,71 72,70,68 75,73,71 73,73,70 81,81,78 79,79,76 82,80,78 69,67,65 74,74,71 83,78,77 74,72,70 80,80,77 74,72,70 72,70,68 80,78,76 72,70,66 79,77,75 75,73,71 82,80,78 72,70,68 75,73,71 77,75,73 76,74,72 77,72,71 81,76,75 81,79,77 70,68,66 79,77,75 72,70,68 70,68,64 77,75,71 80,78,76 70,68,66 81,79,80 87,85,86 85,80,79 81,76,75 81,76,75 84,75,71 69,63,58 70,63,63 72,65,63 68,61,61 66,59,59 73,66,64 75,68,66 79,74,71 83,78,75 81,76,75 81,76,75 76,74,72 87,85,83 82,80,78 81,79,77 79,77,75 77,75,73 82,80,78 86,79,79 90,83,83 79,77,75 80,78,76 80,70,71 94,84,85 81,81,78 79,79,76 91,89,87 75,73,71
68,68,65 80,80,77 72,72,69 69,69,66 71,71,68 70,68,69 66,64,65 69,69,66 74,74,71 74,74,71 73,73,73 73,73,73 75,75,75 74,74,74 78,78,78 75,75,75 80,80,80 79,79,79 74,72,73 80,78,79 79,77,78 79,77,78 76,74,75 80,78,79 80,78,79 77,75,76 80,78,79 81,79,80 77,75,76 79,77,78 79,79,76 80,80,77 78,78,75 75,75,72 74,74,71 76,76,76 77,72,74 79,77,73 76,76,71 76,76,76 83,83,80 84,82,80 87,85,81 82,82,79 86,86,83 88,86,87 88,85,91 88,87,90 82,79,83 82,80,81 78,73,72 78,71,71 78,73,75 82,80,78 79,77,75 75,73,71 73,71,69 74,72,70 79,77,75 90,88,86 91,89,87 81,79,77 73,71,69 74,72,70 72,70,68 76,74,72 79,77,75 76,74,72 63,61,59 73,73,70 77,72,71 72,70,68 68,68,65 75,73,71 79,77,75 77,72,71 78,73,70 79,77,75 81,79,77 81,79,77 76,74,72 79,77,75 75,73,71 77,75,73 72,67,66 78,73,72 80,78,76 77,75,73 68,66,64 83,81,79 77,75,71 77,75,71 79,77,75 87,85,83 82,80,81 79,77,78 84,79,78 78,73,72 77,72,71 75,66,62 93,87,82 78,71,71 68,61,59 72,65,65 82,75,75 76,69,67 77,70,68 74,69,66 70,65,62 71,66,65 82,77,76 81,79,77 84,82,80 77,75,73 80,78,76 86,84,82 81,79,77 76,74,72 78,71,71 77,70,70 73,71,69 79,77,75 79,72,72 84,77,77 97,97,94 83,83,80 81,79,77 76,74,72
72,72,69 76,76,73 80,80,77 71,71,68 68,68,65 77,75,76 73,71,72 80,80,77 73,71,67 84,82,80 85,80,77 83,77,72 84,77,77 76,74,75 74,74,74 72,72,72 79,79,79 75,75,75 77,74,78 72,70,71 84,82,83 76,74,75 73,71,67 79,77,73 72,70,71 74,72,73 88,86,87 83,81,82 82,80,81 86,84,85 85,85,82 83,83,80 81,81,78 87,87,84 88,86,84 83,76,76 87,80,78 87,78,74 89,83,78 94,89,91 90,83,83 91,89,87 92,90,88 80,80,77 80,80,77 90,88,84 91,89,90 87,87,87 87,87,87 82,80,78 78,73,72 79,72,70 79,74,73 80,78,76 82,80,78 79,74,73 82,80,78 79,77,75 81,79,77 81,79,77 77,75,73 77,75,73 91,89,87 74,72,70 81,76,75 86,81,80 79,74,73 80,78,76 84,82,80 74,74,71 74,69,68 80,78,76 81,81,78 77,75,73 77,75,73 79,77,75 87,85,81 80,78,76 82,80,78 81,79,77 88,86,84 92,90,88 86,84,82 76,74,72 71,66,65 70,65,64 77,75,73 91,89,87 88,86,84 76,74,72 83,81,77 87,85,81 87,85,83 91,89,87 72,70,71 66,64,65 71,66,65 71,66,65 72,67,66 75,66,62 76,70,65 76,69,69 75,68,66 83,77,72 68,62,57 69,62,60 76,69,67 62,57,54 69,64,61 64,59,58 72,67,66 70,68,66 72,70,68 79,77,75 79,77,75 76,74,72 82,80,78 77,75,73 87,80,80 83,76,76 75,73,71 70,68,66 71,65,60 68,62,57 77,72,71 79,74,73 81,79,77 79,77,75
69,68,71 75,74,77 73,72,75 72,72,72 71,71,71 70,67,71 73,73,73 93,82,77 109,95,81 150,127,114 120,97,84 96,83,76 83,76,76 81,79,80 75,73,74 72,67,64 70,65,62 81,76,73 94,92,90 86,84,85 89,84,81 96,91,88 90,85,82 81,76,73 77,72,74 75,70,72 79,77,78 90,88,89 84,85,88 72,70,68 90,88,86 71,66,65 80,80,75 97,95,91 151,140,133 168,148,128 149,131,110 140,126,108 152,137,115 128,114,98 100,89,84 82,82,79 90,88,89 91,89,87 83,80,84 92,87,84 91,82,78 84,75,69 95,84,77 94,84,74 121,106,97 122,108,92 145,126,112 126,107,95 106,91,82 75,70,67 74,72,70 79,77,75 76,74,72 81,79,77 90,88,86 91,89,87 79,77,75 82,80,78 82,80,78 74,72,70 83,81,79 79,77,75 82,80,78 78,78,73 82,78,72 74,73,66 74,74,69 76,74,70 75,73,69 81,79,77 77,75,73 79,77,75 90,88,86 88,86,84 84,82,80 84,82,80 88,86,84 80,78,76 79,77,75 73,71,69 87,85,83 76,74,72 82,80,78 83,81,79 80,78,76 86,84,82 94,92,90 79,77,75 88,86,82 77,72,69 71,65,60 77,71,66 95,88,86 88,83,82 79,74,73 78,73,75 76,71,70 67,62,59 74,69,66 79,74,71 78,73,70 83,78,75 71,66,63 64,60,54 65,61,55 69,67,63 86,79,77 74,64,63 78,73,70 68,63,60 86,79,77 71,64,62 80,73,71 86,79,77 84,79,76 75,70,67 66,60,55 75,69,64 78,71,69 80,73,71 86,77,73 77,67,68
65,60,59 67,62,61 76,71,70 69,64,63 75,70,72 81,75,80 90,83,81 89,73,67 102,82,73 138,117,102 148,128,110 147,127,107 150,128,108 156,134,114 160,141,127 104,89,80 89,76,69 105,89,76 115,93,75 120,104,91 73,66,64 72,66,61 86,80,71 115,106,98 93,89,83 88,79,75 90,90,90 80,78,79 85,84,87 84,79,78 77,71,66 86,80,75 161,146,137 150,135,124 125,106,92 124,104,86 137,123,98 103,93,83 88,77,74 89,85,79 96,91,90 98,91,89 121,106,97 129,108,85 170,146,122 153,120,95 178,141,115 172,138,104 187,153,123 165,133,103 151,121,93 106,84,64 91,75,62 94,77,67 86,69,59 79,72,70 81,79,77 74,72,70 81,79,77 70,68,66 74,72,70 92,90,88 82,80,78 86,84,82 84,82,80 82,80,78 90,88,86 83,81,79 87,85,83 85,85,82 90,85,82 86,84,82 78,78,78 83,81,82 83,81,82 86,84,82 88,86,84 89,87,85 91,89,87 81,79,77 81,79,77 87,85,83 68,66,64 83,81,79 88,88,85 80,80,77 81,79,77 81,79,77 73,71,69 74,72,70 89,87,85 92,90,88 76,74,72 92,90,88 90,88,84 76,71,68 80,74,69 78,72,67 82,76,71 76,71,68 62,57,54 70,65,62 72,67,64 76,71,68 81,76,73 81,76,73 75,70,67 82,77,74 83,78,75 74,70,64 64,60,54 66,64,60 82,75,73 75,65,64 81,76,73 75,70,67 70,63,61 75,68,66 77,70,68 75,68,66 79,74,71 77,72,69 84,78,73 72,66,61 76,69,67 75,68,66 78,69,65 78,68,69
104,95,87 87,78,72 78,74,68 87,81,76 64,53,50 83,72,67 106,85,72 131,113,94 138,111,93 173,144,120 158,132,107 129,107,89 110,88,68 98,65,40 122,94,65 147,119,90 145,121,95 117,99,78 87,74,67 75,62,57 80,69,64 81,70,65 78,72,65 95,89,80 103,92,85 88,76,66 86,84,80 97,90,90 89,82,82 98,91,94 91,86,83 111,106,103 108,97,94 119,104,95 111,92,76 112,90,72 138,107,84 184,151,126 170,149,126 108,90,69 138,117,94 174,148,125 138,109,85 107,86,63 108,78,61 146,110,77 171,137,103 172,148,124 119,103,90 102,91,84 104,93,86 93,86,84 80,78,74 82,77,74 86,81,78 75,75,70 74,72,70 74,72,70 70,68,66 74,72,70 84,79,78 83,78,77 92,87,86 86,81,80 81,79,77 83,81,79 79,77,75 84,82,83 88,86,87 88,88,85 87,85,83 89,89,89 75,75,75 92,90,91 89,87,88 88,86,87 89,87,88 81,79,77 75,73,71 80,78,76 84,82,80 81,79,77 76,74,75 83,81,79 88,86,84 75,73,71 77,75,76 87,85,86 76,74,75 81,79,80 94,92,90 84,82,80 88,86,84 95,93,91 79,77,75 77,72,71 78,71,71 78,71,71 68,61,59 78,71,69 78,71,69 68,62,57 68,62,57 70,66,60 81,76,75 83,76,76 82,76,71 81,76,73 74,69,66 70,66,60 71,67,61 71,64,64 76,69,69 76,69,69 77,72,71 83,78,77 89,82,82 77,70,70 77,70,70 74,69,68 79,72,72 84,77,77 77,70,70 79,72,72 84,77,75 85,78,76 83,76,74 66,59,57
100,91,83 89,80,74 79,75,69 77,72,74 97,81,77 80,71,67 76,71,70 73,72,75 79,72,72 85,75,74 106,90,73 182,150,120 210,171,139 220,181,140 200,165,127 169,136,109 127,111,96 108,92,79 118,99,85 140,121,105 112,96,81 93,78,69 83,70,63 95,82,75 88,76,66 79,62,52 114,96,77 152,123,103 126,115,96 109,96,89 80,79,72 83,81,79 86,77,71 86,75,68 79,65,47 116,97,72 130,101,79 126,98,71 151,115,86 177,137,103 183,143,109 207,167,133 151,125,102 125,114,97 131,112,98 146,126,108 105,91,75 86,77,69 81,80,71 83,79,73 93,87,82 77,72,69 80,78,74 81,80,73 67,62,59 92,90,88 91,89,87 81,79,77 75,73,71 88,86,84 89,84,83 91,86,85 90,86,80 100,96,90 84,79,78 91,86,88 83,81,79 80,78,79 88,86,87 88,88,88 90,90,90 82,82,82 85,85,85 92,90,91 86,84,85 91,89,90 87,85,86 73,71,69 87,85,83 77,75,73 89,87,85 91,89,87 90,88,89 94,92,93 92,90,88 87,85,83 94,92,93 77,75,76 84,82,83 76,74,75 72,70,68 84,82,80 79,77,75 84,82,80 90,88,86 81,79,77 76,74,72 82,80,78 87,85,83 83,78,75 78,73,70 78,71,71 72,66,61 69,65,59 81,76,75 85,80,79 68,64,58 70,65,62 75,70,67 69,65,59 74,70,64 78,72,67 82,75,75 82,75,78 72,70,68 69,67,65 81,79,77 72,70,68 81,79,77 74,72,70 79,74,73 99,92,92 79,74,73 83,78,77 79,74,71 75,70,67 72,67,64 81,76,73
72,70,68 73,71,67 67,65,61 77,75,71 73,62,55 78,69,61 75,64,57 103,85,66 124,103,80 131,110,87 116,96,76 147,111,82 161,122,90 178,135,100 209,170,138 195,159,126 198,162,129 212,174,137 202,156,117 193,150,115 200,161,131 142,106,77 170,135,108 192,157,130 145,115,89 137,104,77 174,140,110 139,106,79 114,92,72 121,105,92 93,87,80 79,64,55 135,110,82 173,143,115 153,117,88 174,138,105 143,114,92 104,84,64 148,114,84 188,153,117 195,161,139 125,105,87 93,84,78 75,68,66 77,72,71 78,68,69 81,79,75 93,86,84 92,87,86 82,77,76 86,81,80 78,73,72 83,78,77 66,64,60 83,78,77 76,69,72 76,69,69 84,77,77 93,88,87 85,80,79 84,77,75 79,72,70 89,82,80 83,76,74 84,79,76 78,73,70 82,78,72 84,77,75 83,83,78 77,75,73 86,86,83 89,89,89 85,85,85 90,88,89 92,90,91 87,85,86 87,85,86 84,79,78 89,84,83 92,87,86 90,85,84 84,79,78 92,90,91 86,84,85 77,75,76 73,71,72 77,75,76 81,79,80 97,95,96 81,79,80 86,83,87 84,81,85 84,81,85 86,83,87 97,95,96 86,84,85 81,79,80 75,73,74 89,87,85 84,79,78 77,72,71 76,71,70 76,71,70 78,73,72 84,79,78 76,71,70 76,71,70 73,71,69 88,86,84 76,74,70 73,71,67 76,70,65 77,70,68 69,62,60 84,79,76 81,76,73 75,70,69 74,69,68 74,69,68 83,78,77 72,67,66 75,70,69 76,71,70 78,73,72 83,78,75 78,73,70 79,74,71 78,73,70
66,59,57 68,62,57 79,70,62 83,71,61 108,99,82 77,68,60 76,66,54 94,84,74 98,82,65 125,98,80 153,124,93 174,138,107 212,173,141 192,149,114 192,150,112 202,158,120 218,174,136 228,184,146 236,192,154 216,174,136 215,170,135 216,170,133 201,155,116 191,146,111 189,145,115 161,121,87 166,126,92 124,98,75 89,70,54 85,66,52 100,81,65 88,66,46 107,79,50 127,99,72 104,70,48 118,92,69 86,72,58 96,85,70 156,130,107 176,146,120 105,93,81 87,76,71 78,67,62 72,63,59 80,71,67 94,85,81 84,75,67 87,76,69 89,80,76 94,88,83 86,79,79 83,76,76 88,83,80 88,83,80 85,80,79 79,72,75 82,75,75 84,77,77 78,73,70 88,83,80 94,87,85 97,90,88 88,83,80 100,90,89 83,78,75 90,85,82 100,94,89 99,90,86 84,83,76 92,87,86 82,81,84 78,78,78 97,95,96 102,100,98 90,88,86 89,87,85 75,73,71 84,79,78 82,77,76 79,74,73 88,83,82 75,70,69 88,86,84 69,67,65 96,94,95 89,87,88 84,82,80 82,80,78 86,84,82 83,81,79 84,82,83 96,94,95 106,104,105 89,87,88 84,82,83 82,80,81 80,78,79 80,78,79 84,82,83 75,75,72 82,82,79 96,94,92 80,78,76 78,73,72 72,67,66 80,78,76 82,80,78 81,81,78 73,73,70 74,72,68 75,73,69 87,80,78 78,71,69 83,78,75 76,71,68 75,70,67 81,71,70 79,74,71 79,74,71 81,76,75 79,77,75 81,79,77 68,66,62 67,65,61 74,69,66 75,70,67 84,79,76 79,74,71
64,58,53 73,67,62 75,69,64 84,78,73 66,59,57 77,71,66 97,85,73 109,93,78 149,119,91 183,139,113 155,115,79 170,130,94 180,140,106 191,148,113 209,167,129 205,162,127 226,183,148 216,173,138 199,154,119 165,122,87 168,125,90 183,141,103 205,163,123 213,171,131 188,148,112 173,137,104 149,114,89 102,83,69 81,69,57 91,68,53 124,99,69 154,122,92 122,88,58 121,87,55 142,107,80 128,97,74 80,66,52 74,65,59 77,64,57 84,69,58 90,75,66 94,77,67 122,96,75 94,80,64 108,92,77 131,104,72 148,121,89 114,100,82 76,66,56 76,65,58 79,70,66 81,71,70 82,76,71 78,72,67 92,85,83 79,69,68 89,82,82 86,79,79 92,85,85 87,80,80 85,76,72 99,90,86 92,82,83 103,94,88 109,98,93 99,90,84 86,77,71 92,87,84 90,85,82 94,89,86 97,92,91 91,89,87 89,89,86 86,84,82 80,78,76 78,78,75 81,79,77 86,84,82 78,73,70 86,75,70 91,79,69 90,75,66 95,82,75 92,79,72 86,81,78 86,84,85 81,81,81 89,89,89 88,86,87 95,93,94 73,73,70 86,84,82 90,88,86 89,87,88 74,72,73 91,89,90 91,86,88 77,72,74 90,85,84 86,81,80 81,76,75 70,63,63 69,62,62 72,70,68 72,70,68 78,78,75 80,80,77 79,77,73 74,72,68 73,71,67 72,70,66 84,77,77 82,75,75 82,75,75 89,82,82 87,80,80 82,77,76 76,74,72 78,73,72 77,72,71 72,65,63 78,71,69 75,70,69 76,71,70 76,71,68 76,72,66 79,74,73 75,70,69
