64,64,61 67,67,64 64,64,61 64,64,61 65,63,64 61,61,58 69,69,66 71,71,71 70,72,72 70,72,72 69,69,69 73,73,73 76,76,76 74,72,73 79,77,78 75,73,74 77,75,76 75,73,74 70,68,69 74,72,73 73,71,72 73,71,72 72,70,71 74,74,71 75,75,72 76,76,73 75,75,72 75,70,69 74,73,66 77,75,76 86,86,83 88,86,82 79,79,79 72,72,69 76,74,75 88,86,87 90,87,91 86,81,83 79,72,72 84,78,83 79,77,75 79,77,75 82,80,78 87,85,83 81,79,77 81,79,77 81,79,77 72,70,68 73,73,70 79,79,76 75,73,71 69,67,65 81,79,77 74,69,68 80,80,77 74,72,70 79,77,75 72,70,66 75,73,71 75,73,71 72,70,68 81,79,77 79,77,75 77,72,71 81,79,77 74,72,70 79,77,75 77,75,73 79,77,73 80,78,76 74,72,70 84,82,83 85,80,79 75,70,69 86,77,73 69,63,58 80,73,71 66,59,59 66,59,59 77,70,68 79,74,71 83,78,75 81,76,75 83,78,77 87,85,83 82,80,78 80,78,76 77,75,73 80,73,73 89,82,82 79,77,75 68,66,64 93,83,84 81,81,78 80,80,77 86,84,82
74,74,71 75,75,72 72,72,69 72,72,69 76,74,75 79,79,76 69,71,68 75,75,72 83,81,79 77,75,76 82,82,82 80,80,80 90,90,90 89,87,88 91,89,90 82,80,81 80,78,76 83,81,79 77,75,76 80,78,79 84,82,83 81,79,80 83,81,82 81,81,78 76,76,73 82,82,79 87,85,86 76,71,70 82,80,76 79,79,76 75,73,71 79,77,73 83,83,78 95,95,92 89,87,88 84,82,83 88,86,87 88,83,82 91,84,84 82,77,76 82,80,78 72,70,68 73,71,69 77,75,73 77,75,73 75,73,71 88,86,84 76,74,72 76,71,70 83,78,77 81,79,77 83,81,79 81,79,77 75,70,69 67,67,64 65,63,61 83,78,77 85,80,77 86,84,82 84,82,80 74,72,70 75,73,71 86,84,82 85,80,79 79,77,75 84,82,80 89,87,85 79,77,75 82,80,76 81,79,77 82,80,78 89,87,88 77,72,71 76,71,70 72,63,59 62,56,51 69,62,60 72,65,63 71,64,62 66,59,57 65,60,57 65,60,57 75,70,69 76,71,70 87,85,83 81,79,77 79,77,75 80,78,76 83,76,76 78,71,71 76,74,72 73,71,69 79,72,70 87,85,83 92,90,88 81,79,77
71,70,73 71,70,73 72,72,72 74,74,74 73,72,75 88,78,77 112,98,84 138,112,98 141,128,121 82,75,75 80,77,81 76,74,75 70,65,62 72,67,66 87,85,86 84,79,76 83,78,75 79,74,71 82,77,79 82,77,79 80,78,79 83,84,87 79,74,71 79,74,73 85,85,80 89,82,80 153,133,113 171,153,132 137,124,101 145,130,110 98,87,82 75,75,75 88,86,84 82,79,83 91,82,78 82,76,71 92,81,74 97,84,79 107,93,77 116,97,83 95,75,66 81,72,66 77,75,73 74,72,70 73,71,69 80,78,76 79,77,75 76,74,72 76,74,72 79,77,75 74,72,70 76,74,72 77,75,71 81,77,71 73,73,68 69,67,63 76,74,72 79,77,75 86,84,82 84,82,80 84,82,80 90,88,86 75,73,71 73,71,69 87,85,83 76,74,72 91,89,87 87,85,83 80,78,76 84,82,80 77,75,73 76,74,70 76,70,65 77,71,66 77,72,71 85,80,79 76,71,73 75,70,67 78,73,70 68,63,60 72,67,64 64,59,56 64,60,54 71,67,61 75,68,66 76,71,68 78,73,70 85,78,76 73,66,64 75,68,66 81,76,73 74,69,66 75,69,64 80,73,71 83,76,74 85,75,74
65,60,59 70,65,64 72,67,66 75,70,72 82,75,75 84,71,66 102,82,73 144,126,107 133,113,93 150,128,108 167,145,125 106,91,80 89,76,69 124,102,84 121,105,92 73,66,64 69,63,56 121,115,106 93,89,83 97,90,90 79,77,78 85,84,87 76,69,69 80,74,69 161,146,137 125,111,97 126,106,88 137,123,98 100,89,86 93,82,79 96,91,90 101,90,85 124,103,80 170,146,122 142,107,80 182,145,119 187,153,123 168,138,110 110,88,68 91,75,62 88,71,61 81,70,63 81,79,77 79,77,75 72,70,68 74,72,70 88,86,84 82,80,78 84,82,80 94,92,90 81,79,77 87,85,83 91,89,85 87,85,81 78,78,78 87,85,86 86,84,82 88,86,84 90,88,86 83,81,79 81,79,77 77,75,73 81,79,77 88,88,85 88,86,84 81,79,77 73,71,69 70,68,66 91,89,87 76,74,72 88,86,84 76,74,70 80,74,69 79,73,68 82,77,74 62,57,54 89,84,81 79,74,71 81,76,73 77,72,69 79,74,71 83,78,75 62,58,52 70,66,60 82,75,73 79,74,71 78,73,70 70,63,61 68,61,59 72,65,63 79,74,71 81,76,73 78,72,67 76,69,67 77,70,68 80,70,69
79,70,62 69,63,58 80,73,71 94,78,72 94,82,70 124,113,106 84,71,64 103,93,83 96,74,56 137,113,87 169,129,95 169,136,99 115,95,75 83,68,59 83,67,61 82,69,62 109,98,91 102,93,87 85,74,69 78,65,60 110,93,85 116,107,99 91,86,83 90,90,87 89,81,87 78,69,63 104,85,69 146,117,95 154,121,96 123,95,68 137,105,73 195,156,124 132,113,88 173,144,122 206,172,140 117,96,71 72,66,57 99,90,84 86,81,78 89,84,81 82,75,73 73,73,68 91,89,87 76,74,72 86,84,82 81,76,75 86,81,80 88,83,80 86,84,82 86,84,82 84,82,83 87,85,86 85,85,85 93,93,93 83,83,83 80,78,79 87,85,86 89,87,88 73,71,69 72,70,68 90,88,86 84,82,83 88,86,87 84,82,80 83,81,82 83,81,82 84,82,83 74,72,73 87,85,83 84,82,80 74,72,70 77,75,73 83,78,77 76,71,70 70,65,62 72,67,64 72,66,61 74,70,64 70,65,64 77,72,71 76,71,68 76,71,68 77,73,67 81,77,71 69,62,62 78,73,72 85,80,79 81,76,75 78,73,72 72,67,66 77,70,70 84,77,77 81,76,75 77,72,69 76,71,68 84,79,78
76,74,72 77,75,71 78,80,80 70,61,57 79,73,66 83,73,63 100,84,69 119,105,89 131,96,71 176,137,107 150,107,72 173,139,109 152,128,104 191,159,129 161,129,99 161,132,110 122,97,78 158,133,116 138,116,96 151,121,95 167,128,98 116,97,74 85,79,72 86,84,80 105,85,65 141,115,90 169,137,105 145,116,92 105,75,49 164,128,97 206,167,137 152,128,106 87,78,74 79,70,64 85,75,74 71,65,60 88,83,80 86,81,80 81,76,75 88,83,82 85,78,78 85,80,79 83,78,77 85,80,79 82,80,78 79,74,71 89,82,80 85,80,77 85,80,77 91,86,83 83,76,76 85,85,82 75,75,75 85,85,85 85,85,85 95,93,94 83,81,82 89,87,88 86,81,80 92,87,86 90,85,84 92,90,91 86,84,85 86,84,85 77,75,76 84,82,83 80,78,79 75,73,74 89,87,88 90,88,89 88,86,87 86,84,85 76,74,75 73,71,69 90,85,84 76,71,70 83,76,76 71,66,63 84,79,78 81,76,75 75,70,69 82,77,76 71,66,63 72,67,64 76,69,69 84,79,78 84,82,80 79,77,75 72,67,66 75,70,69 77,72,71 81,76,75 76,71,70 77,72,69 72,67,64 86,81,80
66,59,57 61,55,48 70,58,48 108,99,82 75,65,53 87,77,67 98,82,65 159,131,104 153,117,86 212,173,141 193,151,113 211,169,131 218,174,136 228,184,146 216,174,136 215,170,135 206,160,121 181,137,97 189,145,115 142,102,68 123,97,74 89,70,54 86,67,51 72,52,34 107,79,50 111,81,55 130,104,81 86,72,58 103,84,59 189,155,133 105,93,81 80,69,64 74,65,61 80,71,67 92,83,79 86,77,71 89,80,76 95,88,86 80,73,73 88,83,80 81,76,73 82,77,74 82,75,75 87,80,80 91,86,83 94,87,85 93,86,84 90,85,82 83,78,75 98,91,89 97,88,84 84,83,76 93,93,93 74,74,74 97,95,96 94,92,90 88,86,84 75,73,71 88,83,82 82,77,76 88,83,82 81,79,77 77,75,73 96,94,95 94,92,90 75,73,71 86,84,82 83,81,79 99,97,98 106,104,105 77,75,76 82,80,81 80,78,79 80,78,79 81,81,78 82,82,79 86,84,82 82,77,76 72,67,66 76,74,72 86,86,83 73,73,70 74,72,68 84,82,78 78,71,69 83,78,75 78,73,70 81,71,70 77,73,67 79,74,73 79,77,75 75,73,71 68,66,62 74,69,66 81,76,73 78,73,72
63,57,52 72,66,61 75,69,64 79,72,70 97,86,79 110,92,87 147,117,89 194,151,118 191,151,115 177,137,103 197,155,117 204,162,124 214,171,136 213,168,133 169,126,91 207,164,129 178,136,96 182,140,100 180,140,104 133,101,67 105,86,72 81,69,57 101,77,55 136,108,79 128,94,64 151,117,85 114,83,60 70,56,42 79,68,61 89,74,65 92,77,68 140,115,98 105,91,75 127,111,96 159,131,102 137,107,79 75,65,55 74,65,61 80,70,69 85,79,74 76,70,65 79,73,68 80,73,73 85,78,78 85,78,78 87,78,74 96,87,83 97,87,86 107,96,91 82,73,67 88,83,80 86,81,78 94,92,88 88,86,84 91,91,88 82,80,78 80,80,77 83,81,79 79,74,71 80,71,67 95,83,73 98,85,78 80,67,60 83,78,75 89,89,89 78,78,78 82,80,81 91,89,87 86,84,82 89,87,85 73,71,72 86,84,85 91,86,88 72,67,69 90,85,84 77,72,71 79,72,72 65,63,61 72,70,68 73,73,70 74,72,68 65,63,59 84,82,78 69,67,63 78,71,71 80,73,73 79,72,72 86,81,80 83,78,77 78,73,72 82,75,73 71,66,63 71,66,65 79,74,71 84,79,76 89,84,83
75,64,59 80,69,64 86,70,55 100,85,65 85,78,81 82,71,66 127,98,74 174,133,102 163,120,87 205,162,129 194,152,114 189,147,109 207,164,129 215,172,137 198,155,120 180,138,100 221,179,139 200,158,118 206,164,124 168,132,101 102,78,54 96,70,45 188,154,124 118,92,69 88,69,55 108,79,59 165,133,103 123,98,79 136,108,79 154,121,96 171,135,106 152,113,85 109,90,65 101,82,59 137,101,70 152,117,90 121,106,95 73,64,58 77,67,66 78,71,69 72,62,61 85,78,76 82,75,73 76,71,68 84,74,73 108,99,93 79,70,64 100,91,85 114,103,100 92,81,78 92,87,84 93,88,85 91,86,85 87,85,83 87,85,83 86,81,80 78,78,75 89,83,76 146,112,92 180,144,115 193,150,115 209,167,127 196,156,122 145,116,92 88,72,57 94,80,66 87,77,78 82,73,69 80,67,62 83,77,72 77,72,69 61,56,53 92,87,86 75,70,69 68,63,62 74,69,68 71,64,64 82,75,75 89,82,82 81,76,75 76,74,72 69,68,61 75,70,67 79,74,71 83,81,79 76,74,72 86,84,82 79,74,73 79,74,73 79,74,73 76,71,68 74,69,66 79,77,75 89,87,83 84,79,76 78,73,72
73,61,66 86,75,70 79,64,53 80,68,56 135,114,91 168,135,110 178,138,104 201,158,125 203,160,127 194,151,118 227,185,147 212,170,132 176,133,98 177,134,99 197,154,119 196,154,116 197,155,115 226,184,142 165,123,83 183,140,105 187,153,121 163,127,94 167,131,98 143,111,81 134,108,85 134,106,79 123,99,73 78,62,47 89,74,63 71,60,45 111,90,67 177,141,112 145,117,90 176,143,116 184,142,100 184,146,111 110,98,86 68,59,53 70,60,59 78,72,67 89,80,76 79,74,71 77,73,67 82,78,72 84,77,75 102,93,87 93,84,78 91,81,80 93,87,82 82,76,71 93,88,85 94,89,88 84,82,80 96,94,92 82,80,78 84,79,78 75,75,75 85,76,70 123,102,89 138,107,86 210,170,134 219,177,137 189,150,111 202,162,128 184,146,111 189,153,120 174,135,107 167,132,105 104,85,69 76,64,54 82,77,74 66,59,57 90,88,89 84,82,83 79,74,73 97,92,91 82,77,76 77,70,70 76,69,69 89,84,83 81,79,75 68,66,62 81,76,73 89,84,81 86,84,82 75,73,71 70,68,66 72,67,66 75,70,69 75,70,69 81,76,73 89,84,81 73,71,69 81,76,73 79,74,71 85,80,77
82,70,70 108,92,77 133,101,71 187,145,105 167,122,87 203,160,127 196,153,118 191,148,113 189,146,111 255,219,184 201,157,119 239,195,157 168,123,88 171,128,93 214,171,136 206,164,126 179,135,97 173,129,91 221,179,137 192,157,121 140,119,92 83,69,55 76,66,56 87,75,65 91,76,67 72,61,56 98,82,69 89,79,69 85,76,70 80,70,60 139,111,84 142,112,84 111,89,71 149,114,87 160,125,98 96,77,65 84,78,71 71,65,60 84,78,73 75,66,62 85,79,74 76,71,70 77,72,69 85,78,78 91,81,80 79,78,71 82,76,71 83,79,73 89,84,83 88,83,80 89,82,82 83,81,82 87,85,83 82,80,78 82,80,78 89,87,88 82,81,84 76,74,72 122,93,69 203,163,127 212,173,132 150,117,92 130,95,68 152,116,87 187,146,115 170,127,92 164,117,83 182,135,101 156,120,89 123,102,87 82,75,73 90,83,81 89,87,88 105,103,104 78,73,70 75,70,67 75,70,67 77,72,71 81,76,75 80,78,76 83,78,77 83,76,76 88,83,82 83,81,79 79,77,75 75,73,69 69,68,61 80,73,71 82,75,73 75,68,66 74,69,68 78,73,70 75,71,65 79,74,71 84,79,76 82,75,73
183,149,129 187,148,118 182,142,106 185,139,100 182,139,104 127,84,51 196,153,120 194,151,116 186,143,108 194,151,116 209,165,125 200,156,116 209,165,125 197,155,117 201,159,121 215,173,133 208,164,124 231,187,147 184,142,104 137,101,70 114,99,88 80,69,64 79,74,62 110,94,77 142,128,112 73,62,55 86,77,73 67,58,54 71,62,58 75,62,55 127,93,71 120,96,72 123,102,87 181,147,117 148,115,90 102,86,73 72,63,57 73,67,62 78,69,65 68,62,55 80,71,65 74,70,64 72,63,57 79,70,66 92,79,74 116,105,90 85,79,74 82,77,74 94,85,79 108,91,83 94,88,83 86,79,79 93,86,86 82,80,78 81,79,80 91,86,88 92,86,91 136,120,105 191,149,111 218,172,131 206,171,135 129,100,76 115,86,64 141,108,81 182,143,111 183,141,103 185,141,103 186,144,106 164,128,95 110,89,64 81,72,68 73,66,64 83,81,82 90,88,89 102,92,91 100,90,89 73,71,67 79,74,73 81,76,75 81,79,77 74,69,68 95,88,88 82,80,78 75,73,71 84,82,80 78,71,69 77,71,64 79,72,70 80,74,69 75,68,66 74,69,66 69,64,61 82,78,72 70,65,62 71,66,63 80,73,71
190,148,110 201,159,121 161,118,83 222,177,142 205,162,127 213,170,137 205,162,129 215,172,137 187,144,109 159,116,81 147,103,63 215,171,131 207,163,123 205,163,125 178,136,98 175,133,93 205,161,121 209,165,125 197,158,119 207,167,133 155,127,100 121,100,75 145,115,89 146,116,88 96,74,54 105,90,81 77,67,66 69,63,58 98,81,71 195,163,131 159,114,79 190,144,105 180,141,100 175,133,93 199,152,118 174,133,102 122,96,71 114,93,68 85,77,66 74,65,61 92,82,72 126,102,76 156,120,91 135,102,77 147,115,85 190,151,112 128,104,82 82,70,60 126,101,82 218,175,142 204,168,135 155,131,109 95,79,62 96,82,66 108,94,78 115,98,88 141,117,93 206,168,131 219,179,143 185,149,118 159,123,90 177,139,104 190,149,118 156,126,100 124,98,75 192,152,118 199,156,123 201,160,129 160,128,98 176,137,107 155,133,115 100,89,84 87,87,87 81,76,73 101,84,76 114,95,83 93,87,82 82,80,81 90,88,89 87,85,83 86,84,82 75,73,71 71,66,65 74,69,68 73,66,64 73,66,66 71,65,60 78,72,67 72,66,61 77,71,66 91,86,83 91,86,83 81,76,73 77,70,70 76,69,69 79,72,72
