70,71,76 70,71,76 70,71,76 67,68,73 76,75,80 69,70,73 56,57,62 69,64,63 78,69,63 98,83,74 132,106,85 160,129,110 112,96,81 84,78,83 86,76,75 107,91,85 147,110,84 169,130,100 112,93,79 87,75,65 98,85,78 105,92,87 81,76,78 85,75,76 86,79,77 108,99,93 89,84,81 91,89,87 83,77,82 99,92,95 104,95,91 92,90,91 83,83,83 88,85,89 97,91,86 101,90,83 93,88,76 95,88,86 83,87,91 83,84,89 87,85,93 87,84,90 105,94,87 132,114,93 146,127,104 160,127,102 186,142,112 187,143,113 192,146,116 173,127,99 170,132,97 163,127,96 162,130,98 164,132,100 147,119,92 136,108,81 139,111,84 125,99,76 126,97,75 130,103,85 95,77,74 75,70,72 38,48,52 34,42,49 40,48,55 37,40,49 31,39,46 31,40,53 73,95,127 73,100,130 77,100,134 87,110,137 127,147,163 113,127,148 100,109,120 117,128,127 131,137,140 134,131,135 131,102,78 148,109,79 163,122,93 173,129,99 190,143,111 214,170,130 188,141,107 172,137,99 113,89,65 108,84,60 125,89,60 170,131,92 178,136,96 171,129,91 138,94,68 129,89,55 157,114,79 161,117,77
62,62,70 58,58,66 77,77,85 76,76,84 73,71,79 67,68,73 70,65,67 92,77,68 108,92,75 107,90,82 88,75,68 85,75,76 94,84,88 81,75,82 104,91,84 99,82,74 105,86,72 120,99,76 99,77,57 100,81,67 127,104,89 153,126,110 151,125,102 122,107,96 79,72,72 98,87,82 139,119,101 128,109,95 109,99,98 98,91,91 83,82,85 80,81,84 83,83,83 86,84,82 140,119,96 157,131,106 150,128,108 114,100,86 85,85,85 95,95,95 87,84,88 91,84,84 117,100,90 126,106,86 161,121,96 179,136,103 164,123,92 132,90,66 115,91,69 138,114,90 131,96,71 137,104,79 141,113,86 118,90,63 118,92,71 117,91,70 131,107,85 98,76,58 80,72,61 46,44,40 38,43,49 41,49,58 37,47,51 37,45,52 33,41,48 32,40,49 51,61,79 80,98,124 75,102,132 77,104,134 82,104,134 106,124,148 124,137,154 116,129,146 143,160,166 146,157,156 149,151,148 152,127,108 156,117,87 147,111,82 175,134,105 184,141,108 210,161,125 210,161,123 224,176,133 214,165,125 218,161,119 217,168,128 199,153,114 212,166,125 205,163,123 201,157,117 198,149,109 193,148,104 183,137,96 187,143,105
77,78,83 76,77,82 70,71,76 66,67,72 63,67,71 84,80,89 102,91,86 111,96,87 82,71,68 84,77,75 84,74,73 75,72,76 77,71,78 91,78,73 131,105,84 146,115,94 110,98,88 87,81,74 84,82,83 78,73,75 106,90,84 142,117,98 155,129,108 107,92,81 75,70,69 79,77,73 83,78,75 83,77,82 102,93,87 93,86,84 88,79,71 115,108,92 184,148,128 171,135,102 198,153,120 165,128,104 144,128,115 96,85,78 89,82,80 96,87,83 104,85,69 151,126,107 117,95,75 102,81,66 119,100,77 140,116,94 119,98,83 121,95,81 130,99,78 134,105,83 123,94,72 130,104,83 129,103,80 118,96,78 77,68,62 58,58,53 36,41,40 36,45,47 40,50,56 40,50,58 44,53,64 36,46,54 39,47,54 36,43,55 42,51,62 74,88,111 77,98,133 81,107,142 85,107,139 88,106,134 121,133,155 132,142,158 137,146,157 137,147,155 162,168,169 161,156,142 141,114,82 168,132,101 169,128,97 163,122,95 178,130,101 228,182,143 220,172,129 223,175,132 217,171,130 215,170,126 217,169,124 209,161,116 221,173,130 209,161,118 211,166,122 203,157,118 196,150,113 185,141,103 175,131,93 166,121,86
66,64,65 67,65,66 73,71,72 67,65,66 72,72,72 77,77,85 75,67,75 85,78,76 87,80,80 83,77,82 85,75,79 105,93,93 109,96,89 94,83,76 91,78,75 79,70,66 75,70,67 74,73,76 73,72,75 92,83,79 131,112,96 96,79,82 86,79,82 87,85,86 83,81,82 72,71,74 70,67,71 75,72,78 87,84,90 99,92,92 124,105,93 152,135,111 166,137,106 181,142,110 157,123,103 114,99,88 93,81,83 150,131,115 110,100,99 76,74,75 75,64,61 96,76,67 97,79,76 80,66,66 65,60,57 62,60,61 65,59,66 87,71,69 119,99,79 108,89,66 96,79,55 85,71,55 50,45,42 45,45,42 42,47,53 38,50,58 43,53,61 46,56,62 40,48,57 38,48,56 35,44,55 44,54,62 50,58,65 53,62,73 80,94,115 77,95,123 82,105,132 94,112,140 119,131,153 122,132,150 107,114,137 112,122,142 138,146,155 139,143,147 160,151,136 129,104,76 143,108,72 169,129,95 170,125,92 208,163,130 209,157,125 214,168,131 214,168,127 203,159,117 201,155,114 221,176,132 231,185,144 209,161,118 216,173,128 231,183,140 219,174,128 201,152,112 170,121,81 188,142,103 228,185,140 206,163,118
74,71,75 80,77,81 79,76,80 80,77,81 75,74,77 74,73,78 80,78,79 84,85,90 82,79,83 74,69,68 79,74,71 117,106,101 99,90,84 81,76,78 91,81,80 79,71,77 81,80,85 79,80,85 92,85,83 117,94,83 155,122,97 167,134,107 179,145,123 174,143,120 92,82,81 83,78,75 102,93,89 119,107,95 145,121,99 161,132,108 159,130,106 195,161,131 186,143,108 159,118,91 125,95,78 153,122,101 127,111,96 80,73,76 95,88,88 69,67,68 77,68,64 112,95,85 101,86,64 110,90,70 73,67,60 51,51,48 48,50,50 55,57,57 49,53,55 41,49,58 39,49,57 40,51,62 42,54,60 40,50,56 39,47,54 39,47,54 41,49,56 43,48,56 40,45,55 44,52,59 50,58,63 54,62,67 55,63,72 91,97,114 122,128,147 116,123,137 123,127,140 135,138,149 147,152,160 150,161,172 130,145,152 132,140,147 117,114,118 101,91,79 120,96,72 113,83,57 166,123,90 166,122,92 198,149,111 226,178,135 221,173,128 222,177,131 218,172,131 227,183,141 214,170,128 204,158,117 204,158,117 216,170,129 204,158,117 222,177,133 207,161,120 197,152,108 219,174,130 224,176,133 231,183,138 227,179,134
77,75,76 79,77,78 74,74,74 71,71,71 75,72,76 91,84,87 102,91,84 69,67,65 62,60,58 91,85,80 104,95,91 80,77,83 81,76,75 108,101,99 99,87,77 94,87,87 97,90,90 86,81,80 111,98,91 139,105,85 149,115,93 100,83,75 87,72,63 110,92,87 83,72,67 105,94,79 102,92,80 114,100,84 134,113,90 114,98,83 98,85,93 100,84,78 130,101,79 179,136,101 191,149,111 181,141,107 113,97,82 67,62,61 58,57,60 57,58,63 55,58,65 54,51,55 62,55,53 75,69,64 49,44,46 38,39,42 35,37,37 39,43,45 34,40,43 39,47,54 41,49,54 37,47,53 31,42,43 33,42,44 32,40,45 37,45,50 46,56,60 50,58,63 55,61,64 62,68,69 76,81,89 89,94,104 131,135,148 129,136,150 122,128,147 114,120,137 103,112,125 136,145,156 149,159,167 125,136,149 120,130,136 125,125,122 105,91,77 128,104,82 141,108,81 160,124,95 168,124,96 172,128,98 215,169,130 199,153,114 222,172,128 211,163,118 210,164,123 217,173,131 199,155,113 188,144,102 228,182,141 228,183,139 231,186,142 215,170,126 218,172,131 238,192,151 207,164,119 236,193,148 209,164,120 208,163,119
73,72,75 76,75,78 76,75,78 88,86,87 90,83,83 77,71,76 74,73,78 87,88,91 77,78,81 76,75,78 82,81,86 73,74,79 72,73,76 82,79,83 78,70,76 77,74,80 79,73,78 86,83,87 79,74,76 93,81,81 129,106,77 173,133,108 158,133,114 110,97,90 83,78,77 106,92,78 189,150,120 150,115,88 81,73,60 91,82,78 82,75,75 89,80,74 111,91,73 130,104,79 148,117,98 114,86,77 89,82,82 57,58,63 47,51,55 50,51,56 40,45,53 36,44,51 35,40,46 35,40,46 33,41,46 29,34,40 34,36,36 33,37,41 41,46,52 43,46,53 42,46,48 44,48,52 44,48,52 50,54,58 62,65,72 61,65,69 77,81,83 89,90,93 101,105,109 103,109,112 118,123,133 114,118,133 120,123,141 117,124,136 124,131,145 114,122,140 115,123,141 135,145,165 124,137,154 128,142,154 126,120,111 126,107,84 126,96,70 143,108,81 168,125,92 167,121,93 177,131,103 171,127,99 194,145,109 224,174,132 219,169,123 232,182,136 223,177,136 201,157,115 209,165,123 210,166,124 222,177,133 223,178,132 219,174,128 231,186,140 228,180,137 226,181,137 209,164,120 225,182,137 221,177,135 197,151,110
105,106,109 74,75,78 75,70,69 77,73,67 75,68,68 77,71,76 72,73,76 74,73,76 72,71,76 79,78,83 73,72,77 85,84,87 74,71,75 79,73,80 77,74,78 86,85,88 75,72,76 73,75,75 82,76,83 85,78,78 99,86,79 103,87,74 102,87,78 77,71,66 69,71,66 100,85,74 177,138,106 181,136,103 176,137,109 125,99,78 74,69,66 66,59,57 74,64,54 123,108,88 148,124,100 102,87,67 69,62,65 48,49,54 39,45,48 35,41,44 32,37,43 32,37,43 31,39,46 26,34,41 37,45,52 48,52,54 46,46,46 50,49,54 46,50,54 53,52,55 77,72,69 93,88,85 88,87,80 81,79,75 102,100,101 98,100,97 101,103,103 109,114,124 117,118,123 109,111,111 114,121,133 121,127,144 118,122,135 130,134,147 123,130,142 139,151,159 121,130,141 128,138,158 143,152,163 135,135,135 141,117,91 141,112,79 142,106,75 209,166,131 216,167,131 183,136,102 198,153,120 214,167,133 217,168,132 229,176,135 224,174,130 224,174,130 214,168,127 211,165,124 214,169,125 218,172,131 200,155,111 199,154,110 204,159,115 215,169,128 208,162,123 201,155,116 206,160,119 211,165,124 219,169,127 218,170,127
69,68,71 78,77,80 88,75,70 93,82,79 75,68,68 74,74,74 68,67,70 89,83,88 79,78,83 80,79,84 75,74,79 78,77,80 76,71,73 95,85,86 87,87,84 76,70,77 76,73,77 83,69,69 100,86,72 78,72,65 76,63,60 135,114,89 163,123,89 155,112,79 171,127,97 179,135,107 174,137,111 152,116,94 120,99,84 80,68,58 65,55,54 84,75,71 97,86,71 121,106,86 116,98,79 92,78,62 55,53,54 36,46,52 33,42,44 34,39,45 42,44,44 48,43,42 46,48,48 45,46,51 55,53,49 62,56,61 58,56,57 66,68,65 69,69,66 77,73,67 98,92,85 93,87,80 98,92,85 74,70,62 90,91,81 102,101,94 110,106,100 117,115,111 125,121,115 115,111,101 114,121,133 123,132,145 142,154,162 146,161,168 148,163,170 143,155,161 127,137,143 124,129,135 122,108,92 172,144,115 191,152,120 171,128,93 203,157,120 187,141,104 180,133,99 208,159,123 220,171,131 226,176,130 245,191,143 255,206,161 228,178,132 221,173,130 197,151,112 224,178,137 224,179,133 193,148,104 212,167,123 203,158,114 225,180,136 223,179,137 220,176,134 185,141,99 217,173,131 203,160,115 214,170,128 205,161,119
77,72,71 77,72,71 90,74,57 108,92,77 83,71,71 72,70,68 82,75,78 71,66,68 70,64,69 75,72,76 73,70,74 70,67,71 81,75,80 79,73,78 64,65,70 73,70,74 100,89,86 148,119,97 179,140,110 138,109,89 85,72,67 99,83,77 116,90,67 165,129,100 173,134,106 147,116,97 94,81,74 74,64,63 58,57,60 52,53,56 55,50,52 78,67,64 99,84,62 96,77,61 72,66,59 53,53,50 44,42,50 65,63,59 47,53,54 39,45,48 38,40,40 56,54,50 61,61,58 46,47,52 66,66,66 65,64,69 81,81,81 89,87,85 81,76,73 88,79,73 78,72,65 67,63,57 68,64,58 75,74,65 84,84,70 99,98,89 115,111,103 140,135,132 121,121,116 128,129,119 114,124,140 118,129,142 114,125,138 141,155,167 145,159,169 147,159,167 132,140,145 145,144,135 150,130,100 185,153,119 149,108,77 191,146,113 202,153,117 185,138,104 195,146,110 213,165,122 214,166,121 222,172,130 222,172,130 241,191,145 222,172,128 221,175,134 194,148,109 173,127,88 185,140,94 193,148,104 199,154,110 186,141,97 200,155,111 189,145,103 186,142,100 216,172,130 215,171,129 165,121,81 214,170,130 215,171,131
