21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,28,31 46,45,48 45,44,47 39,39,39 64,59,61 98,22,0 155,95,54 148,52,41 145,41,33 145,41,33 141,37,29 147,40,33 143,36,27 144,36,25 147,34,27 149,34,23 161,34,29 177,39,29 185,40,28 202,44,34 222,51,36 255,184,131 187,154,104 184,147,94 95,76,49 80,66,48 56,50,45 46,44,52 46,45,50 47,46,49 45,44,47 43,43,43 40,40,40 48,44,34 84,72,46 133,106,70 121,97,62 98,59,16 117,76,15 147,92,9 126,80,25 36,22,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 60,59,62 30,29,32 39,38,41 51,50,53 30,29,32 29,28,31 44,43,46 55,53,49 115,62,37 126,50,37 124,46,36 129,40,36 129,39,33 128,38,32 129,36,29 132,35,31 131,32,24 132,32,27 132,33,25 136,29,22 147,31,25 158,34,26 167,36,28 185,39,29 201,44,29 222,49,33 213,67,39 177,144,92 96,77,50 87,72,52 91,72,49 75,62,57 47,46,51 45,44,47 43,42,45 43,43,43 39,39,39 50,46,36 97,78,53 137,110,74 74,50,15 91,53,7 105,65,13 131,79,8 153,93,9 33,24,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 25,24,27 39,38,41 52,51,54 31,30,33 41,38,42 120,66,57 110,54,48 110,44,39 105,38,29 107,33,28 111,34,28 117,31,28 113,35,25 114,30,22 117,31,26 120,29,26 120,30,24 125,27,26 133,29,23 140,30,19 148,31,23 161,35,25 180,38,25 203,44,27 217,48,37 224,64,41 107,83,59 85,70,50 84,68,51 87,72,52 84,69,58 70,61,57 39,39,39 36,36,36 36,36,36 66,55,38 109,87,53 131,105,66 76,48,10 121,79,14 109,70,11 110,74,12 131,78,12 74,54,24 102,87,67 108,93,71 87,73,55
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 33,32,35 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 23,22,25 34,33,36 31,30,33 30,29,32 110,99,94 104,61,55 89,46,38 96,37,32 96,35,30 98,32,29 99,33,30 102,31,28 109,32,28 102,29,24 108,29,24 107,25,21 112,27,24 117,28,24 124,27,26 131,26,23 137,28,20 147,32,23 166,33,25 181,36,26 199,45,34 221,49,39 215,61,27 87,74,53 80,66,48 92,75,51 80,69,52 73,62,43 71,57,43 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 189,115,11 114,73,12 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 27,26,29 25,24,27 24,23,26 24,23,26 24,23,26 37,36,39 98,60,62 99,51,45 84,41,35 83,31,26 86,30,24 90,29,24 91,28,24 93,27,24 99,25,25 102,28,26 102,28,21 106,29,21 107,25,21 111,26,21 114,25,21 121,24,23 129,27,23 138,29,23 144,26,21 160,33,26 178,39,27 199,45,34 223,50,36 250,128,81 92,75,51 83,72,53 83,69,51 78,65,44 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 94,63,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,25,25 26,25,28 25,24,27 23,22,25 24,23,26 27,26,29 120,87,80 97,48,39 76,35,33 79,30,31 76,28,22 83,29,22 88,28,26 85,22,18 96,30,27 96,24,26 99,25,23 103,24,17 105,23,17 107,22,17 113,24,20 121,23,22 127,27,24 130,23,14 147,29,24 162,35,28 163,30,22 189,43,31 213,45,34 234,49,37 185,160,116 86,70,53 79,65,47 73,59,45 71,56,45 85,71,53 169,131,83 196,157,100 194,155,98 77,50,14 181,111,15 43,27,21 89,57,15 125,74,7 104,69,2 174,112,36 15,8,11 125,81,14 192,128,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 26,23,27 58,52,59 103,51,46 80,39,39 74,30,29 71,26,21 78,28,24 80,28,23 81,26,22 91,27,26 97,26,25 100,25,23 104,22,18 111,26,23 109,27,21 118,24,22 118,25,20 122,25,21 132,28,20 141,28,21 149,29,22 161,34,27 171,36,27 185,34,22 212,47,35 246,49,43 87,73,48 78,67,48 79,65,49 70,55,44 88,72,55 163,128,72 184,148,90 194,158,100 99,60,19 217,149,43 29,14,3 72,45,9 88,54,11 146,94,7 128,90,42 21,15,10 139,98,39 196,129,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,28 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,24,32 26,25,28 25,24,29 25,24,29 26,25,30 24,23,26 26,25,28 51,51,59 122,51,48 84,39,34 74,33,31 73,30,26 76,28,26 81,29,24 88,35,23 121,58,7 197,125,36 225,150,62 233,161,70 222,149,51 224,146,46 151,56,11 136,25,17 123,23,18 134,27,20 140,29,23 141,25,19 157,35,28 167,35,30 174,35,23 196,39,29 218,53,43 255,69,46 48,35,32 70,59,44 64,53,38 82,68,52 151,118,70 197,158,101 184,147,94 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,118,27 26,17,13 82,51,12 167,112,40 155,107,33
26,22,31 25,21,30 22,21,26 24,24,24 26,26,26 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 24,23,28 23,22,25 34,33,36 63,66,73 135,61,56 94,42,37 76,35,33 73,32,30 72,31,29 91,49,38 137,54,39 127,50,35 121,70,46 173,132,105 193,149,119 170,109,75 178,71,41 221,54,38 244,131,56 241,159,60 172,52,22 143,27,21 152,30,23 149,29,22 162,35,30 173,40,32 187,44,36 197,43,34 233,50,37 229,200,151 62,52,40 31,20,15 68,57,50 153,122,71 194,158,100 174,137,93 137,80,20 103,71,25 42,36,29 144,90,13 111,66,2 25,14,7 34,23,16 113,71,19 159,105,19 109,66,19
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 24,23,26 18,17,20 17,14,18 13,12,15 15,14,17 26,24,32 25,23,31 42,42,50 70,74,89 57,55,65 108,47,40 83,38,33 78,35,31 97,47,43 112,92,83 76,46,29 178,127,99 189,133,97 203,141,99 215,148,103 226,156,107 234,162,116 186,128,91 242,211,172 203,75,46 255,136,86 250,158,60 165,34,26 158,31,24 158,34,26 166,37,31 168,35,23 182,37,25 209,47,34 255,50,31 92,82,60 87,76,61 80,67,44 111,83,43 160,130,86 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,1 50,35,24 52,39,18 154,98,22 157,106,41 126,79,16
