139,134,61 147,146,53 131,130,22 130,131,22 136,132,27 135,135,24 146,139,30 140,136,18 147,143,25 143,139,23 148,142,26 150,144,28 150,140,30 152,142,30 149,140,25 152,142,32 152,140,31 151,139,30 155,143,32 156,145,29 160,149,33 160,149,35 159,148,34 162,151,35 160,149,35 162,151,37 166,151,43 165,148,39 165,153,42 159,153,47 162,156,50 170,163,54 171,166,57 172,167,58 179,173,71 186,180,78 189,183,81 190,184,82 187,180,71 193,183,73 192,183,68 193,184,67 195,185,66 192,182,61 193,183,60 187,183,53 183,177,42 187,182,40 174,172,31 184,178,34 180,174,30 174,168,22 179,168,63 142,106,77 146,110,90 139,105,75 133,103,75 130,100,72 136,103,76 144,109,84 125,111,95 81,79,77 85,85,85 76,76,76 73,71,69 80,78,76 80,78,76 84,82,80 85,85,82 89,89,86 83,83,80 84,77,77 88,85,91 83,80,86 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 86,84,85 74,72,73 76,71,70 71,66,65 77,72,71 76,74,72 73,71,69 75,73,71 79,77,73 82,80,76 83,81,77 74,72,70 79,77,75 82,80,78
148,149,44 136,138,24 135,135,22 134,136,22 136,133,23 140,135,26 146,140,24 144,141,27 148,142,24 149,143,25 148,138,28 149,139,27 156,147,32 150,138,29 154,145,28 154,145,28 157,146,32 155,144,30 153,141,30 157,146,30 159,148,32 160,149,35 159,148,34 160,148,37 157,147,35 163,151,40 164,152,41 163,151,42 163,151,40 157,150,39 160,152,46 167,160,51 169,164,55 171,166,57 179,174,65 182,177,68 189,183,79 185,177,73 185,178,69 190,180,70 187,178,63 193,184,67 191,181,60 188,178,57 188,178,55 188,184,54 186,180,45 185,180,38 182,180,39 181,175,31 177,171,27 174,168,24 186,177,60 149,113,82 160,126,96 153,119,89 154,117,91 152,115,89 148,115,88 153,118,93 112,98,82 76,76,76 76,74,75 83,81,79 81,76,75 80,78,76 77,75,73 67,65,63 74,74,71 74,74,71 67,65,63 75,73,74 83,81,82 81,79,80 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 74,72,73 72,70,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,73,67 76,72,66 72,70,66 74,72,70 80,78,76 87,85,83
136,136,25 138,138,27 138,135,23 140,137,27 139,134,23 146,140,24 146,140,24 150,141,26 150,140,30 151,141,29 153,141,32 153,138,28 156,147,32 154,145,30 154,145,30 155,146,31 156,145,31 156,144,33 158,146,35 159,147,36 159,148,34 159,147,36 163,151,40 159,149,39 160,148,37 163,152,38 163,151,40 162,150,39 159,147,38 157,147,39 162,152,42 164,154,42 166,154,45 173,161,52 178,168,60 179,169,61 177,170,61 183,176,67 187,180,71 184,175,60 186,175,59 188,177,61 187,177,56 193,180,60 189,181,59 189,181,57 186,180,47 189,184,44 184,183,35 183,178,27 176,169,28 174,168,22 178,171,30 115,91,69 132,99,72 163,130,103 163,124,94 162,123,93 166,126,92 163,123,89 109,98,95 88,84,78 80,78,79 76,78,78 80,80,77 76,76,73 85,85,82 87,87,84 82,80,78 83,83,80 87,87,84 84,82,83 89,87,88 76,74,75 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,85 63,61,62 70,68,69 70,68,66 69,67,65 71,66,65 73,71,69 80,78,76 77,75,73 68,66,62 66,64,60 66,65,56 67,66,57 69,65,59 65,60,57 79,74,71 74,69,68
140,135,24 143,138,27 145,140,27 146,141,28 147,141,25 152,146,30 153,147,31 149,140,25 152,142,32 148,138,26 155,144,30 157,146,32 153,141,30 154,145,30 152,143,28 155,146,31 151,139,30 156,145,31 157,146,30 158,147,31 159,148,34 162,150,39 163,151,40 167,153,40 164,152,45 164,152,43 160,148,37 160,148,37 161,151,43 159,149,41 161,151,41 162,152,40 165,153,44 169,157,48 176,161,55 180,165,59 175,170,59 175,168,57 183,173,63 183,172,56 190,176,61 185,175,56 187,174,54 193,180,60 190,180,57 191,182,56 187,180,51 188,180,44 185,181,34 183,178,27 176,170,26 172,168,21 176,171,20 109,89,71 117,89,62 146,113,86 168,129,99 165,126,96 168,128,94 168,128,94 92,81,78 86,83,87 87,85,86 83,81,77 91,91,88 91,91,88 80,80,77 78,79,71 72,70,71 81,79,77 75,73,71 81,81,81 94,92,93 89,87,88 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,69 79,77,73 72,70,68 73,71,69 82,80,78 79,77,73 73,71,67 77,71,66 76,69,67 78,71,69 63,62,53 75,74,65 75,71,65 63,58,55 64,59,56 67,63,57
145,141,25 150,146,30 147,144,23 152,147,26 150,144,26 154,145,28 150,141,24 155,146,31 152,137,27 154,139,29 153,141,32 156,144,33 155,143,32 157,146,32 157,146,32 155,146,31 156,145,31 158,147,33 158,147,31 160,149,33 162,148,35 157,146,41 168,154,39 168,154,41 171,157,44 166,154,43 163,151,42 163,151,40 166,154,47 160,148,41 164,152,43 162,150,43 162,150,41 168,153,45 173,158,48 174,160,47 173,161,50 177,165,54 174,163,49 178,167,51 180,170,51 181,171,52 183,173,52 188,175,53 192,179,57 190,178,53 192,183,55 190,179,44 186,180,34 183,174,31 174,165,22 180,171,28 164,160,15 103,84,70 113,91,71 117,88,64 154,121,94 172,133,103 169,128,97 170,129,98 92,80,80 75,70,69 88,85,89 87,84,88 87,85,81 89,88,91 88,86,87 81,79,75 85,75,76 81,72,68 94,81,60 93,88,85 69,67,63 80,80,77 85,85,85 86,86,86 89,89,89 88,86,84 81,79,77 77,75,71 74,73,66 75,73,69 82,80,76 73,71,67 75,73,71 73,71,69 74,72,70 84,81,85 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
151,147,29 151,148,25 150,144,26 157,149,29 155,147,27 156,145,31 156,145,31 159,148,32 159,145,32 155,141,28 155,140,32 158,146,35 158,147,33 159,148,34 157,146,32 156,145,31 158,147,33 159,148,34 160,149,35 163,152,38 165,151,38 165,154,40 166,155,41 163,152,38 167,156,42 169,154,44 170,158,47 169,157,46 163,151,42 160,148,39 163,152,38 162,150,39 162,152,44 167,155,46 166,155,41 171,157,44 174,160,47 179,165,52 178,164,49 176,166,47 180,170,49 180,170,49 180,170,49 184,174,53 192,179,57 187,173,47 193,184,56 188,177,44 186,179,38 183,174,29 177,171,25 178,172,28 164,158,21 74,55,41 83,65,44 114,93,68 140,107,82 165,131,101 169,128,97 171,130,99 131,112,100 101,91,92 99,94,93 88,86,82 80,80,80 85,84,87 80,77,83 92,78,83 150,122,41 159,125,23 174,126,13 181,146,38 77,66,73 74,72,70 82,82,82 85,85,85 90,90,90 84,82,80 92,90,88 87,85,83 79,77,75 72,70,68 74,73,66 87,86,79 77,76,67 67,66,59 72,71,64 82,81,74 78,73,70 76,71,68 72,70,66 82,80,78 68,67,60 72,70,66 73,71,69 74,69,66
149,143,27 150,145,24 155,149,31 155,146,31 155,146,31 156,145,31 155,144,30 155,143,32 155,146,31 156,145,31 156,144,35 155,143,32 160,146,33 158,147,33 152,141,27 157,146,32 158,147,33 160,149,35 162,151,37 163,152,38 164,153,39 167,156,42 172,158,45 169,158,44 170,159,43 170,159,45 171,156,48 167,155,44 172,157,49 165,153,42 161,154,41 163,152,38 162,150,41 169,154,44 164,153,39 171,157,42 171,157,42 173,159,44 174,161,43 175,162,42 179,166,44 178,166,41 177,167,44 180,165,44 183,169,45 192,175,50 197,178,53 190,176,50 185,174,39 185,176,33 176,170,24 176,172,25 165,159,15 89,70,56 90,74,57 100,82,61 126,97,73 158,125,100 176,135,104 171,130,99 225,174,137 230,182,137 206,164,112 175,136,106 104,99,98 93,84,69 140,115,15 153,124,23 155,127,19 157,129,21 171,132,30 183,141,51 156,141,80 76,74,72 88,88,88 71,71,71 80,80,80 87,85,83 89,87,85 84,82,80 88,86,84 80,78,76 76,75,68 74,73,66 69,68,61 73,72,65 74,73,66 76,75,68 68,63,60 72,67,64 76,74,70 74,72,70 76,75,68 75,73,69 76,74,72 77,72,69
147,143,25 152,148,30 157,148,31 154,144,32 156,145,31 159,148,34 158,147,33 157,148,33 158,144,29 157,143,28 155,143,32 153,141,30 158,147,33 157,146,32 158,147,33 157,146,32 162,147,37 161,146,36 165,150,40 166,151,41 169,155,42 169,158,42 170,159,43 173,162,46 172,161,47 172,161,47 173,161,52 172,157,49 167,155,48 166,154,45 166,154,43 169,160,45 168,154,41 164,153,39 165,154,38 167,156,42 172,158,43 173,159,44 172,158,43 173,163,42 172,162,39 170,161,35 172,159,37 179,167,42 179,167,40 188,174,50 191,174,49 190,174,45 187,174,40 183,172,30 178,169,24 183,174,27 167,161,15 86,69,32 105,89,74 99,81,60 131,102,78 163,129,99 175,139,106 173,135,98 179,147,115 104,81,66 95,91,74 112,91,80 121,101,55 146,117,16 149,120,17 153,124,21 156,127,26 159,129,31 180,145,50 182,139,54 163,129,29 84,82,78 76,74,72 77,75,73 82,80,78 82,82,82 86,86,86 86,86,86 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 75,73,69 70,68,66 74,72,70 72,70,68
155,152,31 155,152,31 156,150,34 156,150,34 157,146,32 158,147,31 159,148,32 159,149,30 159,145,30 158,144,31 160,147,29 168,155,37 162,151,35 158,147,31 158,147,31 159,147,36 164,150,35 162,148,33 166,152,39 166,152,39 172,158,45 171,157,44 173,159,46 173,162,46 173,162,48 173,162,48 176,161,51 172,160,51 172,160,49 169,157,48 169,158,44 170,158,47 169,158,44 173,158,48 171,157,44 166,152,39 173,160,42 172,159,39 171,158,38 170,160,41 174,162,37 170,160,37 175,163,38 174,162,37 178,167,36 183,169,43 182,171,40 186,174,47 188,175,43 183,171,34 178,172,28 183,177,29 164,159,8 116,104,6 101,87,62 117,102,80 131,106,76 172,136,105 175,135,99 173,135,98 151,134,108 94,85,96 113,100,39 144,117,29 140,114,21 144,115,23 145,116,26 146,117,27 148,118,31 160,129,40 169,134,49 174,132,49 164,129,23 92,87,89 83,81,79 91,89,87 89,87,85 94,94,94 93,93,93 96,96,96 89,91,88 85,87,84 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,75 90,85,82 94,92,93
155,150,29 155,150,29 157,151,35 157,151,35 160,150,31 160,150,29 162,152,31 162,152,31 157,148,31 160,146,31 162,149,31 165,152,34 163,152,36 157,145,34 159,147,36 158,146,35 171,157,42 167,153,38 166,152,39 167,153,40 172,158,45 173,159,46 174,160,47 174,163,47 174,163,49 176,165,51 174,162,53 174,162,55 173,162,48 176,164,53 170,159,45 170,159,43 171,160,44 171,160,44 172,159,41 172,158,43 173,160,42 171,158,38 171,158,38 171,161,40 170,160,37 170,160,37 173,161,36 174,161,39 176,165,34 175,162,32 176,164,39 185,174,43 190,177,45 183,171,34 181,172,29 181,175,27 170,164,16 169,163,17 125,107,86 128,104,82 115,92,61 162,123,91 173,135,100 170,135,97 132,120,65 135,116,23 136,113,24 139,114,25 139,112,24 140,110,23 141,111,26 142,115,29 143,115,34 154,124,41 161,124,43 165,127,40 161,125,22 104,98,103 82,80,78 90,88,86 116,114,112 111,111,111 101,101,101 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 76,74,75 89,87,85 77,75,71 78,71,71
