51,49,57 62,60,68 60,58,66 58,54,63 24,21,27 27,24,28 21,15,20 21,13,21 30,27,33 17,14,20 17,14,18 20,17,21 18,15,19 126,122,133 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 67,65,73 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 59,57,58 62,43,27 108,92,75 25,20,19 85,61,39 106,73,5 36,27,23 99,88,73 204,172,115 188,153,97 79,68,61 45,39,32 168,126,47 23,21,22 26,16,20 120,94,69 205,158,95 29,22,22 43,31,21 107,76,16 25,20,19 35,26,22 192,163,102 193,161,104 190,156,95 192,162,104 186,151,97 167,136,83 165,136,83 136,110,71 52,43,35 31,21,20 20,18,28 16,14,24 16,14,24 17,15,23 18,16,26 18,16,26
59,57,65 60,58,66 60,58,66 87,83,92 31,28,34 38,34,43 25,19,24 50,49,54 28,24,33 18,14,25 28,24,33 61,57,66 27,24,28 20,16,27 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 58,56,64 47,45,53 67,65,66 121,104,80 22,15,15 24,17,20 32,28,22 133,92,20 61,52,44 114,103,84 191,160,109 79,55,33 91,86,74 56,50,43 35,25,29 29,19,18 26,16,20 21,19,20 23,16,16 20,12,18 120,92,24 93,61,15 26,19,22 177,124,40 208,154,50 178,124,36 153,127,73 159,128,77 173,142,91 183,152,99 171,142,93 150,124,85 47,38,30 95,83,71 17,15,25 18,16,26 17,15,25 18,16,26 16,14,24 16,14,22
52,52,60 58,58,66 51,49,57 19,12,22 24,21,27 23,17,22 71,65,72 61,58,64 22,16,21 26,20,27 25,22,28 24,20,31 12,11,14 124,117,129 22,20,30 20,18,28 45,43,51 71,69,77 72,70,78 62,60,68 66,64,72 73,71,79 62,60,68 58,56,64 58,56,64 44,42,52 89,78,71 150,128,83 162,132,86 168,138,96 25,20,22 168,110,10 226,158,26 120,110,86 174,163,128 186,173,139 100,86,70 38,27,24 165,120,47 161,104,19 150,117,69 37,27,26 20,13,16 19,14,16 21,11,10 154,107,44 100,68,24 129,80,11 151,101,16 147,97,12 143,106,53 166,139,92 176,150,98 190,162,106 188,160,104 178,148,92 117,98,71 57,47,37 20,18,26 17,15,25 17,15,25 16,14,24 16,14,26 15,13,23
53,53,61 53,53,61 61,59,67 63,59,70 51,45,52 31,27,36 31,28,32 32,29,33 32,29,35 15,8,18 22,15,25 27,23,32 55,47,53 28,19,32 40,38,48 72,70,66 82,61,46 132,104,75 67,65,77 64,62,70 57,55,63 57,55,63 59,57,65 59,57,65 50,48,56 50,49,52 102,88,70 141,111,69 142,81,0 87,32,0 26,21,20 159,111,27 64,50,36 146,131,95 204,189,149 81,63,60 207,159,85 105,79,56 154,101,19 115,78,0 89,57,15 44,25,13 188,140,82 23,16,14 17,10,13 18,16,12 113,74,15 159,100,0 205,146,31 165,106,11 155,106,14 173,142,91 184,157,96 184,153,100 177,151,97 179,154,97 65,49,34 107,93,79 20,17,23 17,13,22 13,11,19 19,12,22 17,17,17 22,22,22
51,49,57 54,52,60 62,60,68 30,22,30 25,22,26 23,17,24 19,15,24 17,13,22 34,30,39 33,29,38 39,37,47 29,29,39 32,30,40 56,46,47 125,95,67 170,133,93 186,145,100 199,158,111 85,67,48 94,78,72 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,45,49 124,100,74 80,56,21 101,66,10 133,88,13 60,35,0 140,101,30 130,114,97 140,126,99 52,36,23 204,185,148 160,116,65 249,189,68 216,171,78 102,78,27 79,59,9 56,34,16 120,90,46 55,41,27 29,20,12 28,24,18 147,93,5 227,160,44 241,180,74 134,94,17 154,107,18 137,109,53 196,165,105 210,181,118 186,162,111 178,147,98 180,154,100 145,126,89 181,149,94 197,168,107 191,161,103 151,123,83 157,130,94 138,115,84
42,42,52 57,57,67 59,59,69 47,45,55 53,51,61 50,50,60 40,38,48 46,44,54 43,43,53 37,37,47 34,34,44 34,34,44 37,35,45 70,57,52 139,112,78 172,139,91 186,153,103 194,161,109 85,72,49 93,79,61 95,76,60 58,54,65 47,45,53 45,43,51 40,36,45 68,62,57 70,51,28 96,66,8 106,77,16 113,80,14 140,88,15 42,33,27 104,93,76 105,92,71 213,176,121 127,91,31 221,166,67 153,113,49 170,118,16 80,57,26 68,45,5 115,79,28 42,26,13 88,52,19 93,36,0 32,21,14 168,117,21 255,223,83 159,104,21 29,22,20 126,88,10 147,104,30 189,157,100 206,175,115 152,120,76 99,75,51 179,153,112 41,30,25 84,70,54 195,163,108 187,155,98 153,125,85 157,132,86 151,128,88
51,53,67 69,72,81 58,58,70 62,60,70 51,49,59 55,53,63 52,50,60 48,46,56 45,45,55 36,36,46 32,32,42 34,32,42 42,38,47 90,76,60 155,124,87 199,161,111 182,149,97 189,156,104 82,69,48 85,71,55 99,81,60 89,75,57 52,46,41 36,36,46 38,36,34 85,71,57 65,48,22 161,105,11 97,67,23 89,60,9 131,92,21 24,18,11 80,70,48 188,135,53 145,96,17 94,62,20 172,119,37 58,48,49 43,36,36 36,29,29 49,42,42 65,59,54 30,23,23 49,35,10 116,71,7 191,142,73 147,96,18 189,138,42 161,107,17 43,25,6 78,56,18 145,96,19 202,166,108 187,155,98 134,109,65 163,133,87 152,125,78 167,138,85 70,51,24 181,149,94 193,161,104 134,106,66 168,140,100 174,148,107
46,45,60 58,57,72 53,53,65 65,65,77 67,65,75 51,49,59 53,51,61 46,44,54 38,36,46 41,41,51 35,35,45 30,30,40 54,42,42 105,81,59 158,131,84 206,173,121 196,164,109 192,160,105 91,75,58 89,75,61 85,71,55 76,62,46 47,34,29 86,69,59 208,178,120 202,165,112 92,62,18 219,159,50 90,63,2 63,28,0 144,97,20 13,6,9 83,42,0 133,87,28 159,123,74 154,119,65 43,38,35 39,34,36 25,23,24 27,25,26 34,32,33 35,30,32 76,69,69 40,38,36 78,57,34 141,96,23 113,79,18 169,116,19 180,122,22 32,20,22 33,26,29 117,77,11 182,149,97 153,122,73 141,111,67 136,109,75 150,119,68 95,80,60 76,66,44 177,144,92 187,155,100 152,125,78 155,127,87 165,138,91
51,50,65 60,59,74 65,65,77 67,65,75 55,53,63 57,55,65 51,49,59 48,46,56 50,48,58 46,46,56 45,45,55 36,36,44 32,26,33 36,27,21 34,28,23 51,33,14 81,52,28 33,20,13 21,19,17 62,49,42 80,68,58 86,71,60 45,33,35 92,77,57 196,158,110 176,147,86 126,82,15 45,40,28 79,54,8 87,55,13 193,133,24 15,9,14 68,46,28 154,100,12 170,107,13 40,34,39 31,29,30 29,21,27 27,24,28 27,25,26 37,34,38 34,31,35 44,41,45 51,44,47 71,39,9 39,30,15 146,112,71 149,110,41 59,48,31 55,34,9 32,22,12 79,50,0 92,64,24 172,143,94 161,131,87 78,64,50 150,124,85 161,135,96 63,47,32 86,70,53 66,46,28 58,38,20 96,76,46 132,107,77
69,71,85 69,71,85 77,76,91 88,88,100 61,63,79 55,54,69 58,60,76 46,45,60 46,44,54 38,36,48 33,35,51 37,33,44 72,62,52 133,112,85 116,92,68 194,161,109 195,160,106 90,73,47 86,69,59 88,76,64 20,14,19 54,44,43 37,25,25 85,70,59 181,148,96 194,164,106 170,109,28 32,19,12 47,26,3 105,71,8 52,38,20 39,22,0 206,145,43 72,47,17 35,32,38 26,23,27 26,23,27 26,23,27 30,27,31 28,25,29 39,36,40 39,36,40 28,26,24 32,30,28 109,102,86 54,18,0 88,60,20 40,35,37 29,24,26 70,37,0 64,41,10 51,32,9 133,92,33 198,170,114 197,166,115 131,112,89 169,140,105 181,156,112 56,42,42 153,129,96 195,166,117 214,183,132 201,170,119 201,174,127
