139,134,61 144,141,60 141,141,41 129,128,20 130,131,22 135,131,26 131,130,24 135,135,22 146,139,30 141,137,21 141,137,19 147,143,25 143,139,23 148,142,26 149,143,27 148,139,24 150,140,30 151,139,28 154,144,32 149,140,25 152,142,32 152,141,27 150,138,29 150,138,29 155,143,32 156,145,31 159,148,32 160,149,33 160,149,35 159,148,34 162,151,37 160,149,33 160,149,35 165,154,40 160,149,35 166,151,43 165,148,39 163,151,44 167,156,42 159,153,47 162,156,50 167,160,51 171,164,55 171,166,57 172,167,58 179,173,71 182,176,74 187,181,77 189,183,81 188,182,80 188,182,78 187,180,71 193,183,73 194,183,69 192,181,65 193,184,67 195,185,66 192,184,64 191,183,61 192,182,59 187,183,53 180,177,43 182,179,41 184,182,39 174,172,31 183,178,36 183,176,35 180,174,30 174,168,22 174,169,16 107,90,64 143,108,81 146,110,90 144,110,80 138,104,74 132,102,74 130,100,72 135,102,75 135,102,75 153,118,91 125,111,95 76,81,77 83,81,82 87,87,87 76,76,76 70,68,64 77,75,73 80,78,76 80,78,76 86,84,82 86,84,82 87,87,84 89,89,86 82,82,79 86,83,87 83,76,74 88,85,91 88,85,91 89,86,92 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 87,87,87 82,82,82 77,67,68 76,71,70 73,71,69 72,67,66 78,73,72 76,74,72 73,71,69 76,74,72 76,74,72 79,77,73 81,79,75 87,85,81 82,80,76 74,72,70 76,74,72 82,80,78 82,80,78
149,147,59 143,142,47 134,135,26 134,134,23 134,136,24 136,133,23 136,135,27 139,136,24 146,139,26 146,143,29 146,142,26 150,144,28 149,143,27 143,136,23 148,141,28 150,141,26 152,142,32 152,140,29 152,140,31 150,141,26 154,145,30 153,142,28 155,143,32 155,143,32 155,143,32 156,145,31 159,148,32 160,149,33 160,149,35 159,148,34 162,150,39 160,149,35 162,147,37 165,150,40 166,151,41 162,150,39 164,149,41 163,151,42 165,153,42 160,153,42 163,155,49 167,159,53 170,163,54 171,166,57 172,167,58 179,173,69 178,172,68 185,179,75 185,179,75 186,180,78 185,179,75 187,180,71 189,179,69 194,183,69 192,181,65 193,184,67 190,180,61 191,183,63 190,182,60 191,181,58 188,184,54 183,180,46 182,179,41 184,182,39 178,176,35 180,175,33 180,173,32 178,172,28 176,170,24 174,169,16 132,117,81 159,125,93 158,122,100 152,118,88 145,111,81 141,108,81 139,106,79 137,104,77 141,108,81 155,120,93 125,111,95 75,80,76 84,82,83 76,76,76 79,77,75 77,75,71 77,75,73 80,78,76 79,77,75 75,73,71 74,72,70 78,78,75 80,80,77 76,76,73 75,73,74 78,73,70 76,73,77 75,72,76 73,70,74 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 69,69,69 71,71,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 69,67,65 66,64,62 68,66,64 76,74,72 76,74,70 73,71,67 75,73,69 75,73,69 75,73,71 79,77,75 83,81,79 86,84,82
139,143,33 134,139,26 133,138,21 136,136,21 136,136,21 138,135,21 138,135,23 146,139,26 141,136,23 145,141,25 147,143,27 148,142,26 147,141,25 150,140,28 150,140,30 151,142,25 156,147,30 156,145,31 152,142,32 156,147,32 156,147,32 155,145,33 156,145,29 156,145,29 156,144,33 157,146,32 159,148,32 159,148,32 160,149,35 162,151,37 160,148,41 158,146,39 158,148,38 162,150,39 160,148,41 165,153,42 164,152,43 163,151,42 160,148,37 160,153,42 157,149,43 161,154,45 167,160,51 167,162,53 169,164,55 171,166,57 181,176,67 181,175,71 183,177,73 183,175,71 182,176,70 182,177,66 187,177,65 191,180,64 190,179,63 189,180,63 189,181,59 191,181,62 190,180,59 187,179,57 188,184,54 185,182,48 185,182,44 184,182,39 183,181,40 179,174,32 178,171,30 176,170,26 173,169,24 173,167,23 124,110,67 131,97,63 158,123,96 164,130,100 153,119,89 154,117,91 156,119,93 156,120,91 153,117,88 157,121,92 107,96,79 73,75,72 77,75,76 79,77,78 75,75,75 77,75,73 84,82,80 80,78,76 79,77,75 82,80,78 73,71,67 73,73,70 77,75,73 73,73,70 81,76,75 72,65,63 88,86,84 81,79,77 82,80,78 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 83,83,83 72,72,72 62,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 67,65,63 66,64,62 61,59,57 70,64,57 68,62,55 68,66,62 70,68,64 74,72,70 80,78,76 79,77,75 86,84,82
137,137,26 137,137,26 138,138,27 138,135,23 142,139,29 144,139,28 141,136,25 146,140,24 147,141,25 150,144,28 151,142,27 150,140,30 152,142,30 153,141,30 155,143,34 151,142,27 155,146,31 152,145,32 154,145,30 154,145,30 155,146,31 154,145,30 156,145,31 156,144,33 158,146,35 159,147,36 159,148,34 159,148,34 159,147,36 163,151,40 161,151,41 159,147,36 162,150,39 159,148,34 160,149,35 162,150,39 165,153,42 163,151,40 159,147,38 158,148,38 162,152,42 163,153,41 164,154,42 167,155,46 173,161,52 175,165,57 179,169,61 180,172,66 178,171,62 184,174,66 185,178,69 185,178,69 183,174,59 179,168,54 190,179,65 185,176,59 183,173,52 187,177,56 193,180,60 187,179,57 189,181,57 189,182,53 188,180,44 189,184,42 182,181,33 189,185,36 184,178,30 176,169,28 174,168,22 176,169,28 146,133,72 124,95,73 132,99,72 146,113,88 165,129,98 162,123,93 162,123,93 166,125,94 166,126,92 164,123,92 111,100,97 86,86,81 96,91,90 86,84,85 72,74,74 74,74,69 76,76,73 80,80,77 82,82,79 85,85,82 82,82,79 79,77,75 76,76,73 83,83,80 83,81,82 82,79,83 79,77,78 72,70,71 88,86,87 87,85,83 84,82,80 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,75 72,70,71 69,67,65 75,73,71 76,72,66 79,74,73 75,70,69 79,77,75 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,62 59,58,49 70,66,60 72,68,62 69,64,61 67,62,59 82,77,76 75,70,69
140,135,24 141,136,25 143,138,27 146,141,28 146,141,28 147,141,25 148,141,28 153,147,31 153,147,31 152,146,30 150,141,26 152,142,32 148,138,26 155,144,30 153,142,28 153,141,30 153,141,30 155,143,32 154,145,30 154,145,30 155,146,31 151,142,27 153,141,30 156,145,29 157,146,30 158,147,31 158,147,33 159,148,34 162,150,39 163,151,40 166,152,39 165,151,38 164,152,45 163,151,42 163,151,40 159,147,36 160,148,37 164,152,41 158,148,40 159,149,41 161,151,41 161,151,39 162,152,40 166,154,45 169,157,48 175,160,54 179,164,58 174,166,60 175,170,59 174,169,58 176,169,58 183,173,63 183,172,56 186,172,57 189,173,59 184,176,56 187,174,54 188,175,53 192,179,57 188,178,55 191,182,56 189,182,53 188,180,46 187,182,42 185,181,34 182,178,29 183,177,29 176,170,26 172,168,21 176,169,28 161,144,75 114,89,70 117,89,62 131,101,75 153,119,89 169,130,100 165,126,96 167,126,95 168,128,94 167,126,95 92,81,78 86,86,81 84,79,78 84,82,83 83,81,77 92,86,77 91,91,91 88,88,88 80,80,77 82,82,77 69,67,63 73,71,72 81,79,77 74,72,70 75,72,76 89,86,90 94,92,93 89,87,88 88,86,87 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,69 79,77,73 72,70,68 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 73,71,67 77,71,66 70,64,59 76,69,67 78,71,69 63,62,53 70,69,60 78,74,68 70,66,60 63,58,55 62,57,54 69,65,59 68,63,60
144,140,24 147,143,27 145,141,25 146,142,24 146,140,22 150,144,26 149,143,25 155,147,27 155,147,27 153,142,28 152,141,27 151,140,26 155,144,30 148,141,30 150,138,29 156,144,33 156,144,33 159,145,32 157,146,32 155,144,30 155,146,31 156,147,32 158,147,33 158,147,33 159,148,32 160,149,33 162,148,35 164,150,37 157,147,39 165,150,40 169,158,44 165,154,40 165,154,40 164,153,39 163,151,40 155,143,34 162,150,39 160,148,39 162,150,43 160,148,41 162,150,41 160,148,41 162,150,41 164,152,45 167,155,46 169,157,48 172,160,49 173,161,52 176,164,53 177,165,54 174,162,51 183,171,60 176,167,52 179,170,53 185,175,56 184,174,55 184,174,53 187,174,54 190,177,57 190,177,55 190,181,55 187,178,50 188,180,46 190,184,40 187,181,35 183,176,35 187,178,31 176,167,24 179,170,25 172,167,25 166,160,58 108,92,75 114,93,70 117,91,66 140,110,84 160,126,96 172,133,101 169,128,97 170,129,98 168,127,98 92,80,80 85,85,82 89,84,83 88,83,85 88,82,89 88,82,87 82,82,79 90,90,90 87,87,87 79,79,74 74,73,64 82,77,76 87,79,85 80,77,83 82,75,75 80,79,82 86,86,83 86,86,83 83,83,80 80,80,80 86,86,86 90,90,90 95,95,95 80,78,76 89,87,85 83,81,79 75,74,67 69,68,61 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 69,67,65 68,67,60 75,74,67 79,77,75
147,143,25 152,148,30 147,143,25 150,147,24 154,149,26 152,146,28 150,144,26 154,145,30 154,145,30 154,148,32 154,148,32 158,144,31 154,140,27 152,140,31 152,140,31 157,146,32 158,147,33 155,146,31 157,146,32 157,146,32 155,146,31 156,147,32 157,146,32 159,148,34 158,147,31 160,149,33 164,150,37 164,150,37 162,151,46 164,149,41 169,158,44 169,158,44 171,157,44 167,156,42 164,152,41 165,153,42 164,152,41 165,153,44 163,151,44 160,148,41 162,150,41 162,150,43 162,150,41 162,150,41 169,154,44 167,153,40 169,155,42 171,159,48 172,160,49 177,165,54 183,172,58 178,167,53 179,168,52 180,170,51 180,170,49 180,170,49 185,175,54 186,173,53 182,169,47 189,176,54 190,176,52 193,181,54 194,183,48 190,179,46 186,180,34 183,176,35 180,174,26 176,170,26 178,172,28 169,163,28 166,159,60 81,62,46 101,81,63 114,90,68 125,96,72 154,121,94 168,132,103 170,129,100 169,128,97 172,128,98 92,80,80 83,83,80 94,92,90 91,89,87 88,86,84 87,87,87 81,81,81 79,76,80 87,85,86 84,78,73 83,78,77 96,78,59 129,102,29 163,122,34 162,130,48 91,86,74 91,89,90 97,95,96 74,74,74 82,82,82 87,87,87 88,88,88 88,88,88 94,92,90 82,80,78 82,80,78 72,71,64 75,74,67 75,73,69 76,74,70 77,75,71 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 79,77,75 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 87,85,83 68,67,60 65,64,57 69,67,65
150,148,31 150,149,27 149,147,30 153,147,29 158,150,30 157,149,27 155,146,29 156,145,31 155,144,30 158,147,31 157,146,30 159,145,30 153,142,28 153,138,30 157,142,34 158,147,33 159,148,34 159,148,34 156,145,31 153,142,28 156,145,31 159,148,34 159,148,34 160,149,35 160,149,35 162,151,37 165,151,38 165,151,38 165,154,38 167,156,40 169,154,44 167,156,42 170,159,45 171,156,46 169,154,44 167,152,42 169,157,46 169,157,48 164,149,43 163,151,40 164,152,41 163,152,38 163,151,42 164,152,43 168,153,43 165,154,40 170,159,45 172,158,45 172,158,45 176,162,49 174,160,45 179,165,50 172,162,43 182,169,49 183,170,50 182,169,47 178,169,43 183,173,50 181,172,46 189,177,52 188,175,45 193,179,53 194,183,52 187,176,43 188,177,42 185,176,33 180,174,28 177,171,25 178,172,28 168,163,23 154,149,40 66,50,33 82,64,45 96,78,57 120,94,71 140,110,84 162,129,102 173,134,104 170,129,98 173,130,97 150,123,105 132,112,94 115,96,82 116,100,85 98,86,74 83,79,73 83,82,85 88,86,87 78,69,63 93,79,61 142,114,33 154,125,24 159,126,19 164,126,19 182,130,28 181,147,43 94,78,63 83,79,71 83,83,80 85,85,85 85,85,85 93,93,93 82,82,82 87,85,83 98,96,94 84,82,80 77,75,73 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 66,65,58 76,75,68 68,67,60 76,71,68 85,80,77 83,81,77 83,81,79 83,82,75 73,72,65 74,72,68 72,70,68 71,66,63 77,72,69
149,143,27 149,144,23 150,144,28 155,149,31 155,146,31 156,147,30 155,145,33 156,145,31 155,144,30 156,144,33 155,143,32 155,146,31 156,145,31 156,144,35 155,143,34 153,141,30 160,146,33 158,147,33 155,144,30 152,141,27 157,146,32 157,146,32 159,148,34 162,151,37 162,151,37 162,151,37 163,152,38 164,153,39 167,156,42 169,158,44 173,159,46 167,156,42 170,159,43 171,157,44 170,159,45 169,154,46 167,155,44 170,158,47 171,156,48 165,153,42 161,154,41 164,153,39 162,155,44 164,152,43 169,154,44 164,153,39 167,156,42 173,157,45 171,157,42 172,158,43 169,155,40 175,162,44 175,162,42 175,162,40 179,166,44 178,166,41 177,167,44 180,167,45 179,170,44 184,170,46 192,175,50 190,173,48 194,180,54 190,177,47 185,174,39 185,175,37 177,171,25 177,171,25 176,172,25 170,164,20 161,154,45 86,70,57 90,74,57 95,77,58 111,90,67 131,102,78 158,125,100 176,137,107 174,133,102 171,130,99 225,174,137 243,193,151 221,177,126 200,158,106 175,136,106 125,108,80 89,82,80 100,85,45 140,115,15 152,118,16 149,121,22 155,127,19 157,129,21 165,131,27 175,137,30 191,139,52 156,141,80 91,85,90 81,81,78 86,86,86 71,71,71 74,74,74 86,86,86 87,85,83 89,87,85 83,81,79 83,81,79 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,61 72,71,64 69,68,61 72,71,64 76,75,68 76,75,68 65,60,57 72,67,64 76,74,70 86,84,82 74,73,66 75,74,67 75,73,69 79,77,75 81,76,73 74,69,66
146,142,24 151,147,29 151,147,29 157,148,31 154,144,32 156,145,31 158,149,34 158,147,33 158,147,33 158,149,34 154,145,30 157,143,28 155,141,26 155,143,32 153,141,30 153,142,28 158,147,33 158,147,33 157,146,32 158,147,33 157,146,32 157,146,32 162,147,37 160,145,35 165,150,40 165,150,40 166,152,39 169,155,42 169,158,42 170,159,43 172,161,45 172,161,45 171,160,46 172,161,47 172,161,47 171,159,50 172,157,49 167,155,48 172,157,51 164,152,43 167,155,44 165,156,41 165,153,42 167,153,40 167,156,42 164,153,37 166,155,41 172,158,43 172,158,43 172,158,43 173,159,44 174,160,45 172,162,41 174,164,43 173,163,40 171,162,36 173,160,38 176,164,39 176,164,37 181,169,42 189,175,51 190,173,48 191,175,46 188,175,45 187,174,40 183,171,32 183,172,28 179,170,25 183,174,27 173,168,17 167,164,26 80,63,55 93,77,62 88,73,53 111,92,69 132,103,79 162,128,98 171,135,104 176,138,103 177,136,107 181,149,117 141,117,93 96,76,67 102,98,81 111,90,79 98,87,70 134,107,30 152,116,13 149,120,17 149,122,20 153,125,26 156,127,26 159,129,31 166,136,40 182,142,49 187,139,53 168,134,34 97,78,41 80,78,76 82,80,78 79,77,75 81,79,77 91,89,87 86,86,86 91,91,91 93,93,93 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 86,84,82 88,86,84 79,77,75 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 83,81,79 81,79,77 67,65,61 73,71,67 70,68,66 72,70,68 72,70,68 70,68,66
