103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,110,169 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 184,159,202 102,113,171 231,161,153 108,116,173 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 122,98,118 113,55,22 113,58,29 115,57,24 112,54,28 113,54,24 112,54,28 111,53,29 130,58,23 179,75,24 220,97,25 255,108,23 255,119,31 255,130,30 255,131,26 255,134,29 255,133,27 255,135,32 255,133,33 255,127,38 255,123,35 255,121,48 255,129,40 249,113,41 255,129,34 217,102,39 255,132,75 208,102,67 187,102,74 178,99,76 166,104,102 155,101,110 144,103,129 133,105,138 121,113,159 114,115,165 108,112,166 102,113,171 99,114,173 99,112,179 99,112,179 100,115,172 99,114,171 102,114,167 102,113,171 102,113,169 102,113,169 104,112,171 107,110,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 116,100,127 101,54,33 50,31,19 51,31,22 60,34,24 61,33,22 77,42,27 115,62,35 158,76,33 180,94,44 193,101,48 197,104,45 205,104,48 217,111,45 216,110,46 222,108,40 222,105,36 227,102,29 233,106,29 234,106,27 241,106,25 240,112,31 244,110,29 247,114,24 251,110,19 255,108,14 255,110,14 255,108,12 255,112,11 255,112,11 255,107,10 255,110,2 255,110,0 255,108,0 255,109,2 255,110,0 255,109,0 255,111,0 255,111,0 255,107,0 253,98,0 226,86,0 185,67,0 125,51,0 91,39,7 91,40,12 94,41,14 95,44,16 95,48,14 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 117,103,129 100,51,29 16,13,19 16,14,22 12,15,24 16,18,32 17,26,37 19,28,39 17,27,45 18,31,50 18,31,50 20,32,54 21,34,53 19,36,58 21,34,60 16,41,65 18,41,66 19,44,68 20,45,69 18,46,69 19,49,71 19,52,75 18,52,78 22,52,76 19,55,82 22,53,84 19,54,84 20,53,86 20,53,84 19,54,86 22,57,87 20,61,86 24,59,82 23,57,94 23,58,90 21,58,94 26,58,84 24,57,90 35,56,91 35,56,91 37,57,83 42,54,78 40,52,74 48,39,52 45,32,40 36,24,26 37,18,20 40,19,17 90,47,32 105,111,169 108,112,168 109,113,169 105,111,169 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 117,103,129 100,50,33 15,13,23 15,18,27 17,24,38 18,27,40 17,30,49 18,31,50 20,32,56 20,34,57 16,34,60 15,33,59 20,38,64 17,40,63 22,40,66 16,44,67 18,43,69 15,47,73 15,49,75 18,50,76 16,50,78 16,54,83 21,56,86 17,55,86 17,55,86 16,56,84 16,56,84 21,56,86 19,57,90 19,57,90 21,56,86 21,56,86 22,55,86 19,57,86 21,56,90 21,56,86 18,58,86 19,54,84 19,54,84 19,54,84 19,54,84 16,54,83 18,53,83 21,50,77 16,44,69 19,37,54 19,29,49 19,27,43 95,51,39 108,117,171 249,151,107 251,153,93 118,120,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,97,119 105,53,23 15,19,34 17,25,41 15,27,49 15,43,79 17,44,83 15,46,79 14,49,83 16,50,87 16,55,90 19,58,93 19,61,97 19,61,95 21,63,99 28,73,115 24,73,120 24,73,120 21,75,119 24,76,120 23,76,127 24,77,128 24,79,129 27,82,132 25,82,136 24,82,131 25,83,132 28,82,137 25,84,135 27,82,132 27,82,132 24,82,131 26,81,129 25,78,127 23,77,123 24,76,122 25,74,121 25,72,118 22,71,114 21,70,115 25,68,111 24,67,106 23,66,105 26,65,102 23,61,94 22,55,88 17,46,73 23,41,77 102,53,31 112,104,152 249,152,83 254,152,82 207,154,167 104,111,166 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 122,96,117 162,73,26 17,25,41 16,26,42 16,36,64 16,53,91 17,54,90 19,56,94 19,57,97 16,59,100 18,61,104 23,67,112 23,69,120 16,57,96 23,59,102 24,67,106 76,58,0 135,114,31 63,96,101 27,92,148 27,97,153 30,98,155 31,99,156 31,101,157 31,104,159 32,104,166 35,107,169 35,109,175 32,109,161 31,106,167 33,105,165 33,105,165 36,108,168 31,103,161 35,107,167 31,103,163 33,105,165 29,101,161 31,98,158 31,99,156 28,96,151 28,96,151 29,94,150 29,94,152 24,89,142 28,85,139 23,77,130 35,76,119 197,82,21 195,133,120 253,151,92 242,151,116 81,89,135 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 142,97,103 219,91,23 19,27,45 15,28,47 15,39,68 16,53,89 18,57,92 19,58,95 19,61,97 22,65,108 23,67,116 23,70,118 24,75,124 22,75,126 30,61,108 28,64,107 55,60,59 93,77,5 139,117,39 51,96,127 30,100,156 32,101,160 31,95,151 33,80,135 32,82,136 53,107,160 158,86,40 215,108,22 97,110,129 39,111,173 37,106,169 25,77,133 22,78,137 36,108,170 83,101,118 188,112,20 98,108,128 34,103,166 34,103,162 33,100,160 31,100,159 32,100,157 28,96,153 28,93,149 27,92,143 26,88,142 26,85,138 39,89,145 255,106,14 251,150,84 132,113,145 88,96,144 106,108,164 105,113,170 106,112,170 106,112,170 106,113,168
