141,88,4 148,96,7 141,92,4 91,74,27 64,44,14 95,73,35 94,71,31 90,76,49 111,70,9 119,74,28 133,83,11 109,72,32 93,71,33 149,95,18 95,80,60 99,111,162 97,113,165 99,112,167 99,111,164 97,112,167 99,112,167 103,112,164 100,112,165 101,115,167 102,114,167 103,115,166 102,114,163 103,115,168 103,115,166 107,114,167 105,114,168 102,114,165 100,114,166 104,116,169 102,116,164 106,115,167 105,114,166 103,115,166 102,114,163 102,113,173 102,114,165 99,115,165 104,113,167 97,115,171 96,115,166 102,114,163 100,114,166 97,113,165 99,113,165 98,112,164 47,38,30 144,103,31 70,55,46 42,33,25 63,44,19 33,27,18 98,74,39 50,34,17 35,26,18 40,28,16 32,23,15 96,77,40 65,38,2 66,39,3
146,94,5 150,97,13 96,50,0 78,59,24 95,76,37 90,68,32 94,71,29 42,30,20 84,60,25 198,156,75 247,180,61 151,101,27 78,60,16 129,80,11 95,109,148 100,112,163 110,113,162 67,45,50 61,39,42 56,42,44 58,42,38 70,44,48 130,65,44 187,93,41 233,109,44 255,122,47 255,133,42 255,138,45 255,140,43 255,145,39 255,151,43 255,152,44 255,153,38 255,151,35 255,150,33 255,143,33 255,141,33 255,135,30 255,127,22 255,115,26 234,98,26 192,81,17 124,55,17 55,24,14 34,14,7 36,16,9 35,21,5 65,36,30 97,113,165 100,114,164 89,85,68 159,110,31 104,99,87 26,18,5 118,78,14 35,20,11 133,89,22 79,62,27 33,25,12 36,28,15 31,22,14 54,35,23 65,38,2 63,36,0
137,86,8 142,91,13 92,65,22 85,64,37 97,76,35 89,71,29 109,86,44 61,43,22 39,28,25 133,74,0 151,99,0 70,41,0 120,68,0 128,104,78 99,113,165 99,113,165 103,111,157 29,11,8 24,12,24 20,16,25 20,17,23 30,27,31 34,37,44 46,46,54 55,58,69 53,63,71 58,61,72 69,68,83 74,77,86 78,86,91 63,72,85 136,149,175 145,168,195 144,168,188 71,91,119 99,119,147 165,183,211 168,188,212 152,169,200 141,160,191 134,151,173 110,124,147 95,107,131 76,80,109 38,49,80 29,32,54 69,36,25 67,36,26 101,115,167 101,113,166 86,87,119 51,32,0 38,30,19 50,34,21 76,49,6 135,104,55 84,41,0 131,107,45 33,25,14 42,25,15 31,20,13 36,25,18 71,43,3 66,39,3
142,91,13 142,92,7 44,27,1 77,58,35 87,65,31 88,69,30 109,84,40 104,59,0 131,82,13 188,133,34 133,98,33 52,40,12 151,98,14 117,107,83 99,113,165 100,114,166 105,111,151 24,13,8 18,14,23 17,13,22 20,21,26 35,37,37 41,42,47 50,48,56 55,55,65 55,58,65 64,64,74 62,67,75 62,65,74 49,49,57 103,108,114 125,136,149 119,127,155 115,126,139 166,179,205 183,195,217 113,127,148 151,164,194 161,177,204 154,174,202 143,168,192 135,151,176 106,119,138 91,104,123 55,68,94 30,36,55 68,37,27 70,34,24 103,115,168 101,115,167 102,116,168 43,39,33 123,105,73 69,49,29 55,40,31 98,68,22 43,29,15 87,70,33 34,24,14 40,28,16 43,32,25 34,21,16 108,67,6 67,40,4
137,87,4 144,96,0 36,24,12 78,63,27 92,74,30 78,59,22 61,41,23 124,93,15 154,118,42 255,239,95 169,111,4 194,173,92 132,94,16 109,112,132 100,114,166 101,115,167 108,112,152 26,13,10 19,15,24 21,18,22 34,32,42 50,52,66 68,72,85 82,86,99 84,91,105 87,96,109 83,90,113 68,69,88 97,105,123 69,73,86 93,103,119 82,100,124 39,39,76 90,101,114 128,144,171 88,101,120 189,203,226 97,112,146 153,169,196 167,185,209 143,161,187 131,147,174 109,127,155 110,117,140 83,96,115 35,38,56 69,38,30 69,34,21 103,115,168 103,115,168 99,115,167 111,107,88 147,98,21 125,118,102 38,29,14 72,46,7 30,21,13 104,68,19 38,31,13 38,28,18 43,32,17 32,23,15 104,70,7 68,41,5
144,92,5 147,95,4 68,49,33 102,78,41 96,77,38 82,63,24 35,23,11 96,70,20 193,141,39 147,95,4 82,43,0 72,40,0 105,89,58 101,112,168 97,113,165 100,113,168 110,110,149 22,12,13 17,14,18 18,16,17 25,26,31 44,43,58 52,58,79 54,62,80 55,67,89 60,74,97 59,73,96 93,102,115 135,144,167 126,135,158 45,56,69 39,44,81 39,42,80 39,41,82 73,81,97 165,178,204 191,206,224 209,224,240 87,105,143 77,98,137 70,93,129 79,95,131 58,78,106 66,74,102 53,56,76 51,51,63 72,41,33 72,36,18 103,115,168 102,116,168 102,116,168 99,93,68 155,101,24 32,32,18 41,26,4 66,47,24 41,28,21 137,89,17 63,45,15 37,27,15 37,27,15 19,12,12 105,79,38 66,39,3
151,100,6 142,89,5 84,65,26 97,75,37 88,69,32 81,61,29 66,58,47 43,31,21 221,152,44 164,115,50 128,91,10 130,74,0 129,125,104 100,114,166 100,114,166 100,113,168 103,109,141 24,11,8 22,21,24 38,35,39 66,64,74 89,87,97 118,123,133 135,143,152 144,152,161 157,166,177 78,81,92 163,172,183 144,156,164 138,150,172 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 93,109,136 157,167,185 207,221,242 107,118,131 182,192,212 157,167,187 157,167,187 150,160,178 124,131,145 141,149,165 77,80,98 101,55,39 71,34,19 100,114,166 100,114,166 101,114,169 113,112,129 57,35,1 52,40,28 61,44,18 51,36,14 125,89,27 85,54,17 91,68,26 34,24,14 43,31,19 25,16,10 76,65,48 69,43,2
143,91,4 89,46,0 79,59,27 95,72,32 88,70,28 87,65,31 82,69,48 42,30,20 253,197,81 170,121,15 255,255,216 135,84,8 96,94,90 100,114,166 100,114,166 102,114,167 109,105,139 40,21,9 35,36,39 47,46,51 90,98,107 104,108,121 125,132,146 122,129,143 144,151,165 142,149,163 112,122,138 158,171,186 155,168,187 156,166,182 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 82,100,126 114,130,159 185,203,216 203,216,233 98,117,150 172,188,213 170,186,213 167,180,206 158,172,193 134,147,166 110,118,134 129,73,51 78,40,23 102,115,170 101,114,169 101,115,167 102,113,171 44,29,18 112,80,38 32,32,16 42,27,7 101,83,51 44,29,20 104,78,39 36,28,17 40,32,19 24,15,9 37,31,24 70,43,7
145,91,3 94,64,20 66,49,21 100,76,39 92,73,38 68,51,25 108,76,30 114,79,0 176,125,16 101,58,0 70,55,35 129,87,24 99,107,153 103,111,168 101,113,166 103,112,166 105,95,126 79,32,11 39,38,43 51,52,55 90,95,105 110,114,129 122,129,143 136,145,158 143,151,169 70,81,94 144,154,170 133,146,163 79,87,103 123,133,151 37,42,77 39,42,80 39,42,80 39,42,80 50,54,85 137,155,183 91,109,147 149,165,190 176,190,211 79,89,95 148,165,196 184,196,218 143,159,184 141,158,180 145,158,177 118,126,146 160,90,59 111,52,24 101,114,169 101,114,169 101,115,167 101,114,169 97,89,76 124,80,11 77,56,29 41,21,3 80,48,6 38,32,25 81,63,44 35,27,16 42,30,18 34,24,14 31,22,16 76,42,0
144,90,0 63,45,13 63,48,26 81,64,29 81,62,25 60,45,23 110,70,4 200,139,25 142,102,36 110,78,23 43,28,6 110,78,36 101,114,169 100,112,165 100,112,165 103,109,167 100,89,116 107,44,9 43,44,47 58,57,60 100,107,121 115,122,134 125,134,147 142,149,163 107,114,126 110,118,136 149,159,175 121,133,157 45,60,94 93,106,125 156,165,188 40,45,80 39,44,79 42,50,82 165,182,204 81,99,123 37,41,81 104,128,159 188,208,232 184,201,221 104,119,153 127,149,179 155,171,196 143,159,186 160,173,190 134,142,160 176,104,67 150,67,27 106,109,168 104,110,168 103,111,170 101,113,166 132,124,100 141,100,30 110,85,10 62,48,34 78,50,10 66,56,32 55,28,0 35,27,16 36,28,17 43,34,19 25,14,11 118,79,20
