255,244,199 255,251,204 255,254,204 255,255,209 255,241,205 131,132,164 99,137,249 95,138,249 95,138,249 92,134,250 255,236,196 255,235,193 254,229,185 241,219,172 245,222,180 240,213,170 255,245,207 255,239,201 174,163,144 255,241,201 132,119,112 109,99,98 123,116,116 112,105,105 112,105,105 114,107,107 255,238,208 255,234,195 255,230,191 249,222,186 251,227,190 253,226,190 255,234,198 244,217,181 254,227,191 233,206,170 231,204,168 255,231,195 121,105,92 117,105,110 255,234,198 255,243,207 255,246,206 255,244,205 255,238,199 255,238,202 255,241,202 255,235,200 242,216,177 255,238,199 255,242,201 255,248,206 255,240,201 255,251,212 255,249,208 255,251,210 255,230,189 255,252,211 255,246,207 255,249,209 95,136,249 90,137,251 92,137,249 95,141,255
255,255,216 255,255,213 255,249,199 255,254,208 132,121,104 166,167,188 109,135,197 95,138,249 95,138,249 95,138,247 255,241,204 248,225,183 249,224,180 242,224,180 250,227,185 255,229,191 255,238,197 255,241,200 130,119,100 255,233,193 130,117,110 109,99,98 111,104,104 111,104,104 108,101,101 116,109,109 249,224,194 255,237,198 255,232,193 255,247,211 255,234,197 255,244,208 255,243,207 255,236,200 255,248,212 255,229,193 249,222,186 252,225,189 120,104,91 114,102,107 245,218,182 252,225,189 252,224,186 254,228,189 249,223,184 249,222,186 250,224,185 255,231,196 252,226,187 255,252,213 254,229,185 255,253,211 255,238,199 254,228,189 255,232,191 255,240,199 255,245,204 255,237,196 255,238,199 248,225,185 110,151,255 107,150,255 105,143,255 255,238,206
255,245,203 254,231,191 255,234,188 255,249,206 132,122,110 127,119,106 198,185,162 97,128,215 96,140,246 118,149,236 91,72,47 159,141,111 255,253,208 255,255,211 255,253,211 255,245,201 255,250,209 255,250,209 131,124,108 163,149,122 128,119,111 109,99,98 114,104,105 118,108,109 115,108,108 113,106,106 255,245,208 255,241,202 255,245,206 255,239,205 247,220,184 255,233,194 247,220,184 238,211,175 252,225,189 252,225,189 253,226,190 251,224,188 123,107,90 114,107,107 254,228,189 255,235,194 255,232,193 255,247,208 255,247,207 255,244,208 255,231,192 255,232,196 255,244,205 255,241,202 255,242,194 255,255,209 240,214,175 255,231,192 245,219,180 252,226,187 253,227,188 255,231,192 255,237,195 255,234,197 135,176,255 120,161,254 100,140,255 255,246,200
255,235,193 255,238,196 255,241,200 255,246,210 130,123,107 124,115,107 129,120,112 94,132,231 100,142,248 141,170,255 255,255,214 255,252,206 255,253,211 255,252,212 255,249,209 255,239,198 255,246,206 255,242,202 131,119,107 133,119,105 130,119,116 110,100,99 114,107,107 115,105,104 114,107,107 122,112,113 250,226,193 255,233,197 255,234,195 255,238,202 254,227,191 255,247,208 255,241,202 255,238,199 255,241,202 247,220,184 255,234,195 255,241,205 131,115,102 121,109,111 243,217,178 255,230,191 249,223,184 255,230,191 253,227,188 255,230,191 255,234,195 251,224,192 254,228,187 255,232,191 255,241,194 255,253,215 255,230,191 255,235,196 253,227,188 251,225,184 255,236,196 255,240,198 250,233,196 255,241,199 93,138,250 99,145,250 191,229,255 255,238,191
255,255,215 255,251,210 255,254,214 255,247,217 127,119,108 132,124,113 129,121,110 100,139,246 100,142,246 169,196,255 254,236,194 255,238,200 255,246,199 249,231,189 255,236,195 255,235,195 255,241,201 254,230,193 127,122,108 129,120,105 130,119,114 114,104,103 116,106,105 114,107,105 116,106,105 116,109,109 249,225,190 255,237,201 255,237,198 255,238,202 255,232,196 255,246,207 255,240,201 251,225,186 253,227,188 249,223,184 253,227,186 255,230,189 143,124,108 116,104,109 255,233,194 253,227,186 255,235,196 255,234,195 255,233,194 255,241,200 255,232,196 254,227,195 251,224,190 255,248,207 255,232,185 255,250,209 255,248,206 255,246,207 255,249,210 255,252,212 255,251,208 255,255,222 255,248,212 255,254,217 143,181,255 147,188,255 126,167,255 255,252,204
255,241,201 249,226,186 255,243,203 226,207,180 124,116,103 130,122,111 128,119,111 97,142,252 98,142,246 198,220,255 255,241,200 255,241,199 255,250,208 255,254,212 255,250,210 255,255,217 255,255,216 255,255,217 132,122,110 128,118,106 130,117,110 116,106,105 114,108,103 116,107,103 114,105,101 120,111,107 247,223,190 252,225,189 244,220,183 255,237,200 250,224,185 250,224,183 255,237,201 255,241,200 255,242,201 255,238,197 255,245,199 255,244,203 151,134,108 124,112,114 228,199,177 255,245,205 255,247,203 252,226,185 255,233,192 255,232,191 238,212,173 246,219,185 229,202,166 255,245,206 255,240,194 255,248,213 254,228,189 255,233,193 244,221,181 255,232,193 244,221,179 251,228,186 255,232,192 255,229,189 101,145,251 100,142,248 95,140,241 255,248,199
255,255,215 255,241,201 255,252,205 217,196,169 130,122,109 131,123,112 137,129,118 95,143,252 100,142,248 221,239,255 255,240,197 255,242,200 237,219,175 246,228,186 251,228,188 255,236,191 255,243,201 255,249,207 132,122,110 132,122,110 128,115,108 116,107,103 116,107,103 116,107,103 113,104,100 114,105,101 254,230,197 255,235,194 255,229,196 255,236,196 250,224,185 255,244,203 255,234,193 255,238,197 255,245,204 255,240,199 255,253,207 255,249,208 160,143,119 121,108,105 221,204,169 255,241,200 255,252,211 255,240,196 250,225,181 253,227,188 245,219,180 244,217,183 235,208,172 255,251,212 255,234,187 255,248,205 255,238,199 255,240,199 255,243,203 253,227,188 255,239,198 255,241,200 255,249,208 255,247,204 102,145,254 99,142,251 101,139,242 137,118,104
255,232,195 70,86,111 70,79,102 67,81,102 70,84,107 69,81,105 64,76,98 67,84,104 27,55,109 238,245,255 255,239,198 255,241,198 255,235,193 250,224,183 253,227,188 255,247,208 255,240,200 255,238,198 128,120,107 126,116,104 127,119,108 116,110,105 122,113,109 120,111,107 118,109,105 118,109,105 255,238,203 255,232,191 255,229,194 255,230,202 239,212,176 255,246,207 255,233,192 255,240,199 255,240,199 255,239,198 112,83,59 255,238,197 158,141,117 121,110,103 202,184,154 255,230,191 255,232,193 255,240,199 255,245,201 255,240,201 255,235,196 253,226,190 255,230,194 255,248,207 255,228,181 255,242,198 255,232,193 255,235,194 255,240,201 255,253,214 255,238,199 245,219,178 255,248,208 255,235,194 109,149,251 99,144,245 93,141,248 68,81,107
255,239,196 71,84,99 69,81,103 128,139,168 38,47,60 64,77,96 70,80,100 70,79,102 39,55,91 255,255,255 255,248,226 255,253,211 255,249,206 255,242,203 255,248,207 255,232,193 255,239,199 255,233,193 130,125,111 133,124,109 124,115,107 116,110,105 121,112,108 122,113,109 124,115,111 122,113,109 255,253,208 254,232,194 222,200,166 211,193,161 255,244,207 255,252,213 255,249,208 255,247,206 255,233,192 255,241,200 255,245,204 255,251,210 157,140,112 238,226,198 203,186,158 202,183,146 251,227,190 252,229,187 255,234,193 255,230,189 249,223,184 255,231,195 255,237,201 255,244,203 255,238,193 255,236,191 255,248,209 255,241,200 255,235,196 255,244,205 255,232,193 253,227,186 255,234,195 250,224,183 115,131,181 72,86,109 74,88,111 77,90,118
243,235,222 70,84,105 109,119,155 229,237,253 181,193,217 36,46,64 69,81,103 67,79,101 39,50,81 75,87,109 67,79,101 245,227,183 250,224,183 255,233,193 240,214,175 247,221,180 255,232,191 248,227,184 127,123,106 129,121,108 128,120,107 116,107,103 118,109,105 121,112,108 120,111,107 121,112,108 255,230,197 213,193,163 200,181,154 199,182,156 142,133,116 244,225,188 255,233,195 255,233,195 246,224,188 241,222,185 243,221,187 248,229,194 173,152,137 218,198,166 247,228,203 218,199,174 255,247,215 255,245,206 255,250,210 255,252,206 255,235,198 255,234,204 255,234,196 255,244,201 247,220,175 255,234,189 255,238,197 246,220,179 249,223,184 235,209,170 229,203,164 250,224,183 246,221,177 253,235,216 102,105,125 73,86,112 67,81,102 81,94,122
