103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 182,157,200 102,112,175 228,163,153 106,114,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,112,166 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,112,148 115,111,147 119,113,145 122,109,144 121,108,143 121,111,142 123,109,137 131,106,129 138,102,112 140,98,103 162,100,89 176,102,77 188,102,81 196,104,74 197,106,66 201,105,67 204,102,66 206,104,68 219,105,58 221,110,62 222,103,50 255,142,35 224,107,42 255,137,51 222,104,42 255,129,59 237,105,48 233,106,49 235,108,49 226,104,55 215,105,52 213,104,59 208,104,65 205,102,71 204,104,72 198,102,73 188,101,76 177,105,84 162,97,87 148,102,102 136,106,119 127,108,122 122,108,132 122,106,133 123,107,136 123,111,141 117,109,142 117,111,143 117,112,151 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 118,61,32 83,35,10 79,34,11 79,35,9 82,32,15 95,38,9 142,60,13 189,75,5 229,92,9 249,99,13 255,105,8 255,114,20 255,110,14 255,111,15 255,111,15 255,111,15 255,112,15 255,112,15 255,114,23 255,115,23 255,114,20 255,110,13 255,111,15 255,114,20 255,108,16 255,114,22 255,114,19 255,112,20 254,111,18 255,115,21 255,112,18 255,112,16 255,112,16 255,112,16 255,112,16 255,110,9 255,112,14 255,108,10 252,105,11 237,100,5 215,87,4 183,77,2 134,54,0 91,39,9 83,36,4 85,34,6 82,34,9 83,35,6 108,50,26 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,60,35 53,25,16 11,14,25 11,16,26 15,18,29 17,24,36 19,27,43 18,31,50 20,32,56 19,36,56 21,37,64 21,39,65 20,39,70 15,42,70 18,46,71 18,45,75 22,48,81 21,50,79 17,50,81 17,52,82 20,53,84 24,59,89 25,58,91 27,60,93 20,60,90 21,64,93 26,61,93 23,63,93 23,61,92 24,62,93 24,62,91 26,61,93 24,62,95 24,62,91 22,62,94 22,60,91 21,60,95 19,62,91 17,62,93 21,61,91 21,59,90 20,58,89 15,52,74 20,40,66 23,30,53 17,26,37 17,24,38 51,32,20 108,50,17 103,115,168 107,110,171 105,111,171 106,112,172 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 52,24,15 13,21,30 15,32,54 12,41,68 12,43,76 18,49,82 15,50,84 18,53,87 18,52,89 19,58,93 19,63,99 25,70,112 23,70,116 22,74,120 22,75,126 23,76,127 23,77,130 28,85,139 25,87,139 30,88,146 28,92,148 29,94,152 31,99,156 30,98,153 32,100,155 34,99,157 34,98,159 35,100,158 32,99,159 32,99,159 30,100,156 32,100,157 32,99,159 34,98,159 33,98,156 32,97,155 33,98,154 33,98,154 28,97,149 29,94,150 28,92,148 31,89,147 28,85,139 22,70,111 21,56,88 14,36,66 60,37,22 112,50,23 243,155,103 250,152,92 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,59,31 58,21,6 15,27,51 15,43,75 10,47,83 18,50,88 15,54,89 16,55,92 17,58,97 17,60,101 22,65,106 20,67,113 23,70,118 27,75,125 21,78,132 27,81,136 26,86,134 24,86,140 26,88,142 27,92,148 28,95,155 29,99,155 32,99,159 32,101,160 32,101,160 34,103,164 35,104,167 36,108,170 36,108,170 37,106,169 31,106,167 36,108,170 33,105,167 33,105,167 32,104,166 30,102,164 33,102,163 33,102,163 32,101,160 29,101,163 30,99,158 29,99,155 30,95,153 28,93,151 29,91,143 24,78,131 14,59,101 71,39,25 105,52,25 254,150,90 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 153,70,32 81,25,0 19,39,65 15,49,86 19,53,90 16,52,93 17,54,90 17,59,95 17,58,99 19,62,101 21,68,114 23,70,116 16,57,96 22,58,101 25,67,113 82,60,0 134,113,30 46,95,138 27,92,148 29,99,153 31,99,156 32,99,159 29,101,159 33,100,160 33,104,169 38,109,174 35,109,178 36,110,174 38,109,174 36,107,172 35,107,169 38,110,172 34,109,170 31,106,167 38,107,168 36,108,170 33,105,165 34,103,162 33,102,161 32,101,162 32,100,157 31,99,156 28,96,153 26,94,151 29,90,149 28,87,140 23,76,127 107,57,40 148,71,38 253,152,84 237,149,111 83,86,135 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 230,95,21 95,32,0 14,43,70 18,52,89 16,55,92 18,57,94 19,58,93 18,59,98 21,64,105 21,68,114 24,73,120 25,74,121 24,75,124 28,61,107 28,65,112 49,54,50 99,85,17 138,117,45 38,95,149 32,101,160 32,101,162 33,91,151 28,80,134 34,84,142 55,110,174 170,81,25 221,112,26 98,112,124 42,113,178 33,102,161 22,76,131 20,77,133 39,107,173 74,104,126 172,110,38 221,140,36 31,102,167 35,104,165 36,103,163 31,100,163 32,100,157 31,99,156 26,94,151 28,92,150 29,90,147 24,89,140 27,84,140 131,69,40 231,110,40 132,113,147 88,97,140 109,111,165 107,111,167 106,112,170 105,111,171 107,114,169
