69,67,68 81,79,80 75,73,74 74,72,73 70,68,69 68,68,68 71,71,71 70,72,69 71,73,70 75,75,75 71,71,71 70,72,72 71,73,73 69,69,69 71,71,71 72,72,72 76,76,76 74,74,74 67,69,69 73,75,75 74,72,73 80,78,79 77,74,78 76,73,77 81,79,77 79,77,75 75,75,75 75,75,75 76,76,76 78,78,78 73,73,70 73,73,70 79,79,76 78,78,75 72,72,69 77,75,73 76,69,69 75,70,69 75,70,69 74,76,71 85,85,82 89,89,86 84,82,80 81,79,80 81,79,77 82,82,82 91,89,97 91,91,91 88,86,87 89,87,85 85,80,77 90,83,81 84,78,83 81,79,77 89,87,85 80,78,76 76,74,72 75,73,71 75,73,71 89,87,85 87,85,83 80,78,76 75,73,71 70,68,66 69,69,66 74,74,71 87,87,84 81,79,77 75,73,71 72,70,68 79,72,72 69,64,63 68,66,64 69,67,65 74,72,70 77,75,73 74,72,68 80,78,76 80,78,76 76,74,72 75,73,71 77,75,73 77,75,73 77,75,73 72,67,66 71,66,65 70,68,66 69,67,65 68,66,64 87,85,83 83,81,82 92,90,91 77,75,76 77,75,76 83,81,79 82,80,78 88,83,80 82,77,74 76,71,68 73,66,66 81,76,75 71,66,65 64,59,56 69,62,62 70,63,63 71,64,62 76,69,67 74,70,64 76,72,66 71,66,65 79,74,73 81,79,77 82,80,78 81,79,77 83,81,79 87,85,83 79,77,75 79,77,75 77,70,70 77,70,70 72,67,66 75,70,69 77,75,73 87,85,83 108,108,105 76,76,73 86,84,82 74,72,70
76,74,75 73,71,72 72,70,71 72,70,71 73,71,72 73,73,73 83,83,83 75,75,72 71,71,68 72,74,71 71,73,70 75,75,75 76,76,76 79,79,79 75,75,75 85,85,85 90,90,90 88,88,88 87,89,89 87,89,89 86,84,85 88,86,87 82,80,81 81,79,80 76,74,72 81,79,77 82,82,82 79,79,79 80,80,80 82,82,82 86,86,83 78,78,75 76,76,73 88,88,85 80,82,79 83,81,82 76,71,73 79,77,78 80,78,79 79,79,74 73,73,68 80,78,76 79,77,75 87,85,83 96,94,92 93,93,93 91,90,95 85,85,85 84,82,83 80,78,76 92,87,84 85,78,76 83,78,80 90,88,86 81,79,77 72,70,68 73,71,69 77,75,73 75,73,71 79,77,75 74,72,70 83,81,79 77,75,73 73,71,69 73,71,69 68,66,64 80,78,76 77,75,73 89,87,85 80,78,76 80,73,73 70,65,64 69,67,65 66,64,62 69,67,65 82,77,76 83,78,75 84,82,80 91,89,87 81,79,77 74,72,70 77,75,73 80,78,76 87,85,83 89,84,83 84,79,78 79,77,75 82,80,78 87,85,83 77,75,73 79,77,78 84,82,83 82,80,81 80,78,79 83,81,79 89,87,85 79,74,71 72,67,64 70,65,62 70,63,63 65,60,59 71,66,65 67,62,59 72,65,65 75,68,68 80,73,71 65,58,56 64,60,54 63,59,53 69,64,63 79,74,73 74,72,70 82,80,78 76,74,72 82,80,78 77,75,73 81,79,77 82,80,78 87,80,80 77,70,70 79,74,73 81,76,75 72,70,66 76,74,70 89,89,86 87,87,84 87,85,83 81,79,77
80,78,79 66,64,65 68,66,67 74,72,73 76,74,75 79,77,78 74,69,71 71,64,64 95,84,81 81,70,67 131,118,111 119,112,110 79,72,70 76,74,72 69,69,69 69,69,69 69,69,69 76,76,76 71,73,73 85,87,87 87,85,86 74,72,70 75,73,69 81,79,75 88,86,84 80,78,76 81,81,81 78,78,78 82,82,82 83,83,83 85,85,82 85,85,82 79,79,76 78,78,75 96,91,88 130,118,108 134,117,109 123,108,99 120,104,100 90,85,82 92,85,83 84,82,78 80,78,79 81,79,77 87,85,83 80,80,75 79,79,76 81,81,81 82,82,79 82,80,76 85,80,77 82,76,67 78,71,69 79,74,71 79,74,73 78,73,72 83,81,79 80,78,76 77,75,73 77,75,73 75,73,71 77,75,73 76,74,72 77,75,73 74,69,68 70,65,64 77,72,71 76,74,72 77,75,73 74,72,70 79,72,72 83,78,77 73,71,69 76,74,72 73,71,69 74,72,70 83,81,77 83,81,79 80,78,76 84,82,80 81,79,77 84,82,80 88,86,84 79,77,75 71,66,65 88,83,82 70,68,66 74,72,70 92,90,88 88,86,84 76,74,75 81,79,80 79,77,78 75,73,74 72,70,68 69,67,65 76,71,68 78,73,70 71,66,63 72,65,65 77,72,71 82,77,76 71,66,63 64,58,53 79,73,68 73,66,64 64,57,55 76,72,66 65,61,55 68,63,62 65,60,59 74,72,70 69,67,65 72,70,68 73,71,69 77,75,73 73,71,69 77,75,73 77,70,70 79,72,72 78,73,72 76,71,70 82,76,69 79,73,66 75,70,69 75,70,69 79,77,75 82,80,78
73,71,72 72,70,71 61,59,60 69,67,65 67,65,63 72,67,69 79,69,70 104,94,84 90,76,60 84,68,55 87,71,65 88,77,74 78,69,65 82,74,63 103,94,86 85,76,72 89,80,74 102,93,87 107,100,98 87,87,87 94,92,90 77,75,73 75,70,67 65,60,57 83,78,77 88,83,82 88,88,88 83,83,83 93,92,95 98,98,95 83,81,77 84,79,76 92,90,91 92,87,86 114,105,88 132,114,95 113,99,81 107,94,89 99,83,79 120,105,94 101,90,87 83,83,78 96,91,88 100,90,80 117,104,97 143,125,106 141,121,101 152,132,112 168,144,122 164,140,116 174,146,117 160,132,105 188,154,122 180,145,118 149,126,111 91,82,78 80,78,76 76,74,72 83,81,79 82,80,78 75,73,71 74,72,70 86,84,82 86,84,82 76,74,72 80,78,76 83,81,79 74,72,70 81,79,77 76,74,70 77,70,68 83,76,74 80,78,76 75,73,69 79,77,73 79,77,75 77,75,73 89,87,85 89,87,85 88,86,84 92,90,88 80,78,76 82,80,78 79,77,75 79,79,76 73,73,70 94,92,90 89,87,85 88,86,84 87,85,83 79,77,78 87,85,86 84,82,83 82,80,81 80,78,76 72,67,66 75,68,66 79,72,70 80,73,71 73,66,66 79,72,72 77,70,70 77,70,70 94,89,86 88,83,80 83,78,75 86,81,78 88,83,82 72,67,66 70,66,60 71,67,61 77,72,69 71,66,63 76,71,68 75,70,67 78,73,70 80,73,71 78,71,69 69,62,60 75,68,66 74,69,66 81,76,73 77,73,67 67,63,57 70,65,62 70,65,62 71,67,61 74,69,68
84,77,77 77,70,70 76,69,69 90,83,83 69,62,60 82,69,64 130,109,96 147,125,107 167,137,122 173,143,115 180,146,114 185,153,123 184,151,124 156,126,98 109,88,73 97,80,70 106,91,80 109,94,83 75,64,59 74,64,65 83,78,77 74,69,68 87,80,78 84,77,75 77,72,69 64,58,53 82,82,82 88,88,88 70,67,71 89,87,83 84,80,74 105,100,97 159,140,128 155,133,113 166,137,117 158,129,105 175,146,122 160,133,115 144,123,110 139,118,103 102,85,77 98,81,71 146,125,102 159,130,106 124,93,70 126,93,66 151,121,93 157,125,93 132,103,83 118,96,78 128,109,95 101,90,87 85,79,74 80,70,71 85,79,74 77,75,73 75,73,71 84,82,80 68,66,64 75,73,71 80,78,76 80,78,76 87,85,83 87,85,83 87,85,83 82,80,78 86,84,82 84,82,80 82,80,78 81,79,77 76,70,65 88,83,82 80,78,76 87,85,86 90,88,89 86,84,82 89,87,85 86,84,82 84,82,80 82,80,78 91,89,87 86,84,82 87,85,83 88,86,84 82,82,79 81,81,78 84,82,80 82,80,78 84,82,80 80,78,76 90,88,89 90,88,89 83,81,82 86,84,85 82,80,78 78,73,72 71,64,62 77,70,68 78,71,69 90,83,81 78,71,69 71,64,62 76,69,67 75,70,67 75,70,67 76,71,68 74,69,66 81,76,75 74,69,68 81,77,71 70,66,60 68,63,60 65,60,57 67,62,59 77,72,69 71,66,63 90,83,81 84,77,75 80,73,71 82,75,73 82,77,74 77,72,69 77,73,67 78,74,68 78,73,70 79,74,71 78,74,68 75,70,69
68,61,61 68,61,61 69,62,62 88,78,77 105,86,74 128,105,76 126,101,84 118,104,88 91,75,62 98,82,69 110,92,73 95,73,55 135,104,83 167,132,105 172,139,112 150,129,106 80,70,60 73,62,59 80,70,69 71,61,60 65,55,54 83,76,74 71,66,65 85,80,79 84,77,75 80,69,64 89,80,74 105,90,81 108,102,97 97,90,88 84,82,78 94,92,93 91,84,87 89,78,75 119,108,93 136,115,90 141,111,85 166,141,113 149,123,102 106,84,64 116,87,67 96,88,66 95,86,69 118,100,81 169,140,120 158,128,102 183,157,132 106,90,84 74,65,61 92,85,83 78,73,72 88,83,82 83,81,77 77,75,71 81,76,73 71,71,66 92,90,88 81,79,77 75,73,71 83,81,79 77,75,73 80,78,76 81,79,77 84,82,80 83,81,77 83,81,77 86,84,80 82,80,78 88,86,84 87,85,86 87,85,86 94,92,93 84,82,83 84,82,83 82,80,81 88,86,87 95,93,94 79,77,75 74,72,70 72,70,68 89,87,85 82,80,78 94,92,93 87,85,86 87,85,83 76,74,72 84,82,83 84,82,83 88,86,87 74,72,73 81,79,80 86,84,85 81,79,80 79,77,78 81,79,77 77,75,73 86,84,82 75,73,71 74,72,70 69,64,61 72,67,64 75,71,65 77,73,67 70,66,60 72,67,66 76,71,68 76,71,68 76,69,67 82,75,73 73,66,64 80,73,71 82,76,69 68,61,59 70,63,63 80,78,74 86,84,80 73,71,69 80,78,76 70,68,66 67,65,63 77,70,70 80,70,71 81,76,75 81,76,75 77,75,71 77,75,71 77,75,71 81,79,75
69,62,62 86,79,79 86,79,79 86,84,82 96,85,70 89,77,67 83,72,67 83,70,67 87,70,62 90,73,63 146,127,104 177,144,117 211,170,139 159,121,86 183,148,121 129,105,83 104,86,65 112,91,66 205,175,149 152,123,101 112,87,68 99,77,59 113,92,77 131,110,95 134,112,94 129,103,82 131,97,65 141,107,75 98,86,74 66,55,48 75,75,70 89,78,75 104,79,60 118,92,71 131,102,78 148,121,89 130,99,80 112,88,62 160,121,93 167,133,103 152,123,99 136,110,87 103,83,63 86,79,77 77,70,70 95,82,77 84,75,69 80,74,67 88,84,78 84,79,76 91,84,82 81,76,75 81,79,75 81,80,73 88,83,80 79,77,75 80,78,76 83,81,79 79,77,75 80,78,76 79,77,75 77,75,73 83,81,79 77,75,73 97,92,89 93,88,87 86,84,80 91,89,87 84,82,80 82,80,81 82,80,81 90,88,89 84,82,83 83,81,82 84,82,83 86,84,85 87,85,86 87,85,83 81,79,77 88,86,84 89,87,85 87,85,83 91,89,90 86,84,85 87,85,83 81,79,77 92,90,91 82,80,81 70,68,69 73,71,72 87,85,86 83,81,82 90,88,89 90,88,89 86,84,82 79,77,75 77,75,73 79,77,75 76,74,72 79,74,71 75,70,67 78,73,72 68,63,60 72,68,62 84,79,78 79,74,71 69,64,61 77,70,68 75,68,66 76,69,67 72,65,63 71,65,58 84,77,75 83,76,76 73,71,67 81,79,75 79,77,75 86,84,82 90,88,86 81,79,77 84,77,77 93,83,84 79,74,73 70,65,64 73,71,67 77,75,71 82,80,76 84,82,78
65,60,59 67,62,59 65,61,55 80,66,52 107,92,72 90,79,64 104,93,76 117,94,79 126,105,82 98,77,54 109,83,60 174,135,105 204,163,132 185,142,107 182,139,104 192,152,118 168,125,92 192,147,112 206,160,121 220,176,138 215,172,139 197,157,123 166,128,93 130,91,59 135,99,68 131,95,64 104,72,42 114,88,65 109,95,81 87,73,59 92,79,58 121,97,73 166,136,108 158,129,98 127,95,65 125,96,74 88,72,57 113,92,69 194,153,124 186,152,118 133,112,99 211,170,141 142,108,86 102,84,65 86,81,69 84,75,69 81,82,74 97,88,82 92,87,84 85,80,77 81,76,73 82,77,74 89,84,83 79,77,73 72,67,66 73,66,69 77,70,70 82,75,75 84,79,76 84,79,76 83,78,77 84,79,78 75,73,71 91,84,84 79,74,73 89,84,83 88,83,80 89,84,81 82,77,76 89,82,82 94,92,93 89,87,88 86,84,85 92,90,88 97,95,93 95,93,91 86,84,82 90,85,84 76,71,70 86,81,80 85,80,79 91,86,85 79,77,75 81,79,77 97,95,96 97,95,96 82,80,78 88,86,84 105,103,101 80,78,76 86,84,82 95,93,91 74,72,70 90,88,86 88,86,87 79,77,78 86,84,85 82,80,81 89,87,88 81,81,78 72,72,69 76,76,73 83,83,80 91,86,85 64,59,58 74,72,70 89,87,85 75,73,71 81,79,77 90,85,84 74,69,68 70,63,63 78,71,71 72,65,65 79,74,73 82,77,76 86,81,78 84,79,76 76,71,68 78,73,72 72,70,68 74,72,70 77,75,71 73,71,67 75,73,69 81,79,75 79,77,73 77,75,71
70,61,57 71,62,56 88,79,71 88,78,68 81,72,66 71,62,58 72,62,50 115,89,66 151,119,89 182,146,117 192,156,125 176,138,103 178,138,104 199,156,121 192,149,114 212,169,136 205,162,129 207,162,129 225,179,142 203,159,121 191,148,115 191,146,111 189,145,107 175,131,93 194,154,120 194,154,120 147,115,85 94,78,65 86,72,58 99,74,55 127,96,73 137,105,75 128,98,70 105,75,49 121,90,67 107,83,61 82,70,58 72,64,51 86,70,57 117,99,80 95,77,72 185,144,117 207,168,127 120,90,62 91,84,68 100,81,69 104,86,67 98,89,74 82,71,64 78,72,63 83,76,74 77,70,68 82,77,74 84,79,76 82,77,76 76,69,72 89,82,82 87,80,80 83,78,75 79,74,71 88,83,82 90,85,84 88,86,84 95,88,88 94,92,90 88,83,82 94,87,85 87,80,80 82,76,71 91,85,80 89,87,85 73,71,72 80,78,79 91,89,87 84,82,80 80,78,76 77,75,73 80,78,76 89,84,83 84,79,78 77,72,71 75,70,69 73,71,69 73,71,69 81,79,80 87,85,86 86,84,82 77,75,73 83,81,79 83,81,79 81,79,77 81,79,77 84,82,80 92,90,88 84,82,83 88,86,87 90,88,89 89,87,88 75,73,74 83,81,79 82,80,78 86,81,80 76,71,70 70,65,64 71,66,65 73,71,69 75,73,71 75,73,71 73,71,69 77,72,71 83,78,77 83,81,79 83,81,79 76,74,72 83,78,77 82,77,76 84,74,73 78,68,67 83,78,75 79,74,73 88,86,84 77,75,73 79,77,73 70,68,64 67,65,61 72,70,66 79,77,73 79,77,73
64,57,55 73,66,64 70,63,61 79,72,72 83,76,76 92,85,83 75,63,51 141,112,88 187,144,111 199,156,121 185,145,109 189,149,113 180,140,104 201,159,121 184,142,104 186,143,108 198,155,120 227,184,149 197,154,119 196,153,118 208,165,130 204,162,124 154,112,74 172,130,92 171,131,95 123,91,61 100,86,70 96,77,61 124,102,82 119,90,66 129,96,69 124,93,70 153,116,90 151,117,87 121,89,59 94,65,43 72,55,45 81,64,56 82,63,49 108,86,66 112,92,62 140,99,72 223,183,149 211,168,133 111,85,62 92,82,70 122,102,82 105,96,79 75,66,60 68,59,53 63,56,54 76,69,67 83,77,72 83,77,72 78,71,69 78,71,69 77,72,69 89,84,81 78,73,70 81,76,73 91,86,83 84,79,76 101,96,93 93,88,85 78,71,69 71,66,63 79,74,71 78,73,70 83,78,75 81,76,75 85,80,79 83,83,83 85,85,85 90,88,86 90,88,86 82,82,79 81,76,75 82,77,74 87,76,71 92,69,54 136,110,89 141,115,94 136,112,88 105,81,59 88,76,64 87,80,80 88,86,87 84,82,83 83,78,77 82,77,76 91,86,85 88,83,80 82,77,76 79,74,73 74,72,73 87,85,86 90,85,84 88,83,82 76,71,70 86,81,78 65,60,57 72,65,63 76,69,67 64,59,58 76,71,70 79,77,75 77,75,73 66,64,65 77,75,71 78,73,72 83,78,77 75,68,68 79,72,72 78,71,71 73,66,66 78,71,71 83,76,76 91,84,84 78,73,72 76,71,70 83,78,77 78,73,72 69,67,63 69,67,63 84,79,76 79,74,71 83,78,77 92,87,86
