69,67,68 88,86,87 73,71,72 70,68,69 72,72,72 67,69,66 71,73,70 74,74,74 70,72,72 71,73,73 68,68,68 72,72,72 76,76,76 71,73,73 76,78,78 74,72,73 79,76,80 75,72,76 81,79,77 79,77,75 79,79,79 76,76,76 72,72,72 74,74,71 79,79,76 72,72,69 75,73,71 76,69,69 76,71,70 73,75,70 85,85,82 88,86,84 82,80,81 81,79,77 78,78,78 95,95,95 88,86,87 94,89,88 84,77,75 84,78,83 88,86,84 77,75,73 76,74,72 75,73,71 86,84,82 87,85,83 83,81,79 72,70,68 69,69,66 91,91,88 75,73,71 75,73,71 74,69,68 68,61,61 68,66,64 66,64,62 76,74,72 74,72,68 76,74,72 77,75,73 75,73,71 81,79,77 80,78,76 72,67,66 73,71,69 68,66,64 68,66,64 74,72,70 88,86,87 77,75,76 82,80,81 86,84,82 88,83,80 79,74,71 73,66,66 81,76,75 69,64,61 68,61,61 70,63,63 76,69,67 74,70,64 76,72,66 71,66,65 79,74,73 82,80,78 82,80,78 86,84,82 79,77,75 77,70,70 76,69,69 72,67,66 75,70,69 86,84,82 108,108,105 85,85,82 82,80,78
72,70,71 77,75,76 75,73,74 68,66,67 78,78,78 80,78,76 77,72,71 83,81,79 78,73,72 80,78,76 71,71,71 69,69,69 78,78,78 71,73,73 66,68,68 84,82,83 70,68,66 81,79,77 74,72,70 79,77,75 83,83,83 80,80,80 83,83,83 82,82,79 87,87,84 82,82,79 82,77,76 89,79,80 79,72,72 96,91,88 89,84,81 88,86,84 89,87,83 81,79,77 91,91,88 87,87,87 88,86,84 85,80,77 78,72,67 79,74,73 81,79,77 73,71,69 81,79,77 76,74,72 81,79,77 76,74,72 79,77,75 80,78,76 79,74,73 86,81,80 76,74,72 84,82,80 76,71,70 76,69,69 84,82,80 75,73,71 75,73,71 87,85,81 86,84,82 84,82,80 87,85,83 90,88,86 80,78,76 76,71,70 75,73,71 80,78,76 89,87,85 83,81,79 86,84,85 88,86,87 83,81,82 72,70,68 70,65,62 69,64,61 77,70,70 76,71,70 81,76,73 82,75,73 69,62,60 71,64,62 62,58,52 68,64,58 63,58,57 81,76,75 76,74,72 76,74,72 82,80,78 80,78,76 83,76,76 83,76,76 77,72,71 71,66,65 75,69,64 74,69,68 74,72,70 76,74,72
69,67,68 70,68,69 69,67,65 69,67,65 80,73,73 85,76,70 121,107,91 105,90,81 83,72,69 80,71,67 74,63,56 79,70,64 81,72,66 83,77,72 89,89,89 90,88,86 78,73,70 75,70,67 79,74,73 82,77,76 89,89,89 89,88,91 92,90,86 78,73,70 81,79,80 100,91,83 133,115,96 119,105,87 109,98,93 125,111,95 103,92,89 89,87,85 92,82,72 102,89,82 125,105,87 114,96,77 136,112,90 139,113,90 161,133,106 194,160,128 154,129,110 97,82,73 73,71,69 79,77,75 79,77,75 88,86,84 82,80,78 83,81,79 80,78,76 86,84,82 79,77,75 83,81,79 81,76,73 80,74,69 77,75,73 80,78,74 75,73,71 75,73,71 86,84,82 90,88,86 86,84,82 79,77,75 83,81,79 81,81,78 74,72,70 86,84,82 69,67,65 82,80,78 83,81,82 90,88,89 82,80,81 74,72,70 75,68,66 76,69,67 84,77,77 78,71,71 79,72,72 86,81,78 72,67,64 75,70,67 92,87,86 81,76,75 71,67,61 71,67,61 81,76,73 64,59,56 67,62,59 70,63,61 66,59,57 83,76,74 78,73,70 70,65,62 63,59,53 72,67,64 75,70,67 70,66,60
84,77,77 82,75,75 85,78,78 69,62,60 100,83,73 134,114,96 167,137,122 186,152,122 183,151,121 184,151,124 139,110,88 92,76,63 106,91,80 89,76,69 70,60,61 83,78,77 63,58,55 87,80,78 77,72,69 72,65,63 87,87,87 70,67,71 83,82,75 92,88,82 159,140,128 158,132,109 160,131,107 175,146,122 129,106,93 151,130,115 102,85,77 117,96,81 155,126,102 124,93,70 148,114,92 150,117,92 132,103,83 131,110,85 104,93,90 85,79,74 104,97,95 77,75,73 75,73,71 81,79,77 75,73,71 80,78,76 83,81,79 87,85,83 87,85,83 83,81,79 86,84,82 82,80,78 72,68,62 90,83,81 80,78,76 89,87,88 84,82,80 89,87,85 86,84,82 82,80,78 91,89,87 87,85,83 84,82,80 82,82,79 81,79,77 80,78,76 84,82,80 84,82,80 88,86,87 83,81,82 96,94,95 68,66,64 71,64,62 72,65,63 86,79,77 78,71,69 63,56,54 77,72,69 75,70,67 72,67,64 78,73,72 74,69,68 70,66,60 68,64,58 65,60,57 71,66,63 71,66,63 90,83,81 78,71,69 80,73,71 82,77,74 77,72,69 79,75,69 78,73,70 79,74,71 74,69,66
70,63,63 69,62,62 82,77,74 129,111,92 115,101,87 68,64,58 81,76,75 98,85,82 153,119,97 212,171,142 192,156,123 155,125,97 95,87,76 87,77,67 120,106,92 92,80,70 82,71,64 78,69,61 86,76,66 95,79,64 152,123,99 118,108,98 86,80,75 82,80,76 85,72,67 91,75,62 102,85,59 137,106,85 147,117,91 164,135,113 118,92,69 99,84,64 115,101,83 140,121,107 143,124,110 81,70,63 85,78,76 91,84,82 89,84,83 84,79,76 79,72,70 79,79,74 92,90,88 82,80,78 73,71,69 86,84,82 83,81,79 83,81,79 82,80,76 90,88,84 79,77,75 86,84,82 87,85,86 89,87,88 84,82,83 94,92,93 90,88,89 89,87,88 82,80,78 86,84,82 88,86,84 91,89,90 90,88,89 92,90,88 81,79,80 91,89,90 83,81,82 77,75,76 83,81,82 83,81,82 89,87,88 86,84,82 70,68,66 81,79,77 85,80,77 76,71,68 67,62,59 75,71,65 79,74,73 74,69,66 68,61,59 80,73,71 70,63,61 80,73,71 80,73,71 75,73,69 73,71,67 79,77,75 70,68,66 79,77,75 82,75,75 91,81,82 83,78,77 79,77,73 75,73,69 75,73,71
68,63,65 70,65,62 68,59,55 101,85,72 78,69,54 104,83,70 142,108,88 113,92,69 163,129,99 180,141,109 190,149,118 203,164,136 174,140,110 182,142,108 210,169,140 194,157,131 151,116,91 165,132,107 126,96,70 151,119,89 133,103,77 97,85,73 108,100,87 106,95,78 172,140,108 186,152,120 156,122,92 118,97,74 144,110,80 194,155,123 154,121,96 170,131,101 92,81,66 86,80,71 78,69,65 95,87,76 93,88,87 84,79,76 82,77,74 85,80,79 71,64,64 74,69,68 73,66,66 82,75,75 83,78,75 83,78,77 81,76,75 79,74,73 82,77,76 77,72,71 82,77,74 76,71,70 90,88,89 91,89,90 83,81,82 92,90,91 94,92,93 86,84,85 83,78,77 92,87,86 84,79,78 79,77,75 82,80,78 87,85,86 87,85,83 84,82,80 92,90,88 83,81,79 99,97,95 80,78,76 90,88,86 88,86,87 83,81,82 87,85,86 87,85,83 77,75,73 79,77,75 81,76,75 70,65,64 85,80,79 78,73,72 86,81,80 71,66,65 71,66,65 77,70,70 78,73,72 82,80,78 82,80,78 76,71,68 77,72,71 75,73,71 72,70,68 75,73,69 82,80,76 84,82,78 73,71,69
70,61,57 87,78,72 78,68,58 81,72,66 68,58,48 97,73,51 151,119,89 169,130,100 181,143,108 178,138,104 200,157,122 196,153,118 205,162,129 216,172,134 200,156,118 191,148,115 209,165,127 198,154,116 194,154,120 159,116,81 103,87,74 86,72,58 129,103,80 131,101,73 128,98,70 111,80,57 105,81,59 82,70,58 84,73,54 119,98,83 95,77,72 226,186,152 149,119,91 91,84,68 95,76,62 97,78,62 82,71,64 80,74,69 79,72,70 82,77,74 83,78,75 79,74,71 89,82,82 84,77,77 82,77,74 88,83,82 90,85,84 88,86,84 94,92,90 89,82,82 90,83,83 82,76,71 88,86,84 76,74,75 80,78,79 89,87,85 81,79,77 77,75,73 91,86,85 86,81,80 77,72,71 75,73,71 79,77,75 81,79,80 87,85,83 77,75,76 83,81,79 82,80,78 74,72,70 84,82,80 84,82,80 82,80,81 90,88,89 75,73,74 88,86,84 82,80,78 81,76,75 75,70,69 71,66,65 82,80,78 74,72,70 73,71,69 84,79,78 85,80,79 83,81,79 82,77,76 81,76,75 84,74,73 77,73,67 79,74,73 88,86,84 77,75,73 73,71,67 67,65,61 76,74,70 80,78,76
61,54,52 73,66,64 75,68,68 82,75,75 81,70,63 115,89,68 190,147,114 175,135,99 190,150,114 196,156,120 208,166,128 184,142,104 201,158,123 178,135,100 196,153,118 218,175,140 178,136,98 184,142,104 181,141,105 121,95,70 100,81,65 118,96,76 139,109,81 118,85,60 154,117,91 136,104,74 102,73,51 85,68,58 85,69,56 108,87,72 141,121,91 181,140,111 235,192,157 124,98,75 95,84,69 112,96,79 77,68,62 70,64,59 71,64,62 85,79,74 83,77,72 89,83,78 86,81,78 91,86,83 77,72,69 81,76,73 97,92,89 93,88,85 82,75,73 78,73,70 81,76,73 85,80,77 86,84,82 86,86,86 86,86,86 84,82,80 78,78,75 84,79,78 89,83,78 98,85,78 156,130,109 165,139,116 161,137,115 100,88,76 89,87,88 83,81,82 82,77,76 92,87,86 76,71,68 74,69,68 81,76,75 80,78,79 78,73,72 74,69,68 78,73,70 69,64,61 79,72,70 61,56,55 84,79,78 84,82,80 99,97,98 77,75,71 75,70,69 77,72,71 78,71,71 80,73,73 79,72,72 83,76,76 81,76,75 75,70,69 77,72,71 71,66,65 75,73,69 85,80,77 79,74,71 86,81,80
72,66,59 66,59,57 102,92,91 77,71,64 76,60,47 139,106,79 157,117,83 199,156,121 182,139,104 203,160,125 197,155,117 200,158,120 179,136,101 176,133,98 169,126,91 225,183,145 186,144,106 215,173,135 190,148,110 179,141,104 112,82,56 133,96,70 157,116,87 109,85,59 88,72,55 107,81,58 130,105,77 95,76,60 117,92,62 123,98,70 149,116,89 147,111,80 204,165,135 235,190,155 108,87,64 95,84,69 165,136,114 75,64,59 80,69,66 77,71,66 82,73,69 83,78,75 76,72,66 74,70,64 74,69,66 94,89,86 91,86,83 77,72,69 101,96,93 88,83,80 88,83,80 91,86,85 90,85,84 84,82,83 96,94,95 84,79,78 82,80,78 107,96,93 164,131,106 198,162,133 209,167,129 201,159,117 199,157,117 180,144,113 150,118,88 130,98,68 102,77,60 111,84,68 135,113,95 85,74,67 72,68,62 69,64,61 75,70,69 81,76,75 72,67,66 76,71,70 69,62,62 81,76,75 82,77,76 77,75,73 70,68,69 77,75,73 71,66,65 99,94,93 91,89,87 83,81,79 88,86,84 81,76,75 77,70,70 82,75,75 72,65,65 75,68,68 81,76,75 79,74,71 92,85,83 90,83,83
73,61,61 83,71,71 124,105,91 146,118,89 164,128,95 195,155,121 181,141,107 204,161,126 200,157,122 203,160,125 191,149,111 209,167,129 187,144,109 177,134,99 164,121,86 207,165,127 207,165,125 225,183,143 180,138,98 200,158,118 204,169,131 163,122,91 156,115,84 158,122,93 165,131,101 133,103,77 105,84,61 126,111,91 79,64,55 79,64,53 132,101,78 160,124,91 143,110,83 205,162,129 229,190,158 100,86,68 83,73,61 74,65,57 75,64,61 71,65,60 77,68,64 83,78,75 72,71,64 83,82,75 89,84,81 82,77,74 83,78,75 98,93,90 83,78,75 81,76,73 89,84,81 86,81,80 89,87,85 97,95,96 80,78,79 79,74,73 88,87,80 84,77,77 94,85,79 144,123,110 202,164,129 173,134,95 205,163,125 178,138,102 183,140,105 206,163,128 200,155,120 173,128,93 81,62,50 83,71,61 78,71,69 64,57,55 94,89,91 96,93,97 88,86,84 90,88,86 78,73,72 76,71,70 71,66,65 89,87,85 83,81,79 77,75,73 77,72,71 74,69,68 80,78,76 82,80,78 79,77,75 77,75,71 80,73,73 79,72,72 77,70,70 76,69,69 77,73,67 80,73,71 82,75,73 85,78,76
