129,111,90 113,97,80 119,102,76 114,99,77 89,78,73 79,73,64 71,67,61 64,57,55 81,72,68 74,65,59 81,70,63 93,78,69 104,92,82 107,95,83 123,104,88 125,95,69 198,159,127 190,150,116 186,143,108 191,148,113 209,166,131 218,174,136 235,191,153 232,190,152 237,193,155 218,174,134 187,143,103 199,155,115 186,142,102 166,127,88 173,130,95 135,96,68 135,111,87 119,104,84 84,67,57 92,69,56 123,99,77 105,80,63 100,71,51 131,95,66 126,93,66 98,79,56 121,104,94 183,152,129 190,156,126 129,103,93 79,68,63 79,70,62 76,70,63 86,77,62 97,81,77 138,120,101 218,179,147 213,174,142 219,180,148 169,143,120 89,85,77 81,77,69 72,65,68 71,64,67 71,64,62 78,71,69 85,78,76 84,77,75 85,78,76 79,72,70 80,74,67 83,79,73 80,71,67 89,83,78 78,73,70 87,78,74 85,78,76 82,75,75 96,91,88 90,88,86 87,87,84 84,82,83 88,86,87 93,88,90 86,84,82 88,86,84 80,78,76 87,85,83 90,85,87 87,80,80 88,86,84 89,89,89 84,85,88 78,78,78 80,80,80 79,76,80 82,80,81 82,80,81 79,79,76 86,84,85 74,74,74 88,88,88 88,86,87 95,95,92 76,71,73 75,73,71 75,75,72 88,86,84 80,78,76 74,72,70 74,69,66 74,69,66 75,70,67 87,85,81 77,75,73 83,76,76 75,70,72 80,73,73 77,72,71 72,65,65 72,65,65 76,71,70 83,81,79 77,72,71 79,77,75 83,81,79 76,71,70 83,81,77 82,75,75 77,72,74 82,75,75 75,68,68
72,61,54 85,75,65 85,69,54 77,63,49 68,62,57 70,66,58 73,67,62 66,59,57 72,63,57 66,55,48 81,69,59 90,75,66 112,99,92 111,101,91 100,81,65 137,107,81 168,129,97 178,138,104 199,156,121 193,150,115 216,173,138 221,176,141 216,174,136 200,158,120 179,135,97 201,157,117 181,137,97 206,162,122 195,151,111 204,165,126 170,127,92 172,136,105 108,91,67 71,60,41 115,95,86 138,112,91 124,98,75 135,100,75 147,114,89 147,103,73 150,115,88 97,78,55 76,60,47 110,94,79 97,78,62 90,72,67 81,72,66 81,68,61 75,69,62 94,83,68 107,90,80 161,139,121 226,186,152 219,180,148 203,164,134 147,126,103 83,79,71 89,85,77 80,73,76 86,79,82 71,64,62 79,72,70 77,70,68 86,79,77 85,78,76 87,80,78 97,91,84 90,86,80 89,80,76 90,84,79 86,81,78 99,90,86 101,94,92 91,84,84 97,92,89 84,82,80 91,91,88 96,94,95 95,93,94 97,92,94 86,84,82 84,82,80 77,75,73 81,79,77 88,83,85 90,83,83 81,79,77 88,86,87 84,85,88 97,96,99 91,91,91 81,78,82 92,90,91 97,95,96 76,76,73 89,87,88 81,81,81 80,80,80 89,87,88 89,89,86 88,83,85 83,81,79 83,83,80 89,87,85 80,78,76 77,75,73 74,69,66 78,73,70 83,78,75 69,67,63 76,74,72 92,85,85 78,73,75 87,80,80 90,85,84 76,69,69 73,66,66 79,74,73 76,74,72 78,73,72 83,81,79 76,74,72 76,71,70 74,72,68 77,70,70 76,71,73 80,73,73 72,65,65
85,73,61 86,70,55 120,100,80 105,84,71 68,62,57 69,65,59 72,66,61 69,63,58 110,99,84 142,126,111 85,71,57 83,72,67 86,76,77 91,84,84 88,72,59 133,103,75 173,134,102 198,158,124 203,160,125 186,143,108 199,156,121 220,178,140 202,158,120 200,156,118 209,165,127 207,163,123 164,120,80 184,140,100 187,143,105 162,120,82 167,129,92 134,109,81 102,86,69 116,105,90 154,125,105 167,131,100 120,91,69 105,77,64 129,92,68 149,108,77 101,75,52 82,64,45 89,73,67 109,92,82 94,79,68 118,97,82 150,121,97 142,116,93 108,95,74 115,89,64 156,130,107 212,171,142 216,178,143 211,172,142 193,156,130 107,93,75 89,79,69 87,77,65 83,76,74 80,73,71 77,70,68 87,80,78 92,85,83 87,80,78 84,79,76 90,83,83 92,87,86 92,87,84 98,92,85 90,84,79 79,74,73 95,86,82 87,80,78 95,88,88 111,106,103 91,89,85 80,79,82 90,88,89 80,78,79 82,77,79 76,74,72 84,82,80 91,89,87 86,81,80 72,67,69 82,75,75 81,79,77 82,80,76 79,81,78 87,85,83 88,86,87 81,82,85 82,80,81 86,84,85 79,79,76 70,68,69 76,76,76 86,86,86 88,86,87 80,80,77 90,85,87 91,89,87 81,81,78 81,79,77 74,72,70 80,78,76 85,80,77 77,72,69 68,63,60 68,66,62 76,74,72 80,73,73 81,76,78 79,72,72 78,73,72 77,70,70 86,79,79 81,76,75 79,77,75 79,74,73 80,78,76 72,70,68 81,76,75 73,71,67 83,78,75 83,76,79 81,76,73 76,74,70
99,86,65 120,101,78 125,104,81 89,74,63 73,64,60 57,53,47 63,56,54 92,82,81 67,57,47 72,62,50 99,91,80 96,87,81 82,71,66 108,89,77 145,116,94 151,117,85 194,154,120 198,158,122 193,148,113 191,146,111 214,170,132 209,166,131 223,178,143 202,158,120 165,123,85 207,163,123 208,164,122 201,157,117 213,169,131 208,164,126 173,134,95 141,111,85 99,84,64 160,125,98 207,164,131 201,158,123 153,114,82 84,63,52 106,75,56 174,140,108 133,109,83 86,68,47 113,98,76 127,103,79 141,112,90 135,104,83 126,94,64 144,114,88 101,81,61 110,85,66 162,140,122 225,186,154 210,171,139 204,168,137 173,138,111 91,80,63 88,78,68 94,84,72 86,79,77 93,86,84 87,80,78 86,79,77 80,73,71 78,71,69 90,79,74 91,82,76 97,90,88 90,84,79 86,77,71 94,84,83 86,77,73 89,77,77 86,81,83 85,80,79 94,84,83 91,84,82 95,88,88 99,89,90 91,84,84 85,80,82 81,79,77 79,77,75 83,78,75 87,76,73 82,69,66 115,98,90 147,123,101 134,114,96 106,91,82 98,85,80 98,91,89 79,77,78 89,87,88 76,74,75 93,93,90 83,81,79 83,83,80 83,83,80 81,79,77 79,79,74 89,82,85 89,87,85 74,72,70 82,80,78 89,87,85 70,68,66 75,70,67 72,67,64 76,71,68 75,73,69 74,72,70 93,86,86 79,74,76 72,65,65 74,69,68 79,72,72 83,76,76 83,78,77 76,74,72 86,81,80 84,82,80 84,79,78 81,79,77 79,77,73 77,72,69 74,69,68 76,72,66 82,76,71
99,80,68 85,66,52 83,73,61 67,58,52 72,66,59 70,64,59 92,87,84 71,61,62 84,71,64 96,84,74 102,83,69 145,120,101 165,136,112 177,143,111 190,149,118 194,154,120 188,148,112 218,175,140 218,174,136 207,163,125 189,145,107 182,137,102 182,139,104 173,130,95 207,165,125 185,143,105 203,161,121 164,122,82 205,161,121 188,144,104 186,144,106 180,141,109 143,117,96 163,128,101 211,167,137 213,171,133 183,144,112 118,87,64 123,92,71 126,96,70 104,85,62 86,71,51 85,68,60 80,63,55 90,74,61 108,84,60 168,135,108 151,121,95 146,116,90 167,133,103 182,154,127 225,186,156 190,151,121 201,162,134 139,113,88 97,81,64 74,65,59 86,77,71 80,70,69 89,79,78 78,69,63 78,71,71 82,77,74 72,66,61 93,82,75 102,91,84 89,80,74 85,81,75 107,101,94 94,85,81 98,85,78 105,94,89 104,99,101 93,88,87 91,86,85 93,86,84 117,108,104 117,106,103 91,84,82 83,76,76 82,80,78 85,80,79 102,89,84 163,139,117 168,139,106 186,150,117 209,165,127 205,160,125 206,165,134 191,156,129 98,78,60 87,76,73 88,77,84 81,76,75 75,70,67 78,73,72 71,66,65 83,78,77 84,77,75 65,60,59 86,79,82 89,87,88 79,74,73 72,65,65 69,67,65 74,69,68 68,63,60 71,66,63 85,80,77 83,81,77 80,78,76 93,88,87 110,108,106 77,72,71 79,74,73 82,77,76 78,73,72 83,78,77 86,81,80 91,86,85 76,71,70 76,71,70 65,65,62 79,79,74 75,73,69 81,79,75 74,73,66 76,72,66
128,102,81 132,106,85 104,79,60 93,73,55 100,88,76 75,63,63 89,80,76 68,57,50 95,75,57 129,103,82 167,132,105 200,156,126 188,143,108 183,140,105 194,151,116 182,139,104 193,148,113 188,143,108 213,169,131 217,173,135 209,165,127 150,105,72 159,116,81 165,123,85 192,150,112 198,156,118 214,172,132 221,177,137 170,128,88 185,141,101 201,162,123 195,163,131 129,104,85 163,130,105 225,183,145 242,197,153 205,160,125 163,131,99 105,85,67 80,65,54 148,136,124 98,86,76 72,63,57 65,58,56 99,84,73 137,108,84 170,133,107 147,119,92 173,138,111 158,121,95 219,181,146 226,187,155 190,151,121 206,166,141 112,97,77 86,75,70 75,66,62 81,72,68 88,79,75 84,75,71 80,74,69 82,77,74 79,77,75 79,74,71 92,86,79 102,96,89 83,77,72 86,81,78 84,79,76 84,78,73 83,72,67 87,80,78 94,89,88 91,89,87 84,82,80 89,88,81 92,87,84 101,94,92 86,84,85 94,89,88 88,86,84 83,78,77 103,92,87 133,110,95 177,142,117 191,149,111 208,164,122 201,159,119 213,170,135 192,152,116 145,111,77 164,128,95 148,113,88 125,96,72 108,87,64 101,84,76 85,74,69 72,63,57 69,65,57 72,67,64 72,67,69 70,65,67 73,73,70 79,74,71 61,59,55 73,71,67 70,65,64 78,73,72 74,69,68 83,78,77 78,73,72 84,79,78 79,74,73 78,73,70 69,64,61 84,79,76 93,88,87 89,84,83 86,81,80 79,77,75 93,88,87 76,74,72 77,72,71 82,75,75 71,66,63 76,70,65 77,71,66 74,69,66
161,125,92 135,99,66 151,115,86 170,135,108 116,85,66 125,95,80 137,108,86 148,116,84 180,142,105 215,178,138 186,143,108 200,157,122 221,176,141 209,167,129 190,147,112 209,166,131 185,140,105 174,129,94 209,165,127 237,193,153 206,162,122 178,133,98 173,128,93 208,166,128 201,159,119 186,144,104 183,141,101 170,126,86 207,163,121 209,166,131 163,124,92 113,89,67 98,81,73 157,124,99 230,185,152 255,208,161 237,188,150 195,157,122 115,98,74 80,69,66 67,58,54 85,76,72 78,71,69 81,72,68 118,99,87 121,87,67 141,117,95 92,74,55 118,89,65 150,117,90 222,183,151 210,174,141 190,156,126 198,163,138 98,84,66 89,79,67 72,66,59 72,66,59 82,72,71 84,75,69 83,76,74 89,84,83 83,78,77 85,75,74 81,76,75 83,78,77 84,75,69 105,100,97 89,82,82 91,86,83 85,78,76 97,90,88 89,84,83 88,83,82 87,85,81 95,93,91 80,78,74 84,82,80 74,72,73 87,85,83 80,78,79 83,76,76 92,80,68 141,117,95 184,148,117 208,164,124 176,138,101 193,159,127 182,143,111 185,146,107 183,144,105 211,167,127 185,140,105 194,148,107 198,156,116 137,104,79 97,75,57 90,68,50 107,88,74 78,65,60 86,79,79 90,88,89 94,93,96 86,84,82 79,77,73 98,96,92 79,74,76 81,76,75 79,77,75 76,71,68 84,79,78 85,80,82 79,74,73 70,65,62 76,69,67 79,72,70 86,81,80 82,80,78 82,80,78 73,71,69 74,69,68 70,65,62 76,69,67 80,73,73 75,70,69 80,73,71 77,70,68 85,78,78
163,123,87 145,105,69 157,116,85 138,94,64 203,162,131 192,148,118 211,166,133 196,149,115 196,152,114 179,135,97 188,143,108 134,91,56 211,168,133 199,156,121 200,157,122 199,156,121 214,169,134 196,151,116 211,167,129 192,148,108 180,136,96 201,157,119 179,134,99 196,153,118 213,171,133 209,167,127 207,163,123 232,188,148 199,155,115 199,156,121 155,116,84 153,119,89 105,85,67 142,107,80 216,173,138 255,217,172 254,208,167 220,178,138 157,125,93 97,82,73 74,63,60 71,64,62 74,65,61 67,54,47 93,66,48 135,100,75 160,127,102 139,110,86 157,123,91 164,130,100 216,180,149 191,157,125 208,174,144 189,160,136 89,79,69 81,72,64 71,65,58 68,62,55 84,75,67 82,73,67 80,68,68 80,71,67 80,71,67 90,77,70 106,92,78 100,89,74 79,70,64 82,77,74 91,84,82 95,85,75 98,86,74 95,86,80 89,82,80 89,84,83 91,86,88 85,79,84 88,83,85 80,78,79 91,89,90 82,81,74 94,87,85 105,89,83 156,126,100 205,163,125 231,188,143 198,159,118 172,138,106 139,109,83 144,111,84 159,123,92 186,150,117 176,133,98 178,134,96 180,134,97 192,148,106 179,136,101 181,142,110 177,141,110 151,122,98 96,81,72 93,86,86 85,80,77 112,110,108 94,92,93 79,74,71 77,70,68 78,73,72 80,73,73 92,87,84 86,81,78 77,72,71 88,83,85 83,78,77 83,76,76 93,88,87 85,80,79 79,72,72 85,78,76 77,72,69 82,77,74 74,69,68 77,72,69 77,73,67 89,84,83 82,77,76 76,71,68 75,68,66 78,73,70
186,140,103 197,151,114 203,157,120 213,168,133 197,154,119 194,151,116 195,150,115 148,105,70 211,167,129 210,166,128 214,169,134 221,176,141 152,109,76 211,168,133 218,175,140 179,136,101 179,137,99 169,127,89 187,143,105 198,154,116 199,155,115 201,157,119 194,147,113 179,134,99 173,129,91 222,178,138 200,156,116 210,164,125 209,163,124 203,158,123 191,150,119 151,118,93 127,96,73 152,115,91 211,168,133 249,207,169 249,205,163 236,190,149 195,161,129 115,93,75 68,53,44 76,61,52 72,55,45 107,86,63 171,135,102 185,140,105 235,190,155 209,167,129 164,121,88 205,164,133 223,185,150 184,150,120 218,179,151 162,138,116 93,84,67 79,71,58 69,63,58 75,66,62 123,104,90 118,97,70 115,91,69 112,87,68 110,88,68 133,104,80 163,133,105 145,117,88 99,85,69 89,80,74 105,90,81 143,119,95 158,130,103 148,124,100 115,96,80 106,90,77 105,93,83 93,84,78 82,77,74 85,80,79 89,82,82 96,85,80 124,101,86 179,151,124 187,150,110 230,184,145 205,163,125 193,155,120 151,115,82 130,101,79 118,89,65 137,104,79 179,143,110 184,142,102 186,140,101 177,132,97 184,139,104 184,144,110 180,144,113 180,144,115 115,86,64 89,77,65 79,74,71 89,84,86 93,88,87 96,85,80 86,76,66 94,84,74 82,73,67 81,72,68 85,75,74 84,75,71 95,89,84 79,74,73 64,59,58 76,71,70 77,75,73 83,78,75 79,74,76 81,76,75 79,74,71 77,72,69 82,77,76 90,85,82 71,67,61 79,72,70 79,72,70 84,77,75 75,65,64 84,77,75
216,173,138 212,169,134 187,144,109 196,153,118 218,175,140 190,147,112 204,161,126 190,147,112 204,161,126 221,178,143 215,170,135 210,165,130 178,133,98 157,114,79 162,119,84 207,164,129 193,150,115 218,176,138 185,143,105 198,154,116 211,167,127 175,131,93 189,145,105 210,166,124 205,161,119 224,180,138 219,173,132 195,149,108 212,166,127 170,125,92 182,146,117 120,96,72 93,74,49 113,92,67 148,128,98 228,188,154 249,205,165 252,202,158 239,195,157 162,130,100 113,87,66 117,93,71 124,98,75 149,123,100 178,146,116 165,126,94 170,131,99 164,128,97 154,118,89 156,117,89 213,174,144 157,121,90 222,178,152 127,107,89 88,79,64 89,77,65 75,65,55 70,62,51 87,72,63 129,102,84 179,141,106 176,138,103 156,117,85 154,115,83 204,164,130 183,143,109 142,111,88 90,79,64 116,104,92 159,133,110 218,178,142 215,173,135 192,153,114 197,157,121 186,152,118 148,119,95 117,95,75 106,85,70 121,99,79 158,130,103 198,162,131 211,173,138 208,164,126 214,169,134 159,123,92 153,120,93 188,149,117 170,134,105 152,118,88 140,110,84 144,115,91 177,137,114 201,156,121 210,166,128 197,154,119 171,128,93 137,104,77 139,105,75 191,159,129 145,116,85 112,96,79 104,91,84 129,113,96 134,119,99 125,114,109 104,93,90 94,85,77 82,76,67 88,79,75 87,80,78 86,79,77 96,91,90 88,83,82 75,70,69 78,73,70 80,73,71 73,66,66 82,77,76 84,79,76 76,69,67 78,71,69 75,69,64 70,64,59 71,67,61 76,71,68 76,70,65 77,70,68 72,65,63
