129,111,90 113,99,83 110,95,73 89,78,73 75,69,64 76,71,68 81,72,68 66,57,49 87,72,63 104,92,82 99,85,71 117,93,71 198,159,127 187,144,109 178,135,100 209,166,131 217,172,137 239,197,159 237,193,155 211,167,127 198,154,114 186,142,102 167,130,90 143,98,65 135,111,87 87,71,58 92,69,56 123,99,77 95,68,50 132,99,72 126,93,66 87,76,59 179,148,125 190,156,126 94,78,72 77,68,62 76,70,63 90,77,72 121,103,84 218,179,147 219,180,148 185,151,129 89,85,77 72,65,63 72,65,68 71,64,62 82,75,73 84,77,75 85,78,76 82,76,71 83,79,73 80,71,67 78,73,70 85,78,76 85,78,76 83,76,76 88,86,84 87,87,84 89,87,85 95,93,94 86,84,82 80,78,76 86,84,82 90,85,87 83,78,77 86,84,85 84,85,88 79,79,79 80,77,81 82,80,81 81,81,81 81,81,78 74,74,74 88,86,87 93,93,90 76,71,73 81,76,75 75,73,71 80,78,76 77,72,71 78,73,70 75,70,67 79,77,75 74,69,66 75,70,72 79,72,72 71,64,64 72,65,65 81,76,75 81,76,75 79,77,75 79,74,73 99,97,93 82,75,75 82,75,75 70,63,63
78,69,65 96,81,72 92,77,66 69,64,61 68,66,62 63,57,52 87,77,67 120,106,92 99,86,79 96,85,80 95,83,73 124,100,78 165,126,94 186,143,108 208,165,130 214,171,136 212,170,132 203,161,123 158,114,76 189,145,105 200,156,116 195,151,111 181,142,103 146,107,75 93,79,63 114,102,92 148,114,92 110,81,61 131,89,65 161,122,90 149,116,89 90,79,62 83,77,70 83,77,70 105,89,83 107,88,76 90,80,68 119,99,81 184,149,122 223,185,150 203,164,132 153,124,104 79,75,67 85,78,76 80,73,76 90,83,81 84,77,75 85,78,76 86,79,77 92,85,83 90,86,80 102,96,91 93,88,85 92,85,83 75,68,66 90,83,83 75,73,71 83,83,80 95,93,91 88,86,87 76,74,72 84,82,80 87,85,83 77,72,74 79,74,76 86,86,86 72,73,76 91,91,88 81,78,82 84,82,83 87,87,87 82,82,79 97,97,97 92,90,91 81,81,78 88,83,85 82,77,76 86,84,82 82,80,78 92,87,86 85,80,77 83,78,75 76,74,72 77,72,69 81,76,78 80,73,73 79,72,72 79,72,72 68,63,62 78,73,72 80,78,76 88,83,82 76,74,70 77,70,70 72,65,65 80,73,73
90,77,56 110,91,68 115,100,89 72,63,59 68,64,58 79,72,70 73,63,53 109,101,88 123,114,108 86,75,70 100,77,62 152,122,94 191,151,117 197,154,119 189,144,109 200,156,118 214,171,136 203,158,123 194,152,114 207,163,123 163,119,79 203,159,121 201,157,117 159,123,90 92,77,57 176,137,105 201,158,123 149,110,78 93,67,53 142,110,80 115,91,65 75,62,41 138,114,90 145,116,94 149,116,89 142,109,82 111,91,71 124,100,74 218,179,147 211,172,140 198,162,131 106,86,66 94,84,74 89,83,76 89,82,80 84,77,75 86,79,77 79,72,70 90,79,74 89,80,76 92,86,81 88,79,73 79,70,66 84,71,68 85,80,82 82,77,76 92,85,83 85,78,78 91,81,80 88,83,85 79,77,75 84,79,78 95,84,81 77,64,61 115,89,75 107,85,65 84,69,60 93,82,77 83,81,82 86,84,85 86,86,86 81,81,78 80,80,77 89,87,85 67,67,62 92,85,88 84,79,78 88,86,84 90,88,86 76,71,70 72,67,64 76,71,68 74,72,70 82,77,74 82,77,79 78,71,71 80,73,73 89,82,82 83,78,77 88,83,82 84,82,80 82,77,76 73,71,67 77,72,69 77,72,69 78,73,70
99,80,68 85,71,57 63,54,48 72,66,59 75,68,66 62,55,55 84,71,64 92,77,66 136,111,92 165,136,112 196,160,127 201,161,127 188,148,112 230,185,150 217,173,135 189,145,107 183,140,105 182,139,104 207,165,125 194,152,114 183,141,101 205,161,121 193,149,109 186,148,111 143,117,96 194,153,124 218,176,138 183,144,112 140,111,89 136,102,80 104,85,62 73,59,43 91,74,66 90,74,61 139,106,79 162,129,104 146,116,90 169,135,105 222,183,153 190,151,121 181,149,119 101,81,63 74,65,59 85,76,70 91,81,80 78,69,63 75,70,67 74,69,66 93,82,75 103,92,85 86,82,76 107,101,94 89,78,73 109,96,91 104,99,101 92,87,84 97,90,88 117,108,104 94,85,81 84,77,77 82,80,78 84,74,73 155,131,109 168,139,106 213,170,135 209,165,125 206,165,134 155,129,106 83,72,69 88,77,84 79,74,73 78,73,72 71,66,65 86,79,79 72,67,66 86,79,82 90,85,84 75,68,68 69,67,65 71,66,63 74,69,66 85,80,77 74,72,70 87,85,83 110,108,106 70,65,64 85,80,79 78,73,72 78,73,72 93,88,87 76,71,70 77,75,73 75,75,70 75,73,69 81,79,75 76,71,68
155,122,95 136,103,76 130,99,78 110,87,74 108,91,83 85,66,50 131,103,74 173,137,104 200,155,122 214,169,134 197,155,117 178,135,100 216,171,136 192,147,112 232,188,148 198,154,116 160,115,82 206,163,128 194,152,112 180,138,98 189,145,105 194,150,108 211,168,133 165,133,101 105,89,76 201,160,129 254,206,161 225,179,142 135,109,84 81,72,66 102,93,85 73,64,58 74,65,61 78,62,49 166,131,106 132,106,83 135,105,79 175,145,119 238,199,167 189,153,122 152,131,104 88,79,64 74,65,61 73,64,60 84,75,71 78,72,67 83,81,77 86,81,78 83,79,73 90,84,79 81,76,73 93,88,87 85,78,76 102,96,91 93,88,87 88,86,82 97,95,91 80,78,74 81,78,82 82,80,78 80,78,76 86,79,77 105,86,74 191,153,134 192,150,110 205,166,127 190,150,114 163,124,85 215,171,129 186,141,106 213,174,135 155,121,99 87,72,61 78,66,54 81,72,68 62,55,55 79,79,79 72,72,72 74,72,68 86,81,80 80,73,73 72,67,66 70,65,64 85,80,79 75,70,69 74,69,66 77,72,69 91,86,85 83,78,77 79,77,75 79,77,75 78,73,70 85,78,78 77,72,71 77,71,66 77,70,68
175,137,102 167,129,94 152,113,85 202,162,137 189,149,124 175,132,99 177,135,97 182,140,102 131,88,53 202,157,122 194,152,114 185,142,107 218,173,138 202,158,120 199,155,115 200,156,116 196,151,116 185,142,107 211,169,129 197,155,115 228,184,144 211,167,127 174,133,102 137,105,75 93,76,68 187,146,115 255,212,166 247,201,160 190,156,124 92,76,72 75,66,62 70,63,61 71,60,55 93,70,57 112,83,59 110,91,75 136,110,87 160,131,109 210,176,144 202,168,138 122,103,78 87,78,63 73,67,60 74,70,64 79,75,69 75,65,64 77,72,69 89,79,78 90,84,79 82,78,72 81,79,75 93,86,84 92,86,79 95,86,80 85,80,79 92,87,86 90,85,87 82,77,76 92,90,91 83,81,77 84,79,81 96,81,72 207,171,140 223,184,145 192,152,116 146,114,84 142,108,78 209,171,134 187,142,107 162,119,86 182,137,93 170,128,90 153,120,95 161,133,106 109,94,85 89,82,82 99,97,98 109,109,109 84,82,78 88,83,82 82,77,76 90,88,86 79,74,73 85,80,82 91,86,85 76,69,69 82,75,75 80,73,73 83,78,75 84,79,78 77,72,71 77,72,69 83,76,76 79,74,73 78,73,70 76,69,67
186,140,103 197,151,114 220,175,140 197,154,119 201,156,121 137,94,59 211,167,129 201,156,121 215,170,135 152,109,76 215,172,137 156,113,78 179,137,99 170,126,88 218,174,136 199,155,115 217,172,137 158,113,78 173,129,91 218,174,134 204,158,119 209,163,124 212,168,138 165,129,100 127,96,73 166,125,98 240,198,160 249,205,163 220,181,142 139,110,88 68,53,44 79,63,59 99,78,55 171,135,102 203,156,122 193,149,111 164,121,88 179,143,110 193,159,129 218,179,151 100,90,68 80,71,56 69,63,58 104,92,80 120,99,72 115,91,69 112,90,70 122,98,76 163,133,105 130,106,84 87,78,72 105,90,81 165,140,112 158,132,107 115,96,80 107,92,81 94,85,79 82,77,74 90,83,83 94,85,81 124,101,86 200,166,132 228,182,143 205,163,125 165,129,96 155,121,91 118,89,65 159,125,95 182,140,100 186,140,101 192,147,112 180,140,106 180,144,113 136,103,78 96,84,72 79,74,71 98,91,94 92,82,86 86,76,66 87,76,69 88,79,75 85,75,74 93,84,78 77,70,68 64,59,58 75,70,69 83,78,75 79,74,76 83,78,77 78,71,69 82,77,76 70,66,60 79,72,70 79,72,70 66,59,57 92,82,81
228,185,150 175,132,97 200,157,122 230,187,152 200,157,122 127,84,49 199,156,121 218,173,140 207,162,127 182,137,102 163,120,85 157,114,79 193,150,115 168,126,88 194,150,112 213,169,129 159,115,77 202,158,118 161,117,75 226,180,139 211,165,124 199,153,114 209,168,137 139,108,85 86,67,42 120,101,76 212,172,138 250,206,166 255,207,167 212,172,138 121,95,74 97,73,49 122,96,73 156,124,94 163,123,89 163,127,94 157,121,92 183,144,114 165,129,98 223,179,153 88,79,64 103,94,79 86,76,66 78,67,60 115,88,70 181,143,108 176,137,105 149,110,78 187,147,113 173,137,108 99,88,73 113,101,89 167,135,105 216,174,136 192,153,114 209,171,134 187,158,134 143,121,101 113,92,77 169,143,120 216,180,149 227,184,149 206,161,126 157,121,90 154,118,87 196,160,129 180,146,116 124,95,71 145,105,82 180,135,100 200,156,118 192,149,114 165,132,105 173,139,109 184,155,124 117,101,84 122,107,96 149,131,110 105,94,89 95,86,82 92,86,77 99,90,86 95,88,86 85,80,79 91,86,85 75,70,69 77,70,68 72,65,65 73,71,69 76,69,67 76,69,67 75,69,64 77,73,67 74,69,66 87,80,78 84,74,73
200,157,122 198,155,120 173,133,97 205,162,129 208,165,130 179,136,101 205,162,129 164,121,88 160,115,82 187,142,109 144,101,66 166,123,88 196,153,118 165,122,87 196,152,112 189,143,104 206,162,122 195,151,111 213,169,129 217,171,130 218,172,133 194,148,111 168,125,92 161,125,94 185,150,123 113,87,62 167,135,105 242,198,160 255,203,162 255,207,169 160,124,95 64,49,40 44,33,28 45,34,31 52,42,32 137,109,82 153,117,86 196,160,127 162,127,100 224,183,156 91,80,65 93,76,50 108,89,66 95,75,57 155,124,87 168,131,91 161,122,83 156,116,82 160,128,96 119,95,73 83,70,63 97,86,81 105,87,66 194,159,123 237,193,151 222,178,138 217,173,131 217,176,145 206,174,144 186,155,132 164,138,117 169,139,113 187,151,120 116,97,72 122,99,84 137,112,93 109,90,76 89,77,67 122,103,89 133,94,62 149,110,80 150,121,101 158,130,103 191,155,122 182,144,109 137,111,86 75,64,59 75,68,66 80,71,65 118,97,82 123,104,88 92,86,81 77,75,73 71,64,64 73,71,69 74,69,71 74,69,66 78,71,69 72,67,64 84,74,75 72,65,63 79,73,68 72,66,61 89,82,80 92,87,86 99,94,91
164,124,88 199,159,123 184,141,106 187,144,109 170,127,92 159,116,81 196,153,120 205,162,129 199,156,121 143,100,65 209,166,131 211,169,131 206,162,124 179,135,97 209,163,122 171,125,84 224,180,140 199,155,115 205,161,123 179,135,93 179,135,93 185,141,103 194,151,118 158,119,89 154,121,96 121,90,67 139,111,84 195,159,126 254,206,163 245,196,156 232,192,158 73,55,34 41,35,26 44,33,30 62,51,34 93,73,53 103,70,43 156,122,92 203,170,143 175,138,112 92,78,62 156,124,94 123,97,74 100,83,57 129,94,69 170,130,94 176,137,96 185,142,107 166,137,102 103,82,57 80,67,60 119,98,87 160,131,98 197,158,119 208,163,119 215,169,128 208,169,139 109,89,71 95,85,86 87,80,80 93,83,84 123,107,101 151,122,98 116,102,84 97,90,88 80,73,71 85,79,74 87,74,69 112,91,76 181,146,119 120,93,75 123,103,85 129,109,89 105,86,63 157,124,97 167,146,123 89,82,80 84,78,73 95,83,71 112,95,85 90,84,77 86,79,77 88,78,79 76,69,69 74,69,68 89,84,83 86,81,78 83,76,74 83,76,76 81,76,75 70,63,63 84,77,77 77,70,70 83,76,76 77,72,71 82,75,75
