118,98,78 145,123,115 121,105,99 104,93,90 105,92,87 104,97,111 87,72,61 93,78,67 97,79,74 116,105,88 168,143,126 123,104,92 105,90,79 108,89,73 136,103,76 134,99,72 101,90,85 79,69,70 89,79,69 124,102,82 129,113,98 95,86,82 100,89,84 86,78,84 77,78,83 78,71,81 85,79,86 104,88,82 169,128,97 183,139,109 160,126,108 113,98,78 92,81,76 99,86,81 84,81,87 79,68,65 97,90,90 90,79,76 124,102,82 165,126,94 155,121,87 142,110,78 116,87,63 111,82,60 129,100,78 116,90,67 130,104,81 139,113,90 100,82,63 226,178,149 222,175,143 251,196,165 91,74,66 59,56,60 34,41,53 34,41,53 43,51,60 40,48,57 35,40,48 42,42,50 58,61,72 83,97,118 91,104,123 105,115,133 94,104,122 111,121,139 130,141,152 128,139,150 149,160,173 140,151,162 175,179,183 121,115,110 143,107,76 155,114,85 162,123,95 147,107,82 187,141,111 234,186,141 228,178,134 229,183,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 175,129,88 199,153,112 188,144,104 188,144,106 192,148,110 186,141,106
110,99,84 99,86,81 79,72,72 75,72,76 94,92,102 77,66,73 128,110,91 162,134,107 139,117,97 75,69,64 93,83,87 74,70,79 86,74,74 122,105,95 162,129,102 160,124,93 96,85,80 85,75,76 95,83,83 102,84,83 82,72,71 107,92,81 110,92,89 76,69,72 103,92,89 135,115,106 174,137,111 184,141,108 191,153,118 160,124,95 137,116,103 89,80,76 93,82,79 97,79,74 97,79,60 143,122,99 136,112,90 114,89,70 111,92,78 134,108,87 110,88,70 100,79,64 119,97,77 131,100,79 118,89,67 132,106,83 123,99,77 110,86,64 102,86,71 230,185,150 231,185,155 233,180,153 117,96,81 63,58,57 45,52,64 45,52,64 40,43,54 46,49,60 60,59,62 74,75,78 104,112,130 104,111,134 100,108,128 114,124,142 130,140,158 108,118,136 114,124,140 108,117,130 152,160,169 153,162,162 166,155,140 131,105,80 153,117,84 184,140,110 158,114,88 194,151,116 201,155,125 209,165,123 208,164,122 206,160,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 221,177,137 199,153,114 167,121,82 189,143,104 223,178,132 202,157,111 194,150,110 210,166,128 181,137,99 164,119,84
100,93,93 97,90,90 90,76,76 81,71,75 92,79,76 95,79,66 105,89,72 119,102,94 82,70,70 83,71,71 79,72,75 76,69,72 113,97,80 138,119,105 102,88,90 89,82,85 80,81,84 70,68,69 79,78,81 74,73,76 79,74,76 80,80,88 83,82,87 96,80,74 133,113,93 158,124,102 174,132,108 182,141,121 145,125,107 89,82,85 102,86,82 150,128,110 100,89,82 77,71,76 74,62,67 77,65,55 86,69,59 79,68,65 73,61,61 61,58,62 58,52,57 64,63,68 99,84,73 108,93,71 89,76,71 72,66,59 42,45,52 41,45,49 99,83,70 214,169,136 228,182,154 249,204,171 145,116,96 74,63,58 46,45,50 54,53,56 78,73,72 96,91,90 85,89,91 110,114,129 107,113,132 114,117,135 107,111,126 127,131,146 135,142,156 132,140,160 120,130,146 123,128,138 145,143,139 106,99,83 106,83,52 113,84,53 170,129,100 162,121,92 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 226,178,135 230,182,139 195,151,109 186,142,102 189,144,111 208,163,130
77,71,76 72,66,71 78,68,67 94,79,68 90,77,74 77,72,69 79,73,80 64,59,56 67,61,66 76,69,79 77,73,82 83,79,88 82,69,64 105,90,79 137,111,99 137,110,92 135,112,97 80,73,71 78,71,69 93,87,82 106,91,80 146,119,101 194,154,129 187,148,116 193,149,119 192,149,116 175,136,106 139,105,83 103,93,81 133,118,98 108,97,90 85,75,74 102,93,85 69,67,63 72,62,52 107,92,70 98,84,59 111,92,69 94,82,72 56,51,48 53,51,52 46,45,50 54,49,46 48,41,41 42,45,54 42,47,55 43,48,58 46,51,59 108,88,70 226,180,143 182,141,114 250,203,171 163,129,109 83,70,65 92,85,85 83,78,75 88,83,82 92,87,86 116,116,126 127,130,148 115,121,140 115,121,138 109,115,132 147,155,162 147,158,169 132,142,158 130,138,147 121,122,125 84,78,69 131,110,87 128,99,68 155,116,88 177,133,107 176,132,104 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 220,176,136 200,156,116 174,130,88 205,161,121 167,122,89 145,100,67
82,71,80 99,86,81 78,69,63 82,75,78 83,75,81 88,78,77 128,116,104 106,92,92 81,78,84 75,72,78 86,76,80 132,118,100 192,148,120 140,104,94 103,92,89 97,91,86 91,81,80 74,62,64 93,77,64 107,95,83 96,83,62 122,102,84 111,92,76 112,95,87 107,94,89 122,104,99 172,141,118 169,129,93 183,143,109 181,140,111 99,86,79 61,58,62 56,53,59 58,56,64 51,54,61 62,56,61 59,52,52 69,64,63 53,51,49 37,41,45 35,39,43 33,37,41 36,44,51 37,45,52 36,44,51 44,44,54 47,45,46 61,51,50 111,91,73 249,203,164 188,149,117 252,203,167 173,142,121 80,69,62 88,86,87 98,98,98 110,109,124 127,130,148 135,137,153 132,135,153 122,128,147 103,111,127 121,129,147 152,166,178 116,131,147 128,138,154 132,126,121 113,97,80 87,72,52 138,108,82 151,115,86 159,118,91 161,119,95 164,123,96 201,155,118 249,201,158 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 187,143,105
72,65,65 95,88,88 76,73,79 73,70,76 70,67,71 94,84,83 93,84,80 126,112,98 114,97,87 133,116,108 122,112,102 114,99,88 119,102,94 90,75,66 133,111,91 153,128,100 116,99,91 93,78,69 132,106,85 156,115,84 105,72,45 101,87,73 87,74,82 75,72,76 72,66,59 99,87,77 130,96,74 152,113,85 149,118,95 117,90,72 91,82,78 59,58,63 49,49,57 50,54,58 42,45,54 38,43,51 37,39,39 33,39,42 33,42,44 32,35,46 28,33,41 30,35,34 35,38,45 42,45,52 63,58,60 74,64,65 87,78,74 87,77,67 124,98,77 244,195,157 189,145,115 244,198,159 157,123,101 84,72,62 108,111,122 110,112,128 115,117,133 109,115,132 113,117,132 124,128,143 106,116,136 119,126,140 116,123,137 114,124,140 80,74,67 98,86,74 103,84,70 143,114,94 130,96,78 182,137,104 204,151,124 161,117,87 178,134,104 182,139,106 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 73,70,76 73,70,74 76,73,77 76,73,77 79,76,82 78,73,75 76,71,73 77,71,76 84,78,85 108,93,82 166,144,126 100,86,68 116,104,94 81,76,78 82,76,83 104,81,70 166,126,101 184,140,110 168,127,98 130,104,81 92,75,67 80,73,71 85,76,70 105,89,76 125,103,85 120,96,74 93,74,62 63,60,64 49,49,57 43,46,55 35,39,43 34,37,46 30,38,45 36,37,42 28,34,37 39,41,41 64,59,56 72,62,63 57,46,53 50,51,54 50,49,54 62,55,55 82,71,68 94,85,79 92,81,74 122,96,73 245,195,164 185,141,113 255,216,179 153,121,105 99,86,79 110,110,110 117,115,135 122,129,143 114,121,135 125,136,149 119,130,143 146,156,162 140,152,160 128,131,140 105,90,81 198,161,137 109,88,73 97,81,68 150,117,92 191,147,107 187,146,117 167,121,91 168,122,92 222,171,132 242,192,150 226,176,132 239,190,141 232,182,138 215,169,130 195,151,111 220,176,136 205,161,121 192,148,108 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,66,72 85,74,81 94,83,90 79,76,80 74,73,78 76,75,80 74,71,77 81,80,83 78,68,69 121,105,101 156,125,102 139,103,83 92,74,69 99,84,75 158,124,102 187,142,109 192,144,117 173,129,101 139,110,88 96,76,67 64,53,62 70,62,68 82,73,69 122,106,91 120,98,80 102,83,69 72,65,63 41,45,49 37,40,47 33,36,43 35,39,43 43,45,45 42,43,48 45,45,53 48,47,50 63,56,56 57,52,51 60,59,62 62,59,63 66,65,68 88,78,77 99,90,86 96,87,79 86,80,73 121,96,77 237,190,158 180,136,110 255,206,173 131,105,84 132,121,116 125,121,113 120,124,137 114,123,136 136,145,156 146,163,167 133,148,153 149,161,167 134,144,148 103,92,85 218,179,151 206,165,138 103,80,65 96,85,68 177,141,108 209,160,120 197,155,117 189,144,111 219,169,136 228,177,138 220,170,126 227,174,131 228,175,132 213,165,120 211,167,127 177,133,93 172,128,88 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,118 200,156,118 214,170,128 216,172,132 201,157,117 209,165,125
82,78,87 75,71,80 73,70,74 74,71,75 79,71,77 81,75,80 89,86,90 73,72,77 76,72,83 88,75,70 127,97,71 134,110,88 78,73,75 83,78,80 114,100,86 149,115,95 167,130,104 173,133,108 163,129,107 131,108,93 119,98,94 87,76,71 69,64,63 61,58,64 63,56,56 103,92,77 101,86,66 107,91,76 95,82,75 68,58,59 49,46,52 51,46,43 50,42,48 47,46,49 38,39,42 51,50,53 72,67,66 55,53,51 62,55,55 69,66,72 62,68,71 86,85,88 92,87,86 84,77,75 88,79,75 77,68,62 71,67,61 59,59,54 133,102,81 220,174,144 180,136,108 255,209,171 110,90,72 128,124,116 125,124,115 126,134,143 123,133,149 137,148,161 129,144,160 140,153,172 123,138,154 148,142,149 190,149,118 220,175,140 214,173,146 94,75,59 99,80,66 200,157,124 190,140,109 201,152,114 211,157,119 215,171,129 224,179,133 215,170,124 228,180,137 214,165,127 207,161,120 207,165,125 182,140,100 213,168,133 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,119 185,139,98 200,155,111 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,71,75 76,70,75 72,66,71 77,71,76 98,82,78 138,111,93 180,138,100 175,136,106 135,113,95 112,93,81 131,109,91 144,115,95 170,131,103 163,128,101 128,108,99 71,59,64 58,55,61 54,52,60 60,58,66 52,51,56 54,51,57 62,51,46 69,58,51 66,54,54 57,50,48 64,54,53 89,76,69 84,70,56 64,57,55 47,46,51 45,46,49 45,46,49 52,51,54 54,54,51 63,58,57 82,80,78 78,74,68 89,80,76 93,82,77 89,83,78 94,88,81 81,77,69 72,70,66 58,58,58 115,92,77 237,191,161 159,120,92 211,165,135 100,81,67 99,97,93 120,118,114 125,130,138 160,168,175 159,167,172 135,145,163 129,140,153 108,115,127 138,118,109 233,190,157 216,172,142 219,184,159 92,78,64 98,73,56 202,151,114 224,173,136 218,174,134 211,169,127 222,178,136 217,171,132 199,153,114 206,158,115 212,163,125 211,165,124 214,169,125 216,171,127 214,170,130 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,142,105 225,179,142 212,166,127 225,179,140 216,171,125 202,156,115
