118,98,78 143,122,107 139,117,111 120,104,98 104,93,90 111,98,93 97,83,85 88,76,81 87,72,61 98,83,72 91,76,65 99,81,76 116,105,88 146,119,101 146,125,112 111,100,93 105,90,79 101,85,72 121,99,81 141,108,81 134,99,72 117,95,75 81,71,70 82,72,76 89,79,69 109,90,76 136,110,89 124,108,93 95,86,82 110,102,91 100,90,94 82,79,83 77,78,83 78,76,84 86,79,89 86,80,87 104,88,82 142,110,80 177,133,103 187,146,117 160,126,108 135,112,83 96,83,76 98,87,82 99,86,81 89,82,82 85,75,79 91,81,82 97,90,90 82,77,79 96,85,78 133,111,91 165,126,94 163,124,92 158,126,94 142,109,82 116,87,63 103,74,52 128,102,79 131,102,80 116,90,67 122,96,73 130,104,81 147,118,98 100,82,63 147,116,95 250,194,156 212,165,133 251,196,165 173,144,124 78,68,67 42,47,55 34,41,53 33,37,50 38,45,57 41,49,58 40,48,57 39,44,52 35,40,48 51,50,55 58,61,72 67,73,90 91,105,126 92,105,124 105,115,133 101,111,129 101,111,129 122,132,150 130,141,152 132,143,154 132,142,158 148,159,172 140,151,162 156,161,167 129,134,133 124,108,93 143,107,76 155,114,85 175,139,108 161,122,94 147,107,82 164,118,92 192,145,111 238,188,144 228,178,134 203,157,116 211,165,124 211,167,127 208,164,124 221,177,137 207,163,123 217,169,126 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 175,129,88 200,154,113 182,138,98 179,135,95 188,144,106 189,145,107 181,136,101 178,133,98
97,89,76 101,92,84 77,67,68 82,72,76 79,73,80 76,69,72 98,90,98 91,78,73 110,92,73 112,93,79 110,89,74 118,99,85 79,68,61 105,88,80 89,78,75 80,71,67 104,92,82 113,98,87 122,100,82 167,132,105 175,134,105 144,115,95 88,78,77 87,75,80 123,109,91 143,123,103 130,105,86 102,87,78 130,114,99 140,120,100 113,99,104 76,74,75 78,72,79 91,83,89 110,96,98 133,111,105 132,105,87 175,135,101 201,156,121 198,154,116 169,135,115 137,120,96 97,91,84 119,108,101 107,90,80 97,87,77 100,88,78 101,84,76 92,77,68 85,73,63 93,76,68 118,97,82 144,108,77 151,115,86 145,115,89 119,90,68 128,102,79 126,97,75 147,118,96 124,95,73 115,89,66 134,108,85 127,101,78 131,105,84 105,86,72 172,138,118 251,198,157 212,165,133 255,205,173 177,143,123 81,70,65 41,46,54 40,47,59 42,46,59 46,53,65 33,37,50 38,42,55 42,45,52 47,50,57 66,68,68 90,94,109 107,113,134 96,108,130 97,110,129 107,117,135 105,115,133 108,118,136 123,133,151 130,141,152 132,143,154 137,146,159 148,157,168 143,152,163 155,157,157 162,157,145 140,116,92 139,105,71 176,135,104 157,123,89 157,116,89 176,135,106 188,142,116 211,163,134 225,177,134 210,162,119 201,155,114 197,151,110 203,159,119 207,163,123 211,167,127 221,177,137 216,168,125 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 211,165,124 194,148,107 192,148,108 199,155,115 193,149,111 191,147,109 198,153,118 166,121,86
88,78,66 88,78,68 85,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 139,106,81 149,114,89 119,94,77 96,86,85 97,83,85 87,79,85 82,76,81 92,80,85 98,84,86 112,92,74 151,118,91 139,114,86 114,99,88 70,60,59 77,70,73 77,72,71 69,64,63 76,73,77 79,73,78 78,80,75 93,87,94 82,81,84 78,67,64 122,107,96 128,109,95 158,129,107 163,128,103 194,150,120 187,143,113 155,127,100 101,90,83 102,86,82 111,99,104 107,94,102 88,75,83 78,66,71 75,66,58 117,93,71 159,130,106 130,105,77 119,95,73 97,79,58 84,73,58 88,75,68 88,75,70 75,64,59 82,72,62 118,97,84 129,102,84 123,97,74 130,101,79 115,89,66 104,80,56 87,69,50 69,57,47 104,85,71 164,130,108 247,196,157 207,161,131 245,197,170 201,160,133 76,66,56 48,51,60 41,45,58 36,44,53 43,50,62 55,56,61 69,68,73 75,75,72 81,80,83 91,94,103 113,121,139 100,108,128 109,114,138 109,115,134 123,131,147 148,156,172 122,132,150 101,111,131 107,117,137 101,109,127 145,149,162 153,156,163 153,160,155 160,151,134 133,120,88 128,92,63 144,108,75 176,132,102 165,129,96 193,147,119 225,181,141 216,172,134 201,155,127 207,165,125 204,162,122 202,156,115 211,165,124 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 221,177,137 186,140,103 171,125,88 202,156,115 188,142,101 229,184,136 212,167,119 223,179,139 192,148,108 191,147,109 200,156,118 177,132,97 194,149,114
98,91,91 86,79,79 86,79,79 77,63,63 86,76,80 96,83,91 94,81,74 103,87,74 109,93,76 106,89,81 90,73,65 80,68,68 80,68,68 72,65,68 79,72,75 77,67,71 121,105,88 145,124,109 108,91,83 92,78,80 83,76,79 91,86,88 75,74,77 79,74,76 74,73,76 73,72,75 77,74,78 79,74,76 84,84,92 88,88,96 103,94,88 121,104,96 154,134,114 167,141,120 169,133,111 187,145,121 167,126,106 145,116,92 113,102,87 83,77,82 91,75,71 122,102,93 154,131,116 86,75,68 77,71,76 74,67,77 83,65,62 88,69,57 98,81,71 85,74,69 81,67,67 74,62,62 59,56,60 60,58,59 55,52,58 69,62,65 96,81,70 103,87,72 94,80,64 75,62,57 57,51,44 43,44,47 46,49,56 49,50,53 102,86,73 155,124,103 228,176,144 213,167,139 255,217,184 228,182,152 84,71,64 58,55,61 52,51,56 60,59,64 72,69,73 81,76,75 96,91,90 91,93,90 89,92,101 109,112,132 109,115,134 112,118,135 116,120,135 117,121,136 139,143,158 146,152,169 138,146,164 128,138,158 126,136,152 121,128,140 112,114,130 137,135,131 107,100,84 102,83,56 115,91,58 145,109,80 164,123,94 161,120,91 171,127,99 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,178,135 212,164,121 217,173,131 199,155,113 174,130,90 199,154,119 172,127,94 194,149,116
77,71,76 77,71,76 72,66,71 82,72,71 94,79,68 97,79,74 86,74,74 77,72,71 79,73,80 69,64,61 62,57,56 74,68,73 76,69,79 76,73,79 75,74,79 81,81,81 82,69,64 98,80,75 122,103,89 145,119,107 137,110,92 142,115,99 117,97,88 74,74,74 78,71,69 85,78,76 101,92,88 104,89,78 146,119,101 177,140,116 188,149,119 182,146,113 193,149,119 192,146,116 180,139,108 169,130,100 139,105,83 107,92,83 123,109,93 138,119,103 108,97,90 79,72,75 89,76,73 95,86,78 69,67,63 68,64,58 93,79,61 117,99,78 98,84,59 108,91,65 110,92,71 82,70,60 56,51,48 51,46,48 48,47,52 47,46,49 54,49,46 55,48,46 45,43,53 42,45,54 42,47,55 43,51,60 43,51,60 49,50,55 108,88,70 186,149,123 224,177,143 185,144,117 250,203,171 237,187,154 98,81,73 78,68,67 92,85,85 92,85,83 82,77,76 90,85,84 92,87,86 98,99,104 113,115,131 131,137,156 115,121,140 113,116,134 118,125,139 110,116,133 147,155,162 151,159,166 142,153,166 134,142,160 130,138,147 122,130,135 112,106,111 91,85,76 131,110,87 118,90,63 123,94,63 159,118,91 177,133,107 166,122,94 193,149,121 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,136 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 220,176,136 199,155,115 203,159,117 186,142,100 205,161,121 185,140,105 215,170,137 180,135,102
73,71,79 73,70,74 78,68,67 79,72,72 112,102,92 105,95,83 90,79,74 85,71,73 90,85,82 95,81,83 83,76,86 79,77,89 81,79,91 83,81,89 89,82,82 111,97,79 172,127,104 177,132,111 187,150,126 162,143,118 154,135,121 141,124,114 119,107,107 82,70,82 76,69,69 79,72,72 84,74,73 92,79,74 90,79,76 91,79,69 113,89,83 98,81,87 140,115,98 159,132,116 174,143,122 177,143,113 168,130,95 160,119,88 179,140,108 171,136,111 122,105,95 82,77,74 70,68,69 69,66,72 65,64,69 52,53,58 55,53,54 65,58,61 76,65,62 81,70,65 85,75,63 72,63,55 49,43,48 41,41,49 35,36,39 37,41,45 35,38,47 35,38,47 41,44,53 44,47,56 46,49,60 47,50,59 43,43,51 42,37,39 112,92,74 215,181,149 219,173,136 182,146,115 255,210,174 240,190,157 94,75,63 89,80,76 97,92,89 90,85,82 146,144,142 89,90,95 125,127,143 127,129,143 133,134,153 122,128,147 119,122,142 112,118,137 104,112,130 116,124,142 142,156,166 145,158,173 123,136,153 123,130,142 131,132,137 119,112,110 107,93,77 88,77,58 132,101,78 142,110,80 148,107,80 156,115,88 174,132,108 163,122,95 184,143,116 227,176,137 221,171,129 211,162,124 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,73 105,89,87 137,118,106 94,83,80 81,76,73 83,78,77 86,80,87 116,99,89 117,100,92 102,89,86 95,82,79 94,84,85 86,74,76 91,78,75 106,91,80 133,108,89 160,125,100 137,113,89 112,95,85 94,77,67 95,76,60 107,88,76 100,92,79 92,79,58 131,105,82 130,104,81 99,83,66 118,98,80 142,109,84 125,103,85 123,109,95 98,92,87 77,70,70 79,72,70 100,85,76 147,118,94 160,124,91 179,143,114 168,132,103 154,124,107 98,92,85 66,65,68 59,58,61 54,52,60 60,58,68 50,55,63 49,50,55 44,47,54 53,51,52 54,53,56 45,46,51 41,41,49 31,39,44 32,38,41 29,34,33 34,38,40 38,43,51 40,45,53 43,43,51 40,43,50 53,47,54 57,52,49 78,67,62 87,74,67 122,95,77 211,170,139 232,186,149 176,135,106 253,204,166 254,205,169 105,86,74 90,85,84 96,96,106 109,109,119 111,115,128 122,123,144 112,118,137 125,127,143 123,126,144 122,128,147 119,125,144 110,118,136 106,116,136 136,144,164 137,150,167 124,137,156 126,131,139 103,101,99 137,122,111 119,99,81 119,99,67 110,89,66 137,104,77 170,134,103 159,118,89 174,133,106 177,136,109 173,132,105 180,139,112 191,147,117 209,161,118 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 207,163,125 172,128,90
74,69,71 79,74,76 77,72,74 76,73,79 72,69,75 72,69,73 74,71,75 84,76,82 86,78,84 107,96,93 103,92,89 93,82,79 111,100,97 108,98,97 84,77,75 95,86,82 91,76,67 96,77,65 120,91,71 173,131,109 154,124,98 123,102,91 85,80,77 84,74,75 120,95,78 146,112,90 172,137,110 142,106,77 110,84,70 85,72,69 86,81,83 81,79,87 71,67,59 82,73,65 115,97,78 116,87,65 140,109,86 147,118,94 128,106,86 100,83,73 81,76,75 58,59,64 45,46,51 44,47,54 49,53,57 49,49,59 40,45,53 34,39,45 34,35,40 34,34,42 34,39,45 31,40,42 30,33,40 31,32,35 34,35,40 34,33,36 43,43,51 44,45,50 53,53,53 69,62,62 79,67,67 85,76,68 89,76,69 89,78,73 128,102,81 222,178,148 223,178,145 189,145,115 249,200,160 231,184,150 102,80,74 102,101,116 114,116,132 113,117,132 116,119,137 111,117,134 111,119,135 110,117,131 123,130,144 125,131,150 107,117,133 120,128,144 120,129,142 122,130,146 120,122,136 84,71,64 104,85,69 97,86,71 103,80,65 145,118,100 137,108,84 150,113,87 201,158,113 206,157,117 179,136,103 171,127,97 180,135,100 199,154,119 202,157,122 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 73,70,76 74,71,75 73,70,74 76,73,77 76,73,77 80,77,83 77,74,80 77,72,74 76,71,73 76,74,75 75,72,78 80,77,83 108,93,82 150,135,115 152,130,110 98,84,66 116,104,94 85,75,76 87,84,88 80,72,80 104,81,70 141,106,91 182,138,108 182,138,108 168,127,98 142,107,82 117,91,77 86,75,72 80,73,71 84,75,69 87,72,61 102,86,73 125,103,85 134,108,85 114,92,72 84,71,64 63,60,64 54,53,56 47,51,55 40,43,52 35,39,43 37,37,47 33,38,46 32,37,43 36,37,42 32,36,40 32,38,41 43,45,45 64,59,56 73,61,61 66,56,57 54,48,55 50,51,54 46,47,50 54,52,53 66,59,59 82,71,68 92,83,75 95,84,77 92,81,76 122,96,73 220,179,150 217,169,140 186,142,114 255,216,179 240,190,159 100,80,73 125,122,126 110,110,110 131,130,145 116,114,134 121,128,142 114,121,135 113,124,137 122,133,144 113,123,139 146,156,162 147,155,160 130,137,149 122,125,134 105,90,81 169,135,113 181,150,129 93,78,67 97,81,68 141,114,96 142,104,85 201,157,117 187,146,117 189,143,115 192,146,116 170,125,92 222,171,132 217,166,127 247,197,153 247,197,153 239,190,141 232,182,138 233,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 192,148,108 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 79,76,82 73,70,76 82,71,78 85,74,81 79,76,80 80,77,81 73,72,77 74,73,78 75,72,76 81,78,84 83,82,87 77,67,68 85,73,73 121,98,83 147,116,93 136,100,80 108,85,70 94,81,74 99,83,70 143,109,87 174,135,107 205,160,125 197,149,122 178,134,106 159,124,97 131,108,93 98,82,78 65,54,63 65,57,65 63,56,59 87,78,74 117,101,86 121,99,81 112,92,74 102,87,78 68,61,59 49,50,53 37,41,45 35,38,45 33,36,43 33,36,43 36,37,40 34,35,40 38,39,44 43,42,47 46,46,54 52,51,54 63,56,56 68,63,60 56,54,55 55,55,55 60,57,61 64,63,66 68,65,69 91,81,80 96,87,83 94,88,83 93,87,80 86,82,76 120,95,76 226,184,160 214,168,140 198,154,128 254,204,171 213,168,135 97,83,69 129,124,123 120,116,108 128,129,134 116,123,137 121,130,143 134,143,154 144,156,162 140,157,161 151,166,171 150,162,168 135,143,150 122,134,140 105,94,87 197,158,130 212,171,142 193,162,139 84,69,60 94,83,66 123,97,72 198,153,118 198,149,109 180,138,100 193,148,115 189,139,108 210,161,123 219,168,129 221,170,131 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,132 206,162,122 194,150,110 188,144,104 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,109 210,166,128 202,158,116 217,173,131 194,150,110 175,131,91 203,159,119 214,170,130
