101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 75,41,23 32,30,31 28,26,27 28,25,29 32,30,31 36,29,32 37,30,33 36,29,32 36,29,32 33,26,29 35,28,31 37,30,33 37,30,33 33,28,30 30,23,26 40,30,34 40,30,34 30,23,26 28,26,27 32,30,31 37,30,33 36,31,33 34,29,31 37,30,33 37,30,33 36,29,32 37,30,33 37,30,33 36,29,32 36,29,32 30,22,28 93,45,27 100,49,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 72,38,20 35,33,34 35,33,34 39,36,40 41,39,40 41,41,41 44,39,41 45,38,41 42,37,39 44,39,41 45,38,41 44,39,41 43,38,40 39,34,36 51,44,47 36,31,33 42,37,39 51,41,45 48,43,45 34,27,30 35,37,37 45,38,41 43,36,39 44,37,40 45,38,41 44,37,40 44,37,40 40,38,39 45,38,41 45,38,41 39,33,38 100,54,24 102,51,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,109,167 106,53,30 75,38,23 38,36,37 38,36,37 41,38,42 42,40,41 46,41,43 44,42,43 43,38,40 42,40,41 41,39,40 41,39,40 36,36,36 35,33,34 44,42,43 47,40,43 41,36,38 52,53,56 41,36,38 48,41,44 49,42,45 41,34,37 41,39,40 44,42,43 41,39,40 42,40,41 45,38,41 44,39,41 44,42,43 43,36,39 46,41,43 41,38,42 103,55,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 106,109,170 107,54,31 71,39,25 34,32,33 33,31,32 35,32,36 38,37,40 38,37,40 39,38,41 38,38,38 39,37,38 38,37,40 35,32,36 41,39,40 49,42,45 37,35,36 38,35,39 97,93,117 98,94,116 41,39,40 34,32,33 50,43,46 52,45,48 36,29,32 40,38,39 40,40,40 38,38,38 38,38,38 38,38,38 37,37,37 40,37,41 39,39,39 35,33,34 106,53,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
93,105,156 111,122,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 107,54,31 74,36,17 35,28,31 40,33,36 40,33,36 41,34,37 40,35,37 41,34,37 42,35,38 40,33,36 43,33,37 39,33,38 42,35,38 49,42,45 45,42,46 93,95,120 93,95,122 91,96,120 96,94,118 94,91,118 41,38,42 47,42,44 36,29,32 33,26,29 27,25,26 27,25,26 26,24,25 27,20,23 29,22,25 30,22,28 38,31,34 40,35,37 108,52,26 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
92,96,152 71,127,168 81,126,168 99,106,161 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,169 105,110,175 109,53,31 73,39,19 45,38,41 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 36,31,33 49,44,46 50,43,46 47,44,48 96,93,122 93,95,120 93,95,120 93,95,120 96,93,120 93,95,120 32,30,38 40,37,41 52,45,48 52,45,48 38,35,39 50,43,46 51,44,47 50,43,46 41,39,40 51,44,47 49,44,46 41,39,40 108,53,22 110,53,22 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,172 104,113,167 104,113,167 105,113,170 106,112,172 106,112,172 104,113,167 104,113,167 104,113,165 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,107,162 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 108,52,30 74,38,18 45,38,41 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 50,45,47 41,39,40 51,44,47 47,40,43 43,35,41 96,96,122 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 38,35,39 38,35,39 50,43,46 52,45,48 33,28,30 48,43,45 49,42,45 47,42,44 47,40,43 49,42,45 49,42,45 46,40,45 110,52,26 113,54,26 105,113,172 105,113,172 167,148,192 145,146,196 103,114,172 105,113,172 172,152,193 208,146,144 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 104,112,171 104,111,166 104,110,168
83,92,144 72,129,167 96,107,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 106,109,170 109,53,29 73,37,19 43,36,39 50,43,46 48,41,44 50,43,46 49,42,45 50,43,46 52,45,48 33,31,32 50,43,46 51,44,47 41,40,43 38,36,37 46,43,47 93,98,122 93,95,120 93,95,120 94,94,120 100,96,118 48,43,45 35,32,38 46,40,45 51,44,47 49,42,45 41,36,38 49,42,45 48,41,44 47,40,43 47,40,43 50,43,46 49,42,45 112,55,26 115,56,26 106,112,172 106,112,172 230,140,98 235,143,90 102,108,166 105,111,169 231,141,97 241,140,74 99,107,155 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
102,114,163 105,128,180 88,90,142 102,105,164 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 105,111,169 107,110,171 111,53,29 73,37,17 43,36,39 50,43,46 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 42,37,39 51,44,47 48,40,46 122,126,155 34,33,48 39,37,38 50,44,51 94,99,123 93,95,120 97,93,117 48,42,47 34,33,38 100,96,120 39,38,41 50,43,46 51,44,47 35,30,32 44,42,43 48,43,45 48,41,44 45,43,44 48,41,44 47,40,43 114,53,21 115,56,26 109,115,175 106,112,172 110,116,174 235,143,90 101,103,157 110,118,175 234,141,82 180,142,167 90,97,150 105,112,167 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 112,52,29 77,36,18 45,38,41 49,42,45 44,37,40 41,34,37 40,33,36 42,35,38 36,31,33 32,30,31 33,28,30 35,30,32 50,42,48 56,46,45 51,45,50 50,44,49 71,69,77 94,99,125 50,42,50 51,44,47 49,42,45 50,44,49 40,38,39 33,30,34 38,31,34 40,33,36 35,30,32 34,32,33 37,35,33 38,36,37 37,34,38 47,40,43 111,53,27 116,57,29 242,141,85 210,144,139 103,109,167 229,141,105 243,141,80 239,139,76 187,128,123 99,103,155 150,122,164 172,139,162 107,114,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
