145,123,105 118,96,78 78,71,71 59,56,60 52,51,54 66,68,68 57,59,59 51,51,51 46,48,48 48,50,50 72,66,59 72,62,52 55,66,79 64,71,85 49,56,49 59,66,64 78,87,89 87,96,98 81,90,92 57,66,66 58,68,65 68,77,77 68,77,77 63,78,83 55,70,88 74,89,107 73,91,106 113,123,141 121,127,128 107,107,107 116,131,149 135,148,163 131,141,149 141,151,155 142,152,158 112,115,126 134,119,99 169,130,91 173,135,98 170,135,99 170,132,97 124,98,73 185,149,118 155,128,96 186,144,102 185,144,99 177,136,91 173,131,89 168,127,82 185,144,99 177,136,89 208,167,120 211,168,121 214,171,124 193,150,103 190,149,100 191,155,104 175,174,26 183,175,12 187,183,23 166,158,22 185,179,35 184,183,35 181,179,36 176,169,40 172,164,40 164,161,36 157,160,30 155,157,32 151,152,34 143,144,35 125,128,27 102,103,24 84,75,30 219,177,135 214,173,128 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,92 180,138,96 172,130,88 171,132,91 180,141,100 183,144,105
109,94,74 117,102,82 77,70,70 56,53,57 46,49,56 41,47,50 42,48,51 42,46,48 53,55,55 50,52,52 52,54,54 67,68,71 80,97,119 75,88,105 90,100,118 72,83,94 73,85,91 78,90,96 69,81,89 69,83,79 80,90,87 75,84,84 65,74,74 84,98,108 89,109,137 93,112,143 92,112,136 96,112,137 81,77,69 110,98,86 91,92,95 109,119,137 149,159,165 152,161,163 126,127,132 110,110,107 171,135,102 174,134,100 159,121,86 173,138,102 170,132,97 113,93,73 218,182,149 131,101,73 179,138,91 182,141,96 173,132,87 176,134,92 159,118,73 170,129,84 192,151,104 206,165,118 218,175,128 210,167,120 210,167,120 222,182,128 183,179,23 185,178,21 197,188,30 198,194,38 205,199,55 208,202,58 198,196,53 187,184,50 176,169,42 165,157,33 162,159,34 157,159,32 150,152,27 150,151,33 140,141,32 128,131,30 116,116,30 119,110,52 220,176,134 194,153,108 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,100 189,147,105 173,131,89 184,145,104 178,139,98 184,145,106
101,90,85 74,63,58 64,64,61 61,65,67 43,49,52 36,44,51 38,46,53 36,44,49 46,50,52 50,54,58 78,88,106 56,67,80 82,94,116 85,98,124 90,103,131 87,103,130 86,103,125 91,105,128 96,111,125 108,120,113 84,94,88 86,96,90 76,85,87 86,100,112 74,89,107 89,110,131 89,112,137 95,108,134 77,76,67 155,129,106 172,140,108 111,100,85 96,113,135 114,117,135 174,142,112 173,135,100 176,136,100 170,132,97 175,137,102 176,136,102 103,83,63 196,160,129 191,155,124 147,112,76 208,163,115 168,127,82 177,136,89 135,93,51 190,149,104 203,162,117 204,163,116 230,189,142 220,177,130 229,186,139 227,184,137 190,174,62 193,187,21 201,196,27 205,202,48 211,210,64 207,202,79 214,209,86 205,202,79 189,186,65 180,177,54 168,165,40 165,163,35 151,153,28 152,153,33 148,148,33 141,142,33 133,134,29 116,117,26 100,99,20 194,161,113 215,172,127 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,148,103 168,127,82 185,144,99 178,136,94 189,147,105 183,141,101
67,60,70 60,55,57 60,55,54 53,52,55 38,44,47 34,43,45 32,41,43 34,42,47 44,54,60 73,90,112 93,112,133 70,78,96 80,94,117 79,99,123 85,105,131 90,113,138 82,110,135 85,103,118 113,129,138 95,108,96 117,127,121 103,113,107 90,99,101 81,96,103 94,109,127 87,106,127 87,103,114 104,122,139 101,103,103 110,88,68 189,149,115 181,145,116 111,110,115 196,157,125 167,127,91 162,124,89 166,126,90 179,141,106 170,130,96 191,152,120 111,92,67 218,178,142 204,168,139 182,145,105 211,167,125 187,146,101 184,143,96 203,161,119 194,153,108 169,128,83 197,156,109 209,168,121 218,175,128 214,171,124 203,160,111 195,189,23 195,189,25 207,203,45 213,212,66 223,224,87 224,221,96 225,220,107 215,210,97 198,193,82 180,176,58 172,169,48 166,164,36 157,154,31 154,150,32 143,143,30 135,136,29 132,133,28 121,123,27 116,114,26 95,91,31 167,129,83 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,87 219,178,129 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
63,61,62 48,50,50 43,47,49 45,46,49 44,46,46 45,45,42 44,44,41 60,68,75 73,92,111 72,88,113 85,101,130 73,92,125 63,66,77 77,93,104 83,103,129 76,96,120 77,105,126 85,105,129 90,106,131 88,99,112 111,121,115 117,127,121 108,120,126 104,121,143 76,90,111 107,123,148 87,110,135 82,107,133 136,140,142 100,81,67 210,171,139 224,177,143 91,72,49 157,117,81 162,122,86 167,127,91 181,144,104 189,149,115 183,144,112 103,88,66 238,200,165 184,145,113 203,167,138 207,168,127 200,159,114 192,151,104 196,155,108 194,153,106 213,172,127 190,149,104 206,165,120 200,159,114 221,178,129 222,178,136 187,178,20 196,190,24 208,202,38 217,217,62 224,222,79 230,227,91 234,228,110 225,219,113 209,204,104 199,198,92 180,176,58 171,168,45 167,164,39 159,151,31 151,142,27 144,139,26 135,136,27 133,134,27 128,130,32 127,126,33 109,112,23 97,90,33 171,133,87 209,167,125 177,135,93 185,143,101 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 209,168,121 212,171,124 208,167,120 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
59,59,59 48,48,48 46,50,52 42,46,48 57,57,52 59,59,54 65,65,60 72,80,87 86,98,104 81,93,115 91,104,132 73,93,119 84,88,92 67,75,82 68,85,107 89,107,133 80,105,131 77,102,128 79,98,117 85,98,115 106,122,131 116,131,145 97,114,136 128,145,165 117,132,148 81,96,110 103,119,148 98,115,146 133,138,144 96,84,72 220,180,146 174,134,111 206,173,146 165,130,103 180,137,104 177,134,101 189,147,105 193,147,108 102,82,62 187,161,138 173,139,105 184,150,118 191,153,118 205,164,119 205,162,115 209,166,119 207,164,117 210,167,120 226,185,138 203,162,115 199,156,109 222,179,132 203,169,95 193,185,24 198,192,19 203,198,27 209,208,44 200,202,47 214,215,67 219,219,78 228,225,104 232,227,118 211,210,106 188,187,79 174,171,48 168,165,40 161,158,33 151,137,24 153,147,31 148,142,26 145,142,32 144,139,30 139,140,35 127,127,27 120,119,26 98,91,19 166,127,86 204,162,120 198,156,114 186,144,102 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 193,152,105 229,188,141 220,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
67,63,57 70,66,60 76,71,68 69,64,61 60,60,60 69,69,64 71,71,66 91,82,74 95,95,95 102,106,121 65,75,83 83,100,122 108,122,143 109,125,150 75,91,118 83,106,131 78,106,131 80,108,133 92,110,134 113,128,146 97,112,126 120,136,161 131,144,159 147,161,173 122,137,155 104,119,137 146,156,164 111,125,135 163,148,128 96,74,54 193,157,124 155,122,95 165,135,109 95,75,57 191,148,113 183,140,107 198,156,114 207,163,123 114,88,65 255,216,182 181,145,114 168,132,101 209,165,123 205,162,113 225,182,135 203,160,113 220,177,130 221,178,131 205,164,117 208,167,120 215,174,129 159,134,38 212,205,17 202,198,9 201,195,22 203,197,33 208,205,53 193,194,48 202,203,55 194,196,54 218,216,97 218,215,105 204,201,91 190,187,75 175,172,49 161,158,33 158,155,30 158,150,30 157,148,33 156,150,32 152,148,30 141,136,25 137,138,33 134,134,32 123,122,29 108,105,24 78,60,16 189,150,107 188,144,102 200,158,116 201,163,115 202,164,116 205,163,121 197,160,120 210,167,122 211,168,123 198,155,110 211,170,123 197,156,109 200,159,112 210,167,120 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
66,60,53 70,64,57 79,72,72 72,70,68 56,53,40 99,90,63 114,90,55 121,98,67 67,66,57 35,38,45 70,79,90 95,111,138 103,127,156 92,115,140 101,119,145 83,97,118 82,105,130 79,109,133 106,124,148 127,145,160 117,131,152 106,119,136 157,167,175 155,170,175 138,151,166 142,155,172 142,150,157 171,157,143 170,131,90 148,115,88 103,77,54 155,122,95 144,118,95 88,68,50 194,155,114 203,161,123 222,178,136 200,158,120 164,129,102 175,136,97 240,202,167 226,186,152 216,175,128 209,168,121 193,152,105 211,170,123 198,157,110 205,164,119 203,160,113 203,162,115 211,170,125 217,205,27 215,204,17 208,205,13 195,189,23 197,190,31 208,204,48 203,202,52 202,202,59 198,204,63 210,212,96 207,207,94 202,197,86 185,181,65 175,170,47 166,161,38 161,156,33 162,157,36 161,155,37 154,150,32 158,154,38 145,140,31 136,137,30 137,138,33 127,124,28 116,116,30 93,90,35 217,183,140 186,144,102 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 209,168,119 209,168,119 183,142,97
56,55,48 101,97,89 116,89,55 177,141,92 134,113,70 151,125,86 162,136,95 166,142,105 90,87,74 42,48,51 37,45,52 57,60,67 94,112,136 95,118,143 89,112,137 73,91,117 75,94,115 80,101,122 79,99,125 92,111,132 95,109,132 137,153,164 163,172,172 138,147,147 114,124,142 95,103,123 163,134,101 162,119,84 162,123,93 169,131,96 102,91,72 218,186,156 127,106,81 109,91,70 191,153,116 191,152,120 214,179,143 92,74,55 158,134,112 185,151,121 168,133,97 213,175,129 212,171,122 183,142,93 221,180,133 209,168,121 183,142,95 193,148,55 179,139,85 178,140,94 172,143,71 225,209,24 220,211,23 212,202,21 190,181,23 197,190,31 199,195,37 198,195,41 206,201,59 207,204,70 209,207,90 202,200,83 197,190,77 180,175,54 174,170,42 168,163,40 161,156,35 160,157,36 159,155,39 158,154,36 159,152,39 152,145,34 139,140,33 132,133,28 128,126,27 120,119,26 103,102,25 68,64,16 191,149,107 191,147,105 179,137,95 201,159,117 205,164,117 212,171,124 192,150,108 189,147,105 178,136,94 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 190,149,100 178,137,88 198,157,108
67,67,67 69,69,64 164,134,88 167,137,95 137,117,71 186,163,121 157,134,92 163,141,103 117,114,101 58,67,69 32,40,47 45,46,51 93,112,131 84,107,132 78,101,126 73,101,124 81,89,98 70,83,98 84,104,128 92,110,136 105,119,142 137,151,161 137,147,151 118,126,135 103,110,124 180,145,120 170,132,95 167,129,92 173,129,91 178,133,98 103,87,70 139,120,95 119,95,71 138,119,96 145,118,86 56,40,27 44,35,29 46,37,29 60,50,40 137,113,91 193,158,122 214,176,128 219,178,129 220,179,130 203,162,115 209,168,121 208,167,120 199,140,42 141,110,30 119,92,29 141,120,39 217,203,19 231,218,29 205,195,14 191,183,18 194,190,30 205,203,42 203,199,43 207,202,62 211,207,79 202,200,83 196,195,73 176,170,52 178,173,52 175,171,43 169,164,41 164,159,38 160,157,34 164,160,42 158,154,36 156,149,36 150,143,32 141,140,34 136,135,31 130,128,29 120,119,26 111,107,29 86,89,25 179,142,100 207,165,125 220,178,136 209,167,125 198,157,110 199,158,111 199,157,115 212,170,128 214,172,130 228,187,140 229,188,141 192,151,104 217,174,127 218,175,128 182,139,92 201,160,111 214,173,124 204,170,129
