145,123,105 139,117,99 108,86,68 76,69,69 59,56,60 53,52,55 60,59,62 66,68,68 57,59,59 55,55,52 41,45,49 46,48,48 48,50,50 65,63,59 75,66,58 71,63,52 55,66,79 77,86,99 54,63,63 47,54,47 59,66,64 61,67,70 80,89,91 89,98,100 81,90,92 67,75,80 58,68,65 55,65,62 68,77,77 68,77,77 65,78,79 73,89,98 55,70,88 65,80,98 74,89,107 78,96,111 113,123,141 114,122,138 99,101,96 107,115,122 116,131,149 109,127,142 134,145,156 131,141,149 141,151,155 146,157,156 132,136,151 116,114,115 134,119,99 146,114,80 171,132,93 169,131,94 170,135,99 173,138,102 165,126,94 96,78,59 185,149,118 218,183,147 146,114,82 193,151,109 185,144,99 168,127,82 173,131,89 155,113,71 168,127,82 177,136,91 208,167,122 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 193,150,103 186,144,92 196,151,105 169,133,82 175,174,26 183,176,17 182,176,14 183,180,28 166,158,22 186,179,40 187,181,33 184,183,35 181,179,36 178,175,39 171,162,36 168,165,40 164,161,36 164,164,35 155,157,30 155,157,32 151,152,34 147,147,36 135,139,33 121,125,27 102,103,24 104,102,32 110,78,48 225,183,141 214,173,128 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 157,116,71 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,92 180,138,96 182,140,98 166,124,82 171,132,91 168,129,88 184,145,106 183,144,105
120,100,82 123,103,85 113,93,75 78,71,71 60,57,61 51,52,57 44,45,50 55,54,57 50,49,52 51,51,51 49,50,53 48,50,50 45,47,47 54,52,50 63,59,53 68,63,65 83,93,113 87,97,117 79,89,97 78,87,89 69,79,76 67,76,76 80,91,92 88,99,100 77,88,89 65,75,79 67,77,74 80,90,87 78,87,87 69,78,78 79,92,93 83,98,112 92,108,133 92,108,135 97,113,140 96,113,133 97,109,131 109,117,124 97,92,80 89,85,79 114,125,136 102,115,132 144,153,164 142,152,158 143,154,155 150,155,151 116,123,137 108,103,100 149,125,99 191,154,114 169,130,91 166,128,91 165,130,94 157,122,86 173,139,105 114,93,68 223,187,156 209,173,142 164,132,100 184,143,98 179,138,93 180,139,94 173,131,89 164,122,80 170,129,84 192,151,106 166,125,80 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 206,163,116 192,149,102 214,171,126 190,164,84 184,182,21 193,186,27 195,189,27 191,188,34 193,187,43 196,190,46 199,193,47 191,190,44 182,180,39 178,174,44 170,161,35 161,158,33 157,154,29 159,159,30 155,157,30 155,157,32 148,149,31 148,148,37 134,138,32 123,125,27 109,111,29 86,86,16 210,178,144 231,187,145 208,167,122 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 201,160,115 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,94 189,147,105 182,140,98 186,144,102 188,149,108 164,125,84 180,141,102 189,150,111
108,95,74 106,93,72 89,76,55 70,63,63 56,53,57 50,53,60 42,45,52 37,46,48 38,47,49 36,44,49 41,46,45 52,54,54 58,60,60 55,57,57 67,75,80 88,96,114 84,104,118 87,103,114 87,100,128 90,101,128 99,108,133 86,96,112 74,89,96 74,89,96 75,89,99 77,92,97 86,96,93 81,91,88 72,81,81 65,74,74 69,82,83 92,106,129 84,107,132 73,96,121 89,112,137 89,112,137 94,110,137 122,123,128 96,84,72 158,130,101 96,85,70 112,110,111 114,124,142 133,141,150 152,158,161 115,124,124 118,109,101 184,150,118 184,144,110 172,134,99 157,117,83 159,121,86 167,132,96 178,143,107 99,84,62 159,124,97 195,156,124 181,145,114 196,161,123 199,157,105 190,149,104 184,143,98 197,155,113 157,115,73 175,134,89 189,148,103 203,162,117 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 216,173,126 215,171,129 210,178,105 185,186,10 184,170,17 196,189,32 201,194,37 211,207,60 202,196,61 212,204,68 210,203,64 199,196,58 190,186,58 177,172,47 179,172,45 167,164,39 160,158,30 159,158,32 152,154,31 151,153,30 148,149,31 147,147,36 139,143,37 128,130,32 120,116,29 106,105,28 152,133,80 211,165,124 216,175,130 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,89 186,144,102 197,155,113 189,147,105 177,138,97 169,130,89 191,152,113 164,125,86
102,91,86 82,71,66 78,69,65 59,59,56 54,58,60 46,50,54 36,45,47 34,42,49 38,46,53 36,44,49 39,42,49 44,48,50 53,57,61 71,81,99 76,86,102 53,61,70 81,93,115 82,98,123 87,100,126 91,104,132 89,105,132 93,109,136 83,100,122 97,111,134 101,116,130 100,113,112 105,115,109 84,94,88 93,103,97 78,87,87 69,83,93 74,88,100 69,84,102 81,99,116 94,117,140 89,112,137 102,115,141 109,114,120 95,87,76 195,157,122 172,140,108 123,99,75 118,123,129 96,113,135 102,105,123 157,135,115 190,153,113 167,128,89 166,126,90 170,130,94 170,132,97 176,138,103 175,135,101 161,130,107 110,89,74 230,189,160 194,158,127 177,143,113 170,133,91 201,156,108 183,142,97 200,159,112 194,152,110 168,126,84 180,139,94 185,144,99 189,148,103 193,152,105 229,188,141 223,180,133 227,184,137 228,185,138 229,186,139 212,172,118 184,180,22 196,190,24 202,197,28 200,196,40 211,207,58 211,208,70 217,212,89 218,213,90 210,207,86 207,204,81 191,188,67 185,182,59 178,175,50 167,164,41 165,163,35 160,159,33 152,154,31 150,151,31 148,148,33 143,143,32 139,140,33 129,129,29 116,117,26 112,112,26 98,95,28 196,163,115 232,189,144 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,141,96 180,139,94 186,145,100 185,144,99 171,129,87 183,141,99 199,157,117 192,150,110
67,60,70 62,56,63 67,62,64 58,53,52 53,52,55 42,46,50 36,45,47 34,43,45 32,41,43 33,41,46 39,42,49 50,60,66 73,90,112 84,107,132 90,100,120 75,88,105 80,94,117 84,97,123 85,105,129 86,106,132 90,113,138 88,111,136 87,110,133 86,100,112 113,129,138 112,126,119 126,136,128 107,117,111 103,113,107 94,103,103 75,91,91 92,103,114 94,109,127 96,114,131 93,113,137 85,101,112 104,122,139 107,117,137 90,85,71 156,120,91 189,149,115 177,141,112 118,97,82 118,117,122 196,157,125 172,140,96 165,122,89 157,116,87 166,126,90 173,133,97 179,141,106 174,134,100 191,152,120 100,82,63 184,148,117 192,159,122 204,168,139 142,106,73 173,137,90 193,149,107 187,146,101 213,172,125 191,149,107 209,167,125 194,153,108 176,135,90 185,144,99 206,165,118 209,168,121 216,173,126 224,181,134 221,178,133 203,160,111 194,175,52 196,189,19 192,186,22 207,203,45 209,205,58 217,217,76 224,224,95 224,221,96 225,221,105 223,218,105 211,206,93 198,193,82 181,177,61 180,176,58 171,168,45 166,164,36 160,157,32 155,151,33 151,147,29 143,143,30 139,141,29 132,133,26 130,130,28 121,123,27 116,118,24 110,110,28 85,81,21 167,129,83 226,185,140 209,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,129 177,136,87 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,137,92 200,159,114 220,179,134 228,187,142 182,141,94 186,145,98 194,153,108 196,155,110
63,61,62 54,52,53 48,49,52 48,50,50 47,47,47 41,47,48 39,45,48 43,47,49 41,45,47 36,41,47 44,52,59 74,91,113 75,98,121 82,105,132 84,103,134 80,95,113 78,90,114 82,95,121 87,105,131 89,109,137 87,105,131 81,106,130 86,107,128 76,88,110 93,110,130 109,122,137 127,139,132 111,121,115 115,126,115 105,118,117 100,113,130 105,118,137 95,110,126 82,97,115 103,123,149 94,117,144 88,112,141 97,111,132 84,81,68 137,102,75 169,131,96 218,180,145 172,129,94 156,135,110 171,127,87 156,116,80 157,117,81 156,117,85 169,132,92 204,167,127 185,145,111 177,137,103 99,75,51 118,91,73 241,201,167 183,144,114 186,150,121 175,139,106 221,183,137 221,180,135 197,156,109 205,164,117 194,153,106 215,174,127 216,175,130 203,162,117 179,138,93 196,155,110 197,156,111 227,184,135 217,174,125 217,172,128 192,177,29 193,187,21 198,196,26 208,205,42 211,211,58 211,210,64 212,211,75 231,227,97 226,220,104 229,224,113 223,219,114 211,206,106 201,200,92 182,177,64 172,168,50 167,164,39 168,165,40 161,156,31 157,152,31 149,143,27 143,140,28 137,138,31 134,134,32 134,134,34 126,128,32 123,125,31 120,116,27 97,99,17 160,144,90 198,155,110 166,128,82 200,158,116 207,165,123 170,128,86 199,157,115 228,185,138 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 211,170,123 196,155,108 222,181,134 215,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
69,67,68 51,49,50 42,43,46 38,44,47 42,46,50 49,50,53 57,59,54 46,46,43 52,52,49 68,74,77 64,75,86 73,86,105 89,101,125 93,100,125 80,102,134 81,93,117 46,49,58 72,80,87 72,82,90 80,95,113 78,96,122 75,103,128 79,104,130 83,99,126 86,102,127 94,108,129 87,101,94 111,121,115 121,130,130 109,121,129 108,125,145 101,118,140 111,126,144 112,127,145 101,120,141 89,112,135 88,113,137 115,130,148 104,103,96 105,83,63 216,178,143 172,136,103 236,193,160 97,76,53 168,132,99 168,128,92 167,127,91 173,134,102 177,140,100 186,149,109 192,152,118 149,115,85 111,91,73 225,187,150 188,153,117 192,156,125 156,117,85 205,166,125 212,171,126 200,159,114 213,172,125 209,168,121 193,152,105 186,145,98 193,152,107 209,168,123 218,177,132 196,155,110 212,171,126 203,162,115 198,155,108 190,183,24 191,185,8 182,174,9 205,202,35 210,207,42 207,209,54 206,205,55 219,219,78 230,227,91 232,226,108 230,225,114 221,217,112 209,207,106 194,193,87 183,179,61 169,166,43 167,164,39 162,159,34 159,154,31 157,148,33 152,142,30 145,140,27 140,140,29 139,141,29 136,137,30 132,135,34 127,129,31 123,120,28 109,113,19 87,80,23 205,173,127 203,161,119 215,173,131 199,157,115 197,155,113 186,144,102 193,150,103 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 204,163,116 222,181,134 230,189,142 211,170,123 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
54,54,51 57,57,54 52,52,49 47,52,51 42,47,46 55,55,50 59,59,54 62,62,57 66,66,61 71,73,73 62,67,75 80,91,104 82,94,116 78,93,107 79,99,127 74,92,118 81,86,94 87,94,106 77,87,105 81,98,118 85,105,131 78,106,131 78,106,131 79,107,132 82,100,124 85,99,122 99,112,129 108,123,137 106,124,141 101,118,140 106,124,141 136,154,169 112,127,141 88,103,119 102,117,135 104,118,141 97,113,138 100,113,132 147,147,142 100,79,64 225,182,149 176,137,107 180,149,130 175,139,110 167,137,111 183,140,107 178,135,102 180,137,102 203,161,119 191,149,107 198,155,120 103,88,68 224,191,164 220,181,151 177,143,113 207,173,139 205,168,126 206,167,126 205,162,115 194,151,104 214,171,124 207,164,117 207,164,117 213,170,123 222,181,134 197,156,109 192,151,104 204,163,116 206,165,120 212,184,85 193,182,20 198,193,11 198,192,15 201,197,23 209,203,37 211,209,50 201,203,48 207,209,56 215,217,73 215,214,78 222,219,98 231,226,113 222,218,111 204,203,97 188,188,77 187,183,65 172,169,44 165,162,37 158,155,30 157,152,29 154,140,27 150,144,28 148,142,24 146,142,26 146,141,30 142,138,31 139,140,35 132,132,30 126,126,26 118,117,24 101,95,18 76,63,15 187,145,105 187,145,103 193,151,109 184,142,100 209,167,125 223,185,137 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 204,163,116 226,185,138 216,175,128 206,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
67,63,57 67,63,57 75,71,65 74,69,66 69,64,61 58,58,58 65,65,65 76,76,71 71,71,66 94,86,75 87,82,70 103,103,103 102,106,121 65,76,75 69,84,100 94,107,135 108,122,143 108,125,147 99,122,145 72,88,115 83,106,131 81,109,134 78,106,131 78,106,131 92,110,134 116,130,153 123,137,149 89,104,118 120,136,161 117,132,148 140,156,167 141,154,169 122,137,155 109,124,142 119,132,149 145,155,163 111,125,135 127,125,126 178,161,126 101,85,72 193,157,124 195,157,122 139,110,88 167,137,111 95,75,57 176,133,100 192,149,116 184,142,104 198,156,114 196,154,112 164,130,98 121,95,72 255,216,182 160,124,91 206,170,139 134,91,56 209,165,123 201,158,111 225,182,135 224,181,134 203,160,113 205,162,115 222,179,132 227,184,137 205,164,117 200,159,112 209,168,121 213,172,127 159,134,38 211,197,4 194,191,8 198,193,13 201,195,22 204,199,28 208,202,38 197,194,42 193,194,48 205,207,54 201,203,59 197,198,61 218,216,97 214,211,99 212,211,103 202,199,89 190,187,75 176,172,54 172,169,44 160,157,32 158,155,30 159,154,31 159,145,30 157,148,33 156,150,32 151,147,29 151,146,33 138,134,27 137,138,33 135,136,31 132,132,32 121,120,27 108,105,24 92,88,28 183,144,103 187,146,101 188,144,102 201,159,117 221,179,137 201,163,115 202,164,116 201,158,113 218,179,140 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 211,170,123 193,152,105 199,158,111 194,153,106 210,167,120 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
66,60,53 69,63,56 71,65,58 73,66,66 66,64,62 69,65,59 63,63,47 103,86,58 98,74,39 93,75,45 120,96,63 60,59,50 32,35,42 72,80,87 59,72,91 90,112,142 101,125,154 110,133,160 99,119,145 92,110,136 88,102,123 73,88,106 84,112,137 74,107,130 110,128,152 128,146,163 128,146,161 108,122,143 105,118,135 154,166,174 151,166,171 158,173,178 140,153,168 120,133,152 156,167,178 139,147,154 164,150,136 193,156,116 159,120,81 91,76,54 115,89,66 213,175,140 134,105,83 146,120,97 84,64,46 180,141,100 175,135,99 210,166,126 223,179,137 227,183,141 95,74,49 205,170,143 161,122,83 198,157,126 246,206,172 223,181,141 216,175,128 204,163,116 212,171,124 196,155,108 214,173,126 206,165,118 198,157,112 218,177,130 209,166,119 206,165,118 209,168,121 193,152,107 216,204,26 226,212,17 202,198,9 204,199,17 196,190,24 200,194,32 205,198,39 205,201,45 203,202,52 202,203,55 208,213,68 199,205,68 211,213,97 208,208,95 206,206,95 200,195,84 188,184,68 177,172,49 168,163,38 167,162,39 160,155,32 161,156,33 160,155,34 160,154,36 155,151,33 157,153,37 152,147,34 143,139,32 135,136,29 135,136,31 133,131,30 124,121,25 113,113,27 102,104,33 81,65,21 217,169,126 194,152,110 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 218,177,128 218,177,128 196,155,110 200,158,118
