50,48,56 59,57,65 58,56,64 57,47,48 27,19,25 30,22,28 23,15,21 26,14,19 33,23,27 22,15,18 24,17,20 21,14,14 20,13,16 131,119,133 23,20,26 23,20,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 67,65,75 66,64,74 66,64,74 48,46,54 58,58,66 68,46,28 107,92,70 26,17,13 84,55,35 107,71,13 33,28,16 102,91,74 208,175,123 190,155,99 74,65,50 46,37,31 168,124,55 28,19,15 26,17,13 116,91,61 203,156,104 29,20,16 46,28,7 108,70,6 27,21,12 30,24,15 193,162,109 191,159,102 196,160,111 199,156,107 183,147,96 165,132,82 166,134,90 133,104,69 53,42,35 31,20,17 19,16,20 17,14,18 16,13,17 20,17,21 18,15,19 18,15,19
58,56,64 60,58,66 58,56,64 92,80,92 29,21,27 40,36,45 24,21,25 48,45,49 29,23,28 24,17,20 30,22,30 70,62,68 26,19,22 25,14,21 21,18,24 21,18,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 62,60,70 62,60,70 57,55,65 45,43,51 68,61,64 122,103,78 27,15,15 25,16,12 34,23,20 134,85,16 58,52,45 110,98,88 189,160,111 81,52,30 99,88,73 57,48,42 38,27,22 29,19,18 26,17,13 23,16,16 20,15,17 23,14,10 115,87,29 93,59,16 30,18,18 177,123,46 214,151,57 181,120,34 161,125,78 163,127,80 170,138,92 185,152,102 170,138,94 148,119,86 46,36,26 89,79,67 16,13,17 18,15,19 19,16,20 17,14,18 18,15,19 18,15,19
55,53,61 58,56,64 50,48,56 22,17,19 28,21,21 26,19,22 75,67,73 64,57,60 24,17,17 24,17,20 27,22,24 27,19,25 20,13,13 123,111,125 23,20,24 21,17,26 41,38,42 69,65,74 72,70,80 62,60,70 63,59,70 71,69,79 62,60,70 60,58,66 55,53,61 43,41,51 85,72,67 148,121,89 162,128,94 164,132,102 26,16,15 172,109,8 231,155,23 117,106,99 178,160,128 190,175,139 98,87,70 39,26,19 165,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 21,12,6 159,115,48 101,69,25 127,74,6 152,101,21 145,94,14 142,106,59 165,135,89 181,150,97 192,159,109 187,156,107 177,148,99 119,98,71 59,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 61,59,67 62,55,67 52,41,48 34,27,30 35,27,33 37,30,33 33,28,30 17,9,15 25,20,22 27,19,25 51,43,49 27,19,27 40,38,46 76,64,66 82,63,49 132,99,74 62,58,67 63,59,70 54,52,62 52,50,60 58,56,66 58,56,64 48,46,54 52,50,51 105,87,68 132,109,69 137,84,2 84,33,0 30,18,18 161,109,22 69,48,33 149,125,99 205,188,151 84,62,56 202,157,82 92,73,57 143,96,19 123,79,10 91,52,11 45,26,1 189,135,74 23,17,12 16,9,9 23,12,9 114,73,12 154,92,0 207,146,40 161,102,7 153,101,12 171,139,95 187,154,102 184,151,101 178,147,98 178,149,100 66,47,35 106,92,78 21,16,15 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
48,46,54 54,52,60 60,58,66 30,22,28 24,17,17 28,20,28 20,17,21 20,17,23 34,28,35 33,29,38 39,36,42 33,30,36 37,30,40 58,46,46 120,91,67 172,135,95 187,146,101 193,152,107 78,62,45 97,79,76 55,53,61 53,51,59 50,48,56 48,46,54 41,39,47 51,45,50 116,97,72 79,52,18 99,63,5 129,85,7 67,35,0 135,98,29 123,104,88 141,127,100 50,36,22 202,185,150 156,119,66 251,187,74 222,174,77 97,72,26 76,50,0 58,30,3 119,94,48 57,42,22 31,19,7 32,19,12 142,89,0 227,158,52 243,186,79 140,91,14 153,105,19 139,110,57 195,162,110 210,178,123 187,155,113 176,144,98 179,147,105 143,124,97 183,147,100 203,167,118 197,159,111 150,119,82 156,128,88 140,113,79
43,41,51 54,52,62 59,57,67 46,44,54 51,49,59 50,48,58 44,40,51 45,43,53 44,42,50 37,35,43 33,31,39 33,31,39 39,33,40 71,59,47 142,109,82 174,135,94 187,148,105 195,156,113 90,76,51 94,79,59 94,76,57 54,51,57 48,44,53 45,44,47 40,39,42 67,58,50 72,53,28 98,60,10 109,75,14 110,77,11 137,92,19 45,35,25 103,92,73 99,88,69 211,176,120 120,83,28 216,167,75 156,117,48 172,113,18 78,55,15 70,43,0 111,77,16 42,28,14 80,49,10 87,37,0 36,25,10 166,110,14 255,216,81 155,101,15 34,24,14 129,86,10 142,97,22 191,155,104 204,167,114 151,118,79 93,74,47 183,151,117 40,29,14 89,71,52 197,159,109 190,155,101 155,126,91 158,129,94 155,128,94
52,51,66 67,66,81 61,58,73 60,57,72 50,48,58 57,55,65 51,49,59 48,46,56 48,46,54 36,34,42 34,33,38 36,34,42 44,36,44 90,74,57 157,125,93 196,157,114 188,149,106 195,157,111 90,75,53 85,69,54 97,82,62 86,72,54 54,41,34 39,37,38 41,34,34 85,69,56 68,47,20 156,104,15 100,67,17 86,57,6 134,85,16 27,14,7 78,67,48 178,130,44 145,93,22 85,58,11 170,118,29 44,45,37 54,47,45 55,48,48 58,46,46 58,49,45 34,27,25 49,34,12 108,62,0 191,139,66 143,89,12 189,135,45 158,102,10 46,27,0 78,55,13 144,93,15 204,166,118 189,151,101 134,106,66 162,131,92 153,123,81 173,137,88 75,55,25 182,144,94 197,159,109 135,107,69 168,139,104 174,146,108
45,45,57 56,55,72 54,51,66 67,64,79 62,60,70 50,48,58 51,49,59 48,46,56 38,36,44 41,39,47 36,34,44 31,29,37 57,46,43 104,83,58 164,133,96 211,169,127 201,158,111 205,162,115 91,78,57 91,75,62 82,68,52 80,64,47 45,33,23 85,69,54 210,173,118 205,164,115 86,56,14 221,159,60 87,56,5 66,30,0 146,96,24 15,8,6 76,38,0 126,83,25 160,122,76 159,124,68 50,35,43 43,36,36 42,35,35 50,43,41 49,39,38 51,41,40 73,63,67 37,35,33 82,57,27 139,90,21 117,80,27 166,113,16 178,119,19 35,19,13 36,24,14 115,73,8 178,145,95 152,118,77 139,108,71 130,108,74 146,114,68 99,81,62 75,63,53 178,145,93 189,151,101 156,125,86 158,130,92 165,134,97
48,47,62 59,58,73 62,59,74 68,65,80 54,52,62 55,53,63 50,48,58 45,43,53 47,45,53 44,42,52 45,43,51 37,35,43 33,23,22 39,27,17 33,25,12 45,30,10 78,46,30 33,21,11 29,18,13 58,47,42 82,68,52 83,69,55 45,31,31 90,74,57 197,159,109 181,144,91 122,81,11 55,38,30 79,49,5 88,56,12 195,127,19 17,15,16 69,41,12 155,94,8 169,110,19 43,31,43 40,33,33 34,27,27 36,29,29 37,30,30 46,41,43 48,43,45 56,48,54 63,53,54 68,39,6 46,27,11 146,109,65 148,101,38 59,40,17 60,40,8 36,21,10 81,50,1 96,63,24 173,139,94 160,130,86 80,66,50 154,122,90 157,132,102 57,47,35 86,68,49 67,46,23 58,38,20 96,70,45 132,104,75
71,70,87 70,69,86 76,75,90 87,86,101 62,60,80 56,55,72 59,57,77 47,44,59 47,43,52 38,34,43 36,34,46 34,32,42 73,58,49 128,107,82 106,85,60 198,159,116 199,160,119 85,70,48 84,70,54 88,76,66 23,18,15 57,46,43 38,24,24 85,69,54 182,146,95 193,160,110 167,110,25 27,17,7 49,25,0 107,78,17 49,33,16 47,22,0 214,142,51 73,43,17 37,32,31 34,26,32 32,22,23 30,23,23 33,26,26 33,26,29 44,39,41 46,44,42 37,30,33 43,34,30 103,85,80 49,20,0 81,59,10 44,35,27 37,26,21 72,40,0 59,37,0 50,30,0 136,90,35 200,166,123 198,161,121 138,113,83 170,142,104 181,154,118 53,42,27 152,131,106 197,165,121 213,181,137 201,169,125 203,171,129
