101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 75,41,21 32,30,31 30,28,29 28,25,29 32,30,31 36,29,32 37,30,33 37,30,33 36,29,32 34,27,30 35,28,31 37,30,33 37,30,33 33,28,30 30,23,26 38,31,34 38,31,34 29,24,26 30,25,27 31,31,31 37,30,30 37,30,33 34,28,33 35,30,32 37,30,33 36,29,32 37,30,33 37,30,33 36,29,32 36,29,32 28,25,29 91,45,29 98,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 71,37,17 35,33,34 35,33,34 39,36,40 41,39,40 40,40,40 44,39,41 45,38,41 42,37,39 43,38,40 44,37,40 45,38,41 44,37,40 39,34,36 51,44,47 34,32,33 40,38,39 49,42,45 49,42,45 35,30,32 37,36,39 45,38,41 43,36,36 43,38,40 45,38,41 44,37,40 44,37,40 42,37,39 45,38,41 45,38,41 36,35,38 98,54,26 98,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 103,112,166 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 103,112,166 103,112,166 103,109,167 108,52,30 74,38,20 38,36,37 38,36,37 41,38,42 42,40,41 46,41,43 44,42,43 44,39,41 42,40,41 42,40,41 41,39,40 34,33,36 35,33,34 44,42,43 47,40,43 41,36,38 54,53,56 41,36,38 48,41,44 48,41,44 40,33,36 41,39,40 46,41,43 44,42,43 42,40,41 46,41,43 44,39,41 44,42,43 40,38,39 44,42,43 42,40,41 103,55,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,164 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 106,109,170 107,54,31 71,37,19 34,31,35 34,31,35 35,32,36 38,38,38 38,37,40 39,38,41 38,38,38 38,38,38 38,37,40 35,32,36 42,40,41 49,42,45 37,35,36 38,35,39 97,93,117 98,94,116 41,39,40 34,32,33 50,43,46 54,47,50 37,30,33 43,38,40 41,39,40 38,38,38 38,38,38 38,38,38 37,37,37 39,36,40 41,36,38 35,33,34 106,53,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
94,106,157 111,122,178 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 111,53,31 73,37,17 35,28,31 40,33,36 40,33,36 41,34,37 40,35,37 41,34,37 42,35,38 42,32,36 42,32,36 40,32,38 42,35,38 49,42,45 45,42,46 93,96,118 93,95,122 91,96,120 96,94,118 95,92,119 41,38,44 48,41,44 37,30,33 33,26,29 28,26,27 28,26,27 26,24,25 24,22,23 26,24,25 30,27,31 40,33,36 40,34,39 107,54,27 108,52,26 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
89,97,154 72,127,166 79,127,168 99,106,161 104,111,166 103,112,166 103,111,170 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,173 112,54,32 72,36,16 44,37,40 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 37,32,34 49,44,46 50,43,46 48,43,45 96,94,118 93,95,120 93,95,120 93,95,120 96,93,120 93,95,120 33,32,37 40,37,41 51,44,47 54,47,50 39,36,40 50,43,46 51,44,47 50,43,46 43,38,40 51,44,47 51,44,47 41,39,40 108,53,22 110,53,24 104,112,171 104,112,171 104,112,171 105,113,172 104,112,169 105,113,172 104,113,167 105,114,168 105,113,170 106,112,172 106,112,172 104,113,167 104,113,167 104,112,171 105,112,167 103,112,166
69,129,164 88,102,154 85,90,137 100,107,162 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 108,52,28 71,37,17 45,38,41 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 50,45,47 41,39,40 51,44,47 45,38,41 43,36,39 96,97,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 38,35,39 38,35,39 50,43,46 51,44,47 34,29,31 48,43,45 49,42,45 48,41,44 48,41,44 48,41,44 49,42,45 45,42,46 109,53,27 110,54,28 105,113,172 105,113,172 167,148,194 144,145,195 102,115,172 105,113,172 172,152,191 203,146,143 104,113,167 106,112,172 106,112,172 105,111,171 105,111,169 104,112,171 104,110,168 104,110,168
84,91,146 70,129,171 98,104,162 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 106,109,170 111,53,29 71,37,17 44,37,40 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 51,44,47 34,32,33 49,44,46 51,44,47 41,40,43 38,36,37 44,43,46 93,98,122 93,95,120 93,95,120 94,94,122 100,96,120 47,42,44 35,32,38 46,40,45 51,44,47 49,42,45 39,37,38 49,42,45 48,43,45 47,40,43 47,40,43 49,42,45 48,43,45 112,54,28 115,56,28 106,112,172 106,112,172 230,140,98 235,143,92 106,107,166 105,111,169 231,142,95 241,140,74 99,106,157 105,112,167 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
105,114,164 108,128,181 86,90,144 101,105,161 103,110,165 103,109,167 104,110,170 104,111,166 104,110,168 104,110,168 104,111,166 104,111,166 105,111,169 106,109,170 112,52,29 72,36,16 44,37,40 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 43,38,40 51,44,47 47,42,44 122,127,153 32,31,46 40,38,39 48,44,53 94,99,123 93,95,120 97,93,117 48,42,47 34,33,38 100,96,120 39,37,45 50,43,46 51,44,47 38,31,34 46,41,43 45,43,44 47,42,44 46,44,45 48,41,44 47,40,43 113,55,22 113,54,24 109,115,175 106,112,172 110,116,174 235,141,89 102,103,162 111,112,171 231,143,82 180,144,157 93,97,151 105,112,167 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 100,107,162 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 112,52,29 72,36,16 45,38,41 48,41,44 44,37,40 41,34,37 40,33,36 42,35,38 37,30,33 35,30,32 33,28,30 35,30,32 50,42,48 54,47,45 49,46,50 51,43,49 71,69,77 94,98,127 49,43,50 50,45,47 49,44,46 50,45,47 40,38,39 31,28,32 38,30,36 40,33,36 34,29,31 34,32,33 37,35,36 37,35,36 38,36,37 47,40,43 112,54,28 118,56,29 239,143,85 212,147,139 103,110,165 229,140,107 241,141,80 241,140,72 187,129,119 101,103,155 150,122,166 171,140,162 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
