60,59,62 66,67,70 71,70,73 62,59,65 70,64,69 70,60,61 102,81,68 122,92,75 114,95,81 81,75,82 85,79,74 119,107,97 159,124,97 163,131,97 117,100,76 94,75,63 95,83,73 90,84,79 81,82,85 86,86,86 87,80,83 110,99,92 100,90,89 91,85,80 86,83,87 95,88,86 108,101,104 90,87,93 82,79,83 82,81,84 84,76,82 83,76,79 74,76,73 83,83,83 86,86,94 81,85,89 89,84,86 136,113,98 189,153,124 184,143,114 172,139,114 171,134,108 194,152,114 187,143,105 200,155,120 166,128,93 169,130,100 163,128,101 155,121,91 158,125,98 144,111,86 129,101,74 138,109,87 123,94,70 124,98,73 122,100,82 91,75,69 68,66,64 40,43,50 38,46,53 43,51,58 35,41,44 33,43,49 42,50,66 70,93,120 73,100,128 91,113,145 93,111,137 130,147,167 111,123,147 98,111,128 136,152,161 142,150,155 149,138,133 137,102,77 154,112,88 166,125,96 171,127,97 199,152,120 229,182,148 214,172,132 201,161,125 168,132,99 181,145,112 209,167,129 212,170,128 206,164,126 209,167,129 178,136,98 174,130,92 177,135,95 176,134,94 167,123,83 174,130,90 187,143,101 187,144,97
78,77,80 76,77,80 69,68,71 77,75,76 95,89,84 97,87,88 98,86,86 99,86,81 94,83,78 83,75,81 132,118,104 95,85,73 102,86,71 149,118,97 152,123,103 94,80,62 112,94,75 132,112,92 137,116,101 115,101,87 85,80,79 82,73,67 147,123,101 141,120,107 110,99,92 110,101,95 86,85,88 79,80,85 86,81,80 94,85,81 133,107,93 153,122,101 101,89,89 85,78,81 76,80,82 91,90,93 146,119,101 186,150,117 164,128,97 153,120,95 156,125,102 177,141,110 161,121,87 144,105,75 118,90,63 136,103,78 139,106,79 132,103,79 131,103,76 126,97,73 116,88,61 121,97,73 130,106,82 96,75,60 82,71,64 43,43,38 36,41,47 41,48,60 38,48,56 36,44,51 35,40,48 36,44,51 61,75,98 83,102,133 75,102,132 79,103,132 85,103,131 124,138,161 125,138,155 138,153,171 107,120,137 141,154,155 114,110,102 143,118,88 171,130,101 155,114,87 172,128,98 200,154,117 235,184,145 217,166,127 223,176,126 221,171,127 209,161,118 210,165,119 204,155,115 210,165,121 201,155,114 195,149,108 196,147,107 183,134,96 166,119,85 171,128,93 185,141,101 182,138,100 185,141,99 180,137,90
73,72,77 74,72,80 76,71,68 92,77,68 83,72,67 100,89,84 76,69,69 79,78,81 98,96,104 85,75,74 162,131,110 163,129,99 89,74,65 78,68,69 87,87,84 75,72,76 106,89,79 151,120,99 168,137,114 111,90,79 83,75,81 89,84,81 90,83,83 84,81,85 77,75,73 88,86,87 87,75,75 131,112,98 184,145,115 187,141,104 192,149,116 165,129,100 114,99,88 102,91,84 82,78,72 75,70,67 84,71,66 129,110,94 109,90,76 92,76,63 129,105,79 152,121,98 135,114,89 120,99,76 132,103,79 138,109,87 126,97,73 129,103,80 126,102,76 94,79,57 102,88,72 62,55,53 41,45,47 32,40,47 39,49,57 38,50,58 43,54,67 37,46,57 38,46,53 34,42,49 49,58,69 75,91,118 84,111,141 74,101,131 84,103,134 97,110,136 123,131,147 128,135,149 140,147,159 122,134,142 166,166,161 169,156,135 130,96,66 173,129,101 160,119,90 180,134,106 206,160,123 250,200,158 216,168,125 195,150,106 211,165,124 208,165,120 224,174,132 211,165,124 215,170,126 212,164,119 221,173,128 210,165,121 188,142,101 199,151,106 193,148,104 195,149,110 210,166,124 194,150,108 206,162,124 165,121,83
82,79,85 78,77,82 83,73,63 90,76,58 106,97,93 87,80,80 80,74,69 89,83,76 97,84,77 102,90,80 102,86,80 89,78,73 78,68,67 76,64,64 74,72,68 85,78,76 149,130,116 110,90,81 92,83,79 83,77,72 66,64,62 84,78,83 78,72,77 76,76,84 81,81,89 89,86,90 112,96,92 118,104,90 146,111,84 192,152,118 140,107,82 100,83,73 90,81,92 102,93,89 154,133,120 84,80,74 70,64,71 85,72,67 102,76,62 88,77,62 70,61,57 72,61,58 63,56,56 73,60,53 123,103,83 115,93,75 96,82,66 82,70,58 84,79,65 112,99,76 139,118,105 51,50,55 45,55,61 43,54,65 38,48,54 38,48,56 33,43,51 43,53,61 54,62,69 55,63,72 84,97,123 87,106,137 97,120,147 96,112,137 115,123,143 140,147,159 120,131,144 129,135,152 117,122,130 139,143,145 143,127,110 117,87,61 142,103,71 193,149,119 192,145,111 221,171,129 213,164,128 215,174,129 211,165,124 218,174,132 212,167,123 221,178,133 199,153,112 210,166,126 218,172,133 228,180,137 199,153,112 175,129,88 203,155,112 220,170,126 211,163,118 193,148,104 182,139,94 215,171,129 194,150,110 218,174,134
61,60,65 78,77,82 72,69,73 74,75,80 72,73,78 73,70,74 80,70,69 107,95,83 96,85,78 77,75,76 72,67,69 67,62,64 86,87,92 71,75,77 83,78,80 92,74,69 117,86,65 151,118,93 168,138,110 154,125,101 107,92,83 77,70,70 106,90,84 116,101,90 107,95,83 129,113,98 182,148,126 185,144,115 180,134,104 185,140,105 153,119,89 166,130,99 149,119,93 108,88,79 93,88,87 82,78,72 64,64,64 64,65,68 70,60,61 103,90,83 77,71,64 50,50,47 50,51,54 46,50,52 60,62,62 40,49,51 41,46,45 75,71,65 102,82,62 179,144,117 99,83,66 44,47,54 39,49,53 36,48,56 40,45,53 47,55,62 62,70,77 53,61,68 58,65,77 93,101,119 115,125,143 116,122,141 119,125,142 142,146,159 147,156,158 150,159,170 128,139,150 128,133,141 114,109,111 122,108,90 120,92,63 130,95,68 169,125,95 184,140,110 204,158,121 220,172,129 217,172,126 200,155,109 221,176,132 215,171,129 217,173,131 223,177,136 200,156,114 187,143,101 215,170,126 192,146,105 218,174,132 215,169,128 225,177,134 219,174,130 213,165,122 212,166,125 194,149,105 202,157,113 181,136,92 189,144,100
78,77,80 87,80,78 115,109,100 84,79,81 82,72,76 114,97,89 91,78,73 80,73,73 81,76,78 97,86,83 137,121,115 95,85,89 79,78,83 79,78,83 96,82,82 167,136,113 146,116,90 104,85,73 89,80,76 101,90,87 78,69,61 105,92,85 136,119,109 93,84,67 149,125,101 136,115,92 112,96,90 134,114,96 157,123,93 192,147,112 189,149,115 190,148,110 135,118,94 80,69,62 63,58,60 97,89,78 90,79,72 53,52,55 53,53,61 74,69,66 56,54,50 41,43,43 35,38,45 38,43,49 33,39,42 43,48,54 46,52,53 100,88,76 221,184,160 174,141,116 67,65,63 45,50,56 47,55,62 45,57,61 55,63,68 60,65,71 94,102,111 107,114,126 123,126,144 137,141,156 118,125,139 110,119,132 106,114,132 125,133,153 148,160,168 120,133,150 123,131,136 122,123,115 106,90,75 123,99,75 144,109,82 163,124,96 177,133,105 164,120,94 220,172,129 226,178,135 231,181,137 224,175,135 216,170,129 218,174,132 209,165,123 216,170,129 208,164,122 224,181,136 232,187,143 242,197,151 218,173,127 234,186,139 219,174,128 218,175,128 200,154,113 201,157,117 212,166,125 192,146,105 182,136,95 208,162,121
77,71,76 75,74,79 83,83,83 77,78,83 69,63,68 80,79,82 79,78,83 73,72,77 70,71,74 81,80,83 86,76,80 103,91,91 97,89,95 105,98,101 97,80,83 94,82,84 102,82,73 130,106,84 178,136,112 118,97,82 77,70,70 86,76,80 131,104,86 116,90,67 97,89,78 92,83,79 79,74,76 87,77,67 126,104,84 151,112,84 150,116,86 125,103,83 94,79,70 68,59,55 78,72,67 76,70,63 166,135,114 81,69,59 34,42,47 34,37,44 32,42,46 32,38,41 34,38,42 36,37,40 34,40,43 43,49,50 92,82,70 172,142,114 178,143,116 151,122,102 52,54,54 58,62,66 91,91,88 93,88,90 110,109,112 114,114,114 112,116,129 120,123,141 110,116,133 113,117,132 116,122,139 109,117,133 114,123,136 121,131,149 111,126,142 125,135,151 107,102,90 133,113,81 135,104,81 154,118,87 199,154,119 174,129,96 188,142,114 196,150,120 207,159,132 212,161,122 228,178,132 224,174,128 210,165,121 218,172,131 207,161,120 215,169,128 224,179,135 218,174,132 230,187,142 233,185,142 217,172,126 210,165,121 225,180,136 212,167,121 213,164,124 214,169,125 196,153,108 198,155,110 195,152,107 178,135,90
82,80,81 76,76,76 85,84,87 78,80,80 74,75,80 80,79,84 74,73,76 75,74,77 74,73,76 78,72,77 78,77,80 77,74,80 72,71,74 74,79,78 79,78,83 83,78,80 112,96,90 95,74,63 101,83,78 99,82,83 89,79,78 88,77,74 147,116,93 181,142,110 154,125,105 108,91,83 76,69,72 86,77,71 91,79,67 118,100,81 139,113,88 141,113,86 108,89,75 72,62,66 94,83,78 97,82,71 191,152,120 105,89,74 33,39,40 32,36,40 36,44,49 45,46,51 47,46,49 51,50,55 48,52,56 48,53,52 108,82,59 230,191,161 154,124,98 123,105,84 98,97,90 100,100,100 97,95,93 84,85,88 103,101,111 110,106,100 120,123,132 126,130,145 125,129,144 135,142,154 121,127,144 146,149,160 148,158,166 120,130,148 148,151,160 146,142,136 141,117,91 153,121,91 155,114,83 203,157,118 203,154,116 191,146,111 214,167,135 199,149,116 235,181,143 221,168,125 228,178,134 208,160,115 224,179,135 226,181,137 204,159,113 200,155,111 194,149,105 209,164,120 212,167,123 211,167,125 200,156,114 177,133,91 197,151,110 202,157,113 206,158,113 190,145,101 181,136,92 202,154,111 221,173,130 191,143,100
67,65,63 70,68,66 67,66,69 76,76,76 73,74,79 72,71,76 74,73,76 81,80,83 75,73,74 89,82,80 109,100,94 82,77,79 73,72,75 72,70,68 87,76,73 81,71,75 84,70,72 122,100,92 144,116,89 113,87,66 132,98,78 184,143,116 182,141,114 173,137,106 159,132,114 110,98,88 77,70,70 68,63,65 71,60,57 104,85,73 114,95,81 102,87,67 99,84,73 57,52,51 95,84,77 127,103,79 202,164,129 135,114,89 54,49,46 52,50,51 50,51,54 51,52,55 57,59,59 66,66,63 64,60,54 81,77,69 186,147,117 181,142,114 151,124,106 101,82,70 102,100,96 106,102,96 113,112,105 97,92,89 122,111,104 129,121,108 122,125,134 119,129,147 144,155,166 147,158,171 126,137,148 144,155,166 126,142,153 131,134,141 157,139,120 141,114,82 185,149,116 154,111,78 196,150,113 202,153,115 193,148,115 218,172,135 226,176,134 252,199,156 246,191,146 227,174,129 224,174,130 218,173,129 199,153,112 199,153,112 199,154,108 212,167,121 196,151,107 211,168,123 208,165,120 215,169,128 222,179,134 172,128,86 205,161,119 206,162,120 218,174,134 206,162,120 171,127,85 219,174,128 219,174,128 211,166,120
83,81,77 76,74,72 72,72,72 82,82,79 71,72,75 73,73,73 76,75,78 75,74,77 79,74,76 75,73,74 86,85,90 71,70,73 77,70,70 107,90,80 174,141,114 158,129,107 106,90,88 87,74,71 112,89,76 135,104,85 167,125,101 163,123,98 116,90,76 79,63,59 65,60,57 54,53,56 50,50,50 54,54,54 74,65,59 98,84,66 87,78,61 64,58,53 39,44,50 48,48,56 95,84,77 153,123,106 195,150,115 146,115,92 64,58,51 65,60,57 53,53,53 53,53,50 67,72,71 85,87,87 94,90,84 101,86,75 251,210,181 147,114,87 145,120,101 65,48,40 82,80,76 115,111,103 110,101,95 111,105,98 125,120,108 114,111,96 106,111,117 112,125,142 118,128,146 130,144,156 127,140,155 131,144,161 141,151,157 136,135,128 147,125,91 180,151,116 161,120,89 198,153,118 196,147,111 191,142,106 216,170,131 225,177,134 234,184,138 234,186,141 234,184,140 214,161,116 219,169,125 216,168,123 186,141,97 206,160,119 210,165,121 219,174,130 162,117,73 223,180,135 215,170,126 206,160,119 198,155,110 209,165,123 210,166,126 193,149,109 216,172,132 196,152,112 198,154,114 207,162,118 195,150,106 179,134,90
