46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 35,38,28 28,31,21 56,59,49 62,65,55 49,52,42 35,38,30 21,24,16 24,27,19 24,27,19 22,25,15 23,26,18 19,25,14 33,39,28 22,28,19 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,92,64 91,91,61 92,83,64 97,95,66 92,95,64 149,126,86 182,145,92 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,33 175,119,81 183,127,80 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 74,63,46 104,101,75 107,92,70 98,95,71 91,88,64 74,74,60 118,115,91 125,130,96 37,39,22 79,80,57 101,103,75 89,90,67 44,51,35 34,42,28 25,33,21 46,52,41 44,50,39 52,55,47 51,54,46 50,53,45 55,61,50 55,61,48 60,61,53 60,61,53 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 34,37,27 19,25,14 32,35,25 32,35,25 25,31,20 27,35,21 27,28,18 29,32,20 27,30,20 27,36,19
46,48,45 37,39,36 36,38,35 35,37,32 31,34,26 28,34,23 32,38,27 59,62,52 70,73,63 46,49,39 34,37,27 32,35,25 24,27,19 24,27,19 27,30,20 25,28,20 19,25,14 33,39,28 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 88,91,60 84,86,58 96,88,64 94,88,65 92,90,61 101,96,68 100,92,70 89,92,61 108,106,77 131,118,84 196,154,114 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,146,93 196,137,91 205,149,102 189,135,85 152,122,96 142,105,81 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 76,65,48 106,103,77 112,97,75 95,91,72 93,90,66 66,66,52 111,108,84 104,109,75 37,39,22 63,64,41 101,103,75 77,78,55 37,44,28 46,54,42 48,54,43 54,55,45 52,55,45 55,58,50 51,54,46 52,55,47 61,67,56 62,68,55 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 25,28,20 25,28,18 24,27,17 30,31,21 29,32,22 28,31,21 23,29,18 39,47,33 23,26,16 28,31,19 25,28,18 33,39,26
44,46,43 37,39,36 35,37,34 35,37,34 36,39,31 23,29,18 33,44,31 62,65,55 71,74,64 44,47,37 36,39,29 24,27,17 24,27,17 23,26,16 25,28,18 21,24,14 33,34,24 32,33,23 36,37,27 48,50,35 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,66 87,90,57 92,89,65 101,95,70 94,97,64 121,116,86 104,97,77 68,58,76 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 202,154,98 215,167,109 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 87,71,58 117,98,71 104,91,68 79,78,53 96,90,67 52,52,38 104,108,79 72,76,49 28,31,19 46,47,35 90,94,65 72,74,57 43,50,43 49,55,46 48,51,43 60,61,53 68,69,59 60,61,53 57,58,50 60,59,52 72,79,63 62,71,54 58,59,51 60,61,53 32,35,27 23,26,18 38,41,33 51,54,46 37,40,32 21,24,16 31,34,22 27,31,16 27,30,20 34,37,27 31,35,20 29,36,20 32,41,24 24,27,17 27,30,18 27,30,18 25,28,16
42,44,41 36,38,35 37,39,36 35,37,34 29,32,24 39,46,30 39,51,33 59,62,52 65,68,58 51,54,44 36,39,29 29,32,22 25,28,18 24,27,17 24,27,17 23,26,16 26,27,17 32,33,23 65,66,54 76,78,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 94,97,66 95,92,68 109,106,80 98,101,68 127,122,92 87,81,72 82,68,68 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,120 188,147,116 71,51,44 188,153,117 138,100,79 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 90,73,63 135,116,81 107,96,61 67,65,45 95,89,66 48,48,34 95,97,69 59,61,44 25,28,16 34,33,22 90,94,65 69,71,54 46,53,46 52,55,47 48,51,43 69,70,62 75,76,64 62,63,55 61,62,54 60,59,52 68,75,59 61,70,53 55,56,48 57,58,50 25,28,20 25,28,20 27,30,22 50,53,45 34,37,29 20,23,15 22,25,13 22,25,17 24,27,17 23,26,16 36,45,28 40,49,32 25,29,14 25,28,18 37,40,28 27,30,18 31,35,20
44,46,43 35,37,34 35,37,34 30,35,29 34,41,25 28,31,19 36,39,27 58,64,53 62,65,55 53,56,46 37,39,34 29,31,26 27,28,18 26,27,15 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 88,88,58 94,98,69 80,64,49 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 85,82,56 82,83,60 101,102,79 107,99,75 125,118,87 178,147,98 219,182,129 228,188,152 230,188,148 225,177,132 204,162,122 170,134,103 223,175,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 95,74,51 96,84,98 103,82,82 201,160,115 217,167,121 225,185,151 246,210,177 255,238,205 87,69,64 164,134,92 147,117,75 58,52,45 95,91,70 53,53,39 85,83,63 69,59,49 63,50,45 40,34,25 90,86,65 63,67,52 51,52,44 53,54,46 53,53,48 67,68,58 67,70,58 67,68,58 62,63,53 60,61,51 62,68,55 59,67,53 52,55,47 53,56,48 25,28,20 23,26,18 23,26,18 41,49,39 41,49,35 25,28,20 27,30,22 27,30,22 27,30,20 24,27,17 28,34,21 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
43,45,40 38,40,37 36,38,33 29,32,24 31,34,24 22,28,17 37,43,32 65,68,58 61,67,54 50,51,43 38,38,33 44,42,38 42,38,30 36,37,27 27,28,18 36,37,29 61,55,46 49,49,35 103,107,80 94,93,66 94,91,67 68,69,48 172,144,106 211,167,125 201,155,125 171,132,93 88,81,52 117,117,83 95,92,68 94,94,62 77,75,53 108,105,81 105,98,71 139,123,92 221,180,131 248,205,158 236,192,150 234,197,157 237,194,149 237,194,138 177,143,111 225,181,130 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 185,152,125 255,223,193 85,67,62 190,152,102 198,160,110 49,45,35 96,90,65 67,57,47 87,81,72 55,49,40 39,35,25 50,47,34 84,82,62 61,63,46 56,59,51 58,61,49 62,65,53 73,76,64 64,67,55 62,71,54 57,63,52 55,58,48 67,66,57 63,70,54 53,56,48 53,56,48 28,31,23 22,25,17 24,27,19 41,44,36 29,32,24 24,27,17 24,27,17 23,26,16 28,31,19 27,30,20 27,30,20 28,31,21 27,30,20 30,31,21 28,31,21 27,30,20 25,28,18
39,41,36 43,45,42 37,39,34 31,34,26 27,30,20 29,32,24 31,34,26 67,70,60 60,66,53 50,51,43 76,70,61 75,69,60 73,61,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,98,71 88,83,55 116,102,75 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 77,78,55 107,105,74 92,89,65 102,109,75 95,84,65 104,96,74 109,95,70 148,123,93 197,176,65 186,169,33 188,170,37 187,169,27 175,152,14 174,153,12 183,158,73 205,163,111 255,195,139 255,214,158 247,178,122 230,165,108 206,171,144 160,131,111 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 221,176,128 252,210,145 144,117,70 218,173,109 223,178,116 119,95,73 87,84,58 53,53,39 41,42,30 39,40,28 36,39,27 38,42,27 71,76,54 58,60,43 62,65,57 64,67,55 66,69,57 67,70,58 60,63,51 67,77,55 60,67,51 57,60,50 67,66,57 64,71,55 55,58,50 53,56,48 34,37,29 24,27,19 24,27,19 31,34,26 21,24,16 25,28,16 29,32,20 20,23,15 27,30,18 25,28,18 20,23,13 29,32,22 25,28,18 27,28,18 35,38,28 27,30,20 30,33,23
38,40,37 41,43,40 35,37,32 25,28,20 23,26,16 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 84,76,63 81,78,63 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 215,162,109 91,69,63 131,98,91 83,65,74 82,73,99 61,48,58 85,83,61 100,98,69 98,90,68 100,100,68 121,100,77 105,91,66 143,129,71 191,175,42 206,189,42 209,191,51 221,197,62 216,193,53 210,180,13 202,171,9 186,160,9 168,148,18 255,212,142 255,210,144 255,201,134 235,173,117 215,179,150 190,157,132 255,228,175 242,194,151 125,110,101 71,63,69 65,57,65 153,118,91 231,182,115 233,184,117 224,177,125 214,168,111 139,110,79 80,77,51 50,54,37 38,47,30 40,49,32 45,54,37 36,43,27 60,65,45 47,54,38 62,68,57 69,73,58 69,73,58 59,62,54 62,65,55 58,64,53 61,67,56 57,60,50 60,63,53 63,69,56 56,59,51 51,54,46 27,30,20 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 25,28,18 24,27,17 25,28,18 28,31,21 24,27,17 25,28,20 32,35,25 27,30,20 28,31,19 29,32,20 34,36,31
37,39,36 39,41,38 32,34,29 25,28,20 34,37,25 44,45,33 72,75,55 115,115,85 98,100,74 96,97,74 78,81,59 78,81,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 167,137,122 104,79,91 81,58,55 132,100,45 147,108,39 161,132,29 116,105,72 108,107,71 95,93,64 96,91,59 144,119,91 168,159,60 202,184,26 215,192,22 223,200,40 220,197,41 220,202,60 227,205,58 214,189,33 203,172,10 202,172,3 189,163,1 171,155,12 214,180,76 255,208,136 240,181,122 239,195,155 202,165,141 255,229,178 255,205,162 134,112,94 184,150,116 82,67,77 73,57,72 141,110,87 206,168,118 215,172,116 230,187,127 148,120,80 83,73,49 53,58,38 39,48,29 46,55,36 46,58,38 45,45,29 71,66,52 40,47,31 52,53,43 67,70,58 63,66,54 48,51,39 57,60,52 59,62,54 59,62,52 57,60,50 60,63,53 62,65,55 56,59,51 46,49,41 27,30,20 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 38,39,29 22,25,15 25,28,18 25,28,18 31,34,24 39,42,30 27,30,20 24,27,19 32,35,25 29,34,28
36,38,35 45,47,44 32,34,29 24,27,19 25,28,16 59,61,44 103,106,82 98,97,72 87,88,67 68,69,50 72,73,54 76,77,58 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 201,157,119 112,86,90 106,91,82 116,91,74 230,179,126 184,131,86 170,127,24 115,89,21 128,104,40 127,115,85 104,103,76 96,96,66 114,102,76 177,156,75 188,176,23 202,184,15 200,180,5 220,196,31 214,191,35 220,196,47 222,199,43 207,180,21 201,178,10 202,180,5 206,179,4 192,167,7 173,157,12 246,190,114 248,190,124 250,205,170 210,174,145 255,222,175 255,214,168 118,94,88 191,155,133 208,173,146 106,88,85 88,66,71 160,125,100 216,173,117 230,187,127 164,130,85 95,81,54 57,62,42 39,48,29 45,54,35 45,57,37 51,53,36 53,53,37 34,41,25 40,41,31 69,72,60 55,58,46 39,42,30 51,54,46 55,58,50 57,60,50 62,65,55 58,61,51 58,61,51 58,61,53 46,49,41 29,32,22 25,28,18 23,26,18 24,32,20 36,42,29 29,30,20 23,29,18 26,32,21 25,28,18 21,24,14 25,28,18 23,26,16 35,38,26 35,38,28 35,38,30 31,34,24 35,37,32
