94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 60,53,33 51,44,28 68,62,37 65,60,30 63,53,31 69,61,37 46,46,32 44,40,21 29,31,14 41,42,23 51,51,19 38,42,4 40,41,22 21,18,5 33,35,20 35,37,9 65,61,51 48,48,32 32,34,17 34,36,19 25,28,8 34,35,12 38,41,6 32,33,10 33,34,15 31,32,11 30,28,10 46,44,22 34,33,26 26,28,13 20,25,3 33,35,20 33,34,13 30,32,15 33,32,25 51,50,23 33,32,25 52,54,28 38,37,28 38,38,24 38,38,24 41,44,11 40,39,28 37,38,15 49,49,33 54,53,42 55,56,35 33,36,16 57,59,44 29,31,14 33,31,11 39,31,18 36,31,19 44,38,29 47,41,34 48,42,35 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 70,65,35 56,49,29 71,66,36 63,58,28 64,56,32 75,67,43 51,52,31 51,53,25 24,27,5 39,41,13 40,38,20 31,31,15 34,36,10 47,48,25 25,27,10 35,36,15 40,37,22 46,47,24 36,39,15 32,34,17 26,29,9 39,40,17 46,49,18 31,30,19 40,41,18 39,40,19 29,27,7 37,36,11 33,34,15 32,33,21 27,32,10 32,34,17 51,54,23 34,36,19 28,27,20 28,25,10 35,35,21 32,31,20 34,33,24 37,37,23 37,38,19 34,35,14 35,35,21 32,33,14 33,31,13 41,40,29 70,71,52 37,39,22 31,32,24 29,30,18 33,30,15 47,39,26 42,38,21 43,38,24 42,36,29 48,42,35 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 47,38,21 59,50,31 73,67,42 66,60,26 81,72,41 64,55,36 67,59,35 70,63,43 68,58,34 75,67,45 42,40,18 51,48,22 38,39,16 55,55,25 41,38,12 53,53,23 37,36,9 39,41,0 43,39,20 47,45,25 40,36,17 65,63,41 53,54,33 40,42,14 24,23,12 35,36,17 36,34,14 44,44,14 34,32,10 43,37,12 34,35,16 41,45,18 20,23,11 24,25,2 33,34,15 30,31,12 34,34,31 33,32,23 37,39,13 26,27,4 38,41,19 37,40,20 29,31,14 21,21,5 41,43,17 32,32,18 39,39,23 27,27,11 35,36,15 54,49,35 39,36,23 46,47,35 27,30,10 31,33,16 31,32,13 50,45,31 53,45,34 50,42,31 40,34,27 47,41,34 47,41,34 45,36,30 66,57,53 72,61,56 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 59,55,34 73,69,34 54,47,18 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 72,67,35 83,74,43 54,47,31 47,43,24 42,40,22 38,41,19 40,40,26 45,47,21 33,35,18 62,62,30 32,28,18 56,52,31 36,33,18 67,58,41 40,40,24 52,55,20 47,49,21 31,31,15 26,28,2 33,31,13 42,40,18 25,23,5 36,35,8 42,40,11 26,27,6 29,31,16 30,28,10 51,52,29 38,39,18 38,36,32 32,33,21 40,39,12 38,40,14 33,35,9 40,41,22 33,33,17 39,39,25 48,49,28 27,27,11 46,47,28 42,40,20 40,42,16 48,46,26 35,35,21 30,31,19 32,35,15 34,36,19 41,38,23 48,43,31 52,43,37 47,38,30 35,31,23 43,37,30 42,33,29 45,35,34 63,53,52 66,55,52 70,61,53 77,62,51 78,70,48 56,54,32 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 46,44,24 56,53,29 64,62,29 61,55,32 64,62,42 83,76,45 76,68,44 61,53,31 76,69,42 57,48,19 82,73,42 58,50,26 54,48,25 58,51,24 40,38,16 31,32,9 39,40,21 38,40,23 38,34,17 43,39,22 47,45,23 74,70,33 47,44,29 34,36,10 66,67,44 46,50,23 32,35,23 24,27,7 34,34,18 40,38,18 39,37,19 27,30,8 37,38,15 37,35,15 40,39,12 32,33,14 37,41,14 29,31,14 36,34,14 33,32,21 51,54,30 22,25,1 45,48,17 31,32,13 31,33,16 24,25,15 33,33,17 43,41,23 56,55,28 43,40,27 38,39,20 44,38,29 33,25,14 19,18,9 34,34,20 37,38,26 41,35,30 52,44,33 49,41,30 40,31,23 40,34,29 41,35,28 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 65,63,30 68,63,31 69,62,35 56,48,35 59,52,34 55,51,32 67,59,37 65,58,31 74,66,44 56,52,33 57,48,29 66,58,34 82,76,40 50,47,21 52,50,21 44,46,20 39,40,17 30,31,8 39,37,19 65,62,18 45,39,16 37,38,15 45,42,18 50,48,28 35,36,15 42,42,28 27,30,8 31,33,16 30,33,13 28,29,8 30,31,10 48,49,28 26,27,15 28,29,8 38,39,16 41,40,15 58,57,30 33,35,20 30,30,14 24,27,15 35,34,25 33,34,22 36,38,23 32,33,14 30,30,14 30,30,14 30,31,8 34,35,12 43,42,15 37,36,25 27,28,16 40,43,23 39,36,23 46,42,34 34,32,12 34,35,16 27,30,8 43,39,29 43,34,26 52,44,33 49,40,34 37,30,28 37,31,24 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 53,43,33 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 72,66,41 51,50,23 65,58,27 68,61,30 64,62,33 67,60,33 68,62,39 60,53,33 69,61,25 77,71,23 44,40,21 68,65,39 62,53,36 60,53,26 43,40,16 58,52,29 42,41,16 45,46,25 51,47,28 52,46,21 50,47,23 61,55,30 84,88,19 28,23,20 51,52,15 43,40,27 52,48,27 79,78,53 31,32,13 39,42,20 40,42,16 41,41,11 37,33,14 41,42,21 30,31,10 33,31,13 30,31,8 33,32,5 25,28,8 39,40,19 34,35,16 29,27,7 36,34,16 37,35,15 23,25,8 36,34,16 32,31,20 29,32,12 34,32,14 30,28,8 30,28,8 40,40,24 36,41,9 41,44,13 44,40,23 45,42,16 37,37,21 36,39,17 50,45,31 46,37,29 55,45,35 47,36,31 43,33,32 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 57,47,37 54,44,32
152,108,70 85,77,41 57,48,42 67,61,36 60,59,34 62,60,31 73,68,40 57,53,32 72,70,39 66,58,36 69,61,37 63,54,27 74,65,36 73,61,33 52,47,19 58,54,19 72,65,38 57,49,25 35,34,9 54,51,25 44,41,17 38,39,18 48,45,19 72,71,33 41,36,22 75,70,42 42,37,25 77,79,24 39,42,7 46,46,16 38,36,7 79,82,33 30,31,8 35,33,13 34,36,10 41,39,19 39,38,13 45,46,23 35,33,13 33,36,14 104,94,70 35,31,12 45,46,25 40,43,23 25,27,10 37,37,23 40,42,16 48,46,24 37,38,17 33,34,15 25,27,10 35,36,13 28,26,8 46,47,24 32,33,14 37,40,16 34,36,8 44,46,20 63,60,34 40,37,13 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 102,85,59 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 82,76,53 57,50,34 67,60,29 70,65,35 69,61,37 54,51,25 61,56,28 79,73,37 60,53,26 77,67,43 58,53,25 54,51,27 49,45,28 75,68,39 69,61,37 59,53,30 42,43,20 41,39,19 72,72,42 39,37,15 59,57,28 59,52,32 62,59,33 54,49,21 64,60,23 42,38,17 26,26,10 61,57,20 65,60,32 35,33,0 48,47,22 52,49,25 20,19,12 48,44,25 50,47,23 39,32,14 42,39,15 178,133,98 169,129,93 101,83,62 34,37,17 41,43,26 31,33,16 43,46,26 25,27,12 31,32,11 38,38,22 32,34,19 35,37,11 36,35,10 40,38,16 36,34,14 40,42,27 25,28,18 32,31,6 37,35,13 48,50,24 41,38,23 37,35,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 100,83,59 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 75,68,25 62,56,22 77,68,41 72,64,42 66,58,34 76,69,30 57,48,29 67,59,35 76,69,28 66,61,31 48,44,27 68,61,34 58,52,29 58,54,33 46,43,30 49,45,28 68,63,35 48,46,24 60,55,27 74,70,35 44,42,20 46,48,22 57,48,29 45,45,2 40,40,10 33,30,4 43,39,22 34,34,20 38,39,20 44,45,26 49,51,25 35,31,21 40,33,13 34,35,16 173,130,95 193,142,107 154,114,78 104,83,58 39,41,24 40,40,24 31,34,12 31,34,14 39,40,17 30,33,11 39,39,23 26,28,11 34,36,10 30,28,10 37,33,12 34,30,11 46,47,28 36,35,8 34,32,12 35,34,9 53,54,33 39,36,21 45,42,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
