68,51,14 70,54,12 71,53,9 43,45,3 36,41,9 38,43,11 38,43,11 40,45,9 41,48,2 44,51,5 46,50,10 46,50,10 119,92,49 158,119,58 230,166,49 167,106,43 185,114,59 166,112,62 153,107,66 170,104,54 128,79,39 92,60,26 113,83,39 164,119,57 255,255,117 228,157,44 93,61,31 111,80,41 146,91,60 127,63,48 132,62,15 204,142,61 169,100,69 136,65,46 178,102,46 213,140,65 215,147,88 148,76,57 135,68,57 134,64,56 98,56,45 79,41,35 64,37,32 48,31,23 46,29,21 46,29,21 45,28,20 46,29,21 46,29,21 46,29,21 46,28,23 47,26,24 60,31,0 74,31,0 63,31,17 48,21,14 44,29,18 44,29,20 42,25,17 42,25,17 42,25,17 42,25,17 42,25,17 42,25,17 41,24,16 41,24,16 41,24,16 42,25,17 102,76,37 101,72,37 100,68,36 92,59,32 85,61,37 85,64,39 89,68,41 100,74,49 139,101,53 157,113,60 57,40,30 45,31,17 44,29,18 45,30,19 50,35,24 50,35,24 49,34,23 49,34,23 50,35,24 50,35,24 52,37,26 50,35,24 51,36,25 50,35,24 51,36,25 55,39,22 119,84,48 119,84,46
68,52,10 74,59,12 79,63,9 48,50,8 40,45,9 44,51,7 45,52,8 47,54,6 51,59,6 51,59,6 46,51,4 60,65,18 124,98,48 161,122,61 251,187,70 149,86,35 103,64,23 117,81,34 150,109,41 255,239,129 112,65,15 89,57,23 114,84,40 154,109,47 255,255,123 221,148,46 102,59,40 124,71,48 176,108,65 214,143,70 154,81,53 137,62,60 218,148,88 207,141,55 197,129,66 139,66,34 139,69,63 125,64,48 99,45,36 78,38,31 56,33,30 46,29,19 47,32,23 45,30,21 48,31,23 49,32,24 48,31,23 46,29,21 46,29,21 46,29,21 60,36,10 187,133,74 208,140,68 221,149,62 235,151,73 149,98,43 48,28,21 43,28,19 43,26,18 42,25,17 42,25,17 43,26,18 41,24,16 41,24,16 41,24,16 41,24,16 42,25,17 41,24,16 101,74,42 101,72,37 96,64,32 90,60,32 84,60,38 82,61,38 84,63,38 88,62,39 102,74,47 91,63,36 47,35,25 47,33,19 49,34,23 51,36,25 51,36,25 51,36,25 50,35,24 51,36,25 49,34,23 49,34,23 49,34,23 48,33,22 49,34,23 48,33,22 48,33,22 45,36,21 107,75,45 118,83,45
84,59,11 86,62,7 99,75,13 56,54,5 48,53,6 54,61,6 55,62,7 61,68,9 58,65,8 54,61,4 51,58,3 79,67,26 123,97,45 145,104,47 255,221,101 137,83,35 92,59,22 113,83,39 181,122,45 252,212,91 105,59,41 83,56,20 110,76,33 154,107,57 255,255,174 139,57,53 205,141,72 204,140,73 137,66,49 165,92,35 215,146,65 224,150,80 152,76,54 137,65,53 131,66,58 105,49,41 75,44,34 53,33,24 51,31,24 49,32,24 49,32,24 48,31,23 48,31,23 48,31,23 50,33,25 46,29,21 45,27,22 45,28,20 47,27,18 74,48,27 168,126,63 175,139,90 203,137,66 214,147,68 239,162,75 255,187,78 58,37,26 47,26,13 42,25,17 41,24,16 41,24,16 41,24,16 41,24,16 37,20,12 37,22,11 40,25,14 49,34,25 47,32,23 62,40,22 96,67,36 90,60,32 85,59,34 78,60,39 74,59,39 74,59,39 79,61,40 76,54,34 48,33,22 47,32,21 45,30,19 49,34,23 49,34,23 50,35,24 49,34,23 50,35,24 52,37,26 48,33,22 48,33,22 49,34,23 50,35,24 49,34,23 49,34,23 50,35,24 50,36,22 62,48,34 96,64,34
106,77,24 115,87,29 123,94,29 75,67,15 65,64,10 72,72,13 70,70,11 71,76,13 63,71,9 61,69,7 53,62,4 168,134,93 126,84,32 113,77,44 199,129,78 165,111,73 91,58,19 114,84,42 208,140,66 227,183,63 107,62,41 82,54,25 110,75,39 129,71,57 212,143,87 190,129,45 141,69,52 196,127,89 221,148,68 201,127,59 141,65,43 142,65,57 135,71,54 106,47,40 77,39,33 67,35,30 45,35,25 45,33,23 45,33,23 47,32,23 50,30,23 50,30,23 48,31,23 48,31,23 45,30,21 46,29,21 45,27,22 45,28,20 54,25,19 115,86,37 92,56,38 65,41,19 188,126,47 209,139,63 241,164,77 255,192,87 143,126,91 45,23,26 41,24,16 42,25,17 42,25,17 45,33,21 43,31,19 42,30,20 43,31,19 48,33,22 48,34,20 48,34,20 49,34,23 76,55,28 76,57,32 75,57,36 74,59,39 73,58,38 74,58,41 53,37,20 47,32,21 48,33,22 45,30,19 47,32,21 45,30,19 48,33,22 49,34,23 50,35,24 51,36,25 49,34,23 50,35,24 48,33,22 48,33,22 50,35,24 50,35,24 50,35,24 49,34,23 51,37,23 54,40,26 61,40,15
121,84,29 145,109,49 158,110,36 82,75,14 72,75,13 76,79,17 76,79,17 73,76,14 74,82,18 66,74,10 55,64,6 68,63,10 125,98,53 139,110,57 255,255,143 106,58,40 97,70,25 114,86,46 232,165,53 229,160,59 118,53,34 140,66,41 211,142,75 162,89,59 146,73,30 223,150,70 219,144,81 159,85,49 142,66,53 136,64,52 119,59,49 92,44,38 67,43,37 51,34,24 48,33,24 49,32,24 48,32,28 47,34,29 48,32,26 48,33,24 48,31,23 47,32,23 47,32,23 44,29,20 48,31,23 48,31,23 48,31,23 46,29,21 59,30,8 100,65,29 65,41,19 78,55,26 127,86,37 166,114,54 196,135,70 234,170,85 191,142,91 49,33,29 45,33,23 48,36,26 45,33,23 48,36,26 46,34,24 45,33,23 48,33,24 48,33,24 48,33,24 46,34,24 47,34,29 47,35,25 47,34,27 51,37,23 51,37,21 49,35,17 45,31,15 40,26,12 42,30,20 40,28,18 39,27,17 42,30,20 47,32,21 54,39,28 49,34,23 52,37,26 49,34,23 49,34,23 52,37,26 51,36,25 52,37,26 51,36,25 52,37,26 51,36,25 50,35,24 51,36,25 50,35,24 57,42,31
129,92,37 144,102,39 161,112,35 79,82,20 76,81,16 79,84,19 76,81,16 76,81,18 83,86,24 69,72,10 67,75,13 72,80,18 124,98,44 134,110,57 255,242,125 102,58,18 108,79,26 118,90,52 255,192,100 149,73,49 206,138,66 144,72,33 163,90,60 224,151,71 216,144,78 144,69,38 145,64,53 124,59,51 101,52,43 75,36,33 61,29,26 47,31,25 49,33,29 49,33,29 49,34,25 49,34,25 49,33,29 49,33,29 47,31,27 47,32,23 47,32,23 49,32,24 49,32,24 48,31,23 49,32,24 46,29,21 46,29,21 45,28,20 75,49,26 96,61,23 93,59,25 93,59,25 95,61,27 113,79,34 122,88,43 153,109,58 152,115,62 52,31,27 48,36,26 48,35,28 47,35,25 47,35,25 48,36,26 48,36,26 52,37,28 49,34,25 48,33,24 48,36,24 46,33,26 49,34,25 58,43,34 49,34,23 51,37,21 49,35,21 48,34,18 62,43,29 113,92,81 69,49,40 38,26,16 41,28,21 45,30,19 49,34,23 52,37,26 57,42,31 51,36,25 48,33,22 50,35,24 51,36,25 49,34,23 52,37,26 54,39,28 55,40,29 51,36,25 54,39,28 50,35,24 50,34,21
159,108,41 176,120,46 167,118,41 80,83,21 79,84,19 82,87,22 75,80,15 81,85,27 69,77,13 68,76,12 76,84,22 72,80,18 120,94,40 154,129,52 255,207,99 105,59,20 136,80,44 120,66,32 213,145,71 144,67,52 194,126,54 220,151,70 179,98,66 142,67,51 136,65,48 127,57,47 85,43,32 61,32,26 47,35,25 48,32,26 48,32,26 48,35,30 62,40,20 61,39,19 50,35,26 48,33,24 48,30,25 49,31,26 48,32,28 49,34,25 48,33,24 48,31,23 46,29,21 48,31,23 46,28,25 46,28,23 48,31,23 46,29,21 57,31,8 97,62,24 93,59,25 92,58,24 93,59,25 96,61,25 101,65,32 84,60,25 129,91,41 53,31,25 43,31,21 46,33,26 49,37,27 46,34,24 47,35,25 49,37,27 50,35,26 48,33,24 50,35,26 160,124,116 71,54,46 130,109,96 255,227,201 201,170,149 86,66,57 135,115,85 138,97,77 182,118,92 130,89,73 132,95,82 50,33,23 38,25,18 44,29,18 48,33,22 51,36,25 55,40,29 55,40,29 52,37,28 51,36,25 52,37,26 48,33,22 52,37,26 52,37,26 55,40,29 55,40,29 50,35,24 47,32,21 39,27,17
147,102,40 148,97,30 159,109,37 85,82,27 83,86,24 86,91,26 74,78,20 70,72,15 70,75,12 78,83,20 75,85,20 78,69,22 112,83,34 182,136,68 241,173,67 130,63,54 207,140,72 148,78,31 183,109,73 218,152,68 159,82,45 150,69,58 140,71,42 125,60,52 90,51,39 66,34,29 53,31,25 48,33,24 49,33,27 46,34,24 50,40,28 175,130,84 197,134,60 217,147,69 255,178,90 62,38,30 49,31,30 48,32,28 48,32,26 49,32,24 48,32,26 46,28,23 45,29,23 47,31,25 47,31,27 44,28,22 42,27,16 50,35,26 54,35,19 92,63,32 93,59,27 92,58,26 92,58,26 85,56,21 69,46,17 47,33,17 91,63,25 41,30,25 43,30,25 45,32,27 53,41,31 49,37,27 47,35,25 47,35,25 49,37,27 48,33,24 56,39,31 52,30,22 74,59,37 212,182,165 215,176,144 94,64,47 88,66,46 255,238,201 255,222,166 226,142,98 162,102,81 131,85,69 47,32,23 38,25,20 41,28,23 45,33,23 49,34,23 51,36,25 54,39,28 52,37,26 52,38,24 55,40,29 54,40,26 49,35,21 50,35,24 49,34,23 54,39,28 47,35,25 40,27,20 38,25,20
137,97,43 172,121,52 156,111,47 74,74,15 68,73,10 77,82,19 71,74,23 78,77,23 75,79,21 78,82,24 86,86,25 79,62,23 123,78,43 135,60,40 209,147,66 148,72,50 169,100,35 221,152,71 161,87,64 143,67,54 130,63,52 112,65,56 86,47,35 68,44,38 52,31,29 49,31,28 49,33,29 49,33,29 48,32,28 55,38,28 173,130,81 171,121,61 198,136,62 213,148,68 255,171,77 255,173,65 46,36,26 49,33,27 49,33,27 47,32,23 45,29,23 47,32,23 44,28,22 36,20,14 46,35,28 46,36,26 47,37,27 50,38,26 51,36,27 52,37,28 74,55,30 85,52,27 73,44,22 57,39,18 48,29,15 45,31,17 49,33,20 49,33,29 31,21,20 35,25,24 48,35,28 43,31,21 45,33,23 47,35,25 49,37,27 48,36,24 58,42,38 138,119,123 213,190,177 208,163,140 255,199,156 255,213,164 255,240,183 255,227,168 255,227,161 239,170,116 213,129,98 167,96,70 48,32,26 43,31,21 48,33,22 48,33,22 53,37,20 52,35,25 51,37,23 52,38,24 52,38,24 52,38,24 51,37,23 52,38,24 54,39,28 51,36,25 48,33,22 42,29,22 42,29,24 39,26,23
162,112,40 162,111,33 142,104,38 94,99,38 91,96,33 93,98,35 71,74,23 78,76,27 79,83,25 84,88,30 92,92,29 115,70,47 204,137,71 149,80,26 157,85,50 211,143,69 164,93,49 142,67,51 130,65,46 125,58,49 83,44,32 69,37,32 57,37,30 49,34,25 50,32,29 46,33,28 49,33,29 49,33,29 47,31,25 147,117,73 98,67,46 123,89,57 198,130,56 221,157,74 255,176,75 251,169,70 56,44,32 46,33,26 48,32,26 45,30,21 40,24,18 49,34,25 51,35,29 52,36,30 50,39,32 50,40,30 47,37,27 50,38,26 49,34,25 49,34,25 40,31,25 46,36,24 51,35,18 56,41,21 52,38,13 51,38,17 48,32,19 41,28,21 36,26,25 35,25,24 49,36,29 47,35,25 46,34,24 49,37,27 47,35,25 52,40,30 56,42,42 133,118,128 101,78,77 114,74,65 211,149,109 212,147,106 248,197,142 255,222,161 255,236,166 253,189,129 207,123,90 105,50,35 39,26,21 45,33,23 49,34,23 52,38,22 53,37,20 51,35,22 50,36,22 51,37,23 51,37,23 51,37,23 51,37,23 51,37,23 52,37,26 52,37,26 47,32,21 42,29,22 41,28,23 38,25,22
