187,140,51 82,56,17 22,38,90 193,189,198 208,206,204 202,199,203 200,197,201 205,202,208 201,198,202 195,193,194 208,205,209 209,204,203 182,189,203 145,146,167 196,201,200 202,202,202 204,202,203 210,208,209 205,202,206 205,202,206 205,202,206 180,180,175 173,145,77 173,143,74 126,113,61 82,85,50 70,86,55 66,86,57 75,89,57 71,86,58 67,82,56 70,92,66 75,92,66 72,94,64 74,94,67 76,96,67 84,101,73 77,98,66 77,94,66 80,98,65 75,93,60 79,97,66 81,101,72 77,92,78 86,100,68 84,107,72 81,98,60 82,102,73 95,113,80 91,109,78 88,105,67 92,109,69 88,106,61 91,106,67 87,102,65 92,109,71 94,109,72 89,104,69 88,105,67 154,145,98 132,126,78 169,164,111 156,136,77 161,148,85
199,167,83 100,84,30 22,37,92 173,170,176 202,200,201 205,202,206 204,201,205 205,202,206 204,201,205 203,201,202 202,199,203 207,199,205 111,130,179 55,68,125 59,66,117 202,200,201 209,207,208 204,202,203 202,199,203 204,201,207 204,202,203 182,182,179 197,153,53 192,148,40 200,154,45 191,149,41 192,143,33 186,143,28 173,142,21 175,138,24 163,138,24 170,144,24 180,151,30 180,158,24 186,154,28 183,147,30 175,145,20 172,142,15 170,140,26 168,137,28 171,139,15 174,143,22 170,134,15 167,133,20 141,121,31 142,132,40 138,121,45 112,104,50 110,108,61 114,109,66 144,135,88 145,130,83 115,116,66 104,100,54 135,125,74 114,106,56 133,118,57 112,108,46 131,118,57 154,138,82 123,114,54 150,136,78 138,114,59 145,127,56
104,101,20 85,85,40 19,37,95 148,145,151 196,194,195 198,196,197 202,200,201 204,202,203 205,202,206 202,199,203 205,199,204 207,202,204 143,162,209 138,159,207 88,102,150 181,182,185 209,207,208 210,208,209 208,205,209 207,204,208 206,200,205 193,191,189 82,81,27 72,64,12 58,60,5 71,68,17 77,71,23 78,72,26 82,76,30 80,78,31 85,77,23 80,75,22 87,83,25 89,86,33 91,81,28 74,73,21 80,71,24 81,75,29 78,76,27 70,70,29 78,75,31 76,76,35 76,75,37 73,71,22 70,71,23 77,80,31 69,75,25 73,70,30 86,71,22 83,72,10 102,86,14 108,82,2 136,106,8 143,114,9 140,110,12 143,107,17 142,110,24 152,121,32 150,115,34 142,106,30 100,80,19 106,74,3 107,70,15 159,117,52
63,70,15 70,77,22 18,37,99 125,123,135 195,192,196 195,192,196 212,209,213 203,200,204 205,202,208 207,204,208 187,192,202 161,164,182 110,128,182 143,159,209 206,199,209 207,202,204 211,209,210 211,209,210 204,201,205 203,201,202 205,202,206 191,189,190 68,69,30 62,71,23 78,78,35 64,65,26 72,74,28 69,64,21 74,76,30 72,77,34 70,72,28 69,71,25 77,77,32 75,75,30 79,80,32 65,73,22 75,80,33 67,64,24 65,67,23 70,72,26 61,63,17 76,79,30 69,69,24 73,74,26 71,73,27 74,76,30 74,76,30 78,78,33 64,66,20 77,77,32 69,69,24 77,79,33 68,69,21 76,77,27 67,72,27 74,72,25 71,73,29 79,76,32 76,71,28 76,71,28 97,91,45 136,121,74 158,132,80 150,122,66
73,78,33 65,70,23 17,40,96 100,100,112 201,199,200 202,200,201 209,206,210 201,198,202 198,195,199 197,196,199 84,97,154 109,130,180 140,157,202 143,161,215 204,201,207 206,201,200 215,212,216 224,222,223 205,202,208 205,202,206 205,202,206 198,193,190 67,70,35 69,75,36 78,80,38 53,58,15 53,59,18 65,69,29 63,68,25 66,70,30 72,72,31 69,74,31 64,71,27 63,68,23 72,79,33 75,83,32 69,77,24 71,79,26 68,76,23 77,81,27 79,81,26 83,85,28 97,96,44 88,87,31 88,85,34 87,84,33 88,83,32 88,86,37 87,84,31 94,91,40 92,91,39 93,91,42 100,97,46 99,94,41 93,92,36 85,84,30 92,91,37 91,94,34 86,88,33 89,93,39 86,88,35 88,87,35 102,101,49 76,78,23
108,105,54 114,111,58 15,39,99 96,95,112 203,201,202 198,195,199 202,200,201 193,193,193 193,190,194 129,129,139 78,96,154 140,159,206 177,135,113 134,148,196 209,202,214 212,206,211 215,212,218 205,202,206 208,205,209 205,202,206 201,199,200 199,193,198 67,73,23 67,72,25 86,93,38 97,100,49 109,118,60 92,95,44 71,72,24 68,70,26 96,98,54 77,83,33 81,83,37 82,87,42 73,82,24 79,86,27 90,94,36 80,83,23 75,82,27 78,82,26 90,95,48 101,111,48 89,93,35 93,93,30 84,89,28 106,111,50 86,91,26 91,90,34 74,86,23 94,102,40 101,104,40 112,117,54 105,107,52 96,101,36 93,93,32 92,91,35 87,95,33 79,87,21 90,95,34 74,79,18 100,103,43 93,93,30 95,98,38 89,93,35
129,132,68 82,87,26 17,36,96 93,94,113 203,200,204 207,204,208 210,208,209 202,199,203 204,198,203 132,143,170 136,157,205 139,86,70 157,130,142 152,64,44 151,137,142 61,62,96 68,71,109 114,119,143 163,162,177 205,202,206 203,201,199 200,194,199 71,83,47 78,88,35 72,84,35 83,89,37 86,88,31 88,92,36 72,76,18 83,90,35 96,103,46 77,81,27 83,90,44 79,89,26 76,86,23 95,96,46 80,82,25 53,53,0 95,98,36 85,89,20 68,71,20 107,107,44 97,100,40 95,94,29 79,88,30 92,97,34 86,94,30 113,116,54 98,102,35 74,79,16 104,107,43 82,90,24 115,118,58 62,70,4 94,90,32 98,103,40 114,117,53 117,115,55 94,99,36 97,100,38 86,90,23 86,91,30 90,95,23 100,104,37
101,109,43 63,74,14 16,37,87 95,93,113 207,204,208 197,195,196 205,202,206 202,199,203 180,183,201 80,95,150 193,197,226 127,117,137 137,127,147 142,157,191 116,95,112 84,94,128 97,109,142 105,116,147 173,166,176 168,165,169 179,177,178 206,201,200 64,69,33 76,78,25 83,92,32 94,99,34 80,84,17 83,86,24 84,86,29 115,118,54 92,99,40 93,98,26 82,90,26 88,93,28 78,81,17 76,84,22 120,125,64 102,110,46 125,130,65 107,110,46 83,88,27 87,97,34 97,101,34 77,79,22 78,88,25 78,87,27 92,95,31 93,98,35 84,89,24 68,73,12 94,100,32 128,128,67 79,89,24 84,89,26 83,86,24 119,121,64 100,103,39 91,96,35 113,113,54 109,109,46 109,107,45 118,123,62 76,84,22 97,100,36
91,98,41 57,66,8 12,33,83 82,83,106 205,202,206 197,195,196 188,185,189 179,175,184 174,170,179 152,155,164 184,183,198 162,150,162 123,70,74 145,74,57 150,85,73 60,61,109 50,54,106 109,111,136 201,200,205 207,204,208 207,205,206 199,193,198 47,66,44 102,114,51 97,105,39 113,125,60 74,84,19 97,103,35 85,85,22 75,84,13 100,104,37 105,105,33 120,118,44 111,116,53 93,98,37 101,105,47 111,116,40 95,96,28 81,86,25 83,91,27 103,113,50 94,101,46 96,104,38 89,96,41 103,104,38 78,82,28 89,94,31 77,85,19 81,85,27 83,91,27 98,100,43 90,93,33 139,146,87 80,83,23 81,88,29 82,90,26 88,88,25 101,104,40 95,103,41 89,94,29 79,87,21 100,106,38 75,83,21 92,91,26
103,104,36 117,109,44 20,36,76 52,61,86 205,202,208 194,191,195 205,202,206 207,205,206 203,201,202 203,200,206 68,67,100 57,53,105 43,56,102 78,103,158 129,150,198 171,166,82 180,169,55 147,132,85 207,195,197 205,203,204 203,200,204 203,200,204 87,103,82 98,108,45 98,93,42 92,96,40 80,87,30 89,94,33 95,103,41 75,80,19 104,108,50 80,87,28 97,105,39 107,114,41 91,99,46 96,105,36 84,93,24 87,94,35 110,117,62 72,81,21 81,85,29 98,107,38 76,81,20 88,94,24 87,90,30 93,96,34 117,115,53 81,81,18 93,98,33 67,78,22 89,98,38 72,80,18 76,83,35 81,86,23 64,64,3 71,76,15 106,109,45 76,83,26 90,94,38 86,93,34 87,97,30 83,86,26 86,89,27 82,91,31
