70,71,76 71,72,77 70,71,76 76,77,82 67,68,73 59,61,61 60,59,64 60,59,64 69,70,75 75,72,76 105,88,78 118,99,85 66,67,70 77,68,64 81,69,71 105,85,76 169,126,93 163,119,93 132,105,87 113,97,82 94,88,83 83,79,73 80,73,71 86,81,80 116,105,100 101,89,89 111,100,93 91,84,84 98,87,84 97,90,90 89,86,90 79,78,81 81,81,81 89,87,88 87,76,73 77,75,76 82,86,90 83,87,91 86,83,87 86,83,87 112,96,83 177,141,119 168,131,107 180,142,121 185,144,115 191,150,119 110,92,71 100,84,71 163,127,96 166,130,101 160,123,97 159,120,92 161,124,100 143,110,85 130,101,77 137,108,86 127,101,76 129,100,76 127,102,85 102,80,72 77,70,68 48,49,52 36,44,51 41,49,56 36,41,47 32,43,44 32,41,54 68,84,109 76,100,129 78,99,134 87,104,135 120,139,160 113,125,149 111,119,147 123,136,137 113,123,127 126,124,125 129,103,91 149,108,81 164,123,94 176,132,102 200,154,126 219,176,141 169,130,102 138,114,92 99,83,70 92,73,61 102,79,64 160,127,102 170,132,97 159,123,92 128,99,68 122,89,64 154,115,85 169,127,87 173,131,93
59,59,67 74,74,82 72,75,82 74,74,82 70,71,76 69,66,70 67,64,68 71,66,68 98,91,91 87,80,83 84,78,83 84,74,75 92,87,86 114,95,81 108,87,72 121,104,94 101,82,70 92,72,63 95,82,77 123,106,96 147,119,92 162,132,104 143,123,105 83,77,70 102,93,85 162,135,117 143,120,107 112,100,90 123,114,108 87,84,88 81,82,85 88,86,87 98,87,84 131,109,101 136,113,98 97,87,86 72,76,78 74,78,82 94,92,93 119,107,97 170,135,108 173,137,108 165,132,107 151,120,101 165,129,100 101,81,61 186,152,132 100,84,71 157,123,93 136,103,78 137,106,83 133,100,75 127,93,71 113,83,57 119,98,73 131,107,83 99,80,64 96,81,70 47,45,41 36,40,44 43,50,62 36,46,52 38,46,53 34,39,47 34,42,49 51,61,77 79,96,127 77,101,132 78,100,130 91,110,143 97,113,140 123,136,155 112,127,145 111,125,146 124,136,132 139,146,141 151,125,104 155,116,86 157,116,87 178,137,106 187,144,109 208,162,125 212,161,122 221,175,134 217,166,127 212,161,124 213,164,126 204,158,117 209,164,120 203,161,121 204,158,119 202,156,115 198,148,106 181,132,92 180,138,100 169,127,89
71,72,75 77,78,81 66,67,70 66,66,74 82,81,86 80,77,83 93,78,67 102,90,80 85,75,74 99,90,86 86,79,82 92,86,91 82,70,60 109,93,78 135,110,91 117,100,90 100,90,89 101,96,95 79,77,75 92,83,75 125,103,83 150,129,106 111,98,91 76,69,72 78,71,71 79,72,75 79,76,82 78,78,78 88,83,85 80,70,71 136,115,100 188,151,127 192,147,112 199,158,127 134,109,90 112,102,92 99,89,88 88,77,74 78,73,72 73,63,62 126,103,88 104,84,75 90,68,60 133,104,82 148,119,99 106,86,66 168,135,110 90,76,58 122,100,80 125,96,74 132,106,83 122,98,74 116,102,84 80,71,63 61,61,61 42,46,48 31,41,47 39,49,57 42,52,60 44,53,66 38,46,55 37,45,52 34,42,49 47,51,64 63,79,104 80,99,130 77,101,132 83,105,135 87,102,134 129,138,161 133,144,157 137,146,157 137,151,163 137,149,155 160,153,133 142,118,92 179,135,105 169,128,97 160,119,90 175,129,99 221,171,129 219,169,123 216,168,125 223,174,136 212,166,125 222,172,130 211,163,120 222,177,133 209,161,116 218,168,124 213,164,124 200,156,116 178,132,93 181,137,95 180,134,97 180,134,97
63,60,64 69,66,70 68,68,65 75,74,77 74,78,80 72,71,76 81,75,80 79,77,78 80,80,80 76,71,73 117,105,95 113,97,82 78,69,63 82,75,73 78,68,67 75,70,69 74,72,73 77,75,76 88,79,73 133,115,96 97,84,81 88,78,79 94,89,86 83,81,82 73,72,77 74,73,76 79,78,83 88,87,90 100,93,93 118,105,100 130,114,97 145,114,91 189,146,113 111,90,75 101,91,81 100,87,82 106,91,82 141,131,107 81,79,80 75,72,76 78,65,58 101,85,72 97,86,79 81,68,63 87,73,59 204,166,145 141,115,92 84,70,54 116,96,78 94,78,61 82,70,60 54,47,47 43,44,49 42,45,52 44,52,59 45,55,63 46,55,66 39,47,54 39,49,57 32,41,52 43,51,60 50,58,63 59,68,79 83,92,115 78,100,132 87,108,143 92,105,135 111,120,143 128,136,156 106,116,132 122,132,148 124,132,141 148,152,154 156,152,142 124,99,71 135,101,69 175,129,101 172,124,95 219,170,134 211,162,124 220,170,128 214,166,121 201,157,115 196,147,109 217,173,131 233,184,144 216,170,129 214,171,126 232,184,139 224,176,131 209,160,120 174,125,85 188,140,95 234,187,137 197,152,108 202,156,115
81,78,82 78,77,80 73,70,74 72,69,73 76,73,77 77,72,74 86,82,91 87,84,90 86,77,73 80,69,62 103,94,88 93,82,77 84,79,78 93,86,89 81,76,73 82,79,83 76,75,78 93,85,91 129,101,88 160,123,99 170,138,108 165,136,112 152,127,108 101,84,76 82,75,75 100,89,84 114,98,94 99,86,79 115,100,91 142,115,99 194,153,124 192,147,112 176,137,105 88,78,66 193,149,121 115,94,71 89,82,82 86,83,87 88,83,82 62,59,63 68,66,67 70,63,61 86,77,69 76,70,65 108,87,72 198,161,135 147,123,101 68,56,44 43,46,53 39,49,53 42,54,60 46,55,68 36,44,51 41,49,56 38,46,55 40,45,53 39,47,54 40,45,53 45,53,62 51,59,68 51,59,66 54,62,69 88,94,111 111,121,137 119,126,140 123,127,140 133,136,147 146,151,157 155,165,171 132,144,152 134,139,145 109,110,115 113,102,85 120,99,74 119,86,59 166,125,94 171,130,101 177,134,101 222,172,130 228,179,139 226,181,135 221,176,130 225,181,139 215,171,129 207,161,120 207,161,120 223,179,137 214,168,127 202,157,113 204,162,120 207,161,120 220,171,131 227,178,138 224,176,133 233,185,142 191,143,100
81,78,84 79,78,81 66,66,66 77,74,80 86,79,79 91,82,78 67,62,61 64,59,61 88,77,74 96,85,82 78,77,80 80,78,79 107,96,93 105,90,81 117,104,101 109,97,99 100,90,89 123,107,101 120,94,73 140,111,87 106,90,84 94,82,70 117,100,90 114,98,92 119,100,84 141,114,98 113,93,73 151,122,98 131,110,99 112,99,92 134,109,92 160,126,96 186,153,126 85,74,59 193,149,119 149,116,89 72,67,66 53,54,59 59,60,63 54,59,65 48,52,54 54,52,50 69,63,58 59,53,48 127,96,75 183,144,116 136,115,92 61,50,43 37,47,51 39,49,53 36,46,54 34,39,45 31,39,44 33,38,44 39,44,52 50,55,65 50,53,60 54,59,65 57,62,70 70,75,85 103,110,122 121,128,142 126,129,147 123,127,142 118,125,139 117,125,141 143,153,161 149,159,165 124,139,146 124,133,146 123,125,120 100,92,79 108,87,62 140,110,82 158,119,89 161,117,89 167,121,91 214,168,131 199,150,114 214,163,126 213,164,124 210,164,125 209,165,123 207,163,121 194,148,107 224,178,137 231,188,143 222,177,133 216,171,127 221,177,135 235,187,144 220,172,129 231,187,145 210,164,123 209,163,122 196,147,107
77,74,78 69,66,70 82,82,82 109,102,105 76,75,78 74,73,76 85,83,91 73,73,83 76,73,79 81,80,83 72,73,76 71,73,73 79,76,80 74,71,75 76,70,75 78,72,79 87,79,85 77,72,74 91,81,82 114,99,88 158,127,104 172,140,110 123,106,98 82,75,78 77,70,70 135,119,104 131,107,85 92,78,64 80,73,71 86,79,77 91,76,65 127,105,85 146,117,93 92,76,61 207,166,135 166,130,108 76,65,58 49,52,59 42,47,53 40,48,55 37,45,50 34,37,44 32,38,41 45,46,51 177,138,108 150,117,90 135,113,93 70,55,44 38,46,51 35,45,49 38,46,51 46,50,54 52,60,65 61,64,71 62,63,68 96,94,95 94,92,93 98,99,102 119,122,131 113,115,131 117,120,138 108,114,131 110,117,129 118,122,137 123,129,146 111,119,139 125,138,155 113,128,142 129,141,149 117,112,111 132,107,79 130,102,73 141,107,75 176,133,100 167,121,91 184,138,110 178,134,106 182,135,103 206,156,112 232,182,138 242,195,145 225,180,134 214,170,128 208,164,122 214,168,127 221,176,132 223,180,135 224,179,133 236,191,147 228,180,137 223,175,132 205,156,116 230,185,141 223,177,136 196,150,109 199,154,110
89,84,86 78,71,74 82,77,76 70,65,67 81,76,75 70,68,69 76,75,80 66,66,74 78,76,84 73,72,75 73,72,75 75,72,76 80,77,81 81,79,80 84,81,87 75,72,78 78,77,80 80,77,81 84,78,83 82,72,71 96,81,72 128,109,93 116,99,91 100,87,82 92,79,72 150,124,103 176,135,106 160,124,102 105,87,84 80,70,71 82,69,62 89,77,65 114,92,74 96,82,68 209,168,137 165,134,111 110,91,77 48,47,50 35,40,46 35,40,46 32,38,41 32,38,41 31,37,40 79,74,76 214,178,145 135,102,75 138,113,94 63,47,34 50,54,56 72,72,69 89,87,83 94,89,91 83,81,79 102,95,95 90,88,84 91,89,85 93,93,93 117,121,134 130,130,138 123,127,142 122,129,141 119,123,138 124,129,137 119,126,138 143,153,161 144,154,160 116,125,138 124,133,146 136,129,127 138,116,96 145,116,85 139,105,75 208,164,126 217,168,128 193,146,112 209,163,133 201,156,123 216,166,133 231,178,135 225,175,131 221,173,128 203,158,114 208,163,119 218,173,129 214,169,125 201,156,112 207,161,120 203,160,115 211,162,124 215,169,128 205,161,119 215,171,129 209,164,120 223,175,130 225,177,132 192,147,101
72,66,71 80,73,71 86,76,66 77,68,64 69,66,70 69,66,72 77,73,82 79,77,85 89,87,95 77,78,83 75,74,77 72,70,71 84,77,80 81,76,75 73,70,74 74,71,77 85,72,65 111,92,78 100,87,82 75,64,71 106,89,79 135,114,91 121,90,69 146,111,84 188,142,112 173,129,103 156,120,98 134,112,94 86,76,77 70,64,69 71,64,67 72,61,56 119,105,89 92,81,66 208,168,143 138,107,86 124,102,84 54,45,39 37,38,43 38,39,44 39,43,47 54,54,54 53,48,47 86,75,68 234,195,163 136,102,72 212,182,156 80,61,49 66,65,56 100,91,85 89,79,69 101,92,88 97,88,84 100,96,88 98,94,88 101,97,91 98,96,94 129,124,121 122,123,115 121,124,133 117,126,139 143,152,163 142,153,164 133,147,157 142,157,160 127,139,147 126,131,137 146,140,131 132,107,77 173,139,107 184,141,106 201,156,121 187,143,105 178,133,100 209,160,124 218,167,128 220,167,124 245,190,145 254,201,156 225,175,131 223,178,134 195,149,108 221,176,132 223,178,132 192,147,101 221,176,132 208,162,121 230,185,141 223,179,139 223,180,135 179,135,93 209,165,123 211,168,123 216,172,130 207,164,119 174,131,86
76,71,73 84,74,73 103,87,74 100,84,80 75,69,74 77,71,78 80,72,78 69,66,70 76,75,78 69,68,71 69,68,71 77,75,76 81,75,80 71,70,73 67,66,71 102,95,98 140,109,86 185,142,107 167,132,105 115,94,81 106,90,84 109,88,77 149,115,95 180,139,112 160,124,102 112,86,74 73,60,57 59,51,57 58,57,60 52,49,53 55,55,55 72,66,59 86,72,58 92,82,70 167,131,109 130,101,79 138,113,94 73,58,49 43,44,49 41,42,47 44,48,52 55,55,55 66,64,65 82,73,67 234,190,160 160,121,91 255,225,191 93,84,67 89,85,75 73,74,62 65,59,54 88,87,78 73,72,65 90,86,80 101,95,88 106,100,93 109,103,94 122,118,110 120,118,114 114,118,131 114,124,142 107,117,133 123,136,151 146,161,175 134,148,158 131,141,149 144,136,125 146,127,100 189,157,125 155,114,87 196,149,117 204,154,121 189,142,108 197,150,116 217,168,128 227,177,133 233,188,144 223,175,132 226,173,128 228,178,134 214,169,125 185,139,98 186,140,99 186,141,95 173,128,82 196,151,107 200,154,113 208,163,119 179,135,95 181,138,93 220,176,134 215,171,131 177,133,91 214,170,128 201,157,115 213,169,127
