70,71,76 59,60,65 66,67,72 73,74,79 76,77,82 76,76,84 61,65,67 65,65,65 60,59,64 62,63,68 67,67,75 65,66,71 75,72,76 90,77,74 124,105,93 112,97,88 66,67,70 78,73,75 84,75,71 88,76,78 105,85,76 166,132,102 174,128,100 156,116,93 132,105,87 112,92,74 127,115,103 87,81,76 83,79,73 86,79,77 71,66,65 89,84,81 116,105,100 105,94,89 102,92,91 109,98,91 91,84,84 82,72,71 108,98,97 93,88,87 89,86,90 81,80,83 87,84,88 82,82,82 89,87,88 85,76,72 84,74,78 72,76,78 82,86,90 84,85,90 99,100,105 83,80,84 86,83,87 94,85,79 138,111,93 184,144,119 168,131,107 172,136,114 187,147,124 188,147,118 191,150,119 97,80,56 97,78,62 113,93,75 163,127,96 170,134,105 166,130,101 156,119,93 159,120,92 152,115,89 153,118,93 152,122,96 130,101,77 145,116,94 151,122,98 122,96,71 129,100,76 116,90,69 120,97,84 93,75,70 77,70,68 58,56,57 35,40,46 31,39,46 41,49,56 42,48,51 31,39,44 32,40,47 32,41,54 55,65,85 73,96,123 75,99,128 78,99,134 84,103,136 92,110,136 122,140,157 113,125,149 104,116,140 93,101,121 129,142,143 113,123,127 125,131,134 124,111,104 133,99,79 149,108,81 164,123,94 162,121,90 179,135,105 200,154,126 202,155,121 212,171,140 173,138,111 138,114,92 110,91,75 97,80,70 94,75,63 102,79,64 138,107,86 174,138,107 171,131,97 159,123,92 140,108,78 127,94,67 128,95,70 154,115,85 173,130,95 172,130,92 173,131,93
59,59,67 73,73,81 71,71,79 71,71,79 76,77,82 76,76,84 78,79,84 67,67,67 72,71,74 69,66,70 67,64,68 86,85,88 84,81,85 88,76,78 96,83,78 92,81,78 103,103,100 95,86,82 138,121,111 99,83,77 92,77,68 120,94,71 167,133,111 160,129,110 103,82,67 100,84,69 117,98,84 131,112,96 131,115,98 126,112,98 97,88,82 86,84,80 76,70,63 96,85,78 141,118,107 137,116,105 103,92,89 114,105,101 94,89,91 84,81,85 82,81,84 73,74,77 85,85,85 87,85,86 101,91,90 116,100,94 98,86,88 81,80,83 76,80,84 79,80,85 87,88,93 77,75,76 102,95,93 124,108,95 174,140,118 183,142,113 157,124,99 124,94,77 139,108,89 170,131,103 116,83,56 102,89,68 157,136,121 107,88,72 153,117,86 164,128,99 147,110,84 144,111,86 146,111,86 150,115,90 135,100,75 116,86,60 118,92,69 122,96,73 134,108,83 123,99,75 117,98,75 95,76,60 75,60,51 57,47,48 43,41,49 35,38,45 38,46,53 37,45,52 34,42,49 36,42,45 34,42,49 38,47,60 63,75,97 84,97,125 77,99,131 77,101,130 87,109,141 87,106,137 111,127,152 127,142,160 114,126,148 117,131,152 113,123,143 146,159,158 155,166,167 157,152,149 141,116,99 147,110,86 153,112,83 161,120,91 174,133,102 192,148,118 208,163,130 205,156,120 224,179,144 209,166,131 221,180,149 200,161,133 185,149,120 199,163,134 207,163,133 220,177,142 206,167,128 205,165,129 208,166,128 199,157,119 178,136,98 185,142,107 192,146,109 176,134,96 183,141,103 168,126,88
72,72,80 74,74,82 69,69,77 72,76,80 67,71,75 71,72,75 76,73,77 65,63,61 66,63,67 72,66,71 86,76,80 118,108,107 93,83,84 80,72,80 79,78,83 80,77,83 77,70,68 96,81,72 142,120,100 142,111,90 119,98,83 78,67,64 86,76,75 81,71,72 78,71,69 87,78,74 102,88,72 147,117,91 167,131,100 156,125,104 105,90,81 82,75,73 113,101,91 143,120,107 129,104,87 99,83,77 119,104,93 142,128,114 99,94,91 81,81,81 90,85,84 103,93,92 145,125,116 153,131,113 168,134,112 186,151,124 143,117,103 110,105,102 88,88,88 74,75,78 90,89,92 81,79,80 113,96,86 178,143,118 148,114,92 129,103,78 132,98,76 146,108,87 160,120,95 162,123,95 111,97,79 183,147,125 181,155,132 85,71,57 126,97,73 131,100,77 124,93,70 131,102,82 139,105,83 148,117,96 127,98,74 124,100,78 100,85,63 102,87,65 85,66,50 70,55,46 53,48,47 47,51,53 31,41,47 38,46,55 45,53,60 43,51,58 41,49,56 36,44,51 39,44,52 38,48,56 48,61,78 80,98,126 80,103,137 76,105,134 81,105,134 80,102,132 94,110,139 113,126,152 123,133,153 135,148,163 130,145,161 130,148,165 117,130,145 126,136,130 114,110,102 121,97,75 155,115,81 169,128,97 160,121,91 163,122,93 180,136,106 207,161,124 239,191,148 245,195,153 214,164,122 216,171,123 218,173,127 214,166,123 207,161,120 204,159,115 194,150,108 206,162,120 208,165,120 203,159,119 193,149,111 198,154,114 195,149,110 188,139,101 174,128,89 166,122,84 174,129,94 180,135,100
80,81,84 66,67,70 67,68,73 69,70,73 65,65,73 79,77,85 80,78,86 82,77,79 96,81,70 100,90,78 93,82,77 94,84,83 101,92,88 93,83,84 84,78,83 73,66,69 87,75,65 87,72,63 108,85,70 116,91,72 99,82,72 93,82,79 104,97,95 86,84,82 82,80,78 86,82,76 109,97,85 117,95,75 146,125,102 116,100,87 84,75,71 84,78,83 80,73,73 76,69,69 77,71,76 77,74,80 79,79,79 83,81,82 85,78,81 97,86,83 125,104,89 161,132,112 191,150,119 187,142,107 178,137,106 107,82,65 105,86,72 104,95,91 109,99,98 104,93,90 89,82,82 78,73,72 78,68,67 109,87,79 138,117,104 107,89,84 97,75,67 121,96,79 141,107,85 104,75,55 119,99,79 196,159,135 143,124,101 66,56,44 108,86,66 117,93,69 130,101,77 125,99,76 113,89,65 115,100,78 90,78,66 62,58,50 48,48,48 44,45,48 34,40,43 35,45,51 40,50,58 47,57,65 39,48,59 46,55,68 38,46,55 40,48,55 39,47,56 38,46,53 49,53,66 56,69,88 81,99,127 81,102,137 81,105,136 85,107,137 85,104,135 102,117,149 133,142,165 128,138,154 128,137,148 149,158,169 132,146,158 144,158,170 161,166,162 156,149,129 129,105,79 147,108,80 169,126,93 161,122,92 163,122,93 172,128,100 213,168,135 253,203,161 215,165,119 204,159,115 211,162,122 218,169,131 211,165,124 209,161,118 224,174,132 214,166,123 218,173,129 216,168,125 215,165,119 228,180,137 226,177,137 221,175,134 199,153,114 172,126,87 193,149,107 204,158,121 192,146,109 195,149,110
63,60,64 74,71,75 65,63,64 62,62,59 75,74,77 70,71,76 72,76,80 74,67,77 81,75,80 82,79,83 77,74,78 78,78,78 76,71,73 94,82,82 123,107,94 108,94,78 78,69,63 80,73,71 84,74,73 72,62,61 75,70,69 73,71,72 74,72,73 76,74,75 88,79,73 115,100,89 126,107,91 94,81,78 88,78,79 84,78,73 82,77,76 80,77,81 73,72,77 74,73,76 84,81,85 79,78,83 88,87,90 92,87,86 95,84,81 127,109,104 130,114,97 145,124,101 163,124,96 184,141,108 111,90,75 85,77,64 104,93,88 93,85,91 106,91,82 139,129,107 108,98,86 76,74,75 75,72,76 82,72,71 90,74,61 108,93,82 97,86,79 83,70,63 81,70,65 104,90,76 204,166,145 178,141,115 145,127,108 64,54,42 116,96,78 107,88,72 94,80,64 70,58,48 54,47,47 48,47,50 43,43,51 42,47,53 44,52,59 42,52,58 45,55,63 45,54,65 39,47,54 39,49,57 36,45,56 32,42,50 43,51,60 47,55,62 65,73,80 58,67,78 83,92,115 80,98,126 82,103,138 88,105,138 92,105,135 99,110,137 124,132,150 123,131,151 106,116,132 118,128,144 125,134,147 125,133,138 148,152,154 147,149,146 149,138,119 122,97,69 135,101,69 163,119,89 161,115,87 178,131,97 219,170,134 224,175,139 210,164,127 224,174,132 214,166,121 202,158,118 203,157,118 210,161,123 217,173,131 235,189,148 220,171,131 216,170,129 214,171,126 228,180,137 221,173,128 209,161,118 209,160,120 192,146,105 198,149,109 190,142,97 234,187,137 204,159,115 207,162,118 211,165,124
71,70,73 68,67,70 78,77,82 81,78,82 63,60,64 66,65,68 78,77,80 68,67,70 72,72,82 73,73,83 74,75,80 72,70,71 70,63,61 93,82,79 119,104,93 99,90,82 74,74,74 82,81,86 68,63,65 68,63,65 76,74,75 69,70,73 74,73,78 85,79,84 96,80,78 97,75,67 123,91,75 148,117,94 158,125,98 150,114,92 137,111,90 105,92,89 77,72,74 76,71,70 108,99,93 107,95,83 126,110,93 140,119,104 153,121,107 194,154,129 191,150,121 189,146,113 185,139,100 176,135,106 92,82,72 110,85,68 143,114,90 101,86,77 98,85,78 107,96,91 115,104,99 81,76,75 66,63,67 62,60,61 66,59,59 72,63,59 84,75,71 71,64,62 58,51,49 99,83,70 217,177,152 165,132,105 145,120,101 66,55,50 73,72,65 58,60,60 39,45,48 41,49,54 42,52,60 43,53,61 43,51,56 44,52,59 45,53,62 43,51,60 40,49,60 41,48,60 43,48,56 33,41,48 37,45,54 43,51,60 51,59,66 55,63,70 60,68,77 72,80,98 87,101,122 94,108,129 114,122,142 112,118,137 119,121,137 143,146,155 142,150,155 149,159,165 135,147,155 126,138,146 126,134,141 113,117,119 134,131,118 109,100,83 104,80,56 119,86,59 151,112,82 185,142,109 166,120,90 208,159,121 229,179,135 224,176,131 218,170,127 209,164,120 212,166,125 218,174,134 213,169,127 214,168,127 219,173,132 217,171,132 213,169,129 206,162,120 202,158,116 229,184,140 218,173,129 199,156,111 174,128,87 187,138,98 210,161,121 218,169,129 228,180,135 216,168,125 194,149,105 198,149,109
81,77,86 74,71,77 80,79,84 73,70,74 75,72,76 79,77,78 78,71,71 92,83,79 86,80,85 82,76,81 85,80,82 104,91,84 99,84,73 89,83,78 83,78,80 75,73,74 82,73,69 113,100,95 128,116,106 101,92,88 81,75,80 76,73,77 89,82,85 108,90,87 159,128,105 179,143,112 155,123,93 139,120,104 107,97,87 110,99,94 104,92,92 80,73,76 82,72,71 81,70,67 87,74,69 99,81,76 106,94,84 94,88,81 100,94,89 130,105,86 185,151,121 183,144,112 187,143,105 172,138,106 88,79,64 139,105,83 182,138,108 99,85,71 90,85,84 74,71,75 68,66,67 70,65,67 59,58,63 52,51,54 55,50,52 66,60,53 79,70,62 77,68,62 68,62,57 131,104,86 216,177,149 144,115,91 137,116,101 53,51,52 43,49,52 38,46,51 43,53,57 39,53,63 40,49,60 41,46,56 37,45,50 35,40,50 36,41,51 41,46,56 40,45,53 40,48,53 45,50,58 54,59,67 54,62,71 55,63,72 52,59,71 59,63,76 96,100,115 119,122,140 126,133,145 119,126,140 122,129,143 125,131,148 119,127,136 145,153,158 150,160,166 139,151,159 129,139,147 135,140,146 130,130,130 106,97,89 131,111,91 130,106,82 127,94,67 133,97,68 178,134,104 177,133,103 182,136,106 219,170,134 227,176,139 209,160,124 224,173,134 194,149,103 224,179,133 223,180,133 214,170,128 218,174,132 221,175,134 204,158,117 206,162,120 184,141,96 218,173,129 209,164,120 194,150,108 214,170,128 214,165,125 214,165,125 219,173,132 218,172,131 210,162,119 211,163,120 221,175,134 188,140,97
80,77,83 77,74,78 77,74,78 69,69,69 83,77,82 83,80,84 63,58,60 72,65,68 72,67,69 65,62,66 67,61,68 89,82,85 93,88,87 75,72,76 74,76,76 77,75,73 104,92,94 103,91,91 109,94,85 127,110,100 121,105,101 119,103,97 130,113,103 144,124,115 120,99,84 129,109,91 98,84,70 89,74,63 109,89,69 136,116,96 147,127,109 110,93,83 129,102,86 163,127,107 142,111,90 133,109,87 147,118,96 139,116,101 111,100,97 95,85,86 104,84,75 112,91,76 157,120,94 147,118,96 87,73,59 151,118,93 182,141,112 136,109,91 76,69,67 53,54,57 53,54,57 58,59,64 52,60,67 47,52,58 49,53,55 49,51,51 56,54,52 53,51,47 87,77,67 186,151,124 181,145,116 123,97,72 134,112,94 48,49,52 38,48,54 40,50,56 33,43,47 34,42,51 35,40,46 36,41,47 36,41,47 37,40,47 40,45,53 50,55,65 53,56,67 56,56,64 63,67,71 61,66,72 69,74,82 89,93,108 107,110,128 118,121,139 119,125,142 121,124,144 120,124,139 121,124,142 120,128,144 113,123,139 150,161,172 148,162,172 144,158,170 114,128,140 123,130,142 138,134,128 113,102,85 103,86,62 118,92,67 137,107,79 144,108,79 167,125,101 163,119,93 179,135,107 181,134,102 224,175,135 214,163,124 217,166,127 225,175,133 220,172,129 217,171,130 218,174,132 214,170,128 210,166,124 202,156,115 216,170,129 215,171,129 225,182,137 230,185,141 217,172,128 216,170,129 216,170,129 233,185,142 237,189,146 222,177,133 222,179,134 207,163,121 205,161,121 174,130,90 178,132,93
77,74,78 69,66,72 76,73,77 88,88,88 109,102,105 73,70,74 79,76,80 79,78,81 85,83,91 81,81,89 73,71,81 76,73,79 81,80,83 86,85,88 72,73,76 74,76,76 79,76,80 74,73,76 73,70,74 76,70,75 78,72,79 82,76,83 86,81,83 75,70,72 91,81,82 98,87,82 133,113,95 166,135,112 172,140,110 148,127,112 96,86,87 79,73,80 77,70,70 92,81,76 154,130,106 119,95,73 92,78,64 82,73,69 84,79,78 85,76,72 91,76,65 107,91,74 133,104,80 137,108,84 92,76,61 160,125,98 186,147,119 155,124,105 76,65,58 53,51,52 48,53,59 47,52,58 40,48,55 38,46,51 35,40,46 33,36,43 32,38,41 37,41,45 97,82,71 206,167,137 150,117,90 135,109,84 146,125,110 56,52,46 38,46,51 39,47,52 35,45,49 40,48,53 46,50,54 50,55,61 56,61,67 62,62,70 62,63,68 78,77,80 97,95,96 91,89,90 98,99,102 113,116,123 115,118,129 113,116,134 117,120,138 116,119,137 109,116,130 112,119,131 118,122,137 120,123,141 120,128,146 112,122,140 125,138,155 119,132,149 113,128,142 123,135,143 117,112,111 141,120,97 131,103,74 127,99,70 141,107,75 159,118,87 171,126,93 175,129,99 184,138,110 169,125,97 185,139,109 196,147,109 206,156,112 224,174,130 210,160,116 237,190,140 225,180,134 206,162,120 209,165,123 208,164,122 214,168,127 212,166,125 221,178,133 214,171,126 224,179,133 242,197,151 240,192,149 223,178,134 223,175,132 213,165,122 215,169,128 230,185,141 223,177,136 212,163,123 201,156,112 204,158,117
85,80,82 69,62,65 76,70,75 82,77,76 78,73,75 77,72,74 75,73,71 72,71,74 74,73,78 75,74,79 67,67,75 76,74,82 73,72,75 82,81,84 78,77,80 79,76,82 76,73,77 81,79,80 81,78,82 86,83,89 77,74,80 75,74,77 76,75,78 84,78,83 85,79,84 84,76,82 104,91,86 96,81,72 102,83,67 105,85,76 102,86,80 87,76,73 88,75,68 110,91,77 156,121,94 166,125,96 146,110,88 114,91,80 81,69,71 78,68,67 94,81,74 100,88,76 99,87,77 111,89,71 94,80,66 165,129,98 173,136,110 152,123,103 100,81,67 66,55,50 38,46,51 38,43,49 35,40,46 32,37,43 33,39,42 32,37,43 32,38,41 35,38,47 99,85,71 231,195,162 134,101,74 124,100,78 153,125,112 56,50,41 47,51,53 55,59,61 81,77,71 91,89,85 85,80,82 98,93,92 90,85,84 102,95,93 96,94,90 87,85,81 97,96,89 100,100,100 117,121,134 126,130,143 113,113,121 116,122,139 118,125,137 121,125,140 119,123,136 125,130,138 129,136,148 116,123,135 137,147,153 139,149,157 115,124,137 112,123,136 138,143,151 137,130,128 138,116,96 153,123,95 143,111,81 144,105,75 198,154,116 212,163,123 202,153,113 176,129,95 186,140,110 187,141,111 206,159,125 215,164,127 231,178,135 229,176,133 211,161,117 216,168,123 228,183,139 215,170,126 229,184,138 218,173,129 218,173,129 215,170,126 188,143,99 195,149,108 207,164,119 218,172,131 214,168,127 214,168,127 199,155,113 223,179,137 203,157,116 211,166,122 216,168,123 217,169,124 202,157,111 196,151,105
