88,100,96 78,90,86 73,86,85 75,89,85 71,84,85 68,82,78 73,86,85 71,84,83 71,85,81 73,85,89 73,86,87 75,87,91 73,85,89 73,86,87 69,82,83 69,82,81 66,79,78 69,78,78 68,77,77 68,77,77 67,76,76 66,76,73 62,72,69 62,69,67 35,37,37 24,23,26 16,15,20 67,84,88 74,91,97 74,90,101 75,91,102 75,90,97 68,84,93 72,88,97 80,96,105 83,99,108 83,97,109 82,97,102 100,115,99 131,140,121 149,152,128 155,156,133 141,140,115 148,147,120 149,146,122 163,160,134 163,161,130 181,176,144 181,176,144 180,174,140 188,182,146 195,190,151 203,198,159 207,202,159 196,190,144 210,200,158 214,204,162 214,204,164 212,202,160 213,203,161 204,193,149 214,205,158 225,217,167 224,216,166 232,222,171 242,232,181 218,208,157 237,227,174 251,241,188 255,243,188 245,233,178 243,229,173 254,240,184 255,239,181 255,252,191 246,229,164 255,248,181 255,240,168 255,237,167 255,244,176 255,250,182 255,240,172 255,250,185 255,252,188 245,230,167 249,234,171 255,255,195 238,223,160 255,255,187 255,255,188 255,247,179 255,255,192 255,246,188 249,234,173 247,234,171 248,233,170 255,244,178 248,234,168 255,255,192 255,255,194 255,255,196 255,244,188 246,230,174 230,221,165 115,112,99 10,12,12 23,21,22 51,53,53 47,55,60 48,56,61 51,59,64 54,62,67 57,66,66 57,66,66 57,66,66 57,68,69 61,72,73 66,74,79 58,68,72 64,76,80 65,75,79 65,78,79 71,83,91 73,84,95 74,89,94 71,86,91 74,89,96 67,82,87
78,90,86 75,87,83 71,84,83 73,87,83 70,83,84 68,82,78 70,83,82 69,82,81 68,82,78 69,82,81 68,81,82 69,82,83 71,84,85 69,82,81 64,77,76 65,78,77 65,78,77 67,76,76 68,77,77 71,80,80 66,75,75 62,72,69 61,71,68 60,67,65 46,48,48 26,25,28 16,15,20 68,85,89 71,91,96 72,88,97 68,84,95 69,84,91 72,88,99 73,89,98 80,96,105 80,96,105 83,97,107 83,98,101 110,123,107 131,140,121 144,145,124 145,146,123 129,132,108 140,139,114 144,145,122 155,154,127 157,157,127 177,175,144 176,174,143 178,173,143 170,166,131 190,185,146 203,198,159 202,197,156 191,181,139 206,196,154 201,194,153 198,188,148 208,198,156 205,195,153 191,182,137 206,197,152 219,210,163 214,206,156 228,218,169 235,225,176 219,209,160 235,225,174 248,238,187 244,234,181 244,234,181 247,233,179 254,240,186 255,243,189 255,246,188 244,229,166 255,247,182 250,233,164 252,234,163 255,247,179 255,251,183 255,244,178 255,250,187 255,254,189 244,229,166 249,234,171 255,255,194 235,220,159 255,254,186 255,247,179 255,247,179 255,244,178 255,250,189 255,240,179 238,226,160 236,223,160 254,241,178 255,245,179 255,255,196 255,255,198 255,255,198 255,255,196 245,231,173 237,228,170 165,161,144 13,12,17 23,22,25 49,55,56 47,52,58 48,53,59 51,59,64 53,61,66 55,64,64 55,64,64 54,63,65 57,65,70 59,67,72 63,73,77 58,68,72 59,71,77 61,71,75 63,75,79 65,77,85 68,79,90 67,82,87 66,81,86 66,81,88 64,79,84
74,86,82 71,83,79 69,82,81 65,79,75 66,79,80 65,79,75 64,77,76 65,78,77 63,77,73 64,77,76 64,77,78 65,78,79 66,78,82 65,78,79 61,75,71 62,76,69 65,78,79 68,77,79 66,75,77 67,76,76 66,75,75 62,72,69 61,71,68 59,66,64 66,68,68 25,26,29 13,14,19 69,86,90 70,87,93 71,85,95 69,85,94 73,88,95 78,94,105 78,94,103 78,94,103 77,93,102 85,100,107 90,106,106 111,124,110 131,140,123 135,143,122 133,141,118 133,138,118 133,136,114 140,143,119 146,148,122 162,159,133 169,169,139 168,168,138 177,175,146 174,172,141 178,174,137 194,189,150 192,187,148 181,174,135 204,194,156 194,184,146 189,179,141 210,203,162 197,187,147 197,187,145 208,198,156 215,206,161 214,205,160 212,201,155 221,210,164 212,201,155 226,216,167 232,222,173 230,220,167 240,230,177 246,232,178 253,239,185 252,238,184 251,237,179 238,223,160 253,236,171 246,229,164 247,233,165 249,232,163 247,225,158 251,229,162 255,238,175 255,247,182 245,230,167 252,237,174 255,255,194 239,224,163 255,251,185 242,228,160 255,253,186 246,232,162 255,255,193 255,247,186 238,226,160 240,227,164 255,246,183 255,255,190 255,255,194 255,255,198 255,255,199 255,255,198 249,235,177 240,231,171 221,218,192 11,9,7 25,24,27 47,53,56 44,54,58 45,55,59 51,59,64 53,61,66 51,59,64 52,60,65 53,61,66 58,66,71 58,66,71 59,69,73 58,68,74 59,71,79 65,76,77 62,75,76 62,74,82 63,74,85 61,76,81 57,72,75 62,77,80 57,72,75
75,87,83 77,88,87 70,83,84 71,82,81 62,76,72 64,78,74 65,77,73 68,80,76 68,78,75 65,74,74 64,77,76 63,75,79 66,78,82 64,76,80 61,72,71 63,74,73 62,75,76 66,77,78 65,74,76 65,74,74 62,71,71 61,70,70 57,66,68 54,65,64 54,63,63 38,44,45 15,23,28 73,88,95 72,88,97 72,88,97 70,86,95 74,90,99 78,94,103 80,96,105 80,97,103 78,95,101 88,103,110 96,111,114 106,119,105 113,126,110 120,128,116 118,129,116 122,134,116 123,135,115 137,142,120 140,148,125 143,146,122 157,159,133 166,166,136 165,163,134 174,172,143 169,167,134 187,183,148 185,179,145 183,177,141 198,190,154 186,180,144 181,175,139 207,201,165 189,183,147 196,191,152 207,202,163 199,194,151 210,200,158 190,183,142 199,192,151 204,194,152 217,208,163 209,198,154 213,202,156 231,218,168 226,211,162 244,229,180 238,223,172 245,231,175 229,215,157 242,229,168 244,229,166 235,220,159 229,210,144 236,214,147 240,216,152 251,231,170 249,231,169 248,232,174 243,230,167 255,251,188 240,227,164 255,250,187 245,232,169 255,253,190 242,225,158 255,255,191 255,245,179 249,237,171 242,228,162 255,253,187 255,252,186 255,255,189 255,255,194 255,255,199 255,255,200 255,252,189 249,236,175 235,225,176 25,26,5 44,45,50 48,57,59 45,57,63 43,58,63 47,59,65 47,59,65 50,62,68 52,62,68 59,65,68 57,67,71 54,66,72 56,68,72 58,69,82 59,74,81 61,73,79 61,73,79 61,73,81 59,71,79 57,72,77 59,72,73 59,71,75 56,68,74
68,80,76 67,79,75 71,83,79 68,82,75 72,82,79 72,82,79 67,79,75 66,78,74 67,77,74 66,75,75 63,76,75 63,75,79 63,75,79 63,75,79 63,73,79 58,69,68 59,72,71 61,72,71 60,69,69 60,68,73 60,68,73 57,69,73 55,68,67 53,64,63 53,62,62 53,59,60 33,41,46 68,83,90 73,89,98 72,88,97 74,90,99 76,92,101 78,94,103 81,97,106 80,97,103 82,99,105 86,100,112 90,105,112 96,108,101 103,115,108 107,121,112 107,125,112 107,125,110 117,130,116 129,134,114 127,137,115 127,132,112 136,141,117 144,148,121 153,152,127 163,160,134 156,154,125 176,171,139 177,172,140 180,175,143 182,176,142 177,169,135 178,172,138 204,196,162 187,181,147 188,182,146 204,198,162 198,191,152 197,190,151 191,181,141 191,181,141 182,172,132 196,186,144 190,179,135 192,181,135 205,189,145 209,194,147 218,203,154 225,210,161 231,219,164 204,192,137 249,235,177 225,210,149 222,208,150 221,201,140 230,208,143 232,208,146 245,225,166 241,223,161 233,216,165 247,233,175 255,244,181 237,224,161 255,246,183 252,239,176 255,254,191 243,226,159 255,248,181 255,248,182 255,247,181 238,224,158 255,246,180 255,245,179 255,251,185 255,253,188 255,255,194 255,255,196 255,255,198 255,252,186 230,216,171 61,59,39 53,55,69 49,60,73 48,59,70 46,60,70 48,59,70 48,59,70 48,62,72 48,62,72 54,66,72 52,67,74 52,66,76 54,66,72 58,69,80 55,69,79 57,68,81 59,70,81 59,71,79 56,68,74 59,75,75 59,71,75 58,70,76 58,70,78
68,79,78 67,78,77 66,77,76 68,79,78 68,79,78 67,78,77 66,77,78 66,77,78 60,71,70 65,76,75 63,76,77 64,76,80 63,75,79 64,76,80 58,70,74 58,69,70 59,70,71 61,71,75 57,67,71 59,67,72 58,68,74 54,66,70 54,66,70 53,64,63 51,62,63 49,61,65 48,60,68 68,80,88 75,89,99 70,84,94 75,92,98 76,93,99 80,96,105 77,93,102 83,95,103 81,98,104 85,101,110 92,108,117 103,118,121 98,114,114 96,112,110 97,114,109 96,113,108 102,114,105 112,120,108 109,119,97 116,125,106 124,129,109 138,143,121 150,151,128 159,157,135 153,152,125 170,168,137 171,166,136 177,172,140 178,176,143 179,174,142 171,166,136 199,194,162 176,175,139 180,178,145 199,192,161 197,191,157 194,188,154 181,173,137 192,181,146 174,164,126 197,187,147 187,175,134 184,175,130 199,188,144 201,190,146 209,193,149 212,197,150 214,197,148 197,185,130 235,223,168 227,211,157 219,203,147 227,206,150 217,198,134 228,209,145 235,216,152 235,220,159 223,207,149 246,232,174 247,233,177 231,217,161 244,231,170 249,236,175 255,248,185 240,225,162 255,241,178 255,245,179 255,244,179 254,235,167 255,236,168 255,243,178 255,243,178 255,255,192 255,255,196 255,255,194 255,252,189 255,247,187 237,222,175 106,95,78 54,65,78 46,65,86 46,65,75 49,63,75 48,63,77 49,62,77 50,63,78 50,63,78 50,64,76 52,66,76 52,66,76 52,65,80 53,67,77 53,67,79 53,67,79 54,68,78 55,70,75 60,75,78 56,71,74 60,75,80 57,72,77 53,68,75
66,77,76 66,77,76 66,77,76 67,78,79 67,77,81 64,77,78 62,78,78 65,78,79 61,73,77 61,73,77 63,76,77 64,76,80 62,74,78 59,71,75 56,68,74 57,68,69 53,68,71 55,70,77 55,67,71 56,66,72 54,64,70 56,66,70 54,64,68 54,66,72 52,64,68 52,64,70 57,69,77 64,76,84 70,84,94 67,81,91 75,92,98 73,90,96 80,96,105 78,94,103 79,91,99 80,97,103 85,101,110 85,101,110 95,110,113 86,101,106 84,100,100 88,103,106 89,104,107 93,105,98 96,107,96 104,118,99 102,114,94 111,120,101 133,140,122 137,142,120 147,150,128 144,145,122 153,153,123 160,158,129 160,158,129 169,167,136 177,172,142 174,169,139 180,175,145 175,173,140 180,174,140 181,172,143 194,186,152 182,176,140 170,163,132 184,176,142 181,173,137 190,180,140 193,183,143 180,168,129 192,183,138 187,175,134 193,179,134 205,190,143 203,186,137 196,182,128 208,194,138 209,193,137 204,185,132 227,206,152 217,194,136 223,203,142 233,215,153 227,211,153 216,202,146 236,222,166 244,230,176 232,218,162 245,230,179 228,213,162 247,231,177 245,229,171 245,229,171 245,226,162 255,235,173 255,238,170 255,240,172 255,244,179 255,243,178 255,253,188 255,255,194 255,255,194 255,251,188 255,250,187 249,233,175 183,166,129 91,67,71 74,70,81 62,74,82 50,73,82 55,70,84 56,69,84 52,70,83 51,69,82 52,67,81 52,65,80 52,65,80 52,65,80 47,61,71 48,62,74 50,64,76 50,64,76 54,68,78 55,69,79 56,70,80 55,68,83 54,67,82 51,66,80
65,74,74 66,75,75 65,76,77 63,74,75 66,77,78 65,76,77 63,75,79 63,75,81 63,75,79 62,74,80 62,74,82 61,73,77 62,73,84 58,69,80 56,67,78 57,68,81 55,69,81 54,68,80 52,62,78 53,68,82 54,69,83 54,68,80 53,67,79 53,67,79 53,67,79 54,69,76 60,74,84 68,82,92 67,83,94 73,89,100 77,93,102 76,92,101 77,93,102 76,93,99 74,91,97 78,94,103 91,107,116 81,100,108 86,105,113 77,93,102 83,99,108 77,94,100 76,93,97 83,99,97 86,100,93 101,114,102 92,105,93 97,108,93 123,132,115 128,135,117 135,143,122 131,134,114 136,134,112 137,133,112 139,133,108 156,151,121 163,158,128 170,165,135 164,162,133 177,175,146 172,167,137 160,155,125 182,177,147 185,180,150 166,161,129 180,175,143 190,184,148 174,168,132 196,189,150 190,183,144 190,180,142 194,184,144 202,190,149 200,190,148 209,195,150 197,182,135 210,195,146 203,182,128 200,179,125 214,193,139 210,186,131 213,192,136 219,203,147 235,221,167 222,208,152 238,224,170 239,226,174 230,218,163 229,215,161 231,217,163 212,198,142 245,230,169 242,227,166 245,231,165 250,230,169 248,233,172 255,250,189 249,232,167 255,249,183 255,253,190 251,238,175 255,255,196 255,248,187 255,252,191 253,234,177 161,135,96 125,75,69 106,63,57 111,82,76 74,74,71 68,76,83 64,74,82 53,61,68 52,60,65 58,66,71 57,61,65 62,62,59 66,63,67 60,59,64 56,60,62 54,59,65 53,60,74 47,63,72 51,68,70 56,66,70 61,67,68 62,61,64 57,69,77
66,75,75 66,75,77 65,75,79 64,75,76 64,77,78 63,76,77 63,75,81 63,75,83 61,76,83 60,74,84 59,76,82 59,75,84 59,75,84 59,75,86 53,73,85 55,75,87 57,76,86 53,71,84 51,69,86 54,70,81 52,68,79 52,71,81 52,73,82 55,68,83 62,66,79 70,75,83 63,74,85 73,87,97 74,90,101 76,92,103 75,91,100 78,94,103 76,91,98 74,89,94 77,92,97 75,94,102 81,100,108 82,98,107 78,94,103 77,93,102 78,93,100 82,97,102 77,93,91 78,94,94 80,93,94 94,106,97 86,98,94 94,104,96 109,117,107 120,126,115 119,128,111 123,127,112 123,126,106 117,120,98 124,123,98 132,131,104 142,139,113 154,152,123 164,158,133 169,167,136 173,168,138 162,157,127 173,168,138 178,173,143 166,159,128 184,175,144 182,174,140 184,176,140 191,184,145 194,187,148 186,176,138 203,193,151 201,191,149 203,193,151 210,196,153 200,191,144 215,202,154 208,194,140 206,187,132 201,180,124 205,186,129 206,187,132 214,198,144 210,195,144 218,206,151 236,223,171 231,218,170 234,222,167 224,212,157 231,217,163 203,189,133 247,231,173 244,229,168 255,241,178 250,232,170 250,231,167 250,231,167 240,223,158 255,240,174 255,248,182 255,244,181 255,253,190 255,250,189 255,251,190 255,250,193 202,176,135 90,58,53 133,83,70 121,76,73 73,66,69 64,71,83 59,64,72 36,30,35 42,35,38 52,42,46 54,41,36 74,57,49 87,65,59 80,58,50 101,68,57 135,98,85 80,68,70 77,89,80 78,90,86 65,66,71 83,51,48 120,86,82 76,76,84
66,75,75 66,75,75 65,76,77 64,74,80 61,73,79 59,74,81 59,75,86 58,74,85 60,74,86 60,74,86 57,76,86 56,77,86 56,74,87 58,73,89 53,73,87 54,76,88 58,74,83 56,76,81 59,73,83 68,75,70 88,89,81 66,66,74 63,67,71 77,79,93 78,69,84 94,87,97 66,78,86 70,87,93 80,96,105 75,91,100 73,89,98 83,98,105 75,90,97 71,86,91 76,91,96 80,99,107 79,98,106 81,97,106 76,92,101 79,94,101 76,88,92 83,96,97 77,94,89 78,94,92 71,87,85 82,99,91 81,98,90 86,100,96 90,104,97 100,115,103 109,120,109 127,135,121 119,123,106 117,122,102 125,128,106 125,128,106 134,133,108 145,144,119 156,155,128 164,162,133 172,167,137 165,160,130 170,165,135 174,169,139 177,171,137 179,173,139 180,174,140 194,186,152 189,181,145 195,187,151 182,174,138 200,189,154 203,193,153 203,196,155 206,194,153 197,188,141 214,203,157 211,201,150 218,202,148 204,185,128 208,189,132 205,189,133 210,194,140 207,190,139 220,207,157 223,210,162 220,209,163 237,227,174 222,212,159 241,228,176 200,186,132 249,235,179 254,240,182 251,238,177 247,232,171 238,223,162 239,224,161 243,224,158 255,243,176 252,240,174 252,240,174 255,244,181 255,247,186 255,251,190 255,246,188 200,178,131 123,76,67 152,92,71 132,74,62 102,85,91 66,74,90 61,66,74 37,29,35 43,36,39 49,39,43 61,45,43 78,58,51 89,67,59 81,58,47 103,68,53 147,106,86 97,79,76 87,96,96 79,84,83 65,63,71 83,57,61 111,74,73 80,76,87
