102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,58,30 93,56,41 86,51,36 133,68,45 183,88,43 207,102,47 221,113,50 233,124,66 229,130,73 220,127,70 214,125,73 203,120,69 194,122,74 192,120,72 178,105,64 159,101,66 143,93,62 122,85,59 105,69,51 75,54,43 44,33,28 41,33,39 101,52,32 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,54,35 51,24,17 16,36,52 25,47,61 31,54,77 26,66,83 29,68,92 29,70,93 28,72,94 30,74,96 28,74,96 26,72,94 30,75,92 31,76,93 30,75,92 39,76,96 52,89,107 37,73,89 61,78,100 30,51,72 26,44,61 27,33,50 103,54,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,57,32 57,33,27 32,51,72 30,66,80 32,76,100 36,82,106 37,85,106 37,85,108 38,85,111 38,86,109 37,85,106 38,86,109 38,86,107 38,86,107 38,86,107 38,84,108 49,93,115 80,103,128 234,83,157 216,83,154 33,59,76 33,43,61 102,53,31 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,54,28 72,33,19 29,65,81 33,77,99 38,86,109 41,89,112 41,89,112 39,89,114 41,89,112 42,89,115 41,89,112 40,91,113 42,90,113 40,91,111 40,91,111 43,91,114 43,89,113 255,89,173 253,77,162 235,78,159 45,75,97 41,55,76 104,53,29 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 139,62,29 90,48,26 40,81,95 43,90,107 44,96,113 47,99,116 44,95,115 43,96,115 43,96,117 43,96,115 44,95,115 46,97,117 45,98,117 45,98,117 46,98,115 43,97,113 44,101,116 64,101,119 173,64,131 194,62,144 50,87,105 45,69,89 132,63,32 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 223,215,136 231,219,153 105,115,160 122,128,170
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,172 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,172 202,97,123 182,119,166 104,110,170 106,112,172 184,79,24 107,52,23 44,91,108 48,99,119 48,101,120 56,107,127 49,102,121 47,101,117 49,100,120 48,100,117 45,102,115 61,103,123 47,101,115 48,101,120 45,102,117 49,103,117 49,103,119 49,101,116 54,100,124 52,101,115 59,104,123 63,97,111 164,73,31 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 219,213,149 138,138,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,109,140 227,99,29 118,57,23 50,99,115 53,107,121 55,109,125 62,116,132 55,109,123 54,108,124 54,107,126 54,106,123 91,123,124 123,112,105 254,208,138 57,109,124 54,106,121 54,108,122 53,110,125 55,109,121 86,123,134 60,116,134 55,107,122 63,105,123 206,87,34 104,113,167 102,114,167 108,118,181 106,115,165 104,113,167 105,112,165 117,124,177 154,145,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 185,175,151 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 180,121,173 134,116,182 107,111,165 199,97,129 178,116,160 106,109,170 204,102,127 255,114,27 132,67,26 58,110,125 56,115,128 72,129,144 61,118,129 54,113,128 56,115,130 56,113,126 56,113,126 148,122,101 255,237,157 249,250,240 68,119,125 54,113,124 56,115,130 56,115,130 53,112,123 255,229,160 56,115,130 55,116,126 72,115,128 240,103,36 107,110,171 105,111,171 252,153,114 255,155,101 100,107,162 103,110,165 232,157,139 255,160,93 104,114,161 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,110,168 105,112,167 103,112,164 225,211,141 230,215,136 222,215,147 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,123,180 200,93,118 200,96,117 121,118,176 173,116,166 205,102,140 183,111,161 169,112,164 255,129,28 142,74,34 61,115,127 58,119,131 86,145,160 85,144,159 60,119,132 60,119,134 59,118,133 64,118,132 92,76,61 181,160,133 255,255,238 255,211,153 60,119,132 59,120,134 60,119,132 196,177,150 190,157,120 59,120,134 61,120,135 85,134,148 255,113,36 108,112,168 107,111,167 135,133,182 248,156,105 93,100,151 107,111,167 249,156,108 243,157,125 93,94,142 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,203,156 199,197,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,111,167 132,122,178 167,113,162 201,95,115 205,95,125 202,96,116 203,97,119 176,113,162 255,138,29 141,81,40 64,123,136 67,126,139 100,161,175 88,145,158 66,127,139 67,128,140 65,125,142 62,127,142 95,128,120 142,131,140 254,193,146 180,153,135 64,128,141 85,132,137 251,242,234 255,253,231 66,132,142 67,126,139 63,129,141 74,131,144 255,121,41 235,155,119 123,116,167 104,108,160 210,154,148 244,157,116 250,156,102 223,147,125 93,94,144 103,110,161 104,112,171 107,111,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 100,107,160 95,104,156 99,108,160 136,135,168
