88,100,96 73,86,85 76,90,86 71,84,85 68,81,80 71,84,83 71,85,81 73,85,89 75,87,91 73,85,89 72,85,86 68,81,82 66,79,78 69,78,78 68,77,77 67,76,76 64,74,71 60,70,67 35,37,37 18,17,20 65,82,86 74,91,97 72,88,99 74,90,99 68,84,93 76,92,101 83,99,108 83,97,109 88,104,102 121,135,116 149,152,128 157,159,133 153,152,125 149,146,122 171,169,138 170,165,135 181,176,144 186,180,146 194,189,150 203,198,159 216,210,164 207,198,153 214,204,162 214,202,163 203,193,151 204,193,149 208,199,152 222,214,164 232,222,171 232,222,171 237,227,174 251,241,188 242,230,175 251,237,181 254,240,184 255,243,182 255,250,185 255,248,181 255,244,172 255,245,175 255,250,182 255,241,174 255,245,181 245,230,167 253,239,173 255,246,183 255,255,187 255,253,186 255,250,187 255,246,188 255,250,187 255,241,178 255,244,178 255,255,192 255,255,196 255,255,196 255,239,181 238,224,166 115,112,99 17,17,17 31,33,33 47,55,60 50,58,63 53,61,66 57,66,66 58,67,67 56,67,68 61,72,73 60,68,73 61,73,77 65,75,79 68,81,82 73,84,95 74,89,94 73,88,93 67,82,89
77,89,85 72,85,84 70,84,80 69,82,83 65,78,77 69,82,81 62,76,72 68,81,80 68,81,82 69,82,83 66,79,78 64,78,74 65,78,79 69,75,78 67,76,76 66,75,75 64,74,71 57,67,64 58,60,60 26,23,27 66,83,87 68,88,93 71,85,95 68,84,93 76,92,103 78,94,103 77,93,102 85,100,107 96,113,108 123,134,119 143,146,124 142,147,127 136,139,115 142,145,121 171,170,143 174,171,145 168,166,137 192,187,157 199,193,157 199,194,155 203,196,155 202,190,151 198,188,148 208,198,158 210,200,158 197,187,145 192,183,138 204,195,148 221,210,164 230,219,173 219,209,160 241,231,182 248,238,185 254,240,186 255,243,189 235,221,165 255,243,180 255,239,174 244,227,158 251,234,165 250,231,163 255,238,175 255,252,187 240,225,162 248,234,168 249,234,173 255,255,190 255,243,176 253,239,171 255,248,185 255,248,182 245,232,169 255,244,181 255,252,189 255,255,196 255,255,198 254,240,182 250,236,178 200,196,175 21,18,24 40,46,49 46,51,57 47,55,60 52,60,65 54,63,65 53,62,64 55,63,68 59,67,72 58,68,72 58,70,76 63,74,75 65,78,79 64,75,86 66,81,86 61,76,79 59,74,79
77,89,85 69,82,83 71,82,81 63,77,73 65,77,73 66,78,74 68,78,75 62,71,71 65,77,81 66,78,82 58,70,74 63,74,73 62,75,76 67,76,78 65,74,74 64,73,73 59,68,70 57,68,69 57,66,66 24,30,33 69,84,91 72,88,97 69,85,94 73,89,98 78,94,103 80,96,105 77,94,100 88,103,110 105,119,115 115,128,112 121,129,117 124,135,120 119,131,111 140,145,123 153,156,134 162,163,140 166,166,136 179,177,148 179,177,144 186,182,147 192,186,150 197,189,153 187,181,145 187,181,145 195,189,153 196,191,152 183,178,139 187,180,137 194,187,146 220,210,168 208,199,154 219,208,164 230,220,171 240,225,176 249,234,185 228,214,158 245,231,173 244,231,170 241,225,167 240,221,157 237,215,148 255,237,172 255,240,178 247,231,173 230,218,152 245,232,169 255,245,182 249,236,173 255,243,176 255,255,193 255,255,190 255,252,186 255,253,187 255,252,186 255,253,191 255,255,199 255,252,191 255,246,188 235,225,176 23,28,27 48,57,59 45,57,63 43,58,63 47,59,65 49,61,67 55,60,66 57,67,71 54,66,72 56,68,76 57,71,81 61,73,79 64,76,82 62,74,82 57,72,77 61,74,75 62,74,78
68,80,76 69,79,76 64,78,71 72,82,79 66,78,74 66,78,74 67,77,74 66,75,75 63,75,79 63,75,79 63,75,79 61,71,75 59,72,71 61,70,70 59,67,72 60,68,73 54,67,68 51,64,63 53,62,62 43,49,52 69,84,91 73,89,98 74,90,99 76,92,101 78,94,103 78,94,103 82,99,105 86,100,112 101,113,117 106,118,111 107,121,112 98,116,101 107,120,106 129,134,114 134,139,119 138,143,121 144,148,121 164,161,135 170,168,139 176,171,139 185,180,148 197,190,159 177,169,135 185,179,145 195,189,155 188,182,146 180,174,138 187,180,141 191,181,141 205,195,153 190,180,138 190,179,135 209,195,150 205,190,143 218,203,154 214,199,148 227,215,160 249,235,177 233,217,161 226,208,148 230,208,143 249,227,164 247,229,167 233,216,165 231,217,159 247,234,171 255,246,183 247,234,171 253,236,169 255,248,181 255,255,193 247,233,167 255,246,180 255,254,188 255,250,185 255,255,194 255,253,192 255,254,196 230,216,171 49,53,55 48,59,72 48,59,70 46,60,70 48,59,70 48,62,72 52,67,74 52,67,74 52,66,76 56,68,76 55,69,79 57,68,81 59,70,81 56,68,74 59,75,75 59,71,75 57,69,75
68,79,78 67,78,77 66,77,76 68,79,80 64,77,78 65,78,77 59,72,73 65,78,79 64,76,80 63,75,79 58,70,74 57,70,71 56,69,70 57,67,71 56,66,70 56,66,72 54,66,70 54,66,70 52,65,64 52,64,70 64,76,84 73,87,97 73,89,98 76,93,99 80,96,105 80,96,105 80,97,103 85,101,110 89,105,114 93,108,111 90,106,104 85,101,99 96,108,99 107,118,105 105,117,97 118,127,108 134,142,121 155,156,135 155,154,129 166,166,136 170,165,135 179,179,147 180,175,143 187,182,150 189,187,154 178,174,139 177,168,137 180,174,140 173,167,133 190,182,146 199,189,149 190,178,139 193,184,139 183,171,130 199,185,140 205,188,139 199,187,132 222,210,155 216,197,144 220,199,147 214,191,131 223,203,142 247,232,171 216,202,146 223,209,153 230,216,160 246,232,176 237,223,165 240,225,164 255,243,182 255,249,183 251,232,164 252,233,165 255,247,182 255,252,187 255,255,196 255,255,192 255,254,191 249,232,181 77,71,66 53,73,89 48,70,82 50,68,81 52,67,81 49,67,80 49,67,80 52,66,78 52,66,78 53,66,81 50,64,76 52,66,78 56,71,76 55,70,75 57,72,77 55,69,81 53,67,79
65,74,74 65,76,75 65,76,77 66,76,80 63,76,75 63,75,79 63,76,77 62,74,78 62,74,78 62,74,82 57,69,75 57,69,75 58,68,76 55,66,77 56,67,78 55,67,75 54,66,70 52,64,68 50,64,74 52,64,70 65,76,87 68,82,92 74,90,99 73,90,96 78,94,103 78,94,103 78,95,101 88,104,113 87,103,112 82,99,105 82,98,107 72,89,91 86,99,98 90,102,93 95,109,88 102,114,94 124,131,113 137,140,118 141,142,119 140,139,114 141,138,112 160,158,129 168,166,137 178,173,143 170,170,138 173,166,135 186,179,148 183,176,145 170,163,132 182,174,140 187,177,139 198,188,148 199,189,149 187,175,136 200,189,145 189,176,128 199,182,131 207,191,137 206,187,132 209,188,136 212,188,133 222,202,143 242,228,172 224,210,154 213,200,152 223,211,156 232,218,164 229,215,161 232,216,158 244,228,170 255,241,176 248,229,161 255,252,187 251,234,169 255,247,181 252,237,174 255,255,192 255,250,187 245,229,171 108,72,62 95,61,73 92,84,90 71,82,95 64,74,90 52,70,83 52,70,83 53,66,81 54,63,74 53,62,73 48,59,72 47,61,73 50,64,74 52,66,78 53,67,79 52,67,74 52,66,76
66,75,75 65,75,79 65,76,77 64,77,78 63,75,79 63,75,83 61,76,83 59,76,82 59,75,84 59,75,84 61,74,89 53,73,85 57,76,86 55,70,86 54,70,81 52,68,79 52,70,83 54,69,76 62,66,79 57,69,75 70,84,94 74,90,101 74,90,101 77,93,102 76,91,98 78,93,98 72,91,99 81,100,108 84,100,109 78,94,103 78,93,100 76,92,90 77,93,93 80,93,94 87,99,92 90,102,93 109,117,107 111,119,105 119,123,108 123,126,106 115,116,93 126,125,98 142,139,113 162,160,131 168,166,135 173,168,138 174,169,139 172,167,137 166,159,128 181,172,141 181,173,137 191,184,145 195,188,149 199,189,149 201,191,149 193,182,138 203,194,147 215,202,154 205,189,133 204,185,130 205,186,129 207,191,135 215,200,149 218,206,151 215,202,152 221,208,158 224,212,157 225,211,157 242,226,168 244,229,168 255,248,181 241,222,156 250,231,167 252,233,169 255,245,179 255,244,181 255,251,190 255,253,192 255,250,193 97,65,49 137,87,74 121,76,73 67,70,81 57,61,74 36,30,35 42,35,38 54,41,36 74,57,49 84,62,56 87,61,51 135,98,85 72,74,71 74,86,82 65,66,71 129,80,71 78,66,71
67,76,76 66,77,78 65,75,81 59,71,77 59,74,81 56,72,83 60,74,86 59,75,86 57,78,87 57,75,88 59,74,90 54,79,90 53,69,78 59,74,81 85,92,87 111,112,104 52,53,58 80,86,89 79,70,85 62,67,75 69,86,92 76,92,101 74,90,99 77,93,102 71,86,93 76,91,96 75,94,102 80,99,107 81,97,106 77,93,102 75,87,91 73,87,83 81,97,95 71,87,85 89,106,96 79,96,91 85,99,92 100,113,99 106,114,100 116,120,103 126,131,111 126,129,107 138,137,112 154,153,126 160,158,129 172,167,137 166,161,131 172,167,137 178,172,138 171,165,131 177,169,135 187,179,143 195,187,151 193,182,147 203,193,153 203,193,151 205,196,149 212,201,155 206,193,141 209,193,137 207,188,131 212,196,142 207,190,139 215,202,152 212,202,151 219,209,160 222,212,159 237,224,172 251,237,181 255,246,188 255,243,180 226,212,154 237,222,159 254,235,167 245,233,167 250,238,172 252,239,178 255,252,191 255,245,187 115,81,63 162,102,81 132,74,62 74,78,93 67,71,86 37,29,35 41,34,37 63,47,45 78,58,51 82,60,52 85,59,45 147,106,86 76,77,80 89,94,93 67,65,73 102,63,62 88,59,64
61,73,81 59,74,79 54,68,78 52,67,83 55,70,86 56,72,83 58,70,76 70,77,75 100,91,74 129,116,95 146,127,100 157,135,99 195,167,129 194,166,128 188,159,128 160,128,98 92,77,57 91,77,59 98,86,74 74,79,87 75,91,100 75,91,100 74,90,99 76,92,101 70,85,92 73,88,95 77,91,101 78,94,103 77,94,100 75,92,96 68,85,77 73,90,85 74,92,91 78,94,94 74,95,93 77,94,96 78,93,96 91,104,103 88,99,88 95,103,89 101,105,90 118,120,103 126,129,107 143,145,128 150,153,131 147,148,127 140,138,116 161,158,132 172,167,137 164,159,129 171,166,136 175,168,137 182,178,143 191,180,145 204,194,156 207,197,155 209,198,154 206,195,151 193,178,129 200,183,132 204,184,134 197,180,133 203,186,135 211,198,148 211,200,154 220,209,165 215,205,156 215,202,154 240,225,174 240,226,172 222,209,148 214,202,143 235,222,161 247,230,165 244,232,166 244,231,170 255,245,187 255,247,189 255,242,184 155,121,87 186,107,84 142,77,65 110,135,177 63,71,87 35,30,32 44,32,37 63,46,47 82,58,50 80,54,42 78,53,36 130,90,65 100,101,89 97,103,90 71,71,71 112,74,76 116,75,73
55,69,81 54,70,81 53,68,84 56,71,87 59,71,77 58,69,70 62,67,66 73,74,66 112,101,84 134,119,97 129,112,88 121,110,91 130,115,93 142,121,96 122,100,80 131,105,82 127,98,74 142,112,84 125,107,88 73,85,93 75,91,100 74,90,99 76,92,101 74,90,99 77,91,101 83,97,107 78,92,102 80,96,105 77,94,98 76,91,96 71,88,83 76,92,92 76,93,95 80,97,99 76,93,97 70,87,89 78,95,99 83,100,102 93,105,96 92,105,91 100,108,94 121,125,108 126,133,115 132,139,121 124,131,113 125,132,114 142,140,120 147,145,123 156,153,127 173,167,142 173,168,140 177,170,139 181,176,144 194,183,148 200,190,152 192,182,142 189,182,139 196,187,142 196,180,136 196,180,136 199,182,135 199,182,135 190,173,126 208,193,146 206,195,149 220,210,161 211,200,154 207,191,147 218,203,156 232,217,168 208,194,136 216,202,144 244,229,168 235,222,159 250,237,176 239,225,167 251,237,179 255,240,182 255,239,181 179,146,109 181,102,79 166,98,76 117,118,121 78,89,100 34,31,35 45,33,38 61,44,47 80,58,50 87,59,50 86,58,45 112,77,64 94,90,82 72,79,93 87,91,93 90,55,56 97,59,63
62,74,78 67,76,76 74,81,79 63,70,68 64,71,69 62,69,67 71,73,68 90,86,78 109,104,90 117,109,96 101,97,87 94,90,84 87,85,81 78,73,70 87,71,56 146,125,100 171,139,109 165,133,101 114,103,86 75,89,101 74,89,96 71,85,95 76,92,101 72,89,95 78,95,99 80,96,105 72,91,99 76,92,101 77,92,97 73,88,91 71,87,85 75,91,91 77,92,95 76,93,95 81,98,93 78,95,90 79,95,93 77,93,91 79,95,93 90,107,99 103,116,104 116,127,114 128,135,119 127,131,114 128,137,118 140,147,129 146,149,127 138,142,115 148,147,120 160,157,131 170,165,137 165,158,129 164,157,126 170,159,124 172,162,122 171,159,120 172,160,121 191,180,136 183,176,133 187,177,135 190,179,135 190,174,130 195,180,140 189,175,132 205,196,151 212,205,162 206,200,154 202,191,145 201,187,142 229,214,165 224,210,156 222,208,154 232,216,160 225,210,159 232,218,164 234,221,169 240,226,172 249,233,179 254,238,182 159,130,95 173,102,78 172,102,78 153,138,100 115,114,87 66,60,55 47,34,42 50,36,36 82,61,57 92,64,51 104,69,56 102,69,58 93,90,77 77,88,89 93,99,100 76,50,59 107,69,73
76,71,57 85,80,66 65,71,62 59,66,61 62,67,66 70,75,74 74,79,73 97,93,83 98,92,83 87,81,72 77,76,69 76,74,72 68,68,65 68,63,60 88,69,55 121,101,71 173,148,118 136,108,79 81,81,76 74,88,98 75,90,97 71,85,97 72,89,95 74,91,97 73,90,96 72,91,99 71,91,96 77,93,102 73,88,93 75,90,93 75,89,85 78,91,92 81,97,97 79,95,95 85,99,95 86,100,93 89,106,98 78,95,87 85,101,99 85,101,99 93,107,98 102,113,102 113,121,109 116,124,112 118,127,110 121,133,115 140,145,123 132,140,117 134,135,114 143,141,119 157,151,126 154,147,120 147,140,111 152,144,108 151,140,105 162,152,114 164,154,116 189,179,139 190,178,139 183,171,132 183,171,130 195,180,140 199,187,148 196,181,141 193,181,140 198,191,148 190,180,138 208,194,151 203,187,143 223,208,161 213,200,150 222,209,159 222,207,158 225,210,161 230,215,164 215,205,152 221,207,153 239,223,169 254,238,184 139,114,84 176,105,81 170,98,77 108,87,76 67,73,62 59,58,51 49,38,45 52,38,40 75,54,50 83,52,40 121,83,66 112,80,64 94,82,70 109,115,116 92,97,96 61,38,49 79,48,54
63,62,55 67,68,60 63,68,64 61,68,63 65,67,67 72,77,73 81,83,78 93,93,88 82,80,76 72,68,62 74,74,69 69,71,68 74,74,71 67,62,59 87,73,59 92,76,63 112,102,92 80,69,62 68,76,81 73,89,98 73,90,96 76,92,101 68,84,93 77,93,104 74,90,99 73,90,96 71,86,91 70,85,88 77,91,87 79,95,93 78,92,88 81,95,91 84,98,89 84,98,91 83,97,88 80,94,87 79,94,82 79,94,82 86,100,91 88,102,95 76,90,86 79,91,82 100,111,100 101,112,101 103,114,101 112,120,106 122,129,113 120,129,112 120,124,107 137,140,116 147,143,122 155,152,126 145,140,112 152,143,114 160,151,122 174,165,134 174,166,132 185,177,143 180,172,136 176,165,130 187,175,138 183,171,130 192,180,141 196,181,141 200,190,150 185,175,135 179,169,129 188,176,135 185,175,133 191,179,138 216,206,157 218,210,160 211,201,152 214,201,153 220,210,161 201,188,138 210,195,146 223,206,155 226,209,158 134,111,82 182,111,87 175,100,80 112,87,86 66,75,75 69,69,64 46,36,37 52,38,40 69,48,44 75,47,34 113,77,57 96,61,48 103,84,72 99,106,99 88,95,93 63,44,60 76,52,61
50,52,52 62,64,64 61,66,65 59,66,64 66,68,65 72,72,69 83,85,82 87,89,84 74,74,69 76,74,70 72,72,69 71,73,70 79,79,76 74,70,64 70,64,55 68,64,58 80,79,72 63,62,55 70,82,86 68,87,95 75,92,98 74,90,99 69,85,94 74,90,99 73,87,97 75,89,99 73,88,93 78,91,92 80,92,83 74,91,86 80,93,92 80,94,90 81,95,86 85,99,92 81,95,86 86,100,91 79,93,84 81,95,86 85,99,90 91,105,101 81,95,88 86,97,86 91,102,91 88,99,88 88,99,86 105,111,100 117,123,112 118,124,111 109,113,96 118,126,105 132,133,114 136,137,114 139,136,110 160,155,125 164,159,129 174,167,136 163,156,125 181,174,143 168,162,128 162,154,118 184,177,138 178,168,128 189,179,139 183,171,132 206,196,154 194,184,142 181,171,129 181,171,129 184,174,132 201,189,148 211,199,158 194,185,138 201,190,144 206,195,149 202,191,145 206,193,145 209,194,147 217,200,151 224,207,158 90,69,54 170,102,80 191,117,92 161,113,99 92,99,94 73,71,69 44,32,37 61,47,47 58,40,37 68,47,36 111,76,61 92,59,48 97,74,63 108,119,104 84,91,89 60,44,57 76,51,63
