62,59,65 42,39,45 49,45,54 44,40,49 46,39,49 38,34,43 32,28,37 35,32,38 42,34,42 78,62,47 133,104,69 174,135,94 197,156,109 199,158,113 117,91,66 90,65,46 90,53,9 164,104,11 157,91,7 140,78,2 129,72,1 151,89,15 99,51,0 65,46,23 33,18,9 29,13,7 30,14,8 28,15,12 26,13,10 24,10,12 20,8,8 47,21,0 79,38,9 44,25,11 40,25,14 38,23,12 166,105,0 39,23,10 34,19,8 33,18,7 34,19,8 36,21,10 35,20,9 36,21,10 38,21,11 23,8,0 19,10,6 21,11,12 16,8,14 18,8,9 18,8,9 17,7,8 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,10,5 35,19,4 191,151,99 192,155,102 204,167,112 178,141,88 190,153,100
63,60,66 48,45,51 48,42,49 47,43,52 42,36,43 39,35,44 35,31,40 37,34,40 43,35,43 80,64,47 153,124,89 185,147,97 196,155,108 186,145,100 130,103,71 88,67,42 71,52,40 33,14,0 139,83,16 146,85,4 125,68,0 107,61,6 66,40,15 64,47,37 73,57,44 38,18,11 33,17,11 35,20,11 34,19,8 29,16,13 22,10,15 26,9,10 157,91,20 47,25,5 40,25,14 38,23,12 150,94,0 36,20,7 34,19,8 35,20,9 38,23,12 38,23,12 38,23,12 40,25,14 41,24,14 45,28,18 133,106,74 120,96,61 158,136,100 133,111,77 72,52,32 47,33,19 42,29,24 39,26,21 37,25,25 34,23,20 31,24,24 50,46,29 183,145,97 180,140,88 175,138,85 173,135,85 149,112,59 168,131,78
55,51,60 65,61,70 52,49,55 46,43,49 46,42,51 38,34,43 40,33,43 34,31,37 45,38,41 82,64,43 156,125,88 199,156,111 191,148,101 189,148,103 155,122,85 101,77,55 87,69,50 87,71,56 28,15,12 33,19,5 51,35,20 86,70,55 83,66,56 83,67,54 97,81,66 182,155,112 174,144,102 51,30,17 36,21,12 36,21,10 30,14,12 25,11,13 101,55,0 63,44,9 40,25,16 40,25,14 112,66,0 28,12,6 35,20,9 38,21,11 41,26,15 47,32,21 49,32,22 45,28,18 36,18,13 147,113,70 148,117,80 128,97,58 158,126,80 182,144,98 186,145,96 192,151,102 178,140,90 181,143,93 175,137,87 182,144,94 174,142,87 178,138,86 172,131,82 170,129,80 166,128,78 173,135,85 167,129,79 176,138,88
77,74,80 73,70,76 68,64,73 59,56,60 55,49,54 40,36,45 39,35,44 37,33,42 46,36,37 87,71,54 163,134,99 192,151,104 199,156,111 196,158,112 161,128,80 95,74,51 90,72,53 81,65,52 47,32,21 58,41,33 49,33,27 108,94,65 86,71,60 85,71,57 85,69,52 158,124,81 210,173,133 200,163,121 55,33,13 36,21,10 36,22,8 29,13,11 31,15,11 80,45,7 38,23,14 40,25,14 48,19,0 27,11,5 35,20,11 39,22,12 44,27,17 46,29,19 41,25,12 52,36,32 23,12,9 142,105,65 144,114,86 116,86,58 157,125,79 162,126,77 185,147,97 180,139,92 166,128,80 167,129,81 180,142,94 190,152,104 197,160,107 199,162,109 174,138,89 179,143,96 177,139,91 183,145,97 178,140,90 171,133,83
45,44,49 59,57,69 55,52,67 54,51,68 54,47,61 23,15,23 30,27,33 34,32,42 37,29,35 70,54,48 145,118,86 90,62,33 178,137,92 187,146,99 159,122,80 91,66,47 79,63,46 83,67,50 88,72,55 90,74,59 83,69,55 99,78,53 79,65,51 83,69,53 83,64,52 172,140,96 186,152,107 196,160,113 190,154,105 68,41,9 36,21,10 34,19,8 35,20,11 39,21,2 36,22,8 37,22,11 38,23,12 30,15,6 39,22,12 41,26,15 39,22,12 49,32,22 56,34,16 18,6,8 31,22,16 179,147,105 144,119,91 126,97,64 158,121,81 176,140,93 203,166,124 199,160,119 194,157,117 195,158,118 201,162,119 206,167,124 182,146,115 155,119,72 158,121,79 159,125,82 135,100,62 196,159,115 202,165,123 191,154,110
58,55,61 57,57,69 61,56,74 54,49,65 52,48,59 23,17,22 26,23,27 33,31,43 43,36,48 77,65,55 139,112,80 85,57,44 188,150,100 192,150,98 183,144,101 81,60,37 80,64,47 83,67,50 93,74,60 87,68,56 82,68,52 114,90,64 85,71,53 90,76,62 34,21,14 33,17,15 34,16,11 58,30,1 191,158,121 191,154,114 41,22,10 41,24,14 37,22,11 37,22,11 34,19,8 36,21,10 38,23,12 41,24,14 42,25,15 43,26,16 45,28,18 49,32,22 31,17,3 17,7,8 47,38,32 192,158,115 113,85,58 127,97,69 58,33,14 34,16,13 26,12,12 39,19,12 65,36,12 195,162,123 198,164,121 193,159,118 112,73,43 154,115,76 203,165,119 191,153,103 187,155,113 201,164,122 199,160,117 201,162,119
54,53,58 71,69,81 60,57,72 56,52,65 46,46,58 21,16,18 28,25,29 36,34,46 47,39,45 83,71,61 144,115,84 87,58,36 193,152,105 201,157,106 193,152,107 91,65,44 97,82,62 84,68,51 99,80,66 94,74,54 90,56,38 116,79,24 53,26,0 34,16,15 44,23,8 59,35,9 76,44,14 91,50,5 116,73,15 84,45,4 97,68,44 46,26,17 43,28,17 42,25,15 41,24,14 41,24,14 40,25,14 44,27,19 44,27,17 44,27,17 45,28,18 86,57,35 22,11,18 38,27,20 51,42,34 190,157,120 41,20,5 22,9,2 27,16,11 23,12,7 28,15,8 33,18,7 50,25,6 66,38,9 82,50,8 192,158,115 102,65,21 90,51,19 75,42,17 66,37,15 62,31,12 93,59,25 196,157,114 213,174,131
61,57,68 52,48,59 52,48,59 49,43,50 44,38,45 40,34,41 27,24,30 28,25,31 38,28,32 67,50,40 113,87,62 173,136,96 213,170,123 195,151,100 195,153,101 110,84,61 93,73,55 79,59,39 93,71,51 74,38,7 117,73,4 102,61,4 101,57,4 149,84,4 89,35,0 132,81,5 132,73,0 149,85,0 156,85,0 191,112,2 98,57,12 44,28,15 44,27,17 44,27,17 45,28,20 43,23,16 44,30,14 47,27,18 45,28,18 45,28,18 46,29,19 51,23,0 41,26,15 110,88,68 59,47,37 131,77,2 153,83,0 150,89,5 149,85,0 167,96,0 215,132,21 91,38,0 78,44,3 75,41,0 103,62,3 114,70,0 128,91,38 124,88,41 85,49,16 65,41,17 50,37,16 44,22,2 140,101,60 206,169,127
66,62,71 58,54,63 60,59,64 41,34,44 54,51,57 38,36,44 28,25,31 30,26,35 43,38,37 72,57,48 131,96,69 178,144,101 209,167,115 201,156,108 214,177,124 98,77,54 89,68,45 93,72,49 95,75,57 95,56,13 92,56,9 71,39,5 59,34,4 64,40,7 109,63,4 207,135,30 195,118,0 215,134,0 220,130,6 213,121,0 237,149,15 51,28,15 44,27,19 44,27,17 42,25,17 219,122,0 178,107,18 43,26,16 41,24,14 41,24,14 43,23,14 44,26,7 58,40,21 73,37,4 141,75,2 114,63,0 107,60,0 88,47,0 88,50,0 92,49,0 113,66,3 149,88,0 195,113,0 149,75,0 136,78,0 150,87,0 167,104,1 207,149,83 112,71,26 88,58,32 69,39,11 109,67,29 169,113,46 149,101,43
63,59,70 49,45,56 48,44,53 51,47,56 44,40,49 39,32,42 32,26,33 29,28,33 49,39,38 82,61,46 137,108,73 177,143,100 214,170,119 199,156,107 205,162,115 104,81,52 81,66,46 67,49,28 156,107,56 164,112,52 78,43,16 37,18,6 18,8,12 20,8,10 44,26,5 89,52,10 190,119,28 245,147,1 238,143,0 226,130,0 214,120,0 176,116,23 42,28,14 43,26,16 42,25,17 92,53,10 68,41,7 34,18,12 29,16,11 33,17,13 39,22,12 45,28,4 51,35,29 124,69,0 109,63,6 97,54,5 73,43,1 62,34,5 55,32,3 55,31,5 64,40,7 78,47,10 101,58,0 132,80,9 175,107,15 179,108,14 159,102,31 122,67,15 131,76,31 166,108,46 178,118,48 173,110,38 169,106,37 171,111,41
