92,124,232 63,99,252 79,123,255 209,238,255 154,185,255 155,190,255 163,199,255 140,175,254 137,172,251 134,169,246 137,171,253 137,171,255 136,170,252 138,172,254 138,173,252 142,177,255 146,182,254 146,182,254 146,184,254 154,188,255 144,180,250 142,178,248 146,180,248 147,179,246 146,180,248 145,181,251 146,180,248 144,178,244 138,174,244 138,176,248 129,163,247 86,130,255 58,102,255 63,94,248 224,245,255 207,232,255 171,195,255 186,214,255 173,201,255 161,189,253 171,199,255 164,190,254 161,189,253 163,189,253 159,187,251 157,184,253 153,180,249 156,184,255 156,185,253 155,182,253 161,188,255 160,193,255 155,187,255 141,173,253 119,153,255 121,158,255 93,133,255 74,118,255 54,100,253 48,96,255 53,104,255 45,96,255 43,94,255 43,94,255
175,206,255 154,190,255 158,195,255 146,181,255 146,177,255 140,175,254 146,182,254 142,177,254 136,172,246 139,174,251 140,174,255 141,176,255 142,177,254 144,179,255 144,180,254 147,183,255 151,183,250 154,186,253 154,187,249 152,181,249 151,181,246 146,180,248 146,180,248 147,179,246 144,178,246 142,178,248 137,175,249 134,171,250 136,171,248 124,161,249 99,139,241 60,101,254 51,95,255 82,117,255 201,228,255 191,216,255 164,188,255 162,190,254 165,193,255 161,188,255 159,186,255 157,183,247 159,186,255 160,185,254 159,186,255 158,185,254 157,184,253 151,179,252 153,182,250 155,182,251 166,193,255 115,149,255 118,156,255 100,141,255 98,145,255 70,108,255 47,98,255 47,94,255 52,97,253 45,93,253 43,94,255 43,94,255 43,94,255 43,94,255
148,181,252 136,169,244 147,180,251 141,177,251 140,174,255 138,172,254 139,174,251 141,176,253 146,182,254 148,184,254 154,190,255 157,190,255 150,183,255 144,179,255 140,175,252 142,178,248 141,174,247 151,183,250 151,184,246 155,188,250 151,182,254 147,180,251 148,180,247 147,181,247 154,188,255 130,166,248 131,172,254 134,171,255 111,149,252 122,159,255 114,152,253 139,172,255 56,97,252 51,95,255 176,205,255 171,199,255 152,181,251 154,182,248 160,187,255 159,186,255 164,191,255 174,202,255 138,169,254 122,151,237 136,164,239 159,186,255 161,189,255 165,190,243 142,177,254 152,184,253 155,187,255 140,180,255 103,143,255 138,173,255 101,144,255 84,125,255 68,109,255 48,96,255 51,95,255 64,107,255 50,94,255 45,93,255 48,93,251 48,92,253
137,173,247 134,170,244 140,176,250 140,176,250 141,176,253 144,180,254 147,183,255 148,184,255 147,184,251 151,184,255 154,188,255 158,190,255 159,191,255 160,190,253 154,186,255 152,181,251 151,185,251 147,180,251 147,183,253 144,177,250 141,163,222 152,180,253 156,189,255 171,189,255 151,187,255 118,156,255 110,149,254 120,158,255 119,162,255 123,163,255 113,150,255 137,173,255 122,158,255 56,99,251 51,95,255 91,127,252 169,206,255 164,195,255 171,197,255 175,203,255 171,204,255 74,113,247 93,135,255 143,171,248 255,233,199 165,187,246 171,190,250 255,234,212 146,179,250 157,188,255 142,173,255 145,181,255 130,164,255 132,167,255 108,142,251 86,126,255 91,133,255 85,126,255 83,124,255 70,112,255 62,103,255 51,95,255 51,99,254 69,112,253
141,177,249 144,180,252 138,173,250 142,177,254 142,177,254 149,182,253 156,190,255 159,188,255 161,190,255 165,197,255 164,198,255 168,200,255 164,193,255 155,189,255 149,183,251 149,185,255 147,186,253 154,191,255 156,188,255 156,188,255 255,244,203 188,173,183 178,185,210 255,232,193 95,122,202 121,164,255 121,161,255 99,141,255 138,177,255 59,102,254 85,126,255 60,99,248 65,108,249 58,96,248 54,96,253 52,96,255 54,95,255 52,96,255 54,93,255 81,121,255 84,125,255 57,100,252 82,123,247 128,154,241 255,233,210 229,211,192 204,189,180 247,232,212 239,220,208 255,223,196 151,171,253 147,182,255 143,180,255 138,174,255 128,162,255 86,126,255 86,126,255 67,109,255 68,112,255 78,121,255 83,127,255 81,124,255 88,131,255 89,129,255
155,191,255 155,191,255 158,192,255 157,191,255 160,194,255 164,195,255 162,194,255 163,196,255 161,195,255 163,195,255 163,192,255 160,189,255 156,189,253 153,183,248 149,182,246 151,183,250 151,183,252 152,184,253 242,249,255 162,181,214 243,215,188 209,184,165 176,157,134 255,240,212 102,135,199 121,163,251 126,167,255 126,169,255 126,169,255 58,107,255 90,140,255 96,144,255 181,215,255 94,135,255 60,103,255 62,105,255 56,105,255 57,100,254 57,103,255 58,99,254 63,107,254 111,147,255 139,175,255 160,187,246 255,236,207 237,213,189 215,201,176 245,219,196 228,209,184 247,221,198 160,175,220 139,173,255 109,147,255 71,112,245 71,112,249 65,107,251 63,106,255 70,113,255 76,115,255 82,125,255 70,112,255 72,111,255 66,105,254 75,117,255
164,194,255 160,189,255 156,188,255 158,191,255 158,188,253 162,194,255 158,188,251 158,188,253 160,188,250 159,188,255 151,185,253 154,186,255 154,186,255 152,185,249 151,183,250 153,190,255 153,189,255 160,196,255 255,237,204 244,220,194 240,220,190 223,202,179 224,205,182 247,229,197 101,99,121 107,152,251 107,154,254 112,154,255 116,158,255 118,157,255 150,181,255 170,203,255 193,211,255 204,223,255 200,223,255 243,238,255 118,140,210 254,241,236 66,109,255 255,240,208 91,124,255 255,241,209 201,190,215 241,223,204 255,241,206 245,224,197 166,150,133 220,196,170 241,221,191 233,214,189 219,205,191 144,180,255 145,180,255 101,137,248 78,119,254 69,111,255 68,110,255 65,107,253 67,109,255 63,107,252 65,107,253 63,105,251 63,105,251 63,105,253
163,193,255 163,193,255 161,191,255 158,190,255 161,193,255 172,204,255 165,192,255 164,194,255 170,202,255 165,199,255 154,192,255 153,191,255 155,191,255 152,190,255 155,191,255 158,196,255 158,195,255 161,198,255 235,214,189 238,219,192 240,219,194 240,217,188 212,193,168 253,235,216 106,90,86 235,214,201 255,235,204 255,231,201 251,227,201 231,214,186 223,208,188 232,210,190 228,208,188 223,209,184 221,202,186 227,212,190 218,199,183 205,197,186 177,164,161 159,148,141 135,126,122 117,106,101 87,80,80 87,80,78 244,222,188 245,220,192 214,195,170 220,196,170 255,231,205 227,203,179 255,231,201 149,179,255 93,133,255 84,126,255 80,122,252 75,119,255 69,111,255 69,111,255 68,110,254 70,112,255 67,109,253 64,106,252 64,106,252 63,104,255
164,194,255 171,202,255 163,193,255 168,198,255 164,194,255 159,188,255 161,193,255 165,197,255 170,204,255 172,204,255 168,205,255 168,202,255 158,193,255 162,197,255 159,191,255 156,192,255 152,189,255 162,198,255 237,214,185 255,232,204 247,224,195 238,213,185 237,214,185 217,206,201 87,84,90 84,78,83 82,80,88 81,80,85 81,77,86 81,77,86 81,77,86 229,205,179 229,205,179 249,225,199 211,192,167 249,228,201 236,210,185 76,75,90 81,77,90 79,77,89 79,77,87 80,76,85 81,79,89 81,77,88 224,205,170 242,217,189 222,198,174 223,199,175 251,228,197 226,202,176 255,232,204 77,116,255 78,118,255 79,119,255 79,120,255 72,115,254 70,112,255 70,112,255 69,111,255 69,111,255 67,111,255 69,111,255 98,140,255 201,241,255
161,191,254 159,189,252 163,193,255 163,193,255 164,197,255 158,193,254 168,201,255 156,193,255 142,177,255 148,181,255 162,195,255 165,199,255 173,206,255 172,205,255 170,204,255 165,201,255 163,195,255 152,177,228 247,224,195 255,231,201 255,231,199 245,220,190 251,227,194 165,153,158 96,93,108 83,81,89 100,91,102 92,83,96 83,84,89 101,90,99 103,97,102 244,220,194 239,218,193 252,231,204 216,192,170 255,233,205 255,234,204 92,92,102 86,84,92 191,185,180 207,193,175 86,82,93 161,151,141 215,201,183 224,200,167 242,218,194 233,209,183 225,201,179 232,208,182 218,197,172 244,220,194 74,117,255 70,112,255 74,116,255 77,118,255 76,120,255 75,118,255 76,120,255 78,118,255 163,198,255 116,159,255 129,171,255 221,253,255 224,255,255
