41,34,34 42,35,35 43,36,36 43,36,36 47,40,40 43,36,34 43,36,34 44,37,37 43,36,36 41,34,32 43,36,36 41,34,34 44,37,37 43,36,36 45,38,38 44,37,37 47,40,40 48,41,41 48,42,37 48,42,37 43,33,34 29,22,22 25,23,24 24,23,26 25,21,32 24,22,30 22,22,32 23,23,31 21,24,33 22,22,30 22,22,30 22,22,32 22,22,32 23,23,33 23,23,33 24,22,30 22,22,32 22,22,32 21,21,31 24,22,32 22,22,32 22,22,32 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 22,23,28 23,23,31 23,23,33 23,23,31 23,23,33 24,24,34 24,24,34 24,24,32 24,24,32 24,24,34 23,23,31 24,24,34 23,23,31 24,25,28 45,38,41
43,36,34 44,37,35 45,38,36 44,37,35 45,38,38 45,38,36 51,44,42 49,42,42 45,38,38 45,38,38 49,42,42 49,42,42 49,42,42 51,44,44 44,37,37 49,42,42 52,46,41 54,48,43 54,48,43 54,47,47 56,46,47 51,44,44 56,46,45 53,49,43 58,52,47 57,47,46 55,48,46 44,37,37 25,24,27 22,22,30 22,22,30 22,22,32 22,22,32 22,22,32 22,22,32 24,22,32 23,23,33 21,21,31 22,22,32 23,23,33 22,22,32 22,22,32 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 23,23,31 23,23,33 23,23,31 22,22,30 22,22,30 23,23,35 22,22,30 23,23,33 23,23,31 23,23,33 23,23,33 22,22,30 24,24,32 22,22,32 22,22,30 24,25,28 29,22,25
47,40,40 50,43,43 50,43,43 49,42,42 52,45,45 50,43,41 52,45,43 51,44,44 50,43,43 51,44,44 54,47,45 52,45,45 50,43,43 51,44,42 51,46,45 52,46,41 59,50,46 59,50,46 58,49,45 60,51,47 58,48,47 64,54,53 60,51,47 60,51,47 62,56,51 65,56,52 65,56,52 59,50,46 60,51,47 57,50,48 63,57,52 61,50,47 58,48,47 61,51,50 56,46,45 37,32,31 25,24,27 23,24,29 23,23,31 22,22,32 23,23,33 23,23,33 23,23,33 23,23,33 23,23,31 22,22,30 22,22,30 23,23,33 23,23,33 23,23,31 22,22,30 23,23,31 21,21,29 22,22,30 21,21,29 22,22,30 22,22,30 22,22,30 25,23,31 22,22,30 23,23,31 22,22,30 54,47,50 24,17,20
51,44,42 54,47,45 55,48,46 55,49,44 57,47,46 57,46,43 56,50,45 52,46,41 56,50,45 52,46,41 52,45,43 57,48,44 58,48,47 57,48,44 59,50,46 59,50,46 65,56,52 61,52,48 61,52,48 60,51,47 64,55,51 61,52,48 66,57,53 70,64,59 68,62,57 70,61,57 70,61,57 66,57,53 66,57,53 64,58,53 66,60,55 66,57,53 65,56,52 67,58,54 65,56,52 66,57,53 64,55,51 61,51,50 58,52,47 57,50,48 60,51,47 54,50,44 35,30,27 26,23,27 22,22,30 20,21,26 21,22,27 22,23,28 23,23,33 23,23,33 22,23,28 23,23,31 24,24,32 22,22,30 23,23,33 22,22,30 22,22,30 24,23,28 34,26,32 30,22,28 29,23,28 31,20,29 31,24,27 27,20,23
55,49,44 56,50,45 60,49,46 59,50,46 57,48,44 56,50,45 57,51,46 59,50,46 52,46,41 57,51,46 61,50,47 61,50,47 61,50,47 59,50,46 59,50,46 61,52,48 64,55,51 66,57,53 67,58,54 66,60,55 68,59,55 71,62,58 73,64,60 77,68,64 79,68,65 76,65,62 70,61,57 69,58,55 70,64,59 70,64,59 73,64,60 72,63,59 70,64,59 72,66,61 70,61,57 71,62,58 68,59,55 64,55,51 66,57,53 61,52,48 64,55,51 63,54,50 63,57,52 60,51,45 59,53,48 61,54,52 61,52,48 63,54,50 58,49,45 54,45,41 33,28,27 28,23,22 25,22,28 20,20,28 22,22,32 24,24,34 24,24,34 39,33,38 36,29,32 48,41,44 35,28,31 51,44,47 29,22,25 26,18,24
61,52,48 64,55,51 61,52,48 56,50,45 53,49,43 55,49,44 56,50,45 57,51,46 65,56,52 62,51,48 59,53,48 61,55,50 63,54,50 62,56,51 64,55,51 66,57,53 66,60,55 66,60,55 70,61,57 69,63,58 71,65,60 74,65,59 77,71,66 77,68,64 78,69,65 81,72,66 82,73,67 78,69,65 79,67,67 79,70,66 73,64,60 105,99,94 91,85,80 77,71,66 72,66,61 75,69,64 74,65,61 72,63,59 73,64,60 68,59,55 68,62,57 71,65,60 64,58,53 65,56,52 65,56,52 64,58,53 65,59,54 65,59,54 61,52,48 60,51,47 62,56,51 59,53,48 61,56,53 58,52,47 54,50,42 51,44,42 42,37,39 43,35,41 48,41,44 56,46,47 79,68,65 73,64,58 43,36,36 24,17,20
63,54,50 60,51,47 58,52,47 58,49,45 60,51,47 56,50,45 60,51,47 63,57,52 61,52,48 60,51,47 61,55,50 65,56,52 63,57,52 62,56,51 66,60,55 71,62,58 67,58,54 73,64,60 77,68,64 74,65,61 76,70,63 79,73,68 80,70,69 84,75,69 85,76,72 84,75,71 86,75,70 147,116,93 210,148,76 231,162,79 184,132,82 93,81,83 92,85,83 80,70,71 82,76,71 80,71,67 78,69,65 71,65,60 79,68,65 74,65,61 77,71,64 72,66,61 69,63,58 70,61,57 70,64,59 74,65,59 74,65,61 70,66,60 65,59,54 66,60,55 68,62,57 72,63,59 70,61,57 68,59,55 65,59,54 64,55,51 64,53,50 43,35,41 50,43,46 61,54,57 52,42,43 61,50,47 64,51,48 56,49,52
57,51,46 59,53,48 59,53,48 55,49,44 57,51,46 59,53,48 58,52,47 65,59,54 61,52,48 63,57,52 65,56,52 70,61,57 68,59,55 68,59,55 68,59,55 73,67,62 81,72,68 78,69,65 81,72,66 81,72,68 79,73,66 84,75,69 87,77,76 98,86,86 173,107,23 241,154,40 255,181,65 255,184,66 255,187,64 255,190,64 255,187,60 255,187,60 255,195,75 255,198,68 84,68,62 88,79,75 80,69,66 86,77,73 84,75,71 80,71,67 79,70,66 77,71,64 78,72,65 76,70,65 80,71,67 77,71,66 79,70,66 78,69,63 75,66,62 75,66,62 77,68,64 75,66,60 79,70,64 78,69,65 72,63,59 71,62,58 72,63,57 53,43,47 57,46,53 52,42,46 61,51,52 57,45,47 54,44,45 53,43,44
59,53,48 57,51,46 58,52,47 61,55,50 59,53,48 62,58,52 67,58,54 62,56,51 68,59,55 68,59,55 70,61,57 70,61,57 69,63,58 72,66,61 76,70,65 78,69,65 82,76,71 79,69,68 79,72,70 100,90,94 112,105,105 56,49,49 90,60,43 214,131,20 244,165,50 255,171,57 252,169,58 255,174,59 255,170,57 255,176,57 255,170,57 255,177,58 255,171,56 255,177,54 255,188,65 102,61,12 99,92,90 92,83,79 88,79,75 78,69,65 85,76,72 87,78,72 85,76,72 88,78,77 82,73,69 84,75,71 84,75,71 81,72,68 82,73,69 82,73,69 78,72,65 82,73,67 82,73,67 82,73,67 86,77,71 79,70,66 79,70,62 78,67,62 60,50,54 55,43,48 61,51,55 61,49,51 76,64,64 60,50,51
58,52,47 59,53,48 63,57,52 64,58,53 68,62,57 67,58,54 68,59,55 67,58,54 68,59,55 70,61,57 71,62,58 74,65,61 77,68,64 77,70,68 79,72,70 97,87,86 84,74,73 61,51,50 72,62,66 71,64,67 70,64,69 100,64,33 202,127,37 229,151,51 232,152,42 245,168,63 231,153,53 237,158,50 227,147,45 239,160,50 248,168,64 246,166,62 239,162,57 255,175,67 249,165,52 255,176,58 78,53,36 117,107,106 91,82,78 89,80,76 89,80,76 92,83,79 91,82,78 87,78,74 86,77,73 87,78,74 94,85,81 88,79,75 86,77,73 91,82,78 88,77,74 94,85,79 89,80,74 91,82,76 87,78,72 84,75,69 91,78,73 90,77,70 63,53,57 58,47,54 74,64,65 73,63,64 75,65,64 71,61,60
58,52,47 59,53,48 62,56,51 66,57,53 68,62,57 70,61,57 70,61,57 71,62,58 73,64,60 73,64,60 72,63,59 88,83,80 80,73,71 63,53,54 65,58,58 74,64,65 74,64,65 71,61,62 69,62,65 70,63,66 82,61,50 167,97,19 206,134,45 221,146,45 230,152,54 229,154,57 222,146,52 222,147,46 219,144,45 221,143,43 220,146,51 222,147,50 224,146,46 234,158,64 227,147,45 255,163,56 255,180,55 54,44,48 127,118,114 97,86,81 101,92,86 92,83,75 88,79,75 95,86,82 93,84,80 94,83,80 100,91,85 97,91,84 91,82,76 97,88,82 91,85,78 93,84,78 92,83,77 95,84,79 91,82,76 91,82,76 95,82,77 95,82,75 60,48,50 58,47,54 42,35,38 80,70,74 74,64,63 71,61,62
62,56,51 65,59,54 65,59,54 66,60,55 71,60,57 71,61,60 71,62,58 87,80,78 70,60,59 56,46,47 71,61,62 71,64,64 72,65,68 71,64,67 71,64,67 71,64,67 70,63,66 70,63,66 73,63,64 74,65,61 148,84,20 200,130,54 201,130,39 214,143,49 209,134,46 218,146,62 217,145,56 213,142,48 219,147,56 217,146,50 203,131,51 219,149,50 216,146,45 222,147,57 210,135,38 236,156,48 240,160,48 159,104,48 54,46,52 95,82,77 104,93,86 104,95,89 99,90,82 99,90,84 99,90,84 100,91,85 97,86,81 97,88,82 108,97,92 100,91,85 102,93,87 97,91,84 97,88,82 101,92,86 99,90,84 93,84,78 102,92,82 102,90,80 70,64,57 58,51,54 63,52,59 87,77,78 86,76,75 82,72,71
64,57,55 64,57,55 69,62,60 82,76,71 77,70,70 45,38,41 65,58,61 71,64,64 77,70,70 71,64,67 71,64,67 70,63,66 70,63,66 69,62,65 74,61,69 71,62,56 98,87,82 112,101,96 114,105,99 124,103,88 151,93,29 186,119,42 194,125,40 196,127,44 213,147,63 188,117,44 216,145,58 211,144,49 206,137,52 203,131,44 197,132,43 206,124,32 184,127,58 170,135,81 196,133,43 226,152,59 223,145,49 229,148,44 52,44,50 52,44,50 88,79,73 105,95,85 102,93,87 104,95,87 102,93,87 105,94,89 105,94,89 107,98,90 104,98,89 106,100,91 104,96,85 107,98,90 103,94,88 100,91,85 104,95,87 107,96,89 96,85,78 102,92,82 95,85,75 58,48,49 52,42,46 93,81,83 77,67,66 80,70,69
68,61,64 42,35,38 62,55,58 70,63,66 72,65,68 70,63,66 69,62,65 70,63,66 70,63,66 70,62,68 73,63,67 74,61,58 83,70,63 104,93,88 109,100,94 111,100,95 118,107,100 120,107,100 128,116,106 85,46,16 154,101,33 177,118,45 182,117,39 198,131,52 198,132,50 191,117,47 181,119,45 144,209,255 171,254,255 199,128,39 206,135,46 191,119,35 65,98,131 151,215,255 155,234,255 184,211,210 210,141,58 202,131,42 52,46,41 53,48,50 54,47,50 61,51,55 130,122,109 113,105,94 113,105,94 111,103,92 119,109,99 115,105,95 111,106,94 114,109,97 119,109,99 116,108,97 109,101,90 106,98,87 108,99,91 108,99,93 108,99,93 107,96,89 101,91,79 55,50,49 40,33,36 27,20,23 28,21,24 30,23,26
70,63,66 70,63,66 71,64,67 71,64,67 68,61,64 70,63,66 69,64,63 70,64,69 71,57,57 83,70,65 103,89,89 114,98,96 108,97,94 114,101,98 118,105,100 121,109,99 128,116,106 133,121,109 137,125,113 90,47,14 150,99,34 158,103,33 188,118,42 183,120,44 186,120,49 163,139,115 147,216,255 152,226,255 111,171,233 189,117,33 182,122,34 201,132,49 84,63,50 78,62,56 48,68,94 118,180,248 194,123,36 198,132,50 192,188,171 54,47,50 56,45,52 52,44,50 57,47,48 133,123,111 114,106,95 117,109,98 121,111,101 126,114,104 123,111,101 121,109,99 124,114,104 122,114,103 106,98,87 111,103,92 114,105,97 107,98,90 110,101,95 104,94,84 110,100,90 56,49,49 36,29,32 26,19,22 27,20,23 31,24,27
72,65,68 70,63,66 70,63,66 70,62,70 59,52,52 61,54,54 88,78,79 99,89,88 107,93,95 107,94,91 110,97,94 112,99,94 119,106,101 123,111,101 126,114,104 128,116,106 137,125,113 141,126,115 148,137,122 90,49,18 135,87,31 152,99,35 175,112,38 183,120,46 143,114,90 110,164,208 89,148,192 80,61,47 161,106,34 184,120,35 189,124,44 190,124,42 164,107,36 153,102,49 114,71,24 146,95,40 191,125,43 206,131,43 162,154,141 163,152,133 65,53,58 56,45,54 57,46,53 57,47,48 151,142,127 124,114,104 129,119,109 127,119,108 127,119,108 121,113,102 115,107,96 128,120,109 121,113,102 118,110,99 120,112,101 106,98,87 108,100,89 109,99,89 112,102,92 97,88,82 27,20,23 27,20,23 28,20,26 31,23,29
66,59,62 49,42,45 72,65,65 87,80,80 94,84,85 95,85,86 104,92,92 106,93,88 107,93,93 111,98,93 117,105,95 120,108,98 127,115,105 127,115,105 148,136,126 158,146,134 146,135,120 153,139,123 154,143,128 85,50,14 131,87,36 152,102,40 174,115,38 166,107,30 152,99,35 73,54,38 104,66,29 138,95,60 189,125,40 184,119,41 191,129,57 190,125,47 172,119,64 238,241,252 251,254,255 181,119,47 201,129,45 204,129,41 171,170,143 174,165,146 172,163,144 78,69,54 56,45,52 54,46,52 58,48,49 137,127,117 136,126,114 136,126,114 126,121,109 125,120,108 129,121,110 131,123,112 129,121,108 131,123,112 121,113,102 116,111,99 113,105,94 106,98,87 116,104,94 100,91,83 52,45,45 41,34,37 30,23,26 31,24,27
82,75,75 84,77,77 90,83,83 91,84,84 98,86,88 100,86,86 109,92,93 105,94,89 114,101,94 119,106,99 124,112,102 131,119,107 135,120,111 137,125,115 146,135,118 152,140,128 154,145,130 154,140,126 160,149,134 80,46,16 113,71,31 141,93,39 169,115,40 171,112,37 170,115,43 169,117,44 201,209,214 247,252,255 255,253,248 176,113,44 176,114,40 185,120,42 159,116,60 158,163,171 191,200,213 184,128,61 187,122,42 192,125,46 175,165,153 176,165,148 171,162,145 167,158,141 98,89,74 56,45,52 55,48,51 55,47,53 109,98,91 147,135,123 139,129,119 147,137,127 137,127,115 135,123,111 138,128,118 125,117,104 122,114,103 124,114,104 114,104,94 116,106,96 117,107,97 115,107,96 101,92,84 89,80,74 77,70,68 62,57,54
83,76,76 89,82,82 94,82,84 95,83,85 100,89,86 104,91,86 109,96,91 111,98,91 120,108,98 124,112,100 133,121,109 139,128,113 142,130,118 147,136,121 147,135,123 158,148,138 216,204,194 211,200,185 197,186,171 78,45,18 97,58,26 130,87,38 148,99,34 157,101,34 172,115,44 163,108,36 112,115,124 176,179,188 187,168,154 177,114,38 168,105,29 182,117,39 189,126,50 113,71,19 144,96,40 189,130,53 187,126,47 179,113,38 185,180,166 187,176,161 173,166,146 172,163,146 173,164,147 160,151,136 57,47,51 54,47,50 57,46,53 64,52,54 150,141,122 146,136,126 148,136,124 133,121,109 138,126,114 134,122,110 131,121,111 124,116,105 121,109,99 123,111,101 117,105,95 110,102,91 115,104,99 103,94,88 111,102,96 104,95,89
82,75,75 86,79,79 96,84,84 99,86,83 104,91,86 106,93,88 114,102,92 118,106,96 125,113,101 128,116,104 138,127,112 144,132,120 148,137,122 153,142,127 155,143,131 163,153,143 201,191,181 208,198,188 218,206,194 85,50,23 87,53,21 116,73,28 142,95,34 145,92,26 163,107,44 172,112,44 101,66,28 82,68,54 169,106,34 174,111,37 180,118,42 183,118,40 185,119,44 175,116,43 172,110,36 183,121,45 181,122,49 172,116,49 189,181,168 188,181,165 185,178,158 180,171,154 178,169,152 171,162,145 156,148,135 54,47,50 56,45,52 55,47,53 58,48,38 152,143,124 151,139,127 146,134,122 146,134,122 137,125,113 135,125,115 129,121,110 123,115,104 122,114,103 119,109,99 122,114,103 107,96,91 113,104,98 110,101,95 107,98,92
