67,65,63 66,64,62 65,63,61 65,60,59 60,55,54 68,67,60 76,74,72 68,66,64 66,64,62 70,68,66 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 68,66,64 74,72,70 73,71,69 69,67,65 74,72,70 68,66,64 68,66,64 72,70,68 69,67,65 66,64,62 69,67,65 69,64,63 70,65,64 67,65,63 67,65,63 67,65,63 66,64,62 67,65,63 67,65,63 65,63,61 73,71,72 73,71,72 79,77,78 73,71,72 78,78,78 78,78,78 76,76,76 83,83,83 74,72,73 79,77,78 76,74,75 77,75,76 89,87,88 83,81,82 79,77,78 80,78,79 80,78,79 76,74,75 74,72,73 72,70,71 73,71,69 81,76,73 129,124,121 252,215,175 224,178,141 109,86,55 85,71,57 65,55,43 41,29,29 38,32,27 37,31,26 38,32,27 33,31,27 35,33,29 38,36,32 80,71,63 134,108,85 255,222,176 255,226,182 210,166,128 196,153,118 245,201,161 255,212,178 175,150,133 92,88,78 79,74,73 77,75,73 79,77,75 87,85,83 77,75,73 70,68,66 74,72,70 77,75,73 77,75,73 81,79,77 86,84,82 87,85,83 88,88,88 83,83,83 82,79,83 80,77,81 88,85,89 88,85,89 89,86,90 89,88,93 79,78,83 73,75,75 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 85,87,87 83,81,82 77,67,68 76,71,70 73,71,69 72,67,66 79,74,73 75,73,71 73,71,69 76,74,72 77,75,73 79,77,75 80,78,76 87,85,83 83,81,79 74,72,70 76,74,72 82,80,78 82,80,78
68,66,64 61,59,57 65,63,61 62,57,56 68,63,62 65,64,57 67,65,63 65,63,61 66,64,62 70,68,66 73,71,69 68,66,64 67,65,63 80,78,76 75,73,71 73,71,69 74,72,70 73,71,69 69,67,65 70,68,66 68,66,64 68,66,64 68,66,64 69,67,65 72,70,68 75,73,71 72,67,66 70,65,64 67,65,63 75,73,71 67,65,63 70,68,66 74,72,70 74,72,70 75,73,71 67,65,66 77,75,76 77,75,76 72,70,71 75,75,75 80,80,80 83,83,83 80,80,80 77,75,76 75,73,74 81,79,80 77,75,76 80,78,79 76,74,75 77,75,76 80,78,79 80,78,79 76,74,75 74,72,73 76,74,75 76,74,72 79,74,71 98,93,90 246,209,169 226,180,143 91,68,37 50,36,22 52,42,30 40,28,28 38,32,27 37,31,26 38,32,27 31,29,25 40,38,34 39,37,33 70,61,53 136,110,87 255,226,180 255,233,189 202,158,120 194,151,116 255,212,172 255,214,180 137,112,95 92,88,78 81,76,75 77,75,73 80,78,76 80,78,76 79,77,75 76,74,72 77,75,73 80,78,76 77,75,73 77,75,73 76,74,72 77,75,73 81,81,81 76,76,76 77,75,76 76,74,75 75,73,74 75,73,74 74,72,73 80,79,82 79,78,81 80,80,80 73,73,73 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 67,69,69 72,70,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 68,66,64 66,64,62 68,66,64 77,75,73 76,74,72 72,70,68 75,73,71 76,74,72 75,73,71 79,77,75 83,81,79 86,84,82
70,68,66 66,64,62 72,70,68 76,76,73 72,72,69 76,75,68 76,74,72 77,75,73 72,70,68 72,70,68 70,68,66 72,70,68 72,70,68 77,75,73 76,74,72 82,80,78 89,87,85 79,77,75 69,67,65 73,71,69 70,68,66 79,77,75 84,82,80 80,78,76 79,77,75 79,77,75 78,78,75 78,78,75 80,78,76 82,80,78 81,79,77 81,79,77 81,79,77 81,79,77 79,77,75 79,77,78 80,78,79 82,80,81 87,85,86 86,86,86 80,80,80 82,82,82 82,82,82 82,80,81 82,80,81 87,85,86 83,81,82 84,82,83 79,77,78 80,78,79 80,78,79 81,79,80 81,79,80 83,81,82 90,88,89 79,77,75 85,80,77 83,78,75 211,174,134 210,164,127 127,104,73 75,61,47 34,24,14 43,31,31 41,35,30 38,32,27 37,31,26 28,26,22 34,32,28 37,35,31 87,78,70 156,130,107 255,218,173 255,222,178 200,156,118 209,166,133 255,211,171 236,189,157 111,91,73 86,82,74 81,76,75 76,74,72 77,75,73 77,75,73 81,79,77 79,77,75 84,82,80 80,78,76 80,78,76 80,78,76 72,70,68 74,72,70 77,72,69 76,71,68 76,74,70 74,72,68 88,86,82 81,79,75 82,80,76 75,75,72 80,80,77 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 81,83,83 73,71,72 62,64,61 72,70,68 82,77,76 68,63,62 70,65,64 72,70,68 66,64,62 66,64,62 61,59,57 70,64,59 69,63,58 66,64,62 70,68,66 74,72,70 80,78,76 79,77,75 86,84,82
75,75,75 75,75,75 78,78,78 75,75,75 75,75,75 75,75,72 79,79,76 75,75,72 72,72,69 76,76,76 76,76,76 75,75,75 72,72,72 73,73,73 72,72,72 79,79,79 69,69,69 75,75,75 76,76,76 74,74,74 78,78,78 81,81,81 79,79,79 76,76,76 74,74,74 75,75,75 74,74,74 73,73,73 79,79,79 80,80,80 80,80,80 79,79,79 82,82,82 81,81,81 78,78,78 82,81,84 82,81,84 82,81,84 86,85,88 88,89,92 88,89,92 93,94,97 102,103,106 88,86,87 81,79,80 84,82,83 84,82,83 76,74,75 83,81,82 82,80,81 77,75,76 75,73,74 76,74,75 77,75,76 79,77,78 88,86,84 89,84,81 79,74,71 210,175,139 232,187,154 100,75,47 92,76,63 46,33,26 46,33,30 41,35,28 40,34,27 36,30,23 35,28,26 33,32,25 34,33,26 88,80,69 155,129,104 255,234,187 255,213,168 208,166,128 222,180,142 255,220,175 247,203,173 97,84,63 88,83,80 88,83,80 87,85,83 90,88,86 82,80,78 76,74,72 79,77,75 76,74,72 82,80,78 84,82,80 84,82,80 89,87,85 76,74,72 75,73,71 82,80,78 84,79,78 88,83,82 79,77,75 70,68,66 88,86,84 86,84,82 86,84,82 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,72 72,70,68 69,67,65 74,72,70 76,72,66 79,74,73 75,70,69 80,78,76 74,72,70 76,74,72 67,65,63 68,66,62 74,72,68 70,69,62 59,58,51 70,65,62 72,67,64 69,64,61 67,62,59 82,77,76 75,70,69
76,76,76 76,76,76 80,80,80 79,79,79 79,79,79 78,78,75 80,80,77 81,80,83 82,81,84 80,80,80 82,82,82 87,87,87 81,81,81 80,80,80 79,79,79 82,82,82 82,82,82 81,81,81 83,83,83 81,81,81 80,80,80 79,79,79 76,76,76 80,80,80 79,79,79 78,78,78 81,81,81 75,75,75 75,75,75 78,78,78 82,82,82 81,81,81 73,73,73 78,78,78 78,78,78 86,85,88 89,88,91 82,81,84 86,85,88 86,87,90 83,84,87 86,87,90 81,82,85 92,90,91 95,93,94 84,82,83 77,75,76 89,87,88 84,82,83 83,81,82 77,75,76 73,71,72 75,73,74 79,77,78 79,77,78 74,72,70 84,79,76 82,77,74 176,148,121 107,71,42 139,111,84 74,58,45 54,41,36 46,33,28 44,35,29 45,36,30 36,30,23 35,28,26 33,32,25 38,37,30 80,72,61 116,92,66 255,234,189 245,200,156 190,148,110 248,206,168 255,218,176 186,157,122 97,90,72 90,85,82 89,84,81 86,84,82 84,82,80 86,84,82 81,79,77 91,89,87 95,93,91 89,87,85 84,82,80 83,81,79 73,71,69 73,71,69 81,79,77 75,73,71 72,72,69 85,85,82 95,93,91 89,87,85 89,87,85 84,82,80 89,87,85 87,85,83 83,81,79 75,73,71 75,73,71 74,72,70 73,71,69 75,73,71 79,77,75 69,67,65 82,80,78 75,76,68 81,81,78 87,87,84 75,74,67 72,71,64 76,70,65 70,64,59 76,69,67 78,71,69 65,64,57 70,69,62 77,72,69 69,64,61 63,58,55 65,60,57 69,65,59 69,65,59
89,94,90 87,92,88 86,88,85 85,85,85 85,85,85 87,87,84 86,86,83 83,83,83 81,81,81 78,79,82 84,85,88 84,85,88 78,79,82 83,83,83 87,87,87 86,85,88 86,85,88 86,85,88 79,81,81 90,90,90 96,87,81 97,88,82 104,91,84 121,96,79 122,98,74 123,100,69 119,97,79 106,97,91 92,94,91 90,90,90 83,82,87 88,87,92 91,90,93 91,90,93 87,86,89 91,90,93 97,96,99 96,95,98 97,96,99 90,90,90 88,88,88 89,89,89 83,83,83 84,82,80 77,75,73 77,75,73 80,78,76 77,75,73 84,82,80 84,82,80 75,73,71 83,81,79 83,81,79 81,79,77 79,77,75 87,85,83 89,84,83 83,78,77 132,113,90 205,167,132 73,44,22 187,169,150 45,34,27 45,34,27 50,39,34 51,40,35 38,32,25 33,27,20 37,31,26 44,38,33 71,64,48 112,93,70 251,209,171 255,235,195 237,195,155 248,204,166 238,194,156 140,119,94 92,87,75 83,82,75 83,81,79 84,82,83 86,84,85 86,84,85 87,85,86 86,84,85 86,84,85 91,89,90 84,82,83 75,73,74 73,71,69 80,78,76 86,84,82 83,81,79 79,77,78 81,79,80 87,85,86 87,85,86 86,84,85 82,80,81 86,84,85 92,90,91 95,93,94 80,78,79 89,87,88 83,81,82 75,73,69 69,67,65 73,71,69 77,75,73 92,90,88 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 71,66,65 70,66,60 77,73,67 81,76,75
105,96,77 104,95,76 102,95,77 90,84,79 84,79,76 80,80,77 75,75,70 75,76,68 83,84,76 85,87,87 87,88,91 89,90,93 92,93,96 88,88,88 90,90,90 93,92,95 88,87,90 88,87,90 82,80,81 90,88,89 101,97,89 118,112,103 137,123,96 145,128,104 137,117,99 124,104,84 100,86,72 101,87,73 99,91,78 98,93,81 95,89,80 92,86,77 83,80,84 78,77,80 86,85,88 86,85,88 85,84,87 84,81,85 85,84,87 81,81,81 86,86,86 86,86,86 88,88,88 94,92,90 89,87,85 87,85,83 89,87,85 90,88,86 88,86,84 81,79,77 75,73,71 77,75,73 77,75,73 82,80,78 81,79,77 77,75,73 81,76,75 82,80,81 84,73,58 240,194,153 206,163,128 46,28,9 30,19,12 51,40,33 72,56,39 92,77,57 104,87,61 106,92,65 102,87,76 88,77,62 70,55,44 114,96,77 213,174,135 255,231,190 248,206,166 248,206,166 216,173,138 111,92,69 91,86,74 82,80,76 82,80,78 84,82,83 92,90,91 91,89,90 90,88,89 86,86,86 87,85,86 77,75,76 87,85,86 82,80,81 84,82,80 80,78,76 73,71,69 88,86,84 89,87,88 89,87,88 95,93,94 97,95,96 76,74,75 83,81,82 88,86,87 89,87,88 89,87,88 94,92,93 83,81,82 82,80,81 72,70,66 75,73,71 75,73,71 76,74,72 79,77,75 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 77,75,73 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 89,84,83 70,66,60 67,63,57 72,67,66
191,159,129 175,143,113 144,112,82 137,107,79 144,114,88 125,99,74 117,91,66 116,90,65 116,90,65 117,98,73 111,93,72 133,119,101 140,124,111 111,105,98 98,94,88 84,79,78 83,78,77 77,72,71 96,85,80 118,105,98 169,142,110 240,203,163 239,197,157 222,180,142 201,155,118 216,170,129 216,172,130 191,147,105 178,142,109 186,150,117 213,172,141 195,156,124 148,133,111 120,104,89 128,112,106 155,133,113 138,116,98 97,92,80 83,77,72 83,79,73 82,78,72 88,87,80 84,83,76 79,77,75 76,74,72 76,74,72 76,74,72 79,77,75 77,75,73 79,77,75 80,78,76 81,79,77 84,82,80 76,74,72 81,79,77 89,87,85 91,86,85 97,90,88 84,78,69 181,145,116 172,133,105 177,140,114 57,42,33 57,42,33 124,103,80 95,80,60 106,91,71 99,84,64 77,62,51 90,75,64 118,97,72 114,96,77 117,91,70 222,188,166 255,213,175 244,205,166 147,114,87 115,103,75 107,96,77 114,96,77 116,98,77 116,96,76 129,107,87 112,92,74 98,88,76 78,78,73 86,84,85 82,80,81 70,68,69 81,79,80 90,88,86 89,87,85 82,80,78 96,94,92 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 84,82,83 88,86,87 94,92,93 82,80,81 88,86,87 97,95,96 83,81,82 75,73,74 79,77,78 72,70,71 72,70,66 81,79,75 82,80,76 76,75,66 76,75,66 70,69,62 65,64,57 76,75,68 68,67,60 76,71,68 85,80,77 83,81,79 83,81,77 83,82,75 73,72,65 76,71,70 74,69,68 72,65,63 78,71,69
215,178,134 218,181,137 202,165,123 192,148,110 186,142,104 180,141,100 191,152,111 196,157,116 206,164,124 202,158,120 201,156,123 206,170,139 164,150,125 95,95,90 89,89,86 82,77,76 81,76,75 86,81,80 107,96,81 151,123,96 163,134,101 155,128,96 178,149,127 132,117,108 97,91,84 111,106,94 150,126,100 150,126,100 118,108,96 114,104,92 123,105,84 136,109,91 178,149,125 165,135,107 181,144,118 154,130,104 130,119,102 101,95,86 89,82,80 77,72,71 76,71,70 79,77,75 81,79,77 80,78,76 79,77,75 76,74,72 87,85,83 82,80,78 79,77,75 76,74,72 79,77,75 87,85,83 86,84,82 80,78,76 76,74,72 83,81,79 93,84,80 114,97,89 161,137,111 104,75,51 135,102,75 133,100,73 133,103,75 139,111,82 119,95,73 80,65,45 65,49,34 78,62,49 92,77,66 86,71,60 86,70,53 104,84,64 122,98,72 124,99,71 245,212,173 218,179,147 135,101,81 136,102,80 189,147,107 221,180,135 231,193,147 236,195,150 210,167,122 196,153,108 153,120,93 102,96,89 87,85,86 84,82,83 83,81,82 81,79,80 86,84,82 86,84,82 80,78,76 76,74,72 84,82,83 87,85,86 91,89,90 88,86,87 89,87,88 86,84,85 70,68,69 76,74,75 88,86,87 88,86,87 88,86,87 83,81,82 82,80,81 84,82,83 80,78,79 80,78,74 75,73,69 72,70,66 69,68,59 72,71,62 72,71,64 72,71,64 76,75,68 76,75,68 67,62,59 72,67,64 76,74,72 86,84,80 74,73,66 75,74,67 77,72,71 81,76,75 82,75,73 75,68,66
180,141,100 166,127,88 176,138,103 159,125,93 143,117,92 110,91,68 114,97,73 125,110,101 119,107,97 128,117,110 106,97,89 93,87,82 89,87,95 97,95,96 77,75,76 76,76,76 80,80,80 91,91,91 101,98,102 114,105,97 138,127,112 128,108,101 102,93,89 71,72,75 73,75,75 77,79,79 86,84,82 89,82,80 113,97,82 185,149,118 250,205,157 237,194,138 218,175,128 209,166,121 179,134,99 119,95,73 85,75,65 84,77,77 79,72,72 80,73,71 82,77,74 81,76,73 81,79,75 89,87,85 90,88,86 92,90,88 84,82,80 83,81,82 81,79,80 89,87,85 84,82,78 76,74,70 81,81,76 74,74,69 81,76,75 78,74,66 73,66,64 90,77,70 130,101,77 132,104,77 148,115,88 150,113,87 149,114,87 148,113,88 117,94,65 91,77,50 103,88,66 90,74,59 59,44,33 61,46,35 84,68,53 100,82,61 114,93,68 150,126,100 201,169,135 155,116,84 128,95,70 172,138,97 210,176,133 204,168,135 159,138,113 119,104,82 84,78,69 95,89,80 102,91,88 87,81,74 87,85,86 92,90,91 92,90,91 96,94,95 95,93,94 92,90,91 91,89,90 89,87,88 84,82,83 89,87,88 77,75,76 80,78,79 79,77,78 81,81,81 78,78,78 82,82,82 90,90,90 87,85,86 92,90,91 94,92,93 88,86,87 79,77,75 72,70,68 76,74,72 84,82,80 84,82,80 88,86,84 77,75,73 79,77,73 77,75,71 62,61,54 72,71,64 72,67,66 86,81,80 81,79,77 82,80,78 67,65,63 73,71,69 72,70,68 72,70,68 72,70,68 70,68,66
