67,65,63 65,63,61 65,60,59 60,55,54 75,73,71 68,66,64 66,64,62 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 74,72,70 69,67,65 74,72,70 68,66,64 72,70,68 69,67,65 66,64,62 70,68,66 70,65,64 67,65,63 65,63,61 67,65,63 67,65,63 67,65,63 72,70,71 73,71,72 76,74,75 76,76,76 78,78,78 80,80,80 75,73,74 79,77,78 76,74,75 87,85,86 83,81,82 80,78,79 80,78,79 76,74,75 72,70,71 73,71,72 81,76,73 234,199,172 245,199,162 109,86,55 62,50,38 30,19,14 38,32,27 38,32,27 34,32,28 35,33,29 65,59,52 109,97,85 255,222,176 246,200,161 192,149,114 245,201,161 240,201,173 95,87,74 79,74,73 79,77,75 86,84,82 77,75,73 67,65,63 77,75,73 77,75,73 81,79,77 84,82,80 88,88,88 83,83,83 82,79,83 88,85,89 83,80,84 91,90,95 79,78,83 62,64,64 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 85,85,85 76,71,73 76,71,70 71,66,65 78,73,72 75,73,71 73,71,69 76,74,72 79,77,75 82,80,78 83,81,79 74,72,70 79,77,75 82,80,78
70,68,66 63,61,59 66,66,63 67,67,64 66,64,62 67,65,63 66,64,62 65,63,61 79,77,75 79,77,75 76,74,72 79,77,75 77,75,73 75,73,71 76,74,72 68,66,64 70,68,66 77,75,73 79,77,75 79,77,75 75,75,72 80,78,76 73,71,69 72,70,68 86,84,82 86,84,82 77,75,76 79,77,78 77,75,76 85,85,85 80,80,80 76,76,76 76,74,75 82,80,81 86,84,85 84,82,83 79,77,78 80,78,79 80,78,79 79,77,78 82,80,81 82,80,81 82,77,74 177,142,115 244,198,161 134,111,80 127,115,103 41,30,25 40,34,29 38,32,27 32,30,26 35,33,29 50,44,37 110,98,86 255,233,187 231,185,146 208,165,132 253,209,169 194,155,127 92,84,71 81,76,75 76,74,72 79,77,75 84,82,80 76,74,72 80,78,76 79,77,75 67,65,63 76,74,72 78,73,70 70,65,62 77,75,73 83,81,79 81,79,77 81,81,81 73,73,73 77,75,76 88,88,88 87,87,87 86,86,86 82,82,82 80,80,80 73,73,73 74,69,71 83,81,79 68,63,62 69,64,63 65,63,61 86,84,82 74,72,70 77,72,69 77,72,69 72,70,68 74,72,70 80,78,76 87,85,83
76,76,76 75,75,75 74,74,74 73,73,73 78,78,75 79,79,76 78,78,75 75,75,75 74,74,74 75,75,75 74,74,74 73,73,73 72,72,72 75,75,75 75,75,75 76,76,76 80,80,80 76,76,76 74,74,74 75,75,75 75,75,75 79,79,79 81,81,81 79,79,79 86,86,86 78,78,78 78,77,80 79,78,81 83,82,85 91,92,95 91,92,95 91,92,95 91,89,90 81,79,80 98,96,97 88,86,87 98,96,97 83,81,82 77,75,76 79,77,78 75,73,74 81,79,80 86,81,78 153,132,105 243,198,165 121,96,68 136,120,114 45,32,27 41,35,28 41,35,28 33,26,24 33,32,25 49,43,34 107,98,83 255,229,182 231,185,144 215,173,135 254,213,168 179,150,126 90,84,77 84,79,76 86,84,82 82,80,78 74,72,70 80,78,76 75,73,71 87,85,83 87,85,83 82,80,78 84,82,80 89,87,85 85,80,79 89,87,85 75,73,71 80,78,76 88,86,84 83,81,79 82,80,78 92,90,88 89,87,85 63,61,59 70,68,66 69,67,65 70,68,66 71,66,65 74,72,70 80,78,76 76,74,72 67,65,61 66,64,60 65,64,57 67,66,59 69,64,61 65,60,57 79,74,71 74,69,68
76,76,76 80,80,80 79,79,79 79,79,79 79,79,76 80,79,82 82,81,84 81,81,81 88,88,88 81,81,81 80,80,80 80,80,80 82,82,82 80,80,80 81,81,81 80,80,80 76,76,76 80,80,80 79,79,79 78,78,78 74,74,74 75,75,75 78,78,78 82,82,82 73,73,73 78,78,78 83,82,85 89,88,91 81,80,83 85,86,89 83,84,87 80,81,84 92,90,91 95,93,94 82,80,81 83,81,82 84,82,83 84,82,83 73,71,72 75,73,74 79,77,78 74,72,73 84,79,76 104,96,74 142,106,77 139,111,84 51,35,31 46,33,28 44,35,29 39,30,24 35,28,26 33,32,25 51,45,38 89,80,65 255,234,189 238,194,152 234,192,154 255,218,176 102,93,64 91,87,79 89,84,81 86,84,82 84,82,80 81,79,77 89,87,85 92,90,88 84,82,80 81,79,77 73,71,69 81,79,77 74,72,70 83,83,80 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,71 79,77,75 72,70,68 73,71,69 81,81,78 79,78,71 72,71,64 76,70,65 76,69,67 78,71,69 65,64,57 75,74,67 74,69,66 63,58,55 65,60,57 67,63,57
88,88,85 90,90,87 86,81,78 93,88,85 104,104,101 83,83,78 85,85,82 87,88,91 85,86,89 74,75,78 82,82,82 86,86,86 90,89,92 89,89,89 90,88,86 108,98,88 124,108,93 176,146,120 195,160,124 165,129,107 94,92,88 92,89,95 91,85,92 93,88,90 91,88,92 80,79,82 87,86,89 87,86,89 82,81,84 82,82,82 86,86,86 87,87,87 77,75,73 82,80,78 75,73,71 74,72,70 77,75,73 87,85,83 81,79,77 84,82,80 83,81,79 77,75,73 81,76,75 83,78,77 232,190,152 135,103,73 153,142,135 45,34,27 63,48,37 42,30,20 36,26,16 40,29,26 53,42,39 85,73,61 239,200,161 248,206,166 246,202,164 220,176,138 106,92,74 82,81,72 82,80,78 85,85,85 88,86,87 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,77 69,67,65 90,88,86 92,90,91 70,68,69 84,82,83 86,84,85 87,85,86 91,89,90 87,85,86 81,79,80 77,75,73 75,73,71 75,73,71 82,80,78 74,72,70 75,73,71 73,71,69 74,72,70 83,80,84 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 84,79,78 67,63,57 67,63,57
165,137,110 150,122,95 112,96,79 105,91,75 92,90,86 90,88,84 93,88,85 102,93,89 95,85,86 107,101,94 101,95,90 86,80,75 93,88,87 95,85,86 89,82,82 115,104,97 210,176,146 221,187,155 213,175,138 220,181,138 214,172,132 197,158,126 212,173,141 182,141,112 127,112,92 105,99,94 123,110,103 114,104,94 83,77,70 85,81,73 96,92,84 87,86,77 84,82,80 83,81,79 74,72,70 84,82,80 75,73,71 75,73,71 72,70,68 76,74,72 80,78,76 90,88,86 90,85,84 94,92,93 193,151,113 187,144,111 146,134,124 32,21,18 118,98,78 98,83,61 93,76,52 83,68,48 114,100,82 107,88,72 126,95,72 255,229,195 250,208,168 153,114,82 107,91,76 95,88,86 94,94,91 99,94,93 101,94,92 93,89,83 82,80,81 87,85,86 77,75,76 80,78,79 90,88,86 83,81,79 83,81,79 84,82,83 76,74,75 73,71,72 84,82,83 88,86,87 91,89,90 84,82,83 92,90,91 84,82,83 80,78,79 72,70,71 74,72,68 86,84,80 77,76,67 67,66,59 70,69,62 82,81,74 78,73,70 76,71,68 72,70,68 82,81,74 68,67,60 74,69,68 75,70,69 75,68,66
215,178,134 204,167,123 194,150,112 186,142,104 182,143,102 192,153,112 206,164,124 200,156,118 199,163,132 164,150,125 85,85,82 86,86,83 81,76,75 93,84,76 153,125,98 163,134,101 171,134,110 141,120,105 97,91,84 134,127,111 152,128,102 118,108,96 114,104,92 134,114,94 178,149,125 185,148,122 152,128,102 130,119,102 91,84,82 78,73,72 76,71,70 79,77,75 80,78,76 79,77,75 81,79,77 86,84,82 79,77,75 75,73,71 84,82,80 86,84,82 74,72,70 83,81,79 93,84,80 138,113,96 87,58,34 135,102,75 131,101,75 141,111,83 119,95,73 54,43,26 69,53,40 92,77,66 85,70,59 100,82,63 122,98,72 231,202,169 236,197,165 135,101,81 170,131,99 213,172,127 231,193,147 225,182,137 205,162,117 153,120,93 97,95,96 84,82,83 83,81,82 83,81,82 86,84,82 80,78,76 76,74,72 88,86,87 91,89,90 75,73,74 88,86,87 70,68,69 83,81,82 88,86,87 88,86,87 84,82,83 87,85,86 80,78,79 76,74,70 75,73,69 69,68,59 74,73,66 74,73,66 76,75,68 69,64,61 72,67,64 76,74,72 74,73,66 76,75,68 77,72,71 78,73,72 78,71,69
155,116,75 159,119,83 160,126,94 129,103,78 101,82,59 108,91,81 102,90,80 95,86,78 89,83,78 87,85,93 84,82,83 76,74,75 76,76,76 88,89,92 115,106,98 132,121,106 126,113,106 88,85,89 77,79,79 82,82,82 90,83,81 120,104,89 218,178,142 244,197,145 232,189,142 183,141,103 129,105,83 88,78,68 84,77,77 79,72,70 83,78,75 79,77,73 92,90,88 86,84,82 91,89,87 87,85,83 81,79,80 84,82,80 76,74,70 85,85,80 82,77,76 78,74,68 76,69,67 127,106,93 134,106,79 144,111,84 148,113,86 150,115,88 117,94,65 98,88,64 98,82,67 59,44,33 71,54,44 102,83,67 105,84,59 135,106,75 166,127,95 133,100,75 208,174,131 209,175,132 147,126,101 88,80,69 91,85,76 101,90,87 80,78,79 91,89,90 92,90,91 96,94,95 95,93,94 95,93,94 83,81,82 96,94,95 81,79,80 87,85,86 74,74,74 75,75,75 80,80,80 83,81,82 87,85,86 87,85,86 79,77,75 73,71,69 84,82,80 76,74,72 87,85,83 76,74,70 77,75,71 65,64,57 72,67,66 85,80,79 79,77,75 69,67,65 73,71,69 72,70,68 72,70,68 72,70,68
120,100,80 161,129,97 145,118,82 135,99,79 111,95,89 84,83,76 96,87,81 89,83,74 119,112,110 114,107,107 95,93,94 89,87,88 101,101,101 107,101,94 156,122,100 121,97,71 117,99,78 135,114,87 174,138,105 206,172,138 208,171,145 122,102,82 130,104,79 233,194,151 219,176,120 198,156,116 154,126,99 134,111,82 118,99,83 134,109,81 119,98,71 102,88,74 90,84,79 91,87,81 80,78,74 79,77,73 79,72,72 72,63,59 89,82,80 98,96,94 86,84,85 99,93,86 140,110,84 132,106,81 127,98,74 100,79,56 151,116,91 154,117,91 124,100,74 86,73,52 76,60,45 89,75,57 101,85,68 79,62,52 78,60,41 133,109,85 165,129,96 199,164,137 169,142,124 159,132,114 105,99,92 91,88,92 88,87,90 87,87,87 88,90,90 84,86,86 88,86,87 94,92,93 84,82,83 87,85,86 79,77,78 76,74,75 87,85,86 91,89,90 80,80,80 90,90,90 86,86,86 91,93,93 91,93,93 94,96,96 89,91,88 85,87,84 86,86,86 90,90,90 91,91,91 83,81,79 76,74,72 76,74,70 82,77,79 89,84,86 70,68,69 86,84,85 94,92,93 81,76,73 90,85,82 94,92,93
102,82,62 162,130,98 135,105,77 95,77,58 112,100,88 138,114,88 142,119,104 129,110,94 107,101,92 78,74,66 88,86,87 89,87,88 108,97,90 108,94,78 100,85,74 64,58,51 73,73,68 97,93,85 97,82,71 151,126,107 177,142,117 167,133,101 202,162,126 255,213,164 247,196,139 218,173,127 198,148,106 218,170,127 206,165,120 170,129,82 205,167,121 194,157,115 130,116,100 133,119,103 127,106,91 128,109,95 108,89,75 161,137,111 180,152,125 101,91,79 85,80,79 131,109,89 107,86,63 96,78,57 70,54,37 81,61,43 137,103,81 146,111,86 119,98,71 91,76,54 101,85,68 93,75,56 87,71,54 98,84,66 95,77,58 116,92,68 165,129,100 147,118,96 102,102,102 101,101,98 98,91,91 90,88,89 85,85,85 92,86,81 90,88,89 87,85,86 88,86,87 83,81,82 87,85,86 99,97,98 98,96,97 82,80,81 87,85,86 95,93,94 75,75,75 83,83,83 108,108,108 103,105,105 95,97,97 84,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 85,80,82 82,77,79 70,68,69 76,74,75 79,77,78 88,86,82 77,75,71 77,70,70
