57,75,44 100,108,55 41,57,38 42,59,33 58,69,56 42,57,41 66,71,51 29,36,31 47,52,60 39,48,48 64,61,48 67,68,73 210,163,113 102,81,77 72,66,73 44,41,47 29,28,33 20,19,24 16,13,17 12,9,13 12,9,13 13,10,14 11,8,12 11,9,10 11,8,12 14,11,15 21,15,20 34,27,30 160,131,109 218,189,158 239,210,177 230,201,168 242,213,193 249,221,194 209,183,158 233,207,182 201,191,195 231,218,228 241,227,240 166,165,180 68,66,76 245,234,229 223,203,183 217,196,185 191,163,150 157,142,122 255,246,246 255,244,251 207,196,203 193,184,195 62,56,63 244,228,211 255,237,225 234,203,182 214,189,161 223,189,157 222,206,189 213,189,163 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 223,202,175 158,148,136 220,209,194 223,212,197 208,197,182 206,195,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 148,129,104 155,141,114 170,157,136 175,165,143 187,174,167 202,189,182 171,157,139 185,172,149 217,203,189 208,192,186 181,164,140 167,154,131 161,146,137 153,142,127 156,149,149 159,140,76 90,81,52 161,159,60 157,148,61 86,84,37 123,123,60 62,69,51
185,134,79 59,70,55 54,78,54 60,85,54 60,69,50 31,45,41 28,32,34 25,30,36 53,56,46 120,109,74 63,54,76 65,67,67 150,117,90 99,85,87 76,70,75 40,37,41 36,35,38 18,17,22 14,11,15 12,9,13 12,9,13 21,18,22 12,9,13 12,10,11 12,9,13 13,10,14 19,13,18 34,27,27 189,160,136 217,188,155 217,188,153 239,210,179 228,200,173 193,167,144 223,204,181 226,207,184 238,227,236 207,196,205 244,233,242 238,234,247 136,135,152 171,164,167 176,169,169 141,129,119 233,211,205 255,246,241 241,229,234 221,213,219 216,204,209 192,186,193 69,59,47 219,195,171 213,199,172 215,190,171 200,181,156 209,189,159 210,188,168 173,156,132 212,191,164 193,176,148 195,176,149 199,184,162 215,199,186 218,197,170 218,199,174 174,161,140 204,193,178 173,162,147 169,159,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 208,189,164 207,193,166 183,170,149 188,177,158 185,172,167 161,148,141 163,149,131 179,166,143 165,152,131 199,187,161 174,162,150 160,146,130 186,172,158 147,136,121 194,180,180 164,149,100 131,112,89 189,147,123 161,129,99 141,135,69 134,128,62 104,100,81
128,110,39 126,127,50 60,87,57 40,67,51 40,55,43 41,47,38 39,34,33 52,62,78 83,78,37 128,116,61 119,104,66 97,81,68 63,54,50 34,31,35 30,27,31 35,32,36 51,50,53 39,38,43 23,20,24 27,24,28 46,43,47 20,17,21 17,14,18 11,9,10 12,9,13 12,9,13 18,15,19 27,22,21 216,190,165 222,192,164 195,167,140 201,175,150 239,216,187 222,194,167 246,227,204 233,215,185 231,221,225 239,231,239 154,150,163 169,172,190 157,174,194 152,165,191 166,177,206 148,155,178 86,89,107 151,147,158 230,224,229 216,205,214 221,213,221 117,115,127 171,150,127 223,195,166 227,209,188 240,214,191 215,186,162 219,191,164 195,178,152 214,191,162 195,175,145 199,179,149 186,170,155 183,168,159 235,220,211 219,199,179 210,191,166 167,154,131 183,169,153 214,200,184 197,183,167 207,192,181 187,172,150 178,161,137 200,185,163 213,197,180 207,186,161 199,178,153 200,176,152 196,176,146 187,175,163 179,163,157 210,196,182 199,186,163 167,153,139 170,157,136 171,160,155 158,144,130 155,140,131 114,110,104 100,92,81 189,139,93 151,121,63 112,94,32 119,95,42 117,104,99 79,92,91 66,84,99
110,120,46 126,119,51 48,50,24 59,71,51 36,43,36 45,38,36 47,56,39 50,57,55 68,84,63 87,86,48 149,124,51 78,56,7 28,22,27 27,25,26 23,20,24 23,20,24 17,17,17 15,14,17 14,11,15 26,23,27 44,41,45 34,31,35 21,18,22 18,15,19 24,21,25 14,11,15 19,16,22 27,22,24 187,166,141 164,143,116 211,187,161 209,188,161 195,169,146 219,193,170 209,185,161 234,209,181 255,251,252 143,136,146 164,162,182 160,168,186 148,164,189 146,166,194 140,158,194 110,132,164 121,128,153 109,112,132 98,103,111 133,129,138 179,177,185 47,50,59 184,166,145 216,190,165 221,201,181 242,216,193 221,193,164 207,179,152 170,157,134 190,173,147 210,193,169 173,156,132 188,169,144 213,199,183 199,185,169 228,212,195 226,204,186 212,198,182 203,190,169 211,198,177 198,184,168 178,164,137 185,161,137 167,148,134 199,183,168 199,182,172 205,184,159 193,172,147 200,176,152 188,159,139 177,159,154 211,195,189 168,154,138 208,194,180 213,199,185 187,174,153 154,143,140 195,176,164 137,118,93 132,117,108 129,113,98 148,123,106 77,82,81 147,127,50 121,106,68 71,71,83 47,54,68 40,50,58
97,99,55 83,74,29 73,77,37 42,49,31 59,50,33 51,63,54 46,59,43 86,89,56 70,72,44 99,101,57 86,82,63 48,44,53 66,66,66 49,46,50 42,39,43 25,22,26 19,16,20 19,16,20 19,16,20 18,15,19 40,37,41 38,35,39 31,28,32 27,24,28 26,23,27 38,35,39 61,58,64 39,34,36 152,136,119 228,213,191 222,207,185 214,194,174 207,186,163 232,211,186 241,215,190 200,179,152 167,157,156 241,235,240 221,221,233 161,165,178 133,143,163 115,131,160 104,125,164 104,125,160 101,119,155 80,97,128 110,116,133 147,146,151 140,141,146 61,67,68 150,133,125 188,163,135 202,187,165 241,215,192 228,200,171 232,209,194 201,182,155 213,198,176 200,176,150 182,163,140 211,198,175 197,183,154 221,205,190 223,212,193 219,194,164 199,178,151 204,183,158 199,178,153 225,210,199 208,192,175 214,193,178 180,162,132 222,205,195 193,179,152 205,186,161 193,174,149 189,168,141 171,150,123 192,177,155 192,177,166 206,194,182 217,205,195 189,177,167 181,169,157 168,147,122 156,141,132 137,117,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 147,141,75 49,53,55 69,73,75 88,94,97
50,56,43 92,94,50 140,138,66 107,107,77 81,74,35 97,87,65 32,58,47 72,86,56 47,60,35 69,69,35 84,80,63 47,43,52 48,47,52 32,29,33 34,31,35 46,43,47 35,32,36 47,44,48 46,43,47 27,24,28 31,28,32 34,31,35 25,22,26 30,27,31 34,31,35 54,51,55 55,52,56 67,64,68 132,117,108 220,205,185 224,204,184 213,189,163 218,197,172 247,228,205 237,214,199 169,154,145 111,99,101 129,121,127 112,108,121 79,76,91 64,68,83 192,200,230 120,140,182 94,114,158 97,115,153 41,57,105 64,73,98 67,74,88 53,53,61 41,39,37 144,130,114 223,208,188 227,205,185 246,224,206 230,201,177 221,195,170 228,204,182 235,224,217 192,171,146 200,179,154 202,187,165 175,160,138 184,168,155 205,190,170 223,203,185 227,195,165 205,175,149 213,186,168 163,148,126 192,178,153 188,173,151 170,155,135 192,179,158 217,203,185 198,184,166 182,168,150 186,172,147 196,184,158 163,149,124 170,156,140 194,179,168 198,183,174 177,167,155 154,136,117 148,134,118 156,147,143 143,134,130 132,119,112 142,131,124 177,166,163 172,161,142 181,151,134 106,96,95 93,83,87 57,61,63 71,73,73
93,96,47 98,110,74 102,107,62 57,67,41 130,117,54 149,141,58 47,65,50 83,106,71 44,60,39 68,78,45 76,73,47 47,42,39 34,32,33 27,25,26 31,28,32 30,27,31 30,28,29 28,26,27 35,32,38 38,35,41 48,45,49 56,53,57 55,52,56 49,43,50 67,64,70 47,44,50 42,39,45 37,34,40 111,100,97 173,154,138 241,220,197 247,226,203 244,220,196 255,236,221 61,49,49 119,105,107 150,138,152 143,139,152 132,135,155 151,157,178 87,88,107 58,64,81 51,52,73 83,91,119 77,88,115 51,65,88 39,50,88 87,93,110 35,38,49 63,63,71 41,38,42 121,105,99 223,207,192 236,205,182 231,202,178 202,176,153 230,212,191 228,210,191 194,175,150 207,188,163 223,207,192 197,181,168 222,207,185 216,200,183 172,165,163 195,178,154 206,189,165 150,134,119 169,154,132 171,157,130 187,172,150 185,170,150 189,175,161 231,216,205 201,186,175 172,157,148 172,160,134 185,175,165 198,186,176 227,216,201 199,184,173 166,154,144 173,158,138 114,104,92 133,127,122 113,107,100 119,113,106 132,122,112 128,124,114 129,124,121 140,133,131 185,165,145 119,108,46 170,144,53 160,129,51 54,49,46
118,121,61 76,89,48 79,85,35 108,100,46 171,81,41 111,120,51 52,51,44 99,102,53 34,64,43 65,79,49 140,76,59 70,52,49 39,32,44 27,27,35 30,28,38 73,56,57 49,34,42 45,32,40 40,33,36 33,27,32 41,38,42 31,28,32 27,26,29 33,32,37 30,29,32 36,35,38 46,39,49 75,69,76 86,75,70 180,154,131 210,189,166 237,219,200 215,191,167 198,178,160 207,195,197 185,173,178 193,189,209 165,168,190 110,126,153 110,130,174 99,113,152 67,82,114 81,85,100 59,63,76 56,59,77 66,75,86 35,48,67 59,66,78 36,39,48 53,53,61 36,35,38 186,170,157 209,194,174 246,225,200 250,226,204 224,204,186 217,195,175 209,181,154 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,192,176 226,210,197 215,198,188 218,203,183 192,172,142 192,166,143 177,160,136 195,176,153 168,149,124 177,162,140 168,158,146 219,209,208 167,158,152 172,162,150 200,186,168 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,138,128 171,151,133 163,145,126 147,128,116 110,111,114 144,133,126 171,148,51 179,156,59 152,135,70 100,104,117
132,136,67 94,94,49 104,103,49 165,105,37 147,101,31 220,82,20 89,55,33 48,50,24 33,29,21 102,61,34 118,60,9 210,123,37 100,74,64 156,134,116 168,154,169 212,179,181 231,175,169 255,192,175 198,148,144 144,114,113 133,109,101 106,83,68 104,79,62 95,72,59 41,29,29 30,23,26 32,30,28 41,37,31 154,133,106 166,139,105 227,203,179 197,169,142 245,226,203 64,50,50 187,175,189 197,193,215 130,140,176 92,109,152 104,126,169 115,140,182 107,129,172 98,116,156 65,74,97 83,85,101 36,39,50 48,51,62 55,63,72 67,72,82 34,33,36 24,24,24 51,42,38 233,213,195 235,216,193 243,230,223 211,200,185 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 193,184,169 226,214,202 216,202,175 223,207,192 200,186,168 201,181,161 234,216,195 249,230,216 199,182,172 170,154,137 211,197,170 201,184,158 209,195,168 193,177,162 163,149,135 172,156,150 169,157,145 177,164,161 147,137,127 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 165,141,119 161,129,113 143,124,99 149,130,114 168,149,137 159,143,126 130,128,126 161,150,135 161,140,125 152,108,78 86,82,91 121,125,129
118,106,51 87,87,42 124,120,62 125,110,47 175,70,1 206,78,6 71,64,35 63,57,34 43,33,34 29,34,30 134,52,23 102,79,68 142,120,102 226,204,196 252,244,255 226,230,245 170,181,221 141,156,211 125,144,206 119,139,192 83,78,94 84,68,64 56,39,29 104,78,66 71,58,53 96,83,78 214,188,165 210,181,157 236,204,170 240,210,166 242,210,180 216,185,162 208,182,161 187,173,178 223,214,236 107,111,142 78,95,138 91,111,155 108,129,175 123,144,190 120,144,189 95,117,160 106,119,147 79,85,104 69,74,84 47,50,59 55,60,68 57,62,72 30,29,32 23,24,27 89,76,73 179,160,144 197,176,151 221,209,181 206,195,180 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 188,166,146 184,165,153 177,162,140 156,141,121 206,192,174 250,230,210 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 148,134,107 185,169,154 207,193,177 203,189,171 189,177,165 156,149,147 183,167,152 129,127,128 139,137,145 133,131,139 125,129,142 104,108,121 98,97,114 176,154,134 174,159,150 171,154,144 165,148,138 183,162,139 194,165,145 176,136,113 169,135,115 127,110,111 94,86,92 140,124,111
