51,49,57 62,60,68 60,58,66 58,54,63 24,21,27 27,24,28 19,16,20 21,13,21 30,26,35 19,12,22 16,13,17 20,17,21 18,15,19 126,122,133 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 59,57,58 62,43,27 108,92,75 25,20,19 85,61,37 109,76,8 36,26,25 99,87,75 204,173,113 188,154,95 79,69,57 45,39,32 168,126,47 23,21,22 26,16,20 120,94,71 205,158,97 29,22,22 43,30,23 109,75,16 25,20,19 35,26,22 192,163,102 193,161,104 190,156,95 192,162,104 186,151,97 167,136,83 163,134,83 136,109,73 53,42,35 32,20,20 20,18,28 16,14,24 16,14,24 17,15,23 17,15,25 18,16,26
59,57,65 60,58,66 60,58,66 87,83,92 31,28,34 38,34,43 23,20,24 50,49,54 28,25,31 17,15,23 28,24,33 61,57,66 27,24,28 24,20,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 58,56,64 47,45,53 67,65,66 121,104,80 22,15,15 24,17,20 32,27,24 133,92,20 61,52,46 114,103,86 191,160,107 79,55,31 91,87,70 56,50,43 35,25,29 29,19,18 26,16,20 21,18,22 22,15,18 20,12,18 120,91,26 94,60,15 26,19,22 177,124,40 208,154,50 178,124,36 153,127,73 158,127,76 173,142,91 183,152,99 171,141,95 150,123,87 48,37,30 97,82,71 17,15,25 18,16,26 17,15,25 17,15,25 16,14,24 16,14,22
52,52,60 58,58,66 51,49,57 19,12,22 24,21,27 23,17,22 71,65,72 61,58,64 22,16,21 26,20,27 25,22,28 23,19,30 12,11,14 124,117,127 22,20,30 20,18,28 45,43,51 71,69,77 72,70,78 62,60,68 66,64,72 73,71,79 62,60,68 58,56,64 55,53,61 44,42,52 89,78,71 150,128,83 162,132,86 168,138,96 25,20,22 168,110,10 226,160,18 120,110,86 174,163,130 186,174,137 100,86,68 38,27,24 168,123,50 160,103,18 151,118,70 38,28,27 20,13,16 19,14,16 21,11,10 154,107,44 101,67,26 129,80,11 151,101,16 147,97,12 143,106,53 166,139,92 176,150,98 191,163,107 188,159,106 176,147,94 117,98,71 57,47,37 20,18,26 17,15,25 17,15,25 16,14,24 16,14,24 15,13,23
53,53,61 56,56,64 61,59,67 63,59,70 50,44,51 32,28,37 31,28,32 32,29,33 32,29,35 16,9,19 19,17,25 27,23,32 54,48,53 28,19,32 40,38,48 72,71,62 82,61,46 132,104,75 67,65,73 62,60,68 57,55,63 57,55,63 61,59,67 59,57,65 50,48,56 52,51,54 101,87,69 141,111,69 138,83,0 87,32,0 26,21,20 159,112,23 64,50,34 146,131,93 204,190,147 81,64,56 209,159,85 105,79,56 150,97,15 115,78,0 89,57,15 44,25,13 188,140,82 23,16,14 17,9,15 21,14,12 116,73,15 159,100,0 205,146,31 165,106,11 155,106,14 173,142,91 184,157,96 184,153,100 177,151,97 179,154,97 64,50,34 107,93,79 20,17,23 17,13,22 13,11,19 19,12,22 15,15,15 22,22,22
51,49,57 55,53,61 62,60,68 31,23,31 25,22,26 23,17,24 19,15,24 16,14,24 33,31,41 35,28,38 39,37,47 31,29,39 32,30,40 59,45,47 124,96,67 170,133,93 186,145,100 199,158,111 85,66,50 94,78,72 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,45,49 124,100,74 80,56,21 101,66,10 133,89,11 62,37,0 140,101,30 130,114,97 140,126,99 52,36,21 204,185,146 160,116,63 249,189,66 219,170,78 102,78,27 79,59,9 54,34,16 120,90,46 55,41,27 29,20,14 28,24,18 147,93,5 227,160,46 239,181,74 138,95,19 154,107,18 137,109,53 196,165,105 210,181,120 186,162,111 178,147,96 180,154,104 145,126,91 181,149,94 197,168,107 191,161,103 151,123,83 157,130,94 138,116,82
41,41,51 57,57,67 60,60,70 47,45,53 53,51,61 50,50,60 40,38,48 46,44,54 43,43,53 37,37,47 35,35,45 34,34,44 37,35,45 70,57,52 139,112,78 172,139,91 186,153,103 193,160,108 85,72,51 93,79,61 91,76,56 54,50,61 47,45,53 45,43,51 41,37,46 69,63,58 70,51,28 96,66,8 106,77,14 113,80,14 140,88,15 40,34,27 105,91,75 103,93,71 212,177,123 129,90,31 221,166,67 153,112,51 172,117,16 80,58,24 68,45,5 116,78,28 45,26,14 87,54,17 90,36,0 32,21,14 168,117,19 255,225,83 159,104,21 29,22,20 126,88,10 150,107,33 189,157,100 206,175,115 152,120,76 99,75,51 179,153,112 41,30,25 84,70,54 195,163,108 187,155,98 153,125,85 158,133,87 151,128,88
51,53,67 69,72,81 58,58,70 62,60,70 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 35,35,45 32,32,42 34,32,42 42,38,47 90,76,60 155,124,87 199,161,111 182,149,99 189,156,106 83,70,49 85,71,55 97,82,60 89,76,53 52,46,41 36,36,44 38,36,34 85,71,57 65,48,22 159,106,11 97,67,21 89,60,9 131,92,23 24,18,11 78,70,48 186,136,53 146,95,17 95,60,22 172,119,37 58,48,52 43,36,36 36,29,29 49,42,42 65,59,54 27,25,23 49,35,8 117,71,5 191,142,73 147,96,18 189,138,42 161,107,17 43,25,6 78,56,18 145,96,19 202,166,108 188,156,99 134,109,65 163,133,87 151,126,78 165,136,83 70,51,24 181,149,94 193,162,100 135,107,67 167,139,99 174,148,107
46,45,60 58,57,72 53,53,65 65,65,77 65,63,73 51,49,59 53,51,61 46,44,54 38,36,46 39,39,49 35,35,45 30,30,40 55,43,43 105,81,59 158,131,84 206,173,121 196,164,109 192,160,105 91,75,58 89,75,61 85,71,53 77,63,49 47,34,29 86,70,55 208,178,120 202,165,112 92,62,18 219,159,50 92,63,2 63,28,0 144,97,20 13,6,9 83,42,0 133,87,28 159,123,76 155,117,67 43,38,35 37,35,36 25,23,24 26,24,25 34,32,33 35,30,32 76,69,69 40,38,34 76,57,30 141,96,23 113,79,18 169,116,19 179,121,21 32,20,22 31,24,27 117,77,11 182,149,99 153,122,73 139,112,67 134,110,75 148,119,68 99,86,65 76,65,46 177,145,88 187,155,98 152,125,80 155,127,87 165,138,91
51,50,65 63,62,77 64,64,76 67,65,75 55,53,63 57,55,65 51,49,59 48,46,56 50,48,58 46,46,56 45,45,55 37,37,45 32,26,31 36,27,21 34,28,23 51,33,14 79,54,24 31,20,15 21,19,17 62,49,42 80,68,56 86,71,60 45,33,35 91,75,58 196,158,110 176,147,86 126,82,15 45,40,28 79,54,8 87,55,13 193,133,24 15,9,14 70,45,28 153,101,12 168,108,15 40,34,39 31,29,30 28,22,27 27,24,28 27,25,26 37,34,38 34,31,35 44,42,43 51,44,47 71,39,9 41,30,13 146,112,69 150,109,41 59,48,31 55,34,9 32,21,14 80,51,0 92,64,24 172,143,94 159,132,87 76,65,50 148,125,85 156,133,91 63,47,34 86,71,51 66,46,26 58,38,18 96,75,48 132,107,77
69,71,85 69,71,85 77,76,91 88,88,98 61,63,79 55,54,71 58,60,76 46,45,60 46,44,54 38,36,46 32,34,50 37,33,44 72,62,52 131,112,85 114,93,68 194,161,109 195,159,108 90,73,49 85,70,59 88,76,64 20,14,19 54,44,43 38,26,26 85,71,57 181,148,98 194,165,104 168,111,22 32,19,12 43,22,0 108,69,10 52,38,20 39,22,0 209,143,43 72,47,17 35,31,40 26,23,27 26,23,27 26,23,27 27,24,28 28,25,29 39,36,40 39,36,40 27,25,23 32,30,28 111,102,87 53,19,0 88,59,24 40,35,34 30,28,29 68,37,0 64,41,12 51,32,9 133,92,33 198,170,114 199,168,115 131,112,89 169,140,105 181,156,112 56,43,40 153,129,94 195,166,117 214,183,132 199,170,119 201,174,127
