67,65,61 66,64,60 65,63,59 65,60,57 60,56,50 67,65,61 75,73,74 68,66,62 66,64,60 70,68,66 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 74,72,70 73,71,69 69,67,65 75,73,71 68,66,64 66,64,62 72,70,68 69,67,65 66,64,62 69,67,65 69,64,63 70,65,64 68,66,64 67,65,63 67,65,63 66,64,62 67,65,63 67,65,63 65,63,61 73,71,72 73,71,72 79,77,78 72,70,71 78,78,78 78,78,78 76,76,76 83,83,83 73,73,73 78,78,78 75,75,75 76,76,76 88,88,88 82,82,82 76,76,76 79,79,79 79,79,79 77,75,73 74,72,70 72,70,68 73,71,69 73,71,69 76,74,70 75,70,67 199,168,145 255,226,186 238,193,158 136,115,90 194,183,168 52,41,36 44,33,30 40,34,29 40,34,29 39,35,29 30,25,22 39,35,29 69,63,56 103,87,72 152,122,96 255,237,189 238,192,155 193,148,115 206,164,126 255,211,171 234,199,174 95,87,74 88,84,76 79,77,75 87,85,83 77,75,73 70,68,66 75,73,71 77,75,73 77,75,73 81,79,77 86,84,82 87,85,83 88,88,88 83,83,83 83,80,84 80,77,81 88,85,89 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 85,87,87 83,81,82 77,67,68 76,71,70 73,71,69 72,67,66 79,74,73 75,73,71 73,71,69 76,74,72 77,75,73 79,77,75 81,79,77 87,85,83 83,81,79 74,72,70 76,74,72 82,80,78 82,80,78
68,66,62 61,59,55 65,63,59 62,57,54 67,63,57 65,63,59 67,65,66 65,63,59 66,64,60 70,68,66 73,71,69 68,66,64 67,65,63 80,78,76 75,73,71 72,70,68 74,72,70 73,71,69 69,67,65 70,68,66 68,66,64 70,68,66 68,66,64 70,68,66 72,70,68 74,72,70 72,67,66 70,65,64 68,66,64 75,73,71 67,65,63 70,68,66 74,72,70 74,72,70 75,73,71 67,65,66 77,75,76 77,75,76 70,68,69 75,75,75 80,80,80 83,83,83 80,80,80 76,76,76 74,74,74 80,80,80 76,76,76 78,78,78 75,75,75 75,75,75 79,79,79 79,79,79 77,75,73 74,72,70 76,74,72 76,74,72 79,77,75 82,80,76 81,76,73 173,142,119 255,230,190 227,184,149 115,94,69 97,86,71 50,39,34 44,33,30 40,34,29 40,34,29 36,32,26 33,28,25 36,32,26 55,49,42 100,84,69 169,139,113 255,234,186 226,180,143 195,150,117 223,181,143 255,221,181 208,173,148 95,87,74 90,86,78 80,78,76 80,78,76 79,77,75 75,73,71 77,75,73 81,79,77 79,77,75 77,75,73 76,74,72 77,75,73 81,81,81 76,76,76 77,75,76 76,74,75 75,73,74 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 67,69,69 72,70,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 68,66,64 66,64,62 68,66,64 77,75,73 76,74,72 73,71,69 75,73,71 76,74,72 75,73,71 79,77,75 83,81,79 86,84,82
70,68,66 69,67,63 70,68,64 75,75,70 73,74,66 75,73,69 77,75,76 77,75,71 72,70,66 72,70,68 70,68,66 72,70,68 72,70,68 77,75,73 76,74,72 82,80,78 88,86,84 77,75,73 69,67,65 73,71,69 70,68,66 79,77,75 84,82,80 80,78,76 79,77,75 79,77,75 78,78,75 78,78,75 80,78,76 82,80,78 81,79,77 81,79,77 81,79,77 81,79,77 79,77,75 80,78,79 80,78,79 82,80,81 87,85,86 86,86,86 80,80,80 82,82,82 82,82,82 81,81,81 81,81,81 86,86,86 82,82,82 83,83,83 78,78,78 78,78,78 79,79,79 79,79,79 81,79,77 86,84,82 90,88,86 80,78,76 81,79,77 86,84,80 81,76,73 126,97,75 245,201,163 235,194,163 144,120,96 56,41,30 47,34,29 44,33,28 42,36,29 40,34,27 36,27,23 40,34,29 36,32,24 50,44,37 79,63,48 209,179,153 255,231,184 229,183,146 205,160,125 227,185,147 252,208,168 171,137,115 100,95,83 79,75,69 77,75,73 77,75,73 81,79,77 80,78,76 84,82,80 81,79,77 80,78,76 80,78,76 73,71,69 74,72,70 77,72,69 76,71,68 77,75,71 73,71,67 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 81,83,83 73,71,72 62,64,61 72,70,68 82,77,76 68,63,62 70,65,64 72,70,68 67,65,63 66,64,62 61,59,57 70,64,59 68,62,57 66,64,62 70,68,66 74,72,70 80,78,76 79,77,75 86,84,82
77,72,69 79,77,75 81,79,77 83,80,86 77,71,78 80,76,85 78,79,71 75,75,75 72,72,72 76,76,76 76,76,76 75,75,75 72,72,72 72,72,72 71,71,71 79,79,79 69,69,69 75,75,75 76,76,76 74,74,74 78,78,78 81,81,81 79,79,79 75,75,75 74,74,74 75,75,75 74,74,74 74,74,74 79,79,79 79,79,79 80,80,80 79,79,79 82,82,82 81,81,81 78,78,78 82,81,84 82,81,84 82,81,84 86,85,88 88,89,92 88,89,92 93,94,97 102,103,106 87,87,87 80,80,80 83,83,83 86,86,86 75,75,75 82,82,82 81,81,81 76,76,76 73,73,73 76,74,72 77,75,73 79,77,75 87,85,86 88,86,84 89,87,85 93,88,85 122,107,85 229,190,158 228,192,161 134,108,87 93,76,68 45,32,27 53,40,35 47,36,31 44,35,29 41,35,28 36,27,23 33,27,20 55,49,40 83,69,51 210,180,152 255,228,178 222,176,137 213,170,135 239,197,157 255,219,181 146,120,97 93,87,80 86,81,78 90,88,86 82,80,78 76,74,72 77,75,73 76,74,72 82,80,78 84,82,80 84,82,80 88,86,84 76,74,72 75,73,71 82,80,78 84,79,78 88,83,82 79,77,75 72,70,68 88,86,84 87,85,83 86,84,82 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,72 72,70,68 69,67,65 74,72,70 76,72,66 79,74,73 75,70,69 80,78,76 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,64 59,58,51 70,65,62 72,67,64 69,64,61 67,62,59 82,77,76 75,70,69
198,171,94 186,159,82 174,148,68 182,156,63 186,162,68 185,159,89 151,122,87 82,81,86 82,81,86 81,81,81 82,82,82 87,87,87 81,81,81 80,80,80 79,79,79 82,82,82 82,82,82 81,81,81 83,83,83 81,81,81 80,80,80 79,79,79 78,78,78 80,80,80 78,78,78 79,79,79 81,81,81 76,76,76 75,75,75 78,77,80 82,82,82 81,81,81 73,73,73 78,78,78 78,78,78 86,85,88 89,88,91 83,82,85 86,85,88 86,87,90 83,84,87 86,87,90 81,82,85 91,91,91 94,94,94 83,83,83 76,76,76 88,88,88 83,83,83 83,83,83 78,78,78 72,72,72 74,72,70 79,77,75 79,77,75 74,72,70 79,77,75 80,78,76 83,78,77 84,78,73 254,222,190 205,166,134 110,81,59 149,130,116 53,40,33 62,49,42 90,76,60 107,92,72 106,91,71 92,81,64 90,78,66 81,69,57 99,83,66 172,144,115 255,234,188 235,191,149 227,184,149 255,220,180 241,205,172 97,87,63 91,87,79 88,83,80 84,82,80 86,84,82 81,79,77 89,87,85 95,93,91 89,87,85 84,82,80 83,81,79 73,71,69 73,71,69 81,79,77 75,73,71 72,72,69 85,85,82 95,93,91 89,87,85 89,87,85 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,71 79,77,75 69,67,65 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 73,71,67 77,71,66 70,64,59 76,69,67 78,71,69 63,62,55 70,69,62 78,73,70 70,65,62 63,58,55 65,60,57 69,65,59 69,65,59
209,172,46 207,170,44 203,167,38 201,162,32 211,170,40 219,176,47 225,179,51 221,178,31 202,156,56 117,97,47 88,86,87 85,84,87 81,81,81 83,83,83 87,87,87 87,86,89 86,85,88 86,85,88 79,80,83 90,89,92 97,88,84 97,88,84 106,90,84 122,95,79 123,97,74 124,99,69 119,97,79 106,97,91 94,94,91 87,87,87 81,80,85 88,87,92 91,90,93 93,92,95 87,86,89 91,90,93 97,96,99 96,95,98 97,96,99 91,91,91 88,88,88 89,89,89 83,83,83 84,82,80 77,75,73 75,73,71 80,78,76 77,75,73 84,82,80 84,82,80 75,73,71 83,81,79 84,82,80 81,79,77 79,77,75 87,85,83 89,84,83 83,78,77 97,95,93 82,77,74 216,183,146 244,204,168 160,126,96 103,83,65 54,39,30 90,73,63 91,76,56 97,78,62 100,84,67 83,69,55 84,69,58 96,77,63 111,91,71 140,119,96 255,235,197 240,198,158 242,198,160 255,213,175 179,151,124 103,92,77 83,82,75 84,82,78 86,84,85 86,84,85 87,85,86 86,84,85 86,84,85 91,89,90 84,82,83 75,73,74 73,71,69 80,78,76 86,84,82 83,81,79 79,77,78 81,79,80 87,85,86 87,85,86 84,82,83 81,81,81 85,85,85 91,91,91 94,94,94 80,78,79 89,87,88 83,81,82 75,73,69 69,67,63 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,78,79 80,78,79 76,71,68 78,73,70 84,82,78 89,87,83 90,88,84 75,73,69 69,67,65 68,67,60 75,74,67 79,77,75
206,167,58 207,168,59 206,167,56 199,157,45 204,160,48 214,165,55 222,174,61 229,178,52 222,174,61 214,174,37 144,117,52 96,96,96 95,95,95 90,90,90 90,90,90 93,92,95 88,87,90 88,87,90 82,80,81 90,87,91 103,99,93 121,112,104 139,122,96 146,127,104 139,117,99 126,104,84 100,86,72 102,88,74 100,92,79 97,92,80 94,88,79 92,86,77 84,82,83 76,75,78 86,85,88 86,85,88 85,84,87 86,81,83 84,82,83 81,81,81 86,86,86 86,86,86 89,89,89 95,93,91 90,88,86 87,85,83 88,86,84 90,88,86 88,86,84 81,79,77 75,73,71 77,75,73 77,75,73 81,79,77 81,79,77 77,75,73 82,77,76 83,81,82 92,90,88 94,94,91 141,112,90 186,150,121 144,108,79 127,99,72 117,91,68 129,105,83 83,67,50 63,49,33 59,43,30 57,42,31 72,57,46 93,77,62 97,77,57 120,99,76 208,172,143 255,221,187 247,205,167 243,201,163 135,109,84 103,92,77 84,80,74 83,81,77 92,90,91 91,89,90 90,88,89 87,85,86 87,85,86 77,75,76 87,85,86 81,79,80 84,82,80 80,78,76 73,71,69 88,86,84 89,87,88 89,87,88 95,93,94 97,95,96 77,75,76 82,82,82 87,87,87 88,88,88 88,88,88 94,92,93 82,80,81 82,80,81 72,70,66 75,73,69 75,73,69 76,74,70 76,74,70 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 77,75,71 75,73,69 78,73,70 82,77,74 75,73,69 75,73,69 72,70,66 94,92,88 87,85,83 68,67,60 65,64,57 70,68,66
175,143,41 182,150,48 184,150,46 185,147,42 185,147,42 203,157,50 212,166,57 218,169,59 216,170,59 214,170,58 180,149,60 155,129,90 141,128,107 114,103,96 94,94,89 84,79,78 85,80,79 82,75,73 98,87,82 110,98,88 147,123,99 218,180,143 232,190,148 222,180,142 196,152,114 215,171,129 215,171,129 191,147,105 177,139,102 182,147,111 210,169,138 195,156,124 152,135,111 119,103,88 123,105,100 157,133,111 151,117,99 120,106,92 91,82,76 85,81,75 84,80,74 96,92,86 94,90,84 82,80,78 76,74,72 75,73,71 76,74,72 79,77,75 77,75,73 79,77,75 80,78,76 81,79,77 84,82,83 77,75,76 81,79,77 89,87,85 90,85,84 97,90,88 105,84,69 118,97,74 105,88,64 106,85,62 95,76,53 100,80,60 121,90,67 145,115,89 98,84,59 95,80,60 94,78,63 78,64,50 79,65,51 67,51,38 99,80,64 93,73,53 132,103,81 255,224,190 255,215,181 211,175,144 120,101,76 107,94,73 115,97,78 117,99,80 122,104,85 110,94,77 97,87,77 81,79,77 86,84,85 82,80,81 70,68,69 81,79,80 90,88,86 89,87,85 82,80,78 96,94,92 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 83,83,83 87,87,87 93,93,93 81,81,81 87,85,86 98,96,97 82,80,81 77,75,76 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 65,64,57 76,75,66 68,67,58 76,72,66 85,81,75 83,81,79 83,81,77 83,82,75 73,72,65 74,72,70 72,70,68 71,66,63 77,72,69
148,118,24 150,120,26 157,124,31 155,125,31 162,132,38 182,144,39 188,150,45 192,152,46 192,152,46 186,151,45 181,144,50 207,166,109 196,165,128 127,123,104 97,95,93 81,79,77 79,77,78 92,87,89 110,97,92 135,108,92 150,121,99 147,117,91 159,139,121 123,117,112 96,92,84 110,107,94 151,127,101 145,121,95 118,102,96 112,101,96 123,108,86 139,112,94 176,147,123 168,138,110 181,147,117 175,148,116 161,136,117 121,115,92 95,89,80 81,76,75 77,72,71 76,78,75 78,80,77 84,82,80 81,79,77 79,77,75 86,84,82 86,84,82 79,77,75 76,74,72 79,77,75 91,89,87 98,97,90 84,83,76 76,74,72 83,81,77 92,81,74 115,96,80 117,96,73 90,74,57 73,59,45 58,42,25 64,45,29 72,52,34 126,97,73 150,117,92 109,91,70 87,73,55 87,71,54 99,85,69 94,80,64 102,86,71 77,61,46 80,61,45 98,78,58 174,146,119 232,196,163 150,113,87 133,99,77 202,163,124 227,190,137 240,199,150 219,169,127 199,148,109 152,122,96 102,96,91 87,85,86 84,82,83 83,81,82 81,79,80 86,84,82 86,84,82 80,78,76 76,74,72 84,82,83 87,85,86 91,89,90 88,86,87 89,87,88 85,85,85 69,69,69 75,75,75 87,87,87 88,86,87 89,87,88 83,81,82 83,81,82 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,59 72,71,62 72,71,64 72,71,64 76,75,66 76,75,66 67,63,57 72,68,62 76,74,72 86,84,80 74,73,66 75,74,67 75,73,71 79,77,75 81,76,73 74,69,66
119,93,23 119,93,23 119,96,27 121,99,25 144,113,35 149,117,33 159,126,33 165,130,33 172,138,38 172,140,40 160,135,37 129,106,66 110,98,86 98,96,97 79,77,73 75,75,72 82,82,82 94,93,96 95,95,103 101,94,94 118,108,107 110,97,94 91,89,87 67,73,74 75,75,72 79,79,76 85,85,85 88,83,82 118,99,83 187,148,116 253,209,158 239,193,136 224,180,127 214,170,119 199,153,112 149,113,80 103,84,68 92,86,79 82,78,70 84,75,71 84,78,73 82,76,71 82,78,72 94,89,86 97,92,89 110,105,102 92,87,84 87,85,86 82,80,81 89,87,85 84,82,78 77,75,71 83,83,78 74,72,70 79,74,71 82,78,72 114,93,66 109,90,65 91,70,57 73,54,40 103,83,63 110,91,68 129,108,85 110,89,66 137,106,83 156,123,98 74,57,33 74,58,43 77,61,46 98,82,65 93,74,58 90,77,56 100,84,67 77,61,44 95,77,58 133,109,85 177,141,108 133,103,75 191,157,116 206,171,135 164,143,116 124,110,85 85,80,68 100,92,81 104,92,92 86,81,78 87,85,86 95,93,94 92,90,91 96,94,95 95,93,94 92,90,91 91,89,90 89,87,88 84,82,83 89,87,88 77,75,76 80,78,79 81,79,80 81,81,81 78,78,78 82,82,82 90,90,90 86,86,86 91,91,91 90,90,90 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 83,81,79 88,86,84 77,75,73 79,77,73 76,74,70 62,61,54 72,71,64 70,68,66 84,82,80 84,79,78 83,78,77 68,63,60 75,70,67 72,70,68 73,71,69 72,70,68 70,68,66
