72,73,78 73,74,79 67,68,73 66,67,72 66,67,72 75,74,79 78,77,82 74,72,80 63,64,67 64,63,68 59,60,65 61,58,62 70,72,72 79,76,80 93,84,78 125,106,94 116,99,91 93,82,79 74,75,78 76,69,69 83,77,70 95,81,81 118,91,73 166,127,99 166,122,94 160,120,95 131,107,85 113,102,87 113,100,95 84,77,77 85,78,78 78,73,72 83,81,79 91,89,85 115,109,102 98,87,82 112,98,100 97,88,82 78,71,71 100,89,84 99,94,91 91,84,87 86,85,90 80,81,84 83,82,87 85,84,87 85,80,77 92,83,66 137,111,86 186,150,119 190,146,116 127,86,59 99,84,73 89,82,85 93,87,82 122,106,89 169,136,111 186,152,122 163,133,107 176,142,120 183,143,109 188,148,114 192,151,120 184,149,122 123,91,61 179,140,108 216,176,142 204,168,137 128,105,90 138,101,75 163,127,98 163,126,102 132,99,74 140,110,84 136,103,78 137,111,88 141,112,88 129,103,78 125,99,76 129,104,85 108,86,78 86,70,66 74,73,66 44,54,48 36,44,51 31,39,46 42,47,53 38,43,49 32,40,47 28,37,48 33,43,59 64,84,110 75,103,128 74,98,127 76,100,131 85,103,131 122,141,162 123,141,158 102,113,140 104,110,129 94,104,101 127,140,141 140,145,155 143,147,151 125,114,99 129,100,80 148,107,78 163,122,93 170,126,96 183,135,108 179,131,102 197,156,125 184,140,110 177,133,103 139,108,85 101,83,78 94,81,74 94,78,65 95,74,61 142,116,95 156,116,82 167,127,93 149,117,85 115,86,62 105,74,51 109,79,51 147,108,76 164,122,82
64,64,72 64,64,72 62,62,70 73,73,81 69,69,77 72,70,78 75,74,79 76,74,82 74,73,78 68,67,72 72,71,76 73,66,66 87,78,74 91,84,84 89,79,78 91,81,82 99,85,87 91,84,84 87,84,88 118,106,94 119,100,86 89,76,71 102,83,69 126,97,75 147,116,93 126,96,79 97,78,64 118,97,86 132,110,92 143,121,103 138,119,96 117,106,91 83,78,75 83,81,77 82,76,71 117,96,83 148,114,94 119,107,97 106,96,95 103,94,90 85,84,87 79,76,80 80,81,86 77,81,83 77,78,81 92,90,88 103,90,85 92,78,64 132,106,81 190,152,117 201,155,125 152,113,83 90,75,64 90,83,86 118,106,96 160,134,111 176,137,107 182,141,110 135,105,79 137,103,81 167,127,93 171,131,97 175,136,104 131,101,75 157,124,97 229,190,158 187,147,113 192,156,125 104,78,64 133,100,75 141,106,81 136,99,75 139,106,81 119,89,63 124,93,70 144,115,91 122,96,71 120,99,74 119,99,79 84,68,53 68,55,50 52,45,45 42,43,48 37,45,50 40,48,55 39,47,54 39,44,50 35,40,46 36,44,53 36,45,56 69,83,106 79,98,131 77,104,134 77,101,130 83,105,135 103,121,147 137,154,174 130,145,163 113,125,149 105,115,131 133,147,143 142,155,154 154,160,163 144,138,131 126,101,82 149,112,88 153,112,83 162,121,92 185,141,111 180,133,101 208,161,129 214,171,136 205,162,127 213,168,133 215,169,139 181,144,120 171,138,113 186,151,124 211,170,139 218,178,144 214,174,138 205,165,129 211,172,131 183,146,106 187,147,111 162,122,86 183,140,105 175,133,93
79,79,87 73,73,81 72,72,80 77,77,85 62,62,70 70,71,76 69,73,77 76,75,78 75,67,73 69,68,73 64,64,64 73,63,67 87,74,71 97,87,75 80,70,69 72,73,78 73,73,85 97,94,109 78,71,71 136,115,102 149,123,98 158,123,96 93,78,67 84,79,78 92,87,89 79,77,75 78,71,69 88,79,75 120,100,82 167,133,103 171,134,108 123,97,83 78,73,72 81,79,77 123,115,104 136,110,89 96,86,76 102,90,80 124,110,85 118,107,100 80,81,84 78,78,78 94,92,93 126,115,108 153,134,118 155,129,108 183,144,114 100,86,70 121,95,70 203,164,134 184,140,114 194,148,118 105,86,74 97,84,77 153,124,102 162,127,102 122,96,73 118,89,67 143,107,85 155,120,95 159,120,88 162,122,88 143,118,88 117,96,73 224,189,162 208,169,139 196,157,125 188,154,122 111,92,76 139,108,85 134,100,80 139,108,85 117,91,66 115,91,67 104,85,60 101,82,59 88,68,50 65,58,56 49,54,53 36,45,47 29,41,49 38,47,58 40,48,55 39,49,53 37,45,52 36,41,49 33,43,49 40,51,62 67,82,100 83,99,124 81,103,133 79,104,130 76,100,131 78,97,128 94,110,137 133,146,165 128,138,154 133,146,161 131,146,164 119,134,148 134,146,139 132,140,130 138,128,118 150,115,88 161,117,87 165,121,91 157,116,87 176,135,106 189,144,111 206,157,119 225,175,133 221,175,138 206,162,120 218,176,134 217,170,120 213,165,122 210,165,119 200,155,109 208,164,122 208,166,124 198,156,114 205,167,121 197,154,121 206,162,124 195,149,112 193,147,110 178,132,91 166,121,86
62,63,68 74,75,80 74,75,80 69,70,75 69,70,75 73,72,75 67,66,69 77,73,82 76,74,75 74,70,64 91,80,63 99,88,71 81,79,77 97,88,84 93,82,79 86,78,84 75,70,67 73,67,62 101,86,75 102,82,75 116,96,78 100,86,70 89,78,71 87,81,76 85,80,77 81,79,77 81,78,82 110,101,93 110,94,81 125,103,83 126,107,91 105,94,87 68,62,67 79,73,78 78,73,75 69,64,66 74,72,80 76,78,78 78,78,78 85,80,82 78,71,69 118,102,100 139,120,104 188,155,130 186,143,108 188,149,108 190,150,114 104,94,82 108,84,62 199,158,129 181,133,104 217,176,149 119,97,77 92,72,63 95,76,64 131,110,83 122,106,89 105,86,72 101,81,61 135,104,83 147,114,89 135,102,75 94,80,64 160,126,96 222,186,153 189,150,118 220,177,144 130,97,70 134,114,94 132,106,83 108,91,67 103,87,70 80,71,63 60,51,45 54,47,47 38,39,42 33,43,47 37,47,51 45,55,61 38,48,54 44,54,62 50,59,70 39,47,56 38,46,53 39,47,56 41,49,54 45,56,67 75,92,114 91,110,141 82,104,136 79,106,136 85,107,139 87,106,137 108,121,149 132,142,162 139,150,161 156,165,176 157,168,181 118,131,146 151,163,167 154,158,141 160,147,126 132,103,72 173,130,97 167,127,93 163,124,94 155,116,88 179,135,105 207,160,126 238,188,146 217,169,126 223,175,132 222,176,135 216,171,127 210,165,119 219,169,125 216,168,123 219,171,126 221,173,130 210,160,116 202,154,109 227,179,136 210,164,123 192,148,106 169,123,82 183,137,96 186,139,105 181,134,100
66,64,65 65,63,64 70,68,69 69,67,68 68,66,67 63,61,59 70,68,69 74,74,82 71,73,73 70,67,71 71,73,70 75,75,75 75,78,85 74,74,74 76,71,70 103,87,74 108,87,72 98,82,69 78,67,62 75,68,66 82,72,76 69,67,68 73,71,72 71,70,73 75,75,75 74,73,76 96,85,80 127,102,83 97,79,74 89,79,83 80,78,76 89,87,85 85,84,87 76,73,79 69,67,75 74,73,76 83,77,82 77,77,85 91,86,88 100,94,87 124,107,97 137,120,110 140,126,101 156,116,93 192,152,116 171,135,102 126,101,82 94,85,81 97,77,57 189,150,122 183,139,111 207,166,139 188,155,116 87,78,74 75,63,63 84,73,54 91,80,63 105,93,81 85,76,68 78,61,62 77,65,55 76,66,54 105,83,63 229,193,162 191,150,119 187,144,109 222,179,144 93,77,46 93,73,53 66,57,53 54,47,47 42,43,48 48,47,52 46,47,52 42,47,53 44,54,60 44,54,62 44,54,60 38,48,54 39,49,55 33,43,51 37,47,55 44,52,61 47,55,62 52,60,65 49,64,69 78,97,116 80,100,126 90,109,140 86,105,136 91,104,130 118,127,150 134,142,160 114,124,142 108,118,134 122,133,146 119,127,136 143,151,156 136,140,144 155,158,148 134,122,96 125,98,66 146,111,73 172,124,99 168,120,93 173,128,95 208,163,128 209,159,126 216,167,129 214,165,125 213,169,127 204,158,117 205,156,116 212,167,123 219,174,130 224,176,133 202,157,113 209,164,120 217,172,128 224,176,131 231,183,138 205,157,112 197,152,108 161,115,74 194,148,107 187,142,96 225,180,134 195,150,106
70,71,74 63,64,67 67,68,71 69,70,75 76,77,82 79,76,80 62,61,66 73,72,75 68,66,67 67,67,67 78,79,84 69,73,77 80,79,82 72,72,69 69,64,61 111,97,83 122,103,89 102,88,74 84,82,83 86,82,93 67,66,69 62,62,59 85,86,89 70,72,72 76,74,82 90,83,93 95,78,68 113,87,66 147,118,87 183,148,121 167,127,104 164,128,99 119,101,96 91,81,82 78,72,77 95,86,82 103,93,83 114,101,80 130,113,87 166,136,110 189,150,120 198,157,126 187,142,109 192,146,105 180,137,102 148,119,97 105,88,78 122,103,89 102,81,70 179,145,125 199,153,125 169,127,105 242,189,148 126,97,75 76,64,64 70,63,61 71,62,58 81,72,66 79,70,66 56,51,50 54,52,50 63,59,53 122,96,75 238,199,169 181,140,109 209,163,126 212,172,138 58,49,43 46,51,59 38,48,56 40,50,58 43,51,60 43,51,60 44,52,59 40,50,56 44,52,59 41,49,56 43,48,56 39,47,54 34,42,49 38,46,51 45,53,58 53,61,68 57,65,72 57,67,75 72,87,105 85,102,124 102,115,134 112,119,133 120,124,137 138,138,150 142,145,152 144,152,159 147,157,175 133,144,157 124,134,142 130,135,143 110,116,119 119,118,111 123,109,91 110,81,57 117,83,53 162,118,88 183,142,111 189,139,106 217,168,128 220,172,127 218,170,125 216,171,127 212,167,121 209,166,121 208,164,122 228,184,142 215,169,128 218,172,131 208,162,123 215,171,129 209,165,123 213,169,127 224,179,135 225,180,136 197,152,108 184,140,98 192,147,103 189,140,100 211,166,118 221,176,130 224,179,135
78,77,82 79,78,83 79,78,83 68,67,70 71,72,77 73,70,74 80,77,83 82,77,74 103,90,83 118,107,92 90,83,83 77,72,74 93,83,82 119,103,86 85,74,71 76,75,78 73,72,75 79,80,83 93,86,84 139,129,107 108,99,91 94,91,95 83,77,82 77,74,78 88,76,78 120,102,99 186,150,121 160,122,87 131,108,93 111,95,89 100,89,84 95,87,93 81,70,79 78,68,72 87,75,75 90,79,74 83,72,67 105,88,80 90,84,77 92,85,83 113,99,85 154,132,112 186,148,113 183,145,108 192,147,112 185,146,107 178,137,106 188,154,124 100,78,60 155,128,110 216,172,142 156,115,88 251,202,164 161,124,98 65,59,52 68,61,59 73,64,58 78,71,55 78,70,59 57,53,47 51,51,48 80,71,63 169,136,109 218,177,148 191,148,115 242,199,166 129,100,76 45,46,49 40,50,58 42,52,60 41,49,58 40,45,53 36,39,50 34,39,47 36,44,51 40,45,53 40,45,53 42,47,55 48,53,61 54,62,69 54,62,67 52,60,69 57,65,74 73,77,90 105,109,122 123,130,144 122,132,140 115,122,136 117,125,141 116,124,140 150,158,165 157,167,173 153,163,169 134,145,158 135,144,155 136,139,146 116,114,110 91,85,78 129,115,97 124,96,69 127,94,67 142,103,71 159,115,85 189,145,115 188,141,107 214,164,131 216,170,133 213,162,123 226,181,137 219,174,128 221,178,133 217,173,131 214,170,128 218,174,132 216,172,130 204,158,117 223,180,135 205,162,117 215,172,127 194,151,106 206,162,120 206,162,120 211,167,125 221,177,135 223,176,142 223,177,138 203,155,112 223,175,132
83,84,89 80,81,86 78,79,84 71,70,73 74,73,76 79,79,79 88,83,85 81,78,84 77,71,78 77,71,76 80,78,79 63,61,62 70,65,67 87,79,87 86,80,85 73,72,75 71,71,71 76,74,72 96,86,87 95,82,77 128,113,102 127,112,103 128,113,104 131,114,104 147,128,116 142,126,111 121,106,86 122,109,88 82,72,60 104,83,70 133,111,91 139,117,97 130,114,99 107,92,81 145,120,101 139,114,84 116,108,86 134,112,92 144,123,108 108,99,95 93,81,83 92,82,83 101,84,74 148,117,94 169,128,99 174,129,96 185,142,109 158,133,105 97,76,63 120,100,80 237,196,165 173,134,102 246,197,161 192,152,118 67,62,59 52,51,54 51,51,51 57,57,57 61,54,52 38,40,40 38,39,42 88,78,68 223,187,156 193,149,119 194,149,114 251,208,175 105,79,54 38,44,47 36,46,52 34,42,49 34,42,47 36,44,49 37,45,52 37,45,50 43,48,56 52,56,69 54,59,67 53,58,64 61,66,72 62,68,71 85,90,100 117,121,136 118,122,137 115,121,138 125,128,148 126,129,147 120,124,139 115,121,140 109,117,135 100,110,130 137,152,159 147,161,171 127,142,158 131,145,157 124,127,136 131,120,115 106,92,74 96,78,59 130,104,79 142,110,80 150,108,84 165,121,95 179,135,107 170,124,94 211,165,128 214,165,125 211,160,125 215,165,123 217,167,125 199,151,106 214,169,125 208,164,122 213,169,127 202,158,116 200,156,114 218,172,131 222,179,134 225,182,137 218,175,130 218,173,129 216,167,127 220,171,131 236,191,147 218,173,129 234,193,148 226,185,140 200,156,114 208,164,124
80,79,82 61,60,63 74,73,76 73,74,79 82,81,84 88,88,88 95,88,91 72,69,75 70,71,76 83,84,87 86,86,94 79,79,91 76,75,80 76,75,80 81,80,83 73,72,75 73,73,73 75,75,75 74,75,78 75,73,74 71,74,81 70,74,78 72,71,76 81,80,85 78,78,78 74,76,76 92,85,83 128,110,91 178,143,116 182,146,117 163,138,110 105,94,89 84,78,83 75,72,78 87,76,71 139,111,98 142,111,92 98,87,72 70,63,61 79,74,73 91,82,76 86,77,71 96,85,66 120,99,74 144,114,88 163,130,103 148,117,94 108,90,71 91,76,67 116,98,77 241,202,172 167,126,95 245,196,158 219,172,138 88,77,72 35,39,41 33,37,41 34,38,42 36,41,49 36,40,42 38,40,40 100,84,69 254,215,185 171,125,95 224,177,143 255,215,180 103,82,69 43,47,49 40,48,53 42,47,53 48,54,57 57,58,61 60,61,64 60,66,69 64,64,72 83,82,85 88,89,92 79,83,85 98,98,106 109,110,115 118,120,134 126,129,147 127,130,150 110,116,133 111,118,132 114,117,135 117,121,136 114,120,137 116,124,142 120,130,148 121,134,151 109,125,136 126,141,155 120,125,133 124,114,102 127,106,79 124,99,71 120,91,67 141,108,81 166,122,92 161,115,87 171,125,97 175,131,103 169,125,97 196,149,117 214,166,121 229,179,137 228,178,134 214,164,120 233,185,140 222,177,133 199,155,113 216,172,130 209,165,123 202,158,116 221,176,132 228,185,140 218,175,130 221,176,130 237,189,146 242,192,150 226,178,135 230,182,139 210,162,119 224,181,136 223,180,135 211,165,124 199,153,112
86,82,91 91,87,96 86,83,87 77,70,70 88,83,82 70,65,64 72,67,69 79,74,76 72,72,72 69,68,71 74,73,76 70,71,76 71,72,77 81,80,85 68,67,72 75,72,78 70,67,73 77,74,80 79,75,84 81,79,80 85,84,87 81,80,85 74,71,77 76,75,78 76,75,78 83,80,84 81,78,82 86,76,75 92,76,74 101,85,72 99,85,71 99,84,73 87,77,76 85,78,76 98,83,72 162,127,102 178,137,106 155,116,88 131,106,89 81,72,66 76,70,65 86,80,75 89,78,71 91,86,74 115,94,79 153,116,92 139,110,86 118,100,81 89,80,72 97,90,90 237,198,170 176,133,100 254,203,164 238,189,153 106,90,84 35,37,37 33,39,42 32,38,41 32,35,42 40,43,50 55,53,51 111,91,73 251,215,184 166,122,92 245,201,163 252,203,165 94,65,41 63,65,62 83,79,73 79,73,66 86,80,73 86,82,76 100,96,90 96,94,90 105,107,102 107,107,104 88,89,92 107,112,122 114,116,130 123,123,120 120,120,132 125,128,146 124,127,145 120,124,139 127,132,142 131,138,152 119,126,140 131,141,149 142,152,158 121,131,139 108,119,132 120,131,144 136,140,142 140,128,116 145,116,92 146,117,86 143,108,83 151,112,84 201,157,117 212,161,122 182,136,99 172,128,98 180,134,104 185,140,107 199,152,120 214,163,128 231,178,137 221,171,127 206,156,112 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 210,166,124 199,155,113 219,171,126 231,183,140 218,174,134 216,172,132 210,166,126 205,161,119 219,173,132 215,170,126 218,168,122 216,168,121
