72,73,78 67,68,73 66,67,72 66,67,72 76,75,80 74,74,84 63,64,67 69,67,75 61,58,62 70,72,72 85,78,76 114,103,96 116,99,91 68,66,62 78,71,71 83,77,70 96,77,65 154,124,98 166,122,94 156,123,98 113,102,87 113,100,95 79,74,71 82,75,75 83,81,79 110,106,100 96,85,80 112,98,100 90,85,87 89,82,80 99,94,91 89,86,90 80,81,84 83,82,87 89,89,86 89,80,72 137,111,86 190,149,120 134,93,66 99,84,73 86,86,86 107,97,87 169,136,111 168,135,110 172,138,116 183,143,109 191,153,118 184,140,112 123,91,61 221,180,149 209,173,142 128,105,90 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 79,70,62 44,54,48 36,44,51 36,44,49 40,43,50 32,40,47 31,41,57 54,74,100 75,103,128 74,98,129 85,104,135 122,141,162 119,133,156 104,110,129 94,104,101 127,137,143 134,144,152 125,114,99 134,94,69 167,126,97 170,126,96 180,132,105 196,151,118 184,140,110 166,132,100 105,87,82 94,81,74 88,71,63 131,106,89 156,116,82 169,130,98 120,91,67 105,74,51 131,97,65 166,124,86
66,66,74 66,66,74 70,70,78 76,76,84 79,78,83 67,67,75 75,69,76 58,57,62 71,59,59 121,108,103 94,80,80 78,72,79 72,66,73 99,96,102 103,85,66 118,100,79 114,100,84 86,71,60 90,75,66 83,71,76 119,99,92 132,106,83 167,133,99 161,131,105 83,78,77 94,88,83 165,134,111 153,121,91 110,99,84 125,116,101 83,84,87 78,82,86 83,83,83 98,92,87 126,105,92 141,119,101 129,104,76 189,148,121 187,144,111 105,90,81 107,96,81 159,133,108 170,131,103 165,128,102 151,118,93 166,128,93 163,122,91 118,93,65 183,150,123 203,162,131 207,171,140 107,81,67 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 56,52,44 36,40,42 42,47,57 38,48,54 41,49,56 32,40,47 34,42,49 40,51,64 77,90,116 77,100,134 73,100,130 83,105,137 108,126,154 138,151,168 120,133,152 126,139,154 134,146,142 154,163,163 146,137,122 144,105,75 159,120,92 174,133,104 177,133,103 198,149,113 212,163,125 216,172,132 228,175,132 214,160,122 212,162,120 212,163,123 213,163,121 203,164,123 206,164,124 199,154,110 196,146,104 199,148,109 177,135,97
63,64,69 81,82,87 66,67,72 65,66,71 67,66,69 76,75,80 82,80,81 88,80,69 109,98,81 76,74,72 105,94,89 91,81,80 88,83,80 90,78,68 89,69,62 115,95,77 102,86,73 101,92,86 105,100,97 85,80,79 89,80,72 107,91,78 146,128,109 111,99,87 69,63,68 75,73,74 74,69,71 75,73,81 78,78,78 79,77,78 75,68,66 130,115,106 172,139,114 189,146,111 197,158,117 161,129,99 107,83,61 194,149,126 199,158,131 119,97,77 84,73,58 129,104,85 108,92,75 86,70,57 134,103,82 155,122,97 147,114,87 118,97,74 228,192,159 199,159,125 178,145,118 126,106,86 120,101,78 123,106,82 75,66,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 38,48,56 37,45,52 37,45,54 40,50,56 54,67,84 87,106,137 76,99,133 83,105,137 83,102,133 117,129,151 136,147,160 151,160,171 144,158,170 150,162,166 154,158,141 155,134,107 156,115,84 174,134,100 159,120,92 161,117,87 203,156,122 221,173,130 208,160,117 214,168,127 215,170,126 228,178,134 214,166,121 217,172,128 195,147,104 202,154,109 214,165,125 185,141,99 181,135,94 181,135,94 185,138,104
66,64,65 72,70,71 69,67,68 68,66,67 76,74,72 74,72,80 71,73,73 74,72,70 79,79,79 75,78,85 73,71,69 94,84,83 108,87,72 87,72,63 78,71,69 82,72,76 73,71,69 70,67,71 75,75,75 79,72,75 124,99,80 97,79,74 90,84,89 86,84,82 85,84,87 72,70,78 74,73,76 83,77,82 88,87,92 97,92,91 124,107,97 137,122,102 154,114,91 192,152,116 147,117,91 105,89,76 97,77,57 215,171,145 187,146,119 188,155,116 78,73,72 82,72,62 91,80,63 96,87,79 80,63,64 77,65,55 93,78,67 190,162,135 191,150,119 218,174,134 94,78,47 93,73,53 55,50,52 42,44,44 48,47,52 42,46,50 44,54,60 44,54,62 40,48,55 39,49,55 33,43,51 42,52,58 44,52,59 52,60,65 56,71,85 80,100,124 90,109,140 87,103,132 111,120,143 134,142,160 102,112,130 121,131,147 119,127,136 156,161,167 155,158,148 134,122,96 129,97,63 163,119,91 168,120,93 193,148,115 204,154,121 216,167,129 212,167,123 210,166,124 205,156,116 219,174,130 230,182,139 202,157,113 213,170,125 224,176,133 231,183,138 203,155,112 179,133,92 194,148,107 224,179,131 188,143,99
83,81,89 73,71,79 76,77,82 78,79,84 73,70,74 76,76,76 79,72,70 99,93,86 86,85,88 89,84,83 93,83,73 86,76,75 90,78,80 72,65,63 97,90,88 94,87,85 76,73,79 78,79,84 93,87,92 129,108,104 173,137,108 182,150,116 151,121,95 161,132,110 109,93,91 76,70,75 94,83,78 116,100,94 96,85,78 120,106,92 146,118,91 198,162,131 200,156,116 185,141,103 155,125,99 169,134,107 106,84,66 240,189,161 157,120,94 250,196,158 88,77,70 75,68,66 74,65,59 84,77,61 72,67,64 54,54,54 99,87,75 243,204,174 198,155,122 250,207,172 69,64,61 42,52,60 43,52,63 40,49,60 45,53,62 40,45,53 40,45,53 41,46,54 43,48,58 44,52,59 52,60,65 53,61,68 54,62,69 67,74,86 102,112,128 115,122,136 120,124,137 120,125,135 149,158,160 156,164,169 136,147,158 131,141,149 119,123,127 111,110,103 125,104,81 109,81,54 155,114,83 173,129,99 176,129,95 226,177,137 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 203,157,116 209,165,123 211,167,125 218,175,130 191,147,105 208,163,119 206,163,118 218,169,131 232,184,139 223,175,130
75,72,78 73,70,76 73,74,77 67,68,71 75,72,76 82,79,83 70,61,57 77,72,71 60,58,56 71,64,67 101,89,94 75,72,76 77,75,73 99,92,92 100,85,76 121,109,97 116,102,102 107,95,95 130,113,103 135,109,88 141,113,86 102,86,80 96,83,76 128,111,101 117,101,88 106,95,80 143,114,92 110,90,81 147,119,90 126,106,88 107,90,93 119,103,86 154,117,91 189,144,111 190,147,114 183,144,114 96,75,60 206,172,140 165,126,96 249,200,164 102,90,80 56,54,55 55,53,51 69,64,61 45,47,47 41,43,43 119,99,81 234,194,160 191,148,113 203,162,131 43,49,52 36,48,56 33,41,50 35,40,48 33,41,48 38,43,51 50,54,67 48,56,63 53,58,66 57,62,70 64,69,77 94,101,113 115,122,136 126,129,149 122,129,143 118,125,139 113,122,135 110,119,132 153,165,171 134,148,160 124,133,144 127,130,137 104,96,85 102,87,67 134,104,76 143,109,79 161,117,89 166,122,92 203,157,120 194,148,111 205,154,115 212,164,121 199,154,110 220,177,132 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 237,188,148 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 73,74,79 82,81,84 106,99,99 67,64,70 70,71,76 86,87,92 83,83,95 76,75,80 72,71,76 80,80,80 73,73,73 73,74,77 77,75,76 71,74,81 76,75,80 79,78,83 78,78,78 89,87,85 118,100,81 178,143,116 175,142,115 130,112,93 84,78,83 74,69,68 121,93,80 142,111,92 85,76,68 76,69,67 91,82,76 96,84,72 120,99,74 144,114,88 161,128,103 123,98,79 91,76,67 190,157,132 163,122,91 245,196,158 136,111,92 39,40,43 33,37,41 35,40,46 32,36,38 38,40,40 160,131,109 177,134,101 224,177,143 151,119,87 43,47,49 40,48,53 45,51,54 56,57,60 60,61,64 58,61,68 74,73,76 88,89,92 89,95,98 109,110,115 118,120,134 134,137,157 108,114,131 111,118,132 114,118,133 117,121,136 116,124,142 124,137,156 113,129,140 126,141,155 117,115,113 131,113,94 124,99,71 126,96,68 161,117,87 161,115,87 179,133,105 169,125,97 196,149,117 225,175,129 238,188,144 214,164,120 219,174,130 201,158,113 216,172,130 209,165,123 212,167,123 228,185,140 224,179,133 240,195,149 242,192,150 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
76,72,81 75,72,76 94,87,87 91,86,85 69,64,63 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,83 74,73,76 72,69,75 80,77,83 82,80,81 83,82,85 76,75,80 76,75,78 76,75,78 82,79,83 80,70,69 94,78,76 114,98,85 116,101,90 93,83,82 92,81,76 157,122,97 185,144,113 158,124,102 101,85,72 80,74,69 72,63,55 77,72,60 116,95,80 152,117,92 125,104,81 88,79,71 157,128,104 190,147,114 252,201,162 178,142,122 41,41,38 33,39,42 33,39,42 44,47,54 62,60,58 188,158,132 168,124,96 251,207,169 133,94,62 70,72,69 90,86,80 98,92,85 90,86,80 103,99,93 106,104,100 104,104,101 83,84,87 111,114,125 129,127,137 123,123,135 121,124,142 125,129,144 128,133,143 125,131,148 138,148,156 146,156,162 115,124,137 118,129,142 135,139,141 127,107,87 151,122,91 134,99,74 190,150,116 217,166,127 186,140,103 193,149,119 199,154,121 209,162,130 226,172,134 227,177,133 215,165,121 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 220,176,134 210,164,123 217,169,126 216,168,121
78,73,72 81,76,75 80,70,69 99,86,81 87,78,72 88,83,82 65,63,64 80,77,83 74,73,78 76,77,82 79,77,85 73,72,77 70,64,69 85,80,82 82,82,82 72,69,73 80,73,73 86,69,70 109,88,73 104,88,82 80,72,78 93,84,76 135,109,84 122,93,71 169,125,97 188,141,109 171,130,101 156,120,98 117,101,86 80,68,70 63,56,66 73,66,66 95,77,58 116,99,75 121,102,86 94,85,70 79,73,64 131,110,87 217,181,150 217,171,132 209,168,137 74,65,57 54,49,51 48,43,45 51,50,53 78,74,68 231,192,160 176,132,104 255,233,187 105,87,68 89,85,77 88,77,70 90,84,77 80,79,72 96,94,90 92,91,84 104,103,96 103,104,107 133,126,124 130,128,126 121,120,137 121,129,145 137,148,159 146,157,170 145,161,170 149,164,167 125,137,145 118,128,136 136,131,119 122,104,74 135,101,67 201,161,127 187,142,109 199,153,116 178,131,97 197,150,116 205,156,116 232,182,140 228,174,126 255,206,161 226,176,130 225,177,134 189,143,104 229,183,142 215,170,126 200,155,111 208,163,119 199,155,113 218,170,125 221,176,132 230,186,144 194,150,108 189,145,103 203,160,115 209,165,123 200,157,110
82,80,81 79,77,78 79,69,68 86,70,64 92,76,72 78,71,71 84,76,84 71,64,67 67,64,68 73,72,75 68,65,71 70,67,73 77,71,76 81,76,78 72,70,71 72,69,73 100,90,89 140,115,98 190,148,110 168,132,103 115,100,89 99,86,79 116,95,84 144,110,92 181,135,107 162,122,99 101,82,68 70,57,52 54,54,51 56,54,55 54,51,57 59,57,58 89,80,63 87,73,55 80,72,61 55,50,49 43,43,40 99,86,65 237,201,170 184,139,104 247,197,155 100,84,69 61,56,58 62,57,59 50,49,52 93,84,78 239,194,159 198,153,120 255,222,183 96,89,73 75,69,62 65,61,53 75,69,60 76,70,63 89,85,79 110,106,98 124,120,110 121,117,109 132,126,119 131,126,128 126,130,145 120,128,146 115,125,143 132,145,162 137,155,168 115,131,140 135,145,153 137,139,139 153,135,105 157,133,98 161,122,94 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 222,172,126 219,174,128 225,177,134 237,184,139 231,181,137 215,169,128 193,147,108 174,128,89 187,142,98 197,152,108 189,144,100 166,122,80 198,150,105 195,150,106 215,171,129 220,176,134 224,180,138 199,155,115 203,159,119 202,159,114
