134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,198,255 138,198,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 148,203,255 151,202,255 149,202,255 149,199,255 26,49,87 0,37,70 3,38,72 51,69,97 76,79,86 74,83,94 2,35,70 4,39,73 37,67,117 144,202,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 139,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 124,168,176 112,120,106 114,173,213 75,101,134 31,63,62 32,58,47 56,81,61 48,72,59 40,55,41 40,63,44 79,97,110 36,54,67 43,57,36 174,189,125 70,81,39 81,79,59 62,68,27 62,67,31 107,118,48 96,110,51
139,201,255 137,199,255 137,198,255 135,199,255 134,195,255 132,196,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,199,255 138,199,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 151,206,255 149,204,255 154,205,255 152,205,255 154,204,255 25,48,82 0,38,71 2,36,73 52,70,98 83,85,99 55,69,90 2,35,70 5,40,74 39,69,119 147,202,255 147,202,255 148,203,255 145,203,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 144,202,255 141,202,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,185,208 163,197,156 114,165,237 131,179,220 32,66,82 49,76,60 43,69,46 46,70,57 68,94,129 41,59,46 52,68,66 29,52,37 33,48,24 94,103,75 131,137,87 41,46,22 80,87,39 176,186,121 168,184,85 122,138,65
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 137,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 147,202,255 149,203,255 151,207,255 152,205,255 21,49,74 2,39,75 1,36,70 55,73,97 83,86,97 4,30,65 1,35,72 5,39,78 43,75,128 153,206,255 153,206,255 152,206,255 153,206,255 152,205,255 152,205,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 148,203,255 145,203,255 149,202,255 149,202,255 148,201,255 145,203,255 145,203,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 146,201,255 161,182,161 117,148,152 60,88,113 41,60,49 31,55,33 46,68,56 59,82,67 135,170,204 48,64,75 30,47,49 35,52,56 115,131,87 137,148,92 73,82,38 51,55,38 81,88,56 151,158,99 159,169,93 136,148,71
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 149,204,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 140,198,255 145,200,255 147,202,255 142,202,255 21,47,80 1,38,74 4,37,72 56,72,97 81,85,98 6,27,64 0,34,73 5,37,77 52,84,137 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 154,204,255 155,206,255 155,206,255 154,205,255 155,206,255 153,207,255 156,205,255 147,198,247 139,187,226 86,101,62 45,64,44 35,55,37 35,55,41 32,51,42 82,116,144 30,49,38 36,53,43 31,43,36 99,112,98 67,74,40 106,116,65 71,76,54 79,89,36 127,136,67 124,136,73 114,133,72
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,197,255 134,197,255 138,199,255 135,196,255 24,47,83 2,39,75 2,35,70 55,68,94 83,86,106 8,26,66 0,34,71 4,37,72 60,94,149 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 153,207,255 154,208,255 161,201,249 111,133,105 107,122,94 52,67,43 53,62,45 38,58,42 47,66,60 27,47,33 54,83,51 34,54,40 29,44,32 33,44,33 117,130,60 71,82,24 86,92,63 110,121,65 98,109,67 134,145,87 142,154,77 99,108,60
174,220,255 173,219,255 174,220,255 173,219,255 170,215,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 129,197,255 132,198,255 131,197,255 133,196,255 133,196,255 137,197,255 135,194,255 18,44,81 0,37,73 10,37,67 64,72,92 78,82,97 10,26,62 0,34,67 2,35,68 61,99,159 156,207,255 158,208,255 157,209,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 158,210,255 159,211,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 157,186,186 102,132,143 91,120,136 63,77,87 33,51,38 34,52,39 35,52,42 35,52,42 32,51,40 37,62,35 49,71,45 133,140,92 125,137,88 121,129,76 74,79,45 56,65,37 47,57,31 44,59,24 113,127,70 159,170,89 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 173,219,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,197,255 130,193,255 23,46,82 2,36,73 52,62,82 81,83,97 85,83,95 59,69,89 0,35,67 3,34,67 79,120,186 144,205,255 149,207,255 151,206,255 151,206,255 149,208,255 152,208,255 153,209,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 138,186,238 192,205,162 105,157,201 132,170,212 118,135,125 40,52,32 47,60,44 28,42,33 33,47,40 36,53,43 31,55,33 47,72,45 140,148,82 125,135,57 97,100,67 120,124,84 42,49,33 57,68,53 30,44,25 40,49,30 154,162,82 117,125,63
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 175,220,255 173,219,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,198,255 133,198,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 22,44,85 1,35,72 72,78,97 82,84,98 85,83,93 39,47,67 1,34,65 8,36,72 92,135,207 137,198,255 140,201,255 141,202,255 141,202,255 141,202,255 142,203,255 141,202,255 142,203,255 146,204,255 149,202,255 149,202,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 149,204,255 148,203,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 144,191,196 152,195,238 143,204,255 120,162,219 52,80,101 55,65,62 89,111,85 26,45,36 54,77,104 57,77,78 30,53,36 38,60,34 117,128,72 119,129,78 117,120,87 37,39,24 34,45,30 31,44,28 33,48,34 36,49,24 46,50,10 140,145,80
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 152,205,255 144,202,255 141,202,255 135,199,255 153,192,247 122,148,194 149,189,239 134,196,255 134,198,255 134,200,255 134,200,255 134,200,255 134,201,255 134,200,255 133,199,255 20,40,82 0,34,71 13,39,72 60,77,97 79,82,93 14,29,61 1,34,69 7,35,67 108,164,236 134,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 141,203,255 140,202,255 141,203,255 140,202,255 141,203,255 140,202,255 143,187,255 81,112,155 95,104,85 42,58,56 30,49,43 157,200,255 28,36,22 31,45,36 34,48,16 63,81,48 49,60,29 45,55,31 70,79,60 29,44,30 29,44,30 31,47,28 51,68,21 117,127,74 68,73,30
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 168,216,255 165,213,255 162,214,255 156,210,255 84,102,128 136,104,101 157,128,122 103,84,86 73,107,162 137,201,255 136,202,255 136,202,255 136,202,255 136,202,255 136,203,255 134,200,255 23,44,83 0,31,69 3,33,71 50,66,93 77,80,98 6,27,64 0,31,66 8,35,65 118,177,248 134,200,255 135,200,255 137,202,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 159,198,195 163,178,162 83,97,90 96,142,193 113,151,184 38,64,81 87,104,147 93,112,74 96,111,58 78,93,67 47,62,38 39,53,34 26,39,25 28,43,29 34,50,31 68,80,44 106,120,61 87,96,48 154,163,107
