64,64,61 66,66,63 65,65,62 61,61,58 64,64,61 67,65,63 66,64,62 65,65,65 76,76,76 69,68,71 62,61,64 70,71,74 69,70,73 71,70,73 69,68,71 71,71,71 68,68,65 66,66,63 70,68,66 75,73,71 76,74,72 79,77,73 75,74,67 75,74,67 72,70,68 70,68,66 72,70,71 74,72,73 72,70,71 76,74,75 73,73,70 73,73,70 75,75,72 74,74,71 74,76,73 71,73,68 73,71,67 73,73,68 73,75,70 76,78,75 83,83,80 89,89,86 73,71,69 76,76,76 72,72,69 77,75,76 81,77,86 85,84,87 87,86,89 87,87,87 81,79,77 83,78,77 85,79,86 77,75,76 79,77,78 79,77,78 79,77,75 80,78,76 84,82,80 80,78,76 81,79,77 76,74,72 74,72,70 75,73,71 74,74,71 81,81,78 79,79,76 84,82,80 79,77,75 76,76,73 85,80,79 74,72,70 79,79,76 74,72,70 72,70,68 79,77,75 72,70,66 75,73,71 75,73,71 81,79,77 73,71,69 76,74,72 79,77,75 73,71,69 79,74,73 79,74,73 81,79,77 73,71,69 77,75,73 70,68,66 70,68,64 76,74,70 79,77,75 70,68,66 81,79,77 87,85,83 84,79,76 79,74,71 81,76,73 87,77,76 69,62,60 71,64,67 70,63,63 68,61,61 66,59,59 73,66,64 75,68,66 81,76,73 84,79,76 81,76,75 81,76,75 76,74,72 87,85,83 82,80,78 81,79,77 80,78,76 83,81,79 82,80,78 93,86,86 92,85,85 74,69,68 75,70,69 79,72,72 91,84,84 87,85,83 83,81,79 91,86,85 74,69,68
71,71,68 83,83,80 74,74,71 71,71,68 71,71,68 70,68,66 72,70,68 72,72,72 74,74,74 72,72,72 73,72,75 73,72,75 73,72,75 72,71,74 72,71,74 73,73,73 76,76,73 75,75,72 69,67,65 77,75,73 77,75,73 79,77,75 74,72,68 79,77,73 81,79,77 75,73,71 76,74,75 79,77,78 76,74,75 80,78,79 75,75,72 78,78,75 78,78,75 74,74,71 71,73,70 77,79,76 75,73,71 76,76,73 74,76,73 76,76,73 93,93,90 94,92,90 87,85,83 86,86,83 86,86,83 86,84,85 94,91,97 91,91,91 85,84,87 89,89,89 77,75,73 83,78,77 79,73,78 79,77,78 79,77,78 73,71,72 74,72,70 74,72,70 81,79,77 90,88,86 94,92,90 84,82,80 73,71,69 72,70,68 72,70,68 79,77,75 81,79,77 80,78,76 72,70,68 71,71,68 78,73,72 72,70,68 67,67,64 74,72,70 79,77,75 77,72,71 78,73,70 77,75,73 79,77,75 76,74,72 77,75,73 80,78,76 77,75,73 81,79,77 72,67,66 77,72,71 76,74,72 75,73,71 69,67,65 82,80,78 79,77,73 81,79,75 77,75,73 87,85,83 82,80,78 79,77,75 83,78,75 78,73,70 74,69,66 77,67,66 91,84,82 76,69,72 66,59,59 72,65,65 83,76,76 76,69,67 77,70,68 74,69,66 70,65,62 71,66,65 82,77,76 81,79,77 84,82,80 77,75,73 83,81,79 86,84,82 84,82,80 75,73,71 78,71,71 79,72,72 75,70,69 81,76,75 77,72,71 89,84,83 99,97,95 84,82,80 85,80,79 75,70,69
73,73,70 74,74,71 78,78,75 68,68,65 68,68,65 80,78,76 76,74,72 75,75,75 72,70,68 82,80,81 82,77,76 85,78,78 78,73,75 74,71,75 73,72,75 75,75,75 81,81,78 79,79,76 81,78,82 74,72,70 90,88,86 81,79,77 79,77,75 82,80,78 75,73,71 75,73,71 88,86,87 80,78,79 83,81,82 88,86,87 83,83,80 80,80,77 82,82,79 86,86,83 84,82,80 84,79,76 86,80,75 84,79,76 89,84,81 91,86,85 85,80,77 91,89,90 92,90,91 80,80,75 88,88,85 97,95,93 91,89,90 85,85,85 83,85,85 80,80,77 79,77,75 77,72,69 77,72,74 80,78,79 82,80,81 77,72,74 77,75,73 76,74,72 80,78,76 80,78,76 80,78,76 77,75,73 94,92,90 76,74,72 82,77,76 92,87,86 79,74,73 79,77,75 87,85,83 75,75,72 74,69,68 80,78,76 81,81,78 75,73,71 76,74,72 80,78,76 88,86,82 79,77,75 81,79,77 82,80,78 84,82,80 89,87,85 88,86,84 73,71,69 74,69,68 74,69,68 77,75,73 89,87,85 88,86,84 76,74,72 82,80,76 84,82,78 86,84,82 91,89,87 72,70,68 66,64,62 72,67,64 70,65,62 72,67,64 75,65,64 76,69,67 75,68,71 76,69,69 83,77,72 68,62,57 68,61,59 76,69,67 64,59,56 68,63,60 63,58,57 75,70,69 70,68,66 72,70,68 79,77,75 79,77,75 76,74,72 83,81,79 79,77,75 87,80,80 83,76,76 79,74,73 74,69,68 72,68,62 67,63,57 80,73,73 83,76,76 83,78,77 84,79,78
71,70,73 74,73,76 72,71,74 73,73,73 71,71,71 70,68,69 67,69,66 96,86,85 100,87,80 136,115,100 136,115,100 115,106,89 82,76,69 81,79,77 74,72,73 75,70,69 70,65,64 77,72,71 93,93,90 90,88,89 85,81,75 88,84,78 89,87,83 83,82,73 82,77,76 72,67,66 78,78,78 86,86,86 83,84,87 80,78,76 82,80,78 70,65,64 83,81,77 93,88,85 135,129,120 175,154,139 166,144,124 152,137,115 161,144,120 135,119,104 103,94,86 80,80,80 88,85,89 94,89,88 86,81,83 89,84,81 92,82,81 85,76,72 92,83,79 90,79,74 112,99,96 111,96,87 123,111,99 107,95,85 92,81,74 76,71,68 74,72,70 79,77,75 77,75,73 79,77,75 89,87,85 87,85,83 82,80,78 83,81,79 79,77,75 76,74,72 77,75,73 77,75,73 80,78,76 75,75,70 81,77,71 74,73,66 74,74,69 75,73,69 75,73,69 81,79,77 76,74,72 80,78,76 88,86,84 87,85,83 83,81,79 84,82,80 87,85,83 80,78,76 77,75,73 76,74,72 84,82,80 75,73,71 86,84,82 83,81,79 79,77,75 86,84,82 92,90,88 75,73,71 88,86,84 78,73,72 71,64,62 77,70,68 95,88,88 84,79,76 82,77,74 77,72,71 78,73,70 63,58,55 74,69,66 78,73,70 77,72,69 79,74,71 68,63,60 62,58,52 65,61,55 69,67,63 86,79,77 74,64,63 78,73,70 68,63,60 86,79,77 73,66,64 80,73,71 84,77,75 84,79,76 72,67,64 68,62,57 75,69,64 78,73,70 81,76,73 83,77,72 77,70,70
70,65,64 70,65,64 76,71,70 69,64,63 71,66,68 74,69,71 85,81,75 82,71,68 90,74,68 115,96,82 126,107,95 143,125,104 136,116,98 143,124,101 161,146,126 120,104,98 88,75,70 103,82,78 118,96,76 122,108,92 78,71,69 78,72,67 82,73,65 96,86,74 104,95,89 96,85,82 95,93,94 79,76,80 91,90,93 90,88,89 78,72,67 92,86,81 159,149,139 153,138,129 108,94,78 116,97,83 144,127,103 123,111,101 97,86,81 91,87,81 94,89,88 91,86,85 119,106,99 129,115,97 163,145,126 147,119,92 176,146,118 171,139,109 184,150,120 173,139,109 153,119,89 110,84,63 102,81,58 102,80,60 90,71,57 86,77,71 87,85,83 76,74,72 81,79,77 70,68,66 74,72,70 89,87,85 87,85,83 89,87,85 83,81,79 86,84,82 88,86,84 82,80,78 84,82,83 82,82,79 86,81,78 84,82,80 76,76,76 83,81,82 81,79,80 84,82,80 88,86,84 92,90,88 96,94,92 83,81,79 79,77,75 86,84,82 70,68,66 84,82,80 90,88,86 82,80,78 79,77,75 82,80,78 75,73,71 73,71,69 90,88,86 91,89,87 77,75,73 92,90,88 89,87,85 75,70,69 80,73,71 78,71,69 82,75,73 76,72,66 65,61,55 70,66,60 71,67,61 75,70,67 81,76,73 79,74,71 75,70,67 89,84,81 76,71,70 70,66,60 65,61,55 69,64,61 80,73,71 74,64,63 80,73,71 76,69,67 70,63,61 75,68,66 76,69,67 72,65,63 83,78,75 79,74,71 84,78,73 73,67,62 72,67,64 75,70,67 77,71,66 76,69,69
105,95,83 96,85,78 85,80,77 97,91,86 66,57,53 80,68,68 97,78,66 130,110,92 153,124,102 169,140,116 168,140,113 145,123,105 118,96,76 98,67,48 107,81,58 140,112,85 143,117,92 126,105,82 89,80,65 79,69,59 86,75,70 80,69,64 75,69,60 96,88,75 119,104,93 89,77,67 88,86,84 94,87,90 84,77,75 93,86,86 94,90,84 120,115,112 111,100,95 121,106,95 130,112,93 128,103,84 134,106,79 175,146,122 173,153,135 97,81,64 138,116,98 152,127,108 131,102,82 108,87,64 97,67,50 139,105,75 167,134,97 167,138,114 124,103,90 108,94,80 111,101,89 97,91,86 80,78,74 81,76,73 82,80,76 76,74,70 72,70,68 79,77,75 67,65,63 76,74,72 85,80,79 81,76,75 91,86,85 90,85,84 83,81,79 84,82,80 80,78,76 86,84,85 87,85,86 86,86,83 84,82,80 87,87,87 75,75,75 91,89,90 86,84,85 88,86,87 89,87,88 81,79,77 79,77,75 81,79,77 87,85,83 83,81,79 81,79,80 83,81,79 87,85,83 79,77,75 79,77,75 87,85,83 80,78,76 81,79,77 96,94,92 87,85,83 86,84,82 95,93,91 77,75,73 78,73,72 77,70,70 78,71,71 70,63,61 78,72,67 78,72,67 68,62,55 70,64,57 70,66,60 81,76,75 83,76,76 82,76,71 78,71,69 73,66,64 76,70,65 72,66,61 71,64,62 76,69,67 76,69,67 78,73,70 83,78,75 88,83,82 77,72,71 76,71,70 72,70,68 82,75,75 84,77,77 77,70,70 79,72,72 87,80,78 86,79,77 82,75,73 69,62,60
116,106,94 102,92,82 83,79,73 74,69,68 92,76,72 75,66,62 82,75,75 67,61,66 78,68,72 87,75,77 102,86,73 164,131,104 196,157,125 215,172,137 203,165,130 184,148,117 131,116,96 113,97,82 109,87,79 132,111,100 106,91,71 107,91,76 92,77,68 96,84,74 85,73,63 80,65,56 105,89,76 135,112,97 128,114,96 118,103,94 84,83,76 80,78,76 86,76,75 86,75,72 76,65,48 112,98,71 116,90,65 135,109,84 164,131,104 165,126,94 180,137,104 216,171,138 165,127,106 138,122,105 152,129,114 170,145,117 129,110,96 88,79,71 76,77,69 83,81,77 93,87,82 77,72,69 81,79,75 81,80,73 65,63,59 94,89,88 94,92,90 82,80,78 73,71,69 90,88,86 88,83,82 90,85,84 86,82,76 93,89,83 82,77,74 91,86,88 86,84,82 79,77,78 87,85,86 89,89,89 91,91,91 81,81,81 87,87,87 94,92,93 87,85,86 91,89,90 84,82,83 70,68,66 88,86,84 79,77,75 88,86,84 91,89,87 89,87,88 95,93,94 92,90,88 86,84,82 89,87,85 75,73,71 79,77,75 79,77,75 75,73,71 86,84,82 86,84,82 86,84,82 89,87,85 79,77,75 81,79,77 76,74,72 84,82,80 82,78,72 78,74,68 78,71,69 73,67,60 68,64,58 81,76,75 85,80,79 68,64,58 71,64,62 76,69,67 69,63,58 75,69,64 78,72,67 82,75,75 82,75,78 74,72,68 69,67,63 79,79,76 71,71,68 81,81,78 74,74,71 81,76,75 98,91,91 79,74,73 83,78,77 79,74,71 75,70,67 75,70,67 78,73,70
75,73,71 77,75,71 70,68,64 79,74,71 65,59,52 65,54,47 74,61,54 101,83,64 115,94,71 118,99,76 129,109,89 138,101,75 162,123,91 168,125,90 196,157,125 185,149,116 185,151,121 204,166,131 207,161,122 189,146,111 190,151,121 141,107,77 176,143,116 177,144,119 147,116,93 126,93,68 180,144,113 149,113,82 125,96,76 118,99,87 94,88,81 82,67,58 124,103,76 167,139,112 147,111,82 169,130,98 144,113,92 104,83,60 145,111,81 189,150,111 195,158,132 145,121,95 111,99,87 79,73,68 77,72,71 81,71,72 75,73,71 86,79,77 90,85,84 83,78,77 92,87,86 77,72,71 85,80,79 67,65,61 90,85,84 78,71,74 80,73,73 85,78,78 88,83,82 83,78,77 83,76,74 80,73,71 91,84,82 87,80,78 84,79,76 79,74,71 84,80,74 84,77,75 87,85,81 76,74,72 86,86,83 91,89,90 88,86,87 89,87,88 94,92,93 86,84,85 87,85,86 85,80,79 90,85,84 92,87,86 90,85,84 84,79,78 92,90,91 88,86,87 80,78,79 73,71,72 76,74,72 81,79,77 96,94,92 81,79,77 87,85,86 81,78,82 87,84,88 87,84,88 97,95,96 83,81,82 80,78,79 73,71,72 88,86,84 84,79,76 77,72,69 75,70,67 75,70,67 78,73,72 85,80,79 75,70,69 76,71,70 74,69,68 88,83,82 75,70,67 74,69,66 76,69,67 77,70,70 69,62,62 85,80,79 79,74,73 73,71,69 73,71,69 72,70,68 79,77,75 74,69,68 75,70,69 78,73,72 79,74,73 80,78,74 76,74,70 77,75,71 81,79,75
68,61,59 68,62,57 71,65,58 64,56,45 99,85,71 82,69,62 85,70,59 92,79,72 95,79,64 108,81,65 155,126,95 184,148,117 206,167,135 186,143,108 182,140,102 199,155,117 218,174,136 224,180,142 239,195,155 225,181,143 212,169,134 215,171,133 203,157,116 192,147,112 196,153,120 148,108,72 152,112,76 123,94,70 103,82,67 86,72,58 81,65,50 88,66,46 106,81,53 115,87,60 114,80,58 119,90,68 87,71,58 109,88,75 180,144,122 174,141,114 115,96,84 92,79,76 75,64,61 75,66,62 79,70,66 94,84,83 81,72,66 89,78,73 93,84,80 95,89,84 85,78,78 82,75,75 88,83,80 89,84,81 85,80,79 77,70,70 79,72,72 86,79,79 82,77,74 88,83,80 94,87,85 95,88,86 89,84,81 92,82,81 82,75,73 86,81,78 97,91,86 99,90,86 88,84,78 92,87,86 83,80,84 82,80,81 99,94,96 104,102,100 94,92,90 90,88,86 75,73,71 82,77,76 82,77,76 77,72,71 89,84,83 75,70,69 90,88,86 73,71,69 96,94,95 89,87,88 82,80,78 82,80,78 87,85,81 82,80,76 87,85,86 101,99,100 106,104,105 89,87,88 86,84,85 84,82,83 80,78,79 80,78,79 86,84,85 75,75,70 81,81,76 98,93,95 81,79,80 78,73,72 72,67,66 80,78,76 82,80,78 82,80,78 75,73,71 72,70,66 76,74,70 86,81,80 76,71,70 83,78,77 76,71,70 76,71,70 80,73,71 79,74,71 76,74,70 79,77,75 80,78,76 81,79,77 66,64,60 68,66,62 74,72,68 75,73,69 83,81,77 80,78,74
63,59,53 72,68,62 72,66,61 82,76,71 64,57,55 78,69,65 97,82,71 119,103,90 132,106,81 170,133,107 155,115,79 170,130,94 178,138,104 200,157,122 214,172,134 203,160,125 226,183,148 214,171,136 199,154,119 165,122,87 161,118,83 194,152,114 205,163,123 219,177,137 195,156,117 184,149,113 157,120,94 108,89,75 83,71,59 92,69,54 131,106,76 149,117,87 116,82,52 106,72,40 144,109,82 138,107,84 87,73,59 78,69,63 73,62,55 80,72,61 86,77,69 91,76,65 104,82,64 93,79,61 101,85,70 118,93,65 151,123,94 114,98,81 83,71,61 80,67,60 79,73,68 79,72,70 83,77,72 79,73,68 91,84,82 75,65,64 90,83,83 87,80,80 93,86,86 87,80,80 86,79,77 98,92,87 90,83,81 108,103,91 109,98,93 96,87,81 82,73,67 90,85,82 93,88,85 97,90,88 95,88,88 93,88,87 83,81,79 86,84,82 80,78,76 78,78,75 80,78,76 87,85,83 81,76,73 89,78,73 91,79,69 92,76,70 94,81,76 93,82,77 89,84,81 86,84,85 85,85,85 91,91,91 92,90,91 95,93,94 76,76,73 88,86,84 90,88,86 84,82,83 79,77,78 92,90,91 91,86,88 78,73,75 93,88,87 88,83,82 78,73,72 70,63,63 69,62,62 73,71,69 73,71,69 77,75,73 79,77,75 79,74,73 76,71,70 72,72,69 71,71,68 86,84,82 83,78,77 81,76,75 88,83,82 86,81,80 82,77,76 74,72,70 78,73,72 77,72,71 73,67,62 78,72,67 76,71,70 78,73,72 77,73,67 75,71,65 75,70,69 71,66,65
