64,64,61 64,64,61 61,61,58 64,64,61 63,61,59 61,61,61 76,76,76 71,70,73 70,71,74 69,70,73 69,68,71 71,71,71 68,68,65 74,72,70 76,74,72 76,74,72 76,74,70 75,74,67 72,70,68 72,70,68 73,71,72 72,70,71 72,70,71 73,73,70 75,75,72 78,78,75 72,74,69 73,71,67 73,73,68 77,75,73 83,83,80 80,78,76 78,78,78 72,72,69 79,77,78 86,86,86 87,86,89 83,81,82 79,74,73 85,79,86 76,74,75 77,75,76 79,77,75 83,81,79 80,78,76 81,79,77 82,80,78 76,74,72 74,74,71 81,81,78 76,74,72 79,77,75 82,80,78 74,69,68 79,79,76 74,72,70 77,75,73 72,70,66 72,70,68 75,73,71 73,71,69 81,79,77 76,74,72 79,74,73 80,78,76 76,74,72 77,75,73 76,74,72 77,75,71 79,77,75 74,72,70 84,82,80 84,79,76 74,69,66 88,78,77 69,62,60 78,71,71 66,59,59 66,59,59 77,70,68 81,76,73 84,79,76 81,76,75 82,77,76 87,85,83 82,80,78 80,78,76 83,81,79 86,79,79 92,85,85 74,69,68 72,67,66 92,85,85 87,85,83 77,75,73 83,78,77
73,73,70 73,73,70 72,72,69 69,69,66 72,70,68 76,76,76 67,69,69 75,75,75 79,77,78 80,77,81 80,79,82 80,79,82 90,90,87 90,88,86 94,92,90 83,81,79 79,77,75 81,79,77 77,75,73 82,80,78 84,82,83 81,79,80 87,85,86 82,82,79 78,78,75 82,82,79 81,81,78 75,73,71 85,85,82 76,76,71 74,72,68 75,73,71 81,81,76 93,93,90 84,82,83 82,82,82 85,85,85 86,84,82 88,83,82 81,76,78 84,82,83 74,72,73 76,74,72 75,73,71 80,78,76 77,75,73 87,85,83 76,74,72 75,70,69 84,79,78 77,75,73 74,72,70 79,77,75 75,70,69 67,67,64 66,64,62 83,78,77 84,79,76 86,84,82 82,80,78 75,73,71 75,73,71 86,84,82 82,77,76 82,80,78 86,84,82 89,87,85 79,77,75 80,78,74 80,78,76 82,80,78 89,87,85 79,74,71 78,73,70 73,63,62 63,56,54 70,63,63 72,65,63 71,64,62 65,58,56 64,59,56 69,64,61 75,70,69 77,72,71 87,85,83 81,79,77 79,77,75 79,77,75 85,78,78 79,72,72 83,78,77 76,71,70 79,74,71 86,81,80 94,89,88 83,78,77
73,72,75 68,67,70 72,72,72 74,74,74 72,74,74 79,74,76 109,96,89 117,94,79 154,145,128 85,79,72 81,78,82 74,72,73 70,65,64 61,59,57 87,85,86 85,81,75 73,71,69 79,78,71 89,84,83 83,78,77 78,78,78 78,79,82 78,73,70 86,81,80 82,80,76 89,84,81 141,120,105 160,138,118 126,112,87 136,121,101 96,87,79 76,75,78 89,84,83 88,83,85 88,78,77 86,76,75 92,83,79 93,81,81 98,83,74 103,91,79 87,72,63 82,73,69 81,79,77 74,72,70 72,70,68 79,77,75 77,75,73 79,77,75 74,72,70 74,72,70 74,72,70 76,74,72 80,78,74 81,77,71 73,73,68 69,67,63 75,73,71 79,77,75 84,82,80 83,81,79 82,80,78 89,87,85 75,73,71 75,73,71 86,84,82 74,72,70 92,90,88 87,85,83 80,78,76 83,81,79 76,74,72 75,73,71 76,69,67 77,70,68 76,71,68 85,80,77 75,70,69 78,73,70 78,73,70 67,62,59 74,69,66 64,59,56 65,61,55 72,68,62 75,68,66 76,71,68 78,73,70 83,76,74 76,69,67 76,69,67 79,74,71 75,70,67 76,70,65 81,76,73 82,77,74 85,78,76
70,65,64 70,65,64 75,70,69 71,66,68 79,74,71 79,69,68 90,74,68 118,99,85 130,112,91 136,116,98 151,132,109 125,111,95 88,75,70 127,107,89 126,112,96 78,71,69 68,62,57 100,92,81 104,95,89 95,88,86 79,76,80 91,90,93 76,71,70 84,78,73 159,149,139 126,115,100 114,95,81 144,127,103 114,103,98 93,84,78 94,89,88 103,94,90 115,101,83 163,145,126 147,117,89 177,144,117 184,150,120 171,137,107 118,92,71 102,81,58 89,71,52 88,76,64 87,85,83 77,75,73 72,70,68 74,72,70 90,88,86 87,85,83 83,81,79 95,93,91 79,77,75 84,82,83 89,87,83 86,84,80 76,76,76 86,84,85 86,84,82 88,86,84 92,90,88 86,84,82 79,77,75 76,74,72 80,78,76 90,88,86 83,81,79 81,79,77 75,73,71 69,67,65 90,88,86 77,75,73 87,85,83 75,73,71 80,73,71 79,72,70 83,79,73 65,61,55 86,82,76 78,73,70 81,76,73 76,71,68 85,80,77 76,71,70 61,57,51 69,65,59 80,73,71 79,72,70 79,72,70 70,63,61 65,58,56 72,65,63 83,78,75 85,78,76 77,71,66 72,67,64 76,71,68 77,70,68
79,69,57 70,64,59 77,70,68 89,76,69 91,79,69 139,124,115 93,76,68 119,104,93 90,69,54 126,102,78 165,127,92 156,125,86 135,111,87 87,75,65 73,63,53 82,70,58 110,98,88 121,112,104 89,78,71 81,70,65 104,91,88 107,98,90 92,88,82 94,94,91 93,85,91 74,63,58 94,78,61 148,119,95 155,126,102 115,86,62 138,103,76 192,151,124 134,113,88 170,139,118 201,167,133 134,110,88 81,72,64 93,84,78 85,80,77 91,86,83 82,77,74 70,68,64 87,85,83 74,72,70 82,80,78 82,77,76 85,80,79 84,79,76 87,85,83 89,87,85 82,80,81 88,86,87 86,86,86 93,93,93 85,85,85 79,77,78 87,85,86 90,88,89 72,70,68 69,67,65 87,85,83 83,81,82 87,85,86 83,81,79 83,81,79 84,82,80 83,81,79 76,74,72 83,81,79 83,81,79 77,75,73 81,79,77 81,76,75 76,71,70 69,65,59 72,68,62 73,67,60 72,68,62 70,65,64 77,72,71 77,70,68 84,77,75 75,69,64 80,74,69 69,62,62 78,73,70 85,80,77 77,75,73 76,74,72 70,68,66 77,70,70 80,73,73 81,76,75 77,72,69 78,73,70 88,83,82
80,73,71 80,78,74 76,76,76 70,66,60 84,75,71 80,71,65 102,85,75 122,108,94 143,107,85 189,150,120 148,105,70 163,129,97 136,111,92 186,156,130 167,133,103 157,123,103 127,102,85 143,121,103 131,111,93 138,109,85 164,128,99 125,99,78 78,64,64 86,84,80 94,75,59 124,100,78 174,142,110 143,117,94 105,77,50 170,130,96 207,164,131 181,153,124 93,82,75 82,71,64 85,74,69 72,66,61 89,84,81 89,84,83 79,74,73 88,83,82 86,79,79 81,76,75 84,79,78 85,80,79 80,78,76 79,74,71 90,83,81 83,78,75 90,85,82 93,88,85 89,82,82 86,84,82 76,76,76 84,82,83 84,82,83 94,92,93 83,81,82 89,87,88 86,81,80 92,87,86 89,84,83 91,89,90 87,85,86 84,82,83 79,77,75 83,81,79 77,75,73 75,73,71 89,87,88 94,92,93 90,88,89 84,82,83 77,75,76 75,73,71 90,85,82 76,71,68 86,80,75 71,66,63 83,78,77 79,74,73 76,69,69 80,73,73 71,64,62 72,65,63 77,70,73 83,78,80 84,82,83 78,78,75 74,72,70 74,72,70 77,72,71 81,76,75 75,70,69 75,73,69 73,71,67 87,85,83
68,61,59 65,59,52 60,52,41 99,85,71 81,69,57 82,69,62 95,79,64 146,118,91 165,129,98 206,167,135 189,147,109 196,154,116 218,174,136 226,184,146 225,181,143 212,169,134 198,154,112 192,148,106 196,153,120 152,112,76 120,91,67 103,82,67 78,64,50 74,56,37 106,81,53 110,80,54 133,104,82 87,71,58 113,84,62 188,153,128 115,96,84 87,76,73 74,65,61 79,70,66 93,83,82 85,76,70 93,84,80 98,91,89 79,72,72 88,83,80 82,77,74 81,76,73 79,72,72 87,80,80 89,84,81 94,87,85 92,85,83 89,85,79 82,75,73 93,86,84 96,87,83 88,84,78 95,93,94 79,77,78 99,94,96 96,94,92 90,88,86 75,73,71 86,81,80 81,76,75 89,84,83 86,84,82 75,73,71 96,94,95 92,90,88 75,73,71 87,85,81 83,81,79 104,102,103 106,104,105 79,77,78 83,81,82 80,78,79 81,79,80 81,81,76 81,81,76 88,83,85 82,77,76 72,67,66 76,74,72 83,81,79 75,73,71 77,75,71 84,82,78 76,71,70 83,78,77 78,73,72 80,73,71 74,73,66 77,75,73 80,78,76 74,72,70 68,66,62 74,72,68 80,78,74 80,78,76
62,58,52 71,67,61 77,71,66 72,65,63 97,84,77 112,94,89 136,110,85 194,155,123 176,136,100 177,137,103 199,157,119 206,164,126 221,178,143 209,164,129 170,127,92 204,161,126 173,131,91 183,141,101 181,142,103 143,112,75 104,85,71 81,69,57 101,77,55 140,112,83 115,81,51 149,115,83 121,90,67 75,61,47 80,69,62 82,72,62 86,77,69 127,106,93 105,91,73 121,105,90 153,125,98 137,111,86 77,65,55 75,69,64 78,71,69 84,78,73 76,70,65 80,74,69 84,77,77 89,82,82 86,79,79 86,79,77 97,91,86 98,92,85 112,101,96 82,73,67 89,84,81 89,84,81 100,95,92 92,87,86 95,93,91 82,80,78 79,79,76 83,81,79 79,74,71 80,71,67 94,82,72 94,81,74 79,68,63 84,79,76 87,87,87 80,80,80 83,81,82 90,88,86 84,82,80 90,88,86 72,70,71 88,86,87 92,87,89 77,72,74 89,84,83 77,72,71 79,72,72 67,65,63 72,70,68 77,75,73 78,73,72 67,62,61 83,83,80 70,68,66 78,73,72 84,79,78 82,77,76 86,81,80 83,78,77 78,73,72 82,76,71 72,68,62 69,64,63 77,73,67 82,77,74 83,78,77
70,61,55 86,77,71 91,75,62 96,83,60 87,76,83 73,66,64 107,81,60 152,116,83 164,124,90 203,160,127 194,152,114 186,144,106 206,163,128 211,168,133 198,155,120 192,150,112 214,172,132 203,161,121 204,162,120 170,134,101 104,83,60 92,66,41 194,160,130 118,92,69 87,68,54 110,81,59 172,138,108 120,93,75 134,105,81 145,114,91 164,128,99 154,118,89 113,93,75 97,77,59 136,102,70 146,113,86 101,84,76 75,69,62 79,72,70 77,70,68 75,65,64 86,79,77 83,76,74 77,72,69 87,78,74 115,104,99 86,77,71 101,90,85 111,99,99 89,77,77 93,88,85 93,88,87 92,85,85 91,86,85 84,79,78 85,80,79 80,80,77 89,83,76 131,110,87 167,130,104 181,141,107 201,159,121 191,151,117 140,111,89 85,70,59 92,80,70 85,78,81 80,73,71 79,68,63 82,76,71 77,72,69 61,56,53 92,87,86 74,69,68 67,62,61 72,67,66 71,64,64 81,76,75 88,83,82 81,76,75 81,76,78 72,67,64 73,71,69 73,71,69 88,83,82 82,77,76 89,82,82 81,76,75 78,73,72 81,76,75 78,71,69 76,69,67 81,76,75 90,85,84 84,79,78 78,73,72
72,62,66 77,68,62 77,62,53 81,70,55 116,96,78 144,115,91 169,131,96 191,151,117 197,154,121 194,151,118 227,185,147 213,171,133 176,133,98 175,132,97 189,146,111 196,154,116 203,161,121 209,167,125 186,144,102 189,147,109 183,149,117 163,127,94 178,142,109 141,109,79 129,103,80 134,106,79 123,97,72 79,60,44 91,76,65 75,63,51 110,89,66 170,136,106 145,117,88 170,138,108 183,141,99 188,150,115 116,102,88 67,58,52 70,63,61 80,74,69 91,82,78 79,74,71 78,74,68 79,75,69 82,75,73 106,97,93 98,87,82 93,82,79 97,91,84 85,79,72 93,88,85 93,88,87 88,83,82 93,88,87 89,84,83 83,78,77 75,75,75 85,76,70 132,104,91 144,110,90 205,165,129 223,181,141 185,146,107 197,157,123 182,146,113 183,149,117 170,135,110 155,125,99 103,87,70 78,66,56 79,74,71 66,59,57 91,86,85 87,85,86 79,74,73 98,93,92 82,77,76 74,69,68 75,70,69 86,81,80 83,78,77 70,65,64 79,77,75 87,85,83 86,81,80 81,76,75 74,69,68 72,67,66 76,71,70 75,70,69 83,76,74 90,83,81 75,70,69 83,78,75 82,77,74 84,79,76
