18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 54,52,62 61,57,68 67,64,70 77,68,79 63,60,64 31,23,29 53,47,52 66,58,64 52,44,50 36,29,32 22,14,22 20,12,20 80,71,82 22,21,24 25,19,24 21,14,12 36,29,32 70,64,71 65,63,73 66,62,73 62,58,69 51,47,58 53,51,59 58,56,54 133,105,76 154,110,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,22 61,31,0 36,24,12 114,88,67 175,122,25 187,118,17 96,59,17 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 31,22,18 18,15,21 20,16,25 20,17,23
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 51,47,56 54,52,60 47,45,55 68,61,73 66,63,69 62,62,70 86,75,84 68,65,69 70,70,78 50,42,48 42,34,40 27,20,23 26,18,26 45,37,45 37,25,37 118,107,102 131,119,109 148,133,113 169,150,127 237,194,161 101,70,60 62,58,69 61,57,68 51,47,58 48,46,54 74,64,65 155,122,95 220,158,48 40,28,28 184,126,46 71,39,0 44,25,0 91,80,63 43,26,16 33,21,9 78,69,54 155,121,87 156,112,16 188,136,47 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 50,41,37 18,15,21 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 44,43,48 50,48,56 50,48,56 52,48,57 60,58,66 52,50,60 64,62,70 56,52,61 63,56,66 76,63,73 73,69,78 72,76,80 66,58,64 58,49,60 113,104,100 120,106,92 127,112,101 135,121,105 153,139,123 182,158,132 255,220,177 217,78,46 255,56,43 61,65,67 61,59,67 60,58,66 51,49,59 50,48,56 104,90,76 147,118,85 61,26,0 84,65,42 102,62,8 128,88,34 43,25,20 162,139,110 45,27,24 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 19,16,22
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 53,46,56 48,46,58 61,59,67 61,59,69 60,58,68 21,18,22 19,18,23 39,33,40 35,28,28 111,98,91 113,100,93 116,106,96 128,114,100 143,125,106 157,139,118 190,160,134 255,120,83 220,65,45 223,51,43 226,49,43 134,64,56 68,61,75 60,58,66 60,58,66 48,46,56 53,51,59 134,96,50 164,124,47 33,22,15 94,63,10 44,33,26 54,36,17 199,158,109 79,63,50 40,32,19 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 195,157,111 188,155,105 179,145,100 174,140,95 164,132,90 106,86,66 59,48,45 23,15,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,26 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 46,42,51 52,49,55 51,47,58 58,56,66 55,53,61 22,20,28 27,19,25 101,93,80 114,99,88 113,100,93 120,105,94 131,115,100 143,128,108 167,148,121 255,170,135 255,128,100 216,46,40 216,47,41 212,43,34 209,44,32 116,52,53 68,61,71 65,61,72 64,62,70 62,60,68 47,45,53 68,63,65 55,43,31 24,18,13 50,38,26 130,85,12 67,58,41 163,133,105 188,150,113 100,90,78 51,42,36 36,24,24 24,18,11 26,15,12 24,14,13 24,14,15 90,54,3 101,75,36 144,98,14 181,132,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 73,57,44 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 44,44,44 46,44,52 52,48,57 52,51,56 60,58,66 25,24,29 82,76,81 101,95,88 113,101,89 120,105,96 126,114,102 143,128,108 168,148,130 228,202,161 211,100,54 211,48,42 207,49,41 199,45,36 198,40,37 205,40,28 99,57,60 68,64,75 64,62,72 62,60,70 62,58,67 59,55,64 49,45,54 77,71,62 163,135,97 134,105,85 25,14,11 168,112,2 167,137,68 183,165,135 178,162,129 121,107,93 89,61,32 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 155,99,21 163,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,18,24 25,22,28 24,21,25 28,25,29 34,31,37 40,39,44 47,45,53 51,47,56 53,49,60 86,78,84 97,90,90 105,98,96 113,101,91 126,112,96 143,129,111 184,158,133 255,255,199 202,52,37 203,46,36 203,45,42 191,44,37 192,40,35 189,38,30 195,38,28 103,58,51 68,66,76 61,59,69 59,57,67 58,56,66 58,56,64 53,51,59 44,42,50 101,85,72 119,82,38 173,103,7 29,22,22 154,100,10 132,125,96 158,141,115 79,74,46 223,189,130 147,111,64 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 35,32,36 38,37,42 41,40,43 52,49,55 95,88,88 97,91,86 107,94,89 117,105,95 134,120,104 195,139,103 255,211,171 194,47,40 196,41,37 190,43,36 191,42,33 180,37,31 177,37,28 182,37,27 193,36,26 236,110,55 255,228,155 178,146,112 76,67,50 58,51,54 49,46,52 50,48,56 46,44,52 47,46,51 123,97,74 78,51,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 156,128,90 190,154,105 198,162,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 29,28,31 41,35,42 93,85,91 95,88,88 100,90,89 111,95,89 123,106,96 255,230,183 149,35,21 170,38,35 174,38,34 174,39,32 176,38,32 175,37,29 175,37,29 174,34,27 179,36,28 177,40,16 242,166,74 249,145,67 234,78,65 175,147,118 83,69,55 78,67,50 81,68,63 44,41,45 41,38,42 64,55,49 78,58,28 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 126,90,39 186,150,103 137,105,73 158,132,82 143,119,86 144,119,89 189,153,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 21,18,22 27,21,26 52,49,55 98,90,98 95,88,91 104,93,100 188,145,128 107,42,30 115,33,27 127,30,24 142,31,23 148,30,25 153,31,24 154,31,27 162,35,30 164,35,29 167,35,20 171,33,25 177,79,15 253,164,81 223,54,43 208,93,73 192,138,102 255,179,138 100,71,51 79,64,53 75,60,49 77,62,51 90,71,55 153,120,81 82,49,1 132,104,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,98,24 173,142,93 150,118,74 69,50,34 170,138,94 61,50,35 170,140,94 168,137,98
23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,28 45,41,52 115,103,115 139,113,117 139,68,65 103,42,35 100,38,38 99,33,30 106,27,24 115,24,23 122,24,23 135,26,20 141,28,21 146,29,21 153,28,25 153,29,23 177,42,33 222,138,51 213,118,55 220,51,42 220,123,99 57,38,22 198,135,100 255,187,139 255,188,143 81,65,50 77,63,49 70,56,42 96,84,56 190,161,108 118,71,8 38,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 24,24,32 104,56,50 143,57,52 128,46,40 114,43,40 104,38,35 97,29,27 95,24,23 97,23,18 107,22,19 111,20,17 123,23,20 128,24,16 136,27,19 150,36,20 214,140,65 235,152,67 200,43,33 197,59,49 200,171,147 31,20,15 14,7,10 50,30,23 251,175,133 255,185,134 59,40,26 56,47,39 66,54,42 91,77,59 192,161,108 159,94,1 57,38,26 66,42,7 58,30,0 65,41,4 211,152,61 125,76,0 36,35,40 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,17,20 35,28,26 43,32,29 76,57,34 137,108,73 33,27,20 69,44,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 26,23,29 26,24,32 24,24,32 155,46,42 126,40,35 116,34,28 108,29,22 103,24,19 104,19,16 98,16,12 105,19,16 108,19,17 108,23,15 110,26,18 188,119,52 204,130,55 184,49,42 182,39,33 204,164,139 56,40,34 12,12,9 11,9,10 20,15,17 16,11,13 222,150,111 253,174,135 80,68,56 112,95,71 44,28,24 76,63,60 182,149,101 161,98,31 87,29,15 216,81,41 72,37,22 106,61,0 94,60,15 86,71,91 27,27,24 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 20,15,14 32,23,19 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,35 17,9,17 63,25,27 107,29,30 108,22,19 105,16,14 106,17,15 99,21,11 87,19,17 88,30,16 166,108,46 183,121,49 141,38,25 158,35,33 130,101,79 112,98,84 29,23,18 14,11,15 23,18,17 19,12,15 21,15,20 33,28,30 87,56,48 255,182,129 80,61,45 120,99,84 85,74,59 174,143,92 181,149,115 129,78,54 86,30,8 181,53,22 118,44,21 221,156,67 131,84,34 53,49,58 35,33,34 40,37,41 38,36,37 30,28,29 19,17,18 20,13,16 34,20,20 22,15,15 23,23,23 50,37,30 79,50,0 43,27,10 53,42,35 69,41,3 65,33,1 124,76,18 200,168,113 158,128,86 117,98,63 209,173,124 96,77,63 196,160,111
62,63,82 68,69,88 62,65,83 25,21,30 26,24,34 27,25,35 22,25,32 17,14,20 24,23,28 28,23,39 27,25,37 15,9,16 144,63,52 124,52,38 122,82,46 140,94,39 110,40,14 121,31,25 121,47,40 119,105,89 31,25,18 33,23,22 37,30,28 26,21,20 51,46,45 71,64,64 58,51,54 76,69,72 54,42,44 255,180,134 215,145,112 72,56,43 71,59,47 184,152,108 149,117,85 67,21,5 86,28,6 179,50,16 123,48,30 187,123,25 68,49,33 40,38,36 37,35,36 34,32,33 34,32,30 23,23,23 22,17,19 34,32,33 32,30,31 49,47,45 29,28,31 29,24,26 47,31,0 122,87,49 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 27,24,28 18,16,17 24,24,24 24,23,26 108,46,37 118,52,38 103,40,36 86,29,28 113,84,80 88,77,70 51,40,37 46,37,33 59,49,50 40,35,34 65,58,58 60,55,57 27,25,26 41,38,42 53,47,52 48,45,49 70,65,67 193,127,95 243,165,114 142,102,79 88,70,51 196,162,117 110,76,44 146,67,44 122,45,26 162,53,24 123,51,30 118,83,27 49,42,40 31,24,24 32,27,26 30,25,27 30,30,30 29,28,31 44,41,45 81,80,83 100,101,104 111,111,111 61,61,61 20,18,19 49,34,23 91,60,23 41,37,29 68,42,1 38,27,10 157,103,26 200,167,115 198,166,111 82,68,50 156,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 28,24,33 162,151,158 122,117,119 41,36,35 54,47,45 35,28,26 20,15,14 32,30,31 79,69,70 20,18,19 25,20,22 24,21,25 28,25,29 35,29,34 63,57,62 34,31,35 86,78,86 157,108,86 233,154,113 236,162,124 93,72,59 201,165,116 94,65,30 125,45,29 112,40,23 158,52,25 149,55,30 103,66,13 159,46,21 28,19,15 26,16,17 24,17,20 46,43,47 96,97,100 166,167,170 149,150,153 124,125,128 125,125,125 105,105,105 30,25,22 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,99,24 193,160,110 192,162,104 165,138,93 161,134,89 181,150,99 62,47,36
