62,103,255 56,99,251 198,231,255 199,232,255 159,193,255 172,208,255 141,176,255 140,171,255 137,172,251 134,168,250 136,170,254 136,170,252 138,172,255 134,168,250 137,171,253 141,177,251 142,178,252 144,178,255 147,183,255 145,183,255 140,178,250 139,175,245 146,180,248 147,176,244 146,180,248 147,181,249 147,177,242 140,173,248 140,173,248 132,167,246 123,158,247 83,123,255 69,104,252 69,104,254 228,251,255 197,220,255 192,218,255 203,229,255 175,203,255 173,201,255 163,188,255 162,188,252 164,192,255 166,192,255 160,188,252 158,186,252 155,182,251 151,183,250 157,186,255 151,180,250 158,187,255 148,181,254 129,163,255 127,161,247 120,154,250 103,137,246 91,133,255 88,132,255 55,97,255 48,95,255 48,95,255 45,96,255 43,94,255 43,94,255
171,201,255 95,136,255 174,214,255 151,186,255 141,175,255 144,180,254 146,183,250 143,175,253 142,173,249 138,173,252 137,171,255 139,173,255 144,180,254 144,179,255 144,180,254 146,182,254 152,184,253 156,187,255 153,182,250 153,183,248 149,178,246 147,181,249 147,176,246 145,177,244 146,180,248 144,178,246 144,178,246 136,174,246 142,175,248 134,171,250 100,134,243 52,97,255 51,98,255 233,253,255 210,235,255 177,200,255 168,194,255 167,197,255 167,195,255 162,190,252 160,188,252 154,181,250 153,180,249 155,180,249 157,184,253 158,185,255 162,189,255 152,184,251 162,187,255 158,187,255 156,188,255 165,196,255 115,150,252 97,139,255 81,123,253 59,101,255 49,96,255 54,99,255 46,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
149,185,255 146,178,255 148,181,255 144,178,255 139,173,255 138,173,252 142,178,250 142,177,254 148,184,254 145,181,255 151,187,255 150,183,255 144,176,254 144,180,254 144,180,254 142,178,252 148,180,249 154,184,247 159,189,252 151,183,250 149,183,251 147,181,249 150,179,247 146,180,248 144,177,252 130,166,250 126,169,252 122,158,251 125,166,255 109,152,255 101,144,255 102,143,255 53,95,252 80,116,255 189,214,255 167,195,255 160,188,252 161,188,255 159,186,255 162,190,254 160,188,252 167,197,255 166,195,255 163,189,251 157,185,255 159,186,255 159,187,253 164,189,244 154,183,253 167,194,255 148,182,255 83,122,255 128,166,255 121,158,255 77,121,253 67,110,255 53,101,255 45,96,255 50,97,255 55,102,255 42,93,254 45,93,255 46,93,255 48,92,253
134,170,242 134,170,242 140,176,250 140,176,250 139,174,251 144,179,255 144,180,252 146,182,255 146,182,254 149,182,253 159,188,255 158,187,255 160,189,255 157,187,252 147,178,250 148,180,249 151,183,252 144,181,248 144,180,254 142,177,254 155,178,241 148,179,255 156,190,255 171,194,255 139,178,255 126,166,255 126,165,255 123,158,255 121,162,255 124,163,255 123,157,255 144,176,255 71,113,255 50,97,255 83,123,255 168,201,255 163,196,255 163,192,255 162,190,254 172,200,255 154,187,255 69,110,255 115,149,255 155,182,239 255,231,198 169,191,252 173,191,247 255,236,217 146,174,247 167,193,255 133,163,253 143,180,255 128,164,250 124,159,250 76,117,254 87,129,255 69,109,251 77,118,255 72,114,255 61,102,253 63,103,255 50,94,255 51,100,252 60,102,250
140,176,248 146,182,254 136,171,248 141,176,253 140,176,250 146,179,252 154,188,255 158,188,253 161,190,255 162,194,255 163,197,255 165,197,255 160,190,255 151,185,253 148,185,252 148,184,254 152,188,255 155,189,255 159,191,255 161,189,251 255,242,207 183,176,179 169,179,199 255,229,189 80,116,198 118,158,255 100,141,254 130,169,255 85,123,255 68,110,254 111,151,251 53,95,254 65,107,255 56,96,255 54,95,255 52,99,255 54,96,253 54,96,255 86,123,255 99,142,255 61,103,251 57,100,250 86,129,252 155,187,254 255,232,207 226,211,191 196,186,176 246,234,206 236,224,212 247,224,182 147,179,248 135,171,255 146,181,255 131,167,253 116,150,255 81,123,253 74,113,255 63,103,255 68,113,253 72,115,255 77,120,255 84,123,255 103,148,255 117,155,255
155,191,255 153,189,255 157,189,255 156,190,255 157,188,255 162,194,255 164,193,255 162,194,255 166,198,255 168,200,255 162,194,255 162,190,255 155,188,250 153,187,255 151,183,250 149,183,251 148,185,250 148,184,254 242,250,255 160,179,212 240,215,185 206,184,164 168,149,126 255,237,212 110,137,206 131,171,255 125,166,255 134,175,255 81,125,255 53,98,255 88,140,255 131,168,255 150,188,255 64,105,255 59,105,255 61,102,255 56,99,253 57,100,254 57,99,255 57,97,255 65,104,253 112,148,255 150,182,255 164,191,250 255,233,206 235,214,189 214,201,180 250,226,200 229,213,182 246,223,194 160,177,220 144,178,255 81,121,250 85,126,250 70,109,254 64,106,252 69,112,255 80,125,255 91,131,255 84,129,255 81,124,255 73,112,255 77,116,255 82,126,255
159,189,254 163,192,255 157,189,255 160,190,255 161,190,255 155,188,250 156,186,249 159,189,252 158,188,249 160,190,251 152,185,249 151,183,252 152,185,249 154,184,245 154,184,249 151,185,253 154,190,255 154,190,255 255,235,198 242,218,192 240,220,190 223,202,179 222,203,178 251,233,201 95,98,118 108,153,254 108,153,255 113,158,255 120,159,255 112,157,255 145,180,255 160,200,255 194,213,255 202,222,255 200,217,255 246,242,255 114,132,201 255,239,228 80,126,255 255,233,201 145,177,255 255,236,203 193,193,205 239,224,202 255,241,208 240,221,196 160,146,132 220,199,174 246,222,198 234,212,192 222,203,189 139,173,255 135,172,255 85,127,245 72,111,255 69,111,255 67,109,255 65,107,255 66,109,255 64,108,253 64,106,252 63,105,251 64,105,255 63,105,251
161,191,254 160,190,255 159,189,254 157,191,255 166,198,255 173,205,255 164,191,255 163,192,255 168,201,255 159,196,255 152,192,255 157,194,255 156,192,255 155,191,255 153,191,255 159,195,255 159,195,255 158,194,255 233,210,181 239,222,194 242,216,191 239,216,185 210,192,171 248,232,215 100,88,90 239,215,193 255,233,207 255,232,197 251,227,201 231,213,192 223,208,188 232,211,186 230,208,188 224,207,183 217,203,185 229,213,196 221,202,186 208,200,187 179,168,161 159,149,137 133,127,122 117,106,103 90,83,83 86,81,78 247,223,190 241,216,188 218,199,174 220,199,172 251,225,200 223,204,179 251,227,194 142,176,255 91,131,255 79,120,253 77,118,251 74,117,255 67,109,253 69,111,255 70,113,252 68,110,255 64,106,252 64,106,252 63,105,251 63,104,255
166,196,255 165,195,255 165,195,255 161,193,255 160,190,255 161,190,255 159,191,255 166,198,255 170,204,255 169,201,255 169,206,255 169,203,255 162,194,255 163,195,255 164,196,255 158,195,255 157,190,250 160,197,255 234,213,186 254,231,202 247,224,193 237,212,184 239,216,185 222,211,204 87,83,92 84,78,85 81,79,87 80,79,84 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 237,211,186 76,75,90 81,77,90 79,77,89 79,77,87 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,231,206 79,120,255 77,118,253 80,121,255 76,117,254 71,113,255 70,112,255 69,111,255 69,111,255 68,110,254 64,108,253 64,106,254 76,117,250 205,240,255
168,198,255 171,201,255 164,194,255 158,191,255 162,197,255 164,194,255 166,200,255 155,191,255 149,187,255 162,198,255 168,203,255 164,199,255 169,202,255 172,205,255 164,198,255 161,194,255 170,205,255 190,218,255 246,223,192 253,230,201 255,231,201 247,222,192 251,227,194 165,152,160 99,94,110 84,81,87 101,92,103 92,83,96 83,84,89 101,90,99 105,99,106 241,217,195 242,216,193 255,229,204 213,192,169 255,232,204 255,237,207 96,89,101 86,82,91 200,193,191 208,194,176 82,80,88 160,152,139 216,202,175 224,200,167 241,217,193 229,205,181 221,200,175 229,205,179 216,199,173 247,221,196 72,118,255 74,116,255 75,118,255 78,118,255 74,119,255 75,119,255 75,118,255 121,160,255 110,152,255 108,149,255 123,159,255 231,255,255 223,255,255
