27,24,28 27,24,30 47,44,59 52,48,61 71,49,54 127,96,116 125,121,182 86,83,130 124,121,175 114,113,173 105,111,173 101,112,179 99,110,177 96,112,178 101,111,174 76,82,126 99,110,179 71,79,125 58,56,76 46,43,58 42,38,51 58,53,69 86,82,102 69,59,77 104,107,168 100,111,180 100,109,177 88,81,120 108,116,177 103,114,174 106,111,176 105,112,176 105,111,173 106,110,180 81,83,124 93,87,131 74,81,134 109,116,182 97,91,127 92,71,71 74,61,71 76,68,85 75,62,72 94,66,64 131,128,175 87,87,142 98,98,135 115,116,179 114,116,170 97,95,133 112,111,171 105,113,174 104,110,172 84,91,142 93,98,145 101,109,170 98,100,143 88,93,140 96,108,172 72,68,92 70,62,79 74,69,87 107,82,81 66,52,65 81,69,83 104,110,168 104,111,175 110,111,170 108,95,130 118,113,181 114,115,178 114,116,182 120,116,179 123,119,180 120,116,179 109,109,166 119,116,174 115,113,180 118,113,172 70,64,87 86,81,99 69,61,78 52,48,59 71,64,76 55,50,66 70,60,80 144,127,172 147,132,183 102,89,126 156,132,177 140,129,183 133,123,181 124,120,181 120,116,177 121,117,182 82,83,115
27,24,28 27,24,30 47,44,59 53,49,62 68,46,51 128,97,115 123,119,180 86,83,130 126,123,177 123,122,182 122,121,183 115,118,181 109,114,179 107,112,177 107,112,177 79,85,129 102,113,182 73,81,127 58,56,76 48,45,60 42,38,51 54,49,65 82,78,98 69,59,77 106,109,170 100,111,180 104,113,181 93,86,125 110,118,179 104,115,175 107,112,177 106,113,177 106,112,174 106,111,176 107,108,167 122,114,158 100,112,174 102,111,181 96,90,126 92,71,71 74,61,71 76,68,85 79,66,76 100,72,70 133,129,181 113,115,183 115,117,173 92,92,129 121,111,142 120,116,168 118,117,181 115,118,181 111,116,181 106,111,178 109,113,157 98,94,128 113,110,164 100,111,178 100,112,176 73,69,93 75,67,84 73,68,86 114,89,88 69,55,68 85,73,87 104,110,168 109,116,180 118,118,186 112,99,138 124,120,183 121,120,182 116,116,182 125,119,183 126,122,183 123,119,182 112,112,169 124,121,179 125,119,183 127,119,177 70,64,87 86,81,99 69,61,78 53,49,60 71,64,76 55,50,66 73,63,83 145,128,173 143,128,179 101,88,125 154,133,177 140,129,183 133,123,181 125,121,182 124,120,181 125,121,186 81,82,114
27,24,28 27,24,30 46,44,56 52,48,59 68,46,49 134,99,104 136,124,185 89,83,129 137,129,185 135,125,183 138,128,186 132,122,180 126,120,182 119,119,176 118,117,177 82,86,128 109,116,182 77,82,129 61,57,77 50,47,62 44,39,55 59,54,70 87,83,103 70,60,78 108,109,170 103,114,181 107,117,182 88,84,120 114,117,178 112,118,180 116,119,182 112,117,182 114,117,180 115,115,181 114,116,172 122,114,158 103,113,178 107,112,179 99,91,128 90,67,68 74,61,71 72,67,85 78,65,75 95,70,67 132,130,181 109,117,178 114,117,180 113,114,177 124,121,179 118,119,178 119,118,182 117,117,183 112,117,182 116,118,184 113,115,181 95,95,134 107,112,179 105,112,176 104,112,173 76,71,98 77,69,86 75,70,88 111,86,85 70,54,67 86,72,89 107,110,169 108,116,175 116,118,184 109,102,141 127,124,182 126,123,179 127,122,181 136,124,181 141,126,186 139,128,180 124,114,161 133,124,177 131,123,183 137,127,176 70,64,87 87,82,100 74,66,83 54,50,61 72,65,77 54,49,65 74,66,85 142,129,177 136,126,184 91,91,130 131,128,182 125,121,182 122,121,183 120,121,182 122,121,183 124,120,183 70,71,105
27,24,28 26,23,29 47,45,57 52,48,59 64,45,49 108,70,72 111,99,142 86,78,115 136,128,186 139,129,187 140,128,185 140,129,183 139,127,184 131,126,183 126,121,180 91,90,132 120,121,184 85,83,132 60,57,74 51,49,61 47,43,56 61,57,70 88,84,104 70,57,78 114,113,175 106,116,179 108,118,181 92,83,123 118,119,180 115,118,179 121,120,182 121,120,182 119,118,180 124,120,183 121,118,172 124,116,160 114,116,182 111,116,183 102,94,131 90,71,73 73,60,70 75,70,86 81,68,76 98,73,74 134,130,182 109,116,180 112,118,178 114,113,177 126,123,179 126,122,183 122,121,185 121,119,186 120,121,184 121,122,185 118,119,182 95,95,134 112,117,182 109,116,180 112,118,180 80,75,102 76,68,85 75,70,88 112,84,82 67,53,66 85,75,93 114,114,169 113,119,181 115,118,179 111,104,143 129,124,183 131,126,183 133,125,183 139,127,184 145,131,186 148,130,180 136,120,160 147,132,179 138,127,181 140,128,171 72,63,85 83,80,97 71,63,82 54,50,59 69,62,74 58,53,69 72,62,82 143,128,177 139,127,186 89,87,125 128,122,184 120,121,184 116,119,182 116,119,182 118,121,182 124,120,185 79,78,111
26,23,27 27,24,28 46,44,54 48,44,57 70,50,62 141,106,111 143,135,181 76,70,106 139,130,183 139,127,184 138,128,184 139,129,187 139,127,184 141,130,184 143,130,178 102,94,131 142,132,188 97,87,132 63,58,76 53,49,62 47,42,58 63,58,76 87,83,107 71,62,77 121,117,178 113,115,181 114,116,184 92,88,122 112,118,178 112,118,180 120,121,184 128,124,187 129,124,183 126,123,181 129,122,175 125,116,158 120,121,184 119,122,185 103,92,126 90,71,73 72,60,72 75,72,87 79,67,79 95,70,71 136,129,182 110,117,183 113,119,179 117,118,179 125,119,183 126,122,183 124,120,185 122,121,183 125,121,182 127,121,183 124,120,181 98,96,136 115,117,183 115,117,183 118,119,182 81,71,100 77,67,85 76,71,89 109,81,79 65,53,65 86,73,92 124,116,172 114,116,182 120,121,184 109,103,139 121,122,183 132,127,186 138,128,186 137,130,183 143,129,184 149,129,180 145,125,166 157,134,174 156,131,181 153,130,170 79,66,87 83,79,99 72,64,81 57,50,62 72,65,77 54,51,66 72,64,83 143,131,163 101,93,128 91,85,121 131,122,187 124,123,183 121,122,183 126,122,185 124,123,183 130,121,184 85,81,115
27,24,30 24,21,27 46,44,52 49,45,56 70,52,61 137,97,114 146,132,187 99,87,128 141,131,180 144,133,187 143,132,186 140,130,186 138,128,184 145,131,184 151,135,175 76,66,95 114,100,142 105,94,128 58,53,69 52,47,63 47,43,54 59,57,69 85,83,105 71,61,79 128,120,178 126,122,185 122,121,185 94,88,122 119,122,183 116,121,186 120,121,184 120,121,184 126,122,183 131,126,185 134,127,180 127,119,156 133,124,187 134,125,188 111,96,129 91,68,69 74,63,72 71,69,81 79,67,79 97,72,71 145,135,182 119,122,185 123,122,182 124,119,176 136,128,188 137,127,187 138,128,188 135,127,187 136,128,188 136,128,188 134,126,186 103,99,135 123,124,185 122,123,184 125,122,180 81,75,100 77,68,83 77,72,90 107,82,81 71,57,70 87,73,90 131,123,171 122,121,183 124,123,185 114,102,143 127,124,182 129,123,185 133,125,185 137,127,185 141,129,186 146,131,182 142,126,166 153,135,176 155,133,182 153,135,174 78,68,88 82,79,96 72,64,81 55,46,61 70,63,75 54,51,66 68,60,79 125,113,145 141,132,174 96,90,122 137,127,185 135,127,185 130,127,185 126,123,181 130,127,185 138,127,190 83,82,115
27,24,28 27,24,28 47,45,55 51,49,57 67,44,55 137,98,112 148,132,186 103,92,130 150,133,176 152,132,181 156,137,183 156,135,181 157,133,178 156,135,179 162,138,174 116,100,129 161,141,180 98,81,113 55,48,62 52,47,63 48,44,57 62,57,73 87,83,105 76,61,81 137,123,167 131,128,175 130,127,183 96,85,119 123,124,187 119,122,183 121,122,185 119,122,183 116,122,182 121,122,181 126,123,177 131,123,160 143,128,186 147,131,185 115,99,126 93,67,71 73,61,73 73,68,84 81,66,76 96,71,72 159,139,178 145,131,184 146,130,184 139,121,173 149,130,185 148,130,180 150,130,181 151,131,182 153,133,182 150,130,181 149,131,181 108,95,130 143,129,182 145,131,186 140,129,183 86,75,100 79,67,83 76,71,87 88,65,66 67,55,69 83,69,86 142,129,179 136,128,186 133,128,185 117,106,144 135,127,187 136,127,190 136,128,188 139,129,187 136,128,186 139,130,183 134,121,167 98,87,121 94,83,121 90,80,109 76,68,85 83,80,97 72,64,81 58,51,63 69,62,74 57,49,68 71,63,82 144,130,174 141,130,184 97,91,125 142,133,184 140,131,184 138,130,186 132,127,186 126,126,183 131,125,187 86,85,118
26,25,30 26,25,30 47,45,57 52,50,60 73,49,58 138,104,116 152,134,186 109,93,131 159,139,178 165,140,183 166,141,180 166,141,184 166,141,184 168,143,184 172,145,180 123,102,132 172,144,186 112,93,125 66,57,72 53,46,60 47,43,54 62,57,73 86,78,95 80,63,83 136,123,160 120,115,156 104,103,138 94,86,105 128,127,189 124,126,182 124,123,185 123,124,183 122,125,184 122,123,184 125,125,180 110,101,141 133,123,179 140,132,178 116,98,123 93,71,74 62,53,64 74,69,85 80,67,77 87,63,67 163,139,173 152,133,177 153,135,183 143,125,166 161,138,178 162,138,183 163,140,182 165,139,185 164,139,182 164,141,183 163,140,180 113,97,133 158,139,183 154,135,181 151,133,181 82,71,96 76,67,82 75,72,87 109,86,85 65,53,65 82,69,88 109,100,140 98,92,136 87,84,127 110,101,141 136,128,188 134,129,188 133,130,188 134,129,186 138,130,186 138,131,184 132,122,167 148,136,179 144,133,185 143,130,178 77,67,87 83,80,97 72,67,85 54,45,58 70,61,74 57,49,66 70,65,81 143,131,172 143,132,186 95,91,127 138,130,186 142,132,188 138,130,188 137,129,185 133,130,186 132,128,189 82,86,115
26,25,28 26,25,28 46,42,53 53,49,60 74,50,59 148,109,118 183,149,186 125,99,131 174,147,184 171,141,182 171,141,182 171,140,178 176,145,183 181,150,186 187,154,184 133,107,139 179,144,186 119,96,125 71,58,77 55,48,62 48,44,55 64,55,70 82,77,93 82,63,79 162,139,181 155,137,187 160,136,183 109,88,116 149,133,189 142,132,188 141,129,186 143,132,186 145,134,186 140,132,190 135,128,179 119,113,149 136,125,177 139,122,165 99,81,108 92,71,71 72,60,72 75,67,84 80,68,73 91,68,67 98,80,107 101,90,124 106,95,129 100,90,121 165,143,178 165,142,184 168,144,191 171,143,185 174,142,185 174,142,183 174,143,181 118,100,127 127,104,135 119,97,130 117,99,128 88,73,93 76,67,82 73,69,82 114,87,82 73,58,68 87,68,82 136,127,178 127,128,187 122,123,184 111,104,143 128,127,187 129,128,188 130,130,185 133,130,188 135,130,187 140,132,190 132,122,167 147,135,178 149,133,187 149,135,179 79,66,87 84,79,97 70,65,81 56,49,61 75,66,79 58,51,65 72,67,85 152,135,178 149,133,189 97,91,127 145,136,189 144,135,188 143,133,189 143,133,189 136,131,188 136,130,192 82,83,113
26,25,28 26,25,28 48,44,55 56,49,63 75,49,53 152,111,120 187,149,183 126,98,129 185,152,182 189,149,186 187,149,183 188,148,185 187,149,185 188,150,186 188,151,180 134,106,137 185,146,185 121,95,125 72,59,78 54,47,61 49,45,56 66,57,72 84,79,95 87,66,81 171,142,178 169,144,187 171,143,185 109,86,113 168,145,187 158,141,184 156,138,188 155,137,187 157,140,183 153,138,187 149,137,180 137,124,159 148,135,185 159,137,186 121,103,128 90,72,71 74,60,73 75,67,84 80,68,73 100,72,72 171,143,176 158,137,183 150,135,186 141,129,172 159,139,176 159,139,180 166,143,174 86,69,75 68,57,54 112,97,107 174,146,177 123,100,127 174,145,181 179,150,188 172,145,180 90,73,93 79,70,83 72,69,84 115,88,83 75,57,66 93,72,87 143,133,182 133,130,188 129,129,186 112,105,144 131,131,188 131,130,190 133,130,188 132,129,187 133,130,186 142,132,190 132,122,167 149,136,182 151,135,189 150,136,178 80,66,90 84,79,97 70,65,81 59,50,63 75,66,77 58,51,65 72,67,85 147,134,180 145,131,184 96,92,128 141,133,189 143,133,189 144,134,190 142,134,190 139,134,191 139,133,195 83,84,114
