69,67,65 66,64,60 63,61,59 67,62,61 75,73,74 66,64,62 65,60,57 60,60,55 68,69,61 68,63,62 61,59,57 60,58,56 89,87,83 63,59,53 67,63,57 65,60,57 59,58,51 69,64,61 75,74,67 71,67,61 71,66,63 75,71,65 69,64,61 65,63,59 71,66,63 63,61,59 70,68,64 70,68,64 70,68,66 65,63,61 69,67,65 68,63,60 70,63,61 72,67,64 67,62,61 63,58,55 65,65,62 68,66,62 71,66,65 69,64,63 75,75,75 75,73,71 70,68,69 72,72,69 79,74,76 74,72,70 75,73,69 84,79,78 72,72,72 68,68,65 76,74,70 76,74,70 81,76,75 73,71,69 74,69,66 72,70,66 76,74,70 70,68,66 74,72,70 74,72,68 80,78,76 75,73,71 85,78,76 101,92,88 167,145,125 163,138,119 177,152,122 163,138,108 124,104,86 122,107,96 141,125,108 159,142,116 152,137,115 153,140,119 150,136,122 89,82,80 82,77,76 75,70,69 83,78,77 108,106,104 86,84,82 81,76,75 76,71,70 74,69,68 70,68,66 75,70,69 78,71,71 140,127,122 191,165,142 188,162,139 190,170,150 147,131,114 102,95,93 76,74,72 77,75,73 77,75,73 88,78,79 82,75,73 79,79,76 91,86,83 81,76,73 89,82,85 86,79,82 88,86,87 92,87,89 85,80,77 81,76,73 75,73,71 87,85,83 91,86,85 105,100,99 87,87,84 90,85,84 85,80,79 74,69,68 84,77,77 79,77,75 77,75,76 69,67,68 71,71,71 85,85,82 81,79,77 71,66,65 79,74,73 75,68,66 82,75,73 65,59,54 69,63,58
58,56,54 75,73,69 66,64,62 74,69,68 70,68,66 67,65,63 71,66,63 67,67,62 64,65,57 76,71,70 65,63,61 61,59,57 63,61,57 63,59,53 65,61,55 62,57,54 67,66,59 65,60,57 66,65,58 68,64,58 72,67,64 71,67,61 65,60,57 79,77,73 71,66,63 73,71,69 67,65,61 67,65,61 65,63,61 70,68,66 73,71,69 68,63,62 72,65,65 69,64,63 65,60,59 66,64,60 67,67,64 66,64,60 70,65,64 65,60,57 72,72,72 80,78,76 70,68,69 74,74,71 82,77,79 81,79,77 75,73,69 68,63,62 79,79,76 76,76,73 79,77,73 76,74,70 72,67,66 69,67,65 72,67,64 70,68,64 76,74,70 72,70,68 72,70,68 74,72,68 79,77,75 83,81,79 74,69,66 76,70,65 74,63,58 89,76,71 99,84,75 103,92,75 74,66,55 91,84,87 81,71,70 83,73,63 90,79,74 74,73,64 76,72,66 82,77,74 72,67,66 71,66,65 83,78,77 77,75,73 83,81,79 89,84,83 82,77,76 83,78,77 80,78,76 86,81,80 89,82,82 91,80,87 82,70,75 77,67,71 99,89,90 86,79,79 93,86,89 72,70,68 86,84,82 69,69,66 72,65,65 69,62,60 76,74,72 76,71,68 77,72,69 75,68,68 80,73,73 82,80,81 82,77,79 71,66,63 81,76,73 77,75,73 76,74,72 78,73,72 84,79,78 83,83,80 85,80,79 93,88,87 90,85,84 79,72,72 72,70,68 76,74,75 85,85,85 77,79,79 80,80,77 94,92,90 77,72,71 76,71,70 82,75,73 79,72,70 78,72,67 68,62,57
66,64,62 63,61,57 62,60,58 70,65,64 69,67,65 81,76,75 70,65,62 62,60,58 67,62,61 77,72,71 63,61,59 62,60,58 73,71,69 65,60,57 70,65,64 67,62,64 65,64,57 74,69,66 74,72,68 74,69,66 69,64,61 70,66,60 78,73,70 76,74,70 76,71,68 81,79,77 72,70,66 75,73,69 73,71,69 75,73,71 76,74,72 77,72,71 79,72,72 83,76,76 83,78,77 81,76,73 94,92,90 84,79,81 78,72,77 81,76,73 79,79,79 81,79,77 84,82,80 79,79,76 86,81,83 81,79,77 77,75,71 79,74,71 81,81,76 75,75,72 76,74,70 84,82,78 83,78,77 86,84,82 84,79,76 83,81,77 79,77,73 81,79,77 73,71,69 72,70,66 74,72,70 77,75,73 78,78,78 92,90,88 72,72,67 72,70,66 74,74,69 80,73,73 75,68,66 77,70,70 79,74,71 77,73,67 79,74,73 82,72,73 77,70,73 70,65,67 56,51,50 69,64,61 72,67,66 63,61,59 70,68,66 74,69,68 68,63,62 72,67,66 83,81,79 80,78,76 83,78,77 79,74,76 80,79,82 81,81,81 83,85,85 83,85,85 79,77,78 78,71,71 76,71,70 81,76,75 75,73,71 67,62,59 71,64,64 68,63,60 72,67,64 76,70,65 75,69,64 75,73,71 70,65,67 77,72,69 81,76,73 87,85,83 79,77,75 84,79,78 86,81,80 79,79,76 82,77,76 83,78,77 79,74,73 82,75,75 81,79,75 74,72,70 78,78,75 76,76,73 93,88,87 86,81,80 85,80,79 84,79,78 76,69,67 80,73,71 80,74,69 80,74,69
62,60,58 76,74,72 69,67,68 66,66,63 68,68,63 72,72,67 73,73,68 72,72,69 73,71,69 74,72,73 75,73,74 76,74,75 76,73,77 69,69,69 75,75,75 74,74,74 79,77,75 73,73,73 79,76,80 83,81,82 75,73,74 75,74,77 80,78,79 80,80,80 74,74,74 75,75,72 77,75,71 82,80,81 78,78,78 72,72,72 76,74,75 75,73,74 79,74,76 82,76,81 78,73,72 72,70,68 80,80,80 71,73,73 80,80,80 80,78,76 86,86,86 81,81,81 83,84,87 79,80,83 75,72,76 84,82,83 79,77,78 79,79,76 91,89,87 88,86,84 83,78,80 82,80,76 77,75,73 77,75,73 82,80,76 81,79,75 84,82,78 90,90,87 72,70,68 77,72,69 73,71,72 82,77,76 83,83,80 73,71,72 79,77,78 81,79,80 79,74,73 72,67,66 61,61,58 67,65,61 77,76,69 81,81,78 82,80,78 83,78,77 63,56,56 43,36,36 37,33,27 39,34,31 65,60,59 80,78,76 81,76,75 76,71,70 81,79,77 82,80,78 70,68,66 82,80,78 84,82,83 86,84,85 86,84,80 75,73,69 77,75,71 69,67,63 68,69,59 68,64,54 74,70,64 73,72,65 74,69,66 76,71,68 83,78,77 69,62,60 65,58,56 78,71,69 57,52,49 72,66,61 68,62,57 66,59,59 75,70,67 77,72,69 79,74,71 86,79,77 80,73,71 81,76,73 81,76,73 82,77,74 83,78,75 72,67,64 75,70,67 79,74,71 71,66,63 74,69,68 83,78,77 84,79,78 77,72,69 86,81,80 89,82,82 82,75,75 79,72,72 78,71,71
77,75,76 86,84,85 81,79,77 69,67,65 78,78,75 77,75,76 77,75,76 77,75,76 84,77,80 78,73,75 81,78,82 87,86,89 89,87,88 87,87,84 75,75,72 91,91,91 89,89,86 73,73,73 86,85,88 76,74,75 74,72,73 81,80,83 86,86,86 76,76,76 85,85,85 81,81,78 86,84,82 83,81,79 90,85,87 84,82,80 81,75,80 93,86,89 84,79,78 82,80,78 89,89,84 90,84,79 91,86,85 88,90,87 81,79,75 84,79,81 86,81,80 89,87,85 87,85,86 90,85,87 88,83,82 79,74,73 75,70,67 77,72,69 75,70,67 81,76,75 81,76,78 85,79,74 79,77,75 75,73,71 83,79,73 81,79,75 84,79,76 76,74,72 86,84,82 71,66,63 68,66,64 72,67,64 73,71,69 75,73,69 76,74,70 81,79,75 77,71,66 77,72,69 79,79,76 70,69,62 76,75,68 80,78,76 69,67,63 62,57,54 45,35,34 39,29,28 38,29,25 39,30,26 47,42,39 75,70,72 89,84,86 90,85,87 73,71,69 86,84,82 87,85,83 80,78,79 79,77,78 91,89,87 75,73,69 82,80,76 79,77,75 72,70,66 74,73,64 78,74,66 86,81,78 80,78,74 81,76,73 82,77,76 74,69,68 71,64,64 78,71,69 79,72,70 85,80,77 79,73,68 65,59,54 68,61,61 70,65,62 85,78,76 70,63,61 69,62,60 70,63,61 75,70,67 70,65,62 76,71,68 85,78,76 76,71,68 76,71,68 67,62,59 67,62,59 73,66,64 71,67,61 78,72,67 79,69,68 85,80,77 79,72,72 72,65,65 91,84,82 72,65,63
79,81,81 73,75,75 71,73,70 74,76,73 78,74,66 107,87,78 119,100,84 137,123,107 107,101,94 83,79,73 69,67,65 77,72,69 79,72,72 71,66,63 86,84,82 88,83,82 75,73,71 70,68,66 76,71,73 87,80,78 80,73,73 81,79,80 73,73,70 86,88,88 85,85,82 73,71,69 84,79,76 87,77,76 86,78,84 92,85,85 119,108,101 159,138,123 159,141,122 152,136,119 165,146,130 143,124,108 92,84,73 79,79,76 83,83,83 90,85,84 87,78,74 92,81,76 94,79,68 105,85,76 101,85,72 104,86,65 123,99,75 144,114,86 153,120,93 147,113,93 116,90,76 84,66,61 78,71,74 83,78,77 81,79,77 89,87,85 97,95,93 83,83,80 81,81,78 85,85,82 76,74,72 88,88,88 81,79,77 85,80,79 80,78,76 80,78,76 80,78,74 79,77,75 75,73,71 80,78,76 78,73,72 83,78,75 65,61,55 44,38,33 40,34,29 36,29,27 35,28,26 43,32,27 56,43,38 80,73,73 73,70,74 76,74,75 89,87,85 82,80,78 92,90,88 74,72,70 86,84,82 87,85,83 88,86,84 81,79,77 71,66,63 77,70,70 80,73,71 84,74,73 87,80,78 73,66,66 69,62,62 78,71,71 82,75,75 78,73,72 86,81,80 83,78,75 92,88,82 76,72,66 74,64,63 65,58,56 72,66,61 79,73,68 75,69,64 86,79,77 81,76,73 72,65,65 65,58,56 72,65,65 72,65,65 80,71,67 78,73,70 79,74,71 75,68,66 75,68,66 67,63,57 76,72,66 78,71,69 72,68,62 75,73,69 78,73,70 75,69,64 71,65,60
69,69,69 72,72,72 65,65,62 72,68,62 95,82,75 104,89,80 95,73,65 94,73,60 88,68,50 98,76,58 117,94,79 139,118,103 97,87,75 97,85,75 158,132,111 158,138,120 94,85,79 73,63,62 74,63,60 94,82,72 110,97,92 99,92,90 78,78,78 89,88,91 99,94,93 77,72,71 81,76,73 100,88,78 161,141,123 150,132,111 110,91,68 119,98,75 143,122,99 145,125,107 99,81,76 93,83,87 93,83,82 100,89,84 118,104,88 167,136,117 181,147,125 135,102,77 184,145,115 169,131,96 173,139,109 168,147,122 129,108,93 89,77,77 81,76,75 78,73,70 78,74,68 78,73,72 69,62,62 78,73,70 79,79,79 73,71,72 83,81,79 88,88,85 75,75,72 90,85,84 86,84,82 88,83,82 88,86,84 83,81,79 82,80,78 81,79,80 85,85,82 81,79,77 89,87,85 91,89,90 81,79,80 80,78,76 48,44,38 41,37,31 41,35,30 37,31,24 59,45,29 115,97,78 95,76,60 74,58,45 89,78,71 82,73,67 85,80,77 83,81,79 79,77,78 86,84,82 86,84,82 84,79,78 89,84,83 95,93,91 65,60,57 77,72,71 76,71,68 76,69,67 71,66,63 78,71,71 69,62,62 69,62,62 66,59,59 78,73,72 83,81,79 75,73,71 82,78,72 83,79,73 71,61,60 72,65,63 69,63,58 69,62,60 77,70,70 78,71,71 86,84,80 88,83,82 77,72,69 78,73,72 78,73,72 75,68,66 76,71,68 78,73,70 76,71,68 79,74,71 80,74,69 83,76,74 82,77,76 71,65,60 72,67,64 81,79,75 83,79,73 78,74,68
89,84,83 75,70,69 75,73,69 96,86,74 150,128,108 174,143,120 180,149,128 170,143,127 134,113,90 114,90,64 114,91,60 144,109,82 146,112,90 134,108,85 91,75,60 85,80,79 75,68,71 71,59,59 86,70,57 115,93,73 119,103,88 101,92,86 90,88,86 83,83,83 92,90,88 76,74,70 93,88,87 90,83,81 95,85,84 94,81,76 99,84,73 102,83,67 159,130,106 179,149,123 141,117,93 101,74,56 190,154,132 198,161,137 144,115,95 120,91,69 164,130,100 177,143,113 187,152,125 126,104,86 93,82,75 86,80,75 80,74,69 85,80,79 86,81,78 83,78,75 83,76,74 84,79,76 75,73,71 76,69,67 81,79,77 79,77,73 75,73,69 81,79,75 87,85,83 82,77,76 89,84,81 91,86,85 86,82,76 89,84,83 88,86,87 84,82,80 87,87,87 92,90,91 89,84,86 86,84,85 70,68,66 60,55,52 41,37,31 39,35,29 44,33,28 97,81,64 131,110,83 108,87,60 75,53,33 116,92,70 102,78,56 86,66,48 76,64,54 79,74,76 79,76,80 81,78,82 77,75,76 89,86,90 83,77,82 91,89,90 91,86,85 72,67,66 74,69,68 88,83,80 87,80,78 80,73,73 76,69,67 70,63,61 75,68,66 78,71,71 87,80,80 71,66,63 68,63,60 74,69,66 72,67,66 72,67,64 77,72,71 83,76,74 87,80,80 82,77,76 71,66,65 81,76,78 102,102,102 76,76,76 74,74,74 82,77,76 73,71,67 75,73,69 73,66,64 78,73,70 84,79,76 86,82,76 84,79,78 76,71,70 81,76,73 79,74,73 73,66,66 73,66,66
73,66,64 75,68,66 97,91,86 65,58,58 79,70,66 85,79,72 91,78,57 146,109,83 182,141,110 178,138,104 194,151,118 145,109,76 142,116,91 108,89,77 103,86,76 113,89,65 137,111,86 115,93,73 88,76,64 108,92,88 81,70,65 95,82,75 109,94,83 154,132,112 154,123,102 131,108,93 85,81,75 74,72,70 88,77,72 79,60,46 100,74,53 148,114,92 113,84,62 136,107,87 174,141,114 178,137,106 223,182,151 186,153,128 134,119,99 102,87,78 102,87,78 102,87,78 89,73,69 87,78,74 84,79,78 83,78,75 92,87,86 82,77,74 79,75,69 78,73,70 71,62,58 86,79,77 82,77,74 85,78,76 82,77,74 83,79,73 85,81,75 85,81,75 82,78,72 94,90,84 99,95,89 95,89,84 98,91,89 97,92,91 83,78,80 81,76,75 88,86,84 102,100,101 84,79,78 90,85,84 50,45,44 40,33,31 43,34,28 53,42,35 107,84,69 137,113,89 109,85,61 92,71,46 141,110,87 149,116,89 150,117,92 137,106,83 110,88,70 94,84,83 81,79,80 83,80,84 91,89,90 82,80,81 93,88,90 91,89,90 92,87,89 79,74,76 74,72,73 82,80,81 96,91,90 81,76,75 74,69,68 78,73,72 75,70,69 87,80,80 78,71,71 75,73,69 80,78,74 80,78,74 83,78,80 75,70,69 72,67,66 83,76,76 77,70,70 79,74,73 81,76,75 84,79,81 81,76,75 78,73,72 78,73,75 74,69,68 75,70,67 76,71,68 79,75,69 81,76,73 84,82,78 80,78,74 77,72,71 82,77,76 84,79,76 79,74,73 76,70,65 79,73,68
65,60,57 76,65,62 82,72,60 98,83,74 119,104,84 147,132,110 125,103,83 151,118,91 152,114,79 152,112,78 171,128,93 182,142,108 179,140,112 191,155,124 147,107,71 184,140,100 154,116,79 156,122,90 168,138,112 179,148,125 128,95,70 165,131,101 163,129,95 160,127,100 125,104,81 105,91,73 111,97,83 100,90,78 141,119,101 168,138,112 156,117,87 165,126,94 121,100,75 104,84,64 177,144,117 202,162,128 139,108,85 97,82,71 79,73,68 78,73,70 78,73,72 76,71,70 84,79,78 92,87,84 88,84,78 83,77,72 91,81,80 80,70,69 83,77,72 71,65,60 72,63,57 64,55,49 77,71,66 82,76,71 83,79,73 86,80,75 82,75,73 84,77,75 73,66,66 80,73,76 83,78,75 92,82,81 89,79,78 90,85,82 79,77,78 100,95,97 89,84,86 86,86,86 84,82,80 77,72,69 44,38,33 57,42,31 110,85,66 144,110,90 152,116,94 134,105,81 109,85,63 131,107,83 148,120,93 156,124,94 146,117,86 150,118,88 144,114,88 89,78,73 82,80,81 81,81,81 102,102,99 102,102,99 90,88,89 79,77,78 84,82,83 87,85,86 85,85,85 82,82,82 84,82,83 79,77,75 99,94,93 83,78,77 79,77,75 69,67,65 80,78,76 74,72,70 83,83,80 74,69,68 77,70,70 76,71,70 86,84,82 86,81,80 82,77,76 81,76,75 88,83,82 79,74,73 76,71,68 79,74,73 81,76,75 84,78,73 76,71,68 82,77,74 70,65,62 67,66,59 76,74,70 82,80,78 79,74,73 83,78,75 77,75,71 73,71,67 78,71,69 76,69,67
