69,67,65 65,63,61 63,58,57 75,73,74 66,64,60 59,57,53 68,69,61 69,64,63 70,68,66 89,87,83 72,68,62 68,64,58 59,58,51 82,77,74 69,65,59 71,66,63 72,67,64 67,62,59 71,66,63 72,70,68 69,67,63 70,68,66 77,72,69 65,63,61 70,63,61 72,65,63 62,57,54 65,65,62 74,72,68 65,63,61 75,75,75 70,68,69 73,73,70 79,74,76 74,72,68 78,73,70 72,72,72 71,71,68 77,75,71 81,76,75 74,69,66 72,70,66 76,74,70 67,65,63 74,72,68 80,78,76 74,72,70 82,72,71 167,145,125 172,148,124 178,153,123 124,104,86 128,113,102 144,130,103 152,137,115 156,140,125 97,90,88 82,77,76 78,73,72 115,110,109 86,84,82 83,78,77 76,71,70 70,68,66 73,66,66 121,114,114 191,165,142 174,152,132 152,136,119 102,95,93 81,76,73 74,72,70 88,78,79 77,72,71 89,84,81 81,76,73 85,78,81 90,84,89 92,87,89 84,79,76 75,73,71 87,85,83 104,99,98 96,91,90 90,85,84 82,77,76 83,76,76 79,77,75 76,74,75 68,68,68 85,85,82 69,64,63 69,64,63 75,68,66 75,68,66 66,60,55
72,70,68 66,64,62 69,64,63 59,57,55 63,61,57 63,61,57 67,65,61 68,63,62 68,66,64 66,64,60 70,66,60 71,66,63 67,66,59 68,63,60 65,60,57 70,65,62 69,64,61 71,66,63 72,67,64 73,71,69 70,68,64 66,64,62 72,67,64 70,68,66 75,68,68 71,64,64 74,72,68 66,64,62 77,75,76 70,68,64 71,71,71 68,66,67 78,78,75 82,77,79 74,72,68 79,74,71 73,73,70 74,74,71 74,72,68 76,71,70 76,71,68 80,78,74 77,75,71 76,74,72 76,74,70 81,79,77 80,78,76 79,74,76 82,77,76 81,76,75 75,74,65 81,82,74 74,72,68 74,72,73 77,74,80 74,73,76 80,78,79 69,64,63 77,72,71 76,71,70 75,73,71 81,76,75 81,76,75 72,70,68 71,64,64 76,69,69 71,71,81 74,75,80 85,87,87 76,70,75 75,68,66 81,79,77 70,65,64 65,58,58 68,63,60 68,63,60 77,70,68 75,70,69 79,74,76 84,79,76 82,80,78 83,81,79 89,84,83 88,83,82 86,81,80 74,69,68 75,68,68 76,74,70 82,80,81 107,109,109 89,87,85 85,80,79 82,77,76 78,71,69 84,77,75 64,58,53
65,63,61 72,70,68 65,65,62 65,65,60 67,67,64 71,71,68 73,71,69 76,74,75 76,74,75 75,72,76 74,74,74 78,78,78 81,79,77 82,76,81 79,77,78 77,75,76 74,72,73 74,74,74 71,71,71 76,76,73 77,75,76 78,78,78 76,74,75 79,77,78 75,70,72 78,72,77 75,73,71 93,93,93 87,87,84 84,82,80 88,88,88 91,93,93 85,86,89 79,76,80 76,74,75 77,75,76 80,78,76 79,74,76 77,75,71 73,71,69 81,79,75 87,85,81 92,90,86 75,73,71 79,74,71 73,71,72 80,78,76 75,73,74 77,75,76 77,75,73 74,69,68 79,79,76 75,73,69 78,78,75 86,84,82 90,83,83 57,50,50 37,33,27 41,36,33 84,82,80 86,81,80 81,79,77 81,79,77 79,77,75 80,78,79 88,86,87 79,77,73 87,85,83 88,86,82 66,67,57 70,66,56 71,67,61 70,65,62 75,70,67 73,66,64 76,69,67 62,57,54 69,65,59 64,58,53 84,77,75 77,72,69 81,76,73 82,75,73 82,75,73 82,77,74 82,77,74 78,73,70 74,69,66 72,67,64 73,66,66 77,72,71 79,74,71 86,81,80 79,72,72 80,73,73 68,61,61
77,75,76 80,78,76 74,72,70 78,78,75 82,81,84 76,74,75 84,77,80 76,71,73 82,81,84 89,87,88 81,81,78 87,87,87 89,89,86 82,79,83 77,75,76 74,72,73 86,86,86 75,75,75 85,85,85 88,86,84 83,81,79 90,85,87 85,80,79 89,84,86 84,79,78 85,85,82 92,86,81 91,86,85 90,90,87 83,81,82 86,81,80 87,85,83 90,85,87 88,83,82 79,74,73 78,71,69 75,70,67 84,79,78 83,77,72 79,77,75 83,79,73 85,81,75 84,79,76 75,73,71 77,72,69 68,66,64 81,76,75 75,73,71 76,74,70 76,71,68 75,70,67 79,79,76 76,75,68 79,77,75 69,67,63 55,48,46 40,30,29 38,29,25 40,34,29 74,69,71 89,84,86 74,72,70 80,78,76 87,85,83 75,73,74 87,85,86 75,73,69 83,81,77 73,71,67 74,73,64 98,94,84 82,77,74 81,76,73 79,74,73 69,62,62 78,71,69 82,77,74 78,72,67 65,59,54 73,66,64 89,82,80 70,63,61 70,63,61 69,62,60 70,65,62 85,80,77 76,71,68 76,71,68 64,59,56 69,62,60 71,67,61 70,64,59 86,81,78 79,72,72 86,79,79 78,71,69
72,72,72 66,66,66 88,88,83 95,84,77 149,124,107 123,102,91 90,79,72 82,76,69 85,75,65 85,79,72 90,79,76 105,88,78 94,85,79 72,67,66 80,71,67 81,71,70 84,82,80 85,86,89 73,71,69 102,95,93 87,76,71 96,83,78 91,78,71 133,117,102 116,98,79 101,85,72 111,99,89 108,102,97 88,83,80 93,78,69 109,88,73 136,112,88 151,118,93 144,116,89 173,144,113 153,122,99 155,124,105 148,123,106 101,86,77 80,73,73 83,81,79 83,83,83 76,74,72 91,91,88 96,94,95 83,81,79 86,86,86 86,82,76 82,80,78 80,78,76 81,79,77 80,78,76 84,79,81 85,79,84 50,46,40 42,36,31 34,30,24 44,33,28 70,54,41 93,78,69 89,84,83 81,79,75 76,74,72 76,74,72 82,80,78 88,86,84 89,84,83 95,93,91 79,72,72 73,66,64 88,79,75 79,72,70 69,62,62 79,72,72 83,78,77 69,67,65 74,72,68 78,74,68 81,71,70 71,65,60 69,63,58 69,62,60 74,69,66 85,80,79 78,71,69 78,71,71 86,76,75 76,71,68 81,76,73 75,70,67 82,76,71 70,64,59 77,71,66 71,66,63 81,79,75 75,71,65
79,77,78 67,65,66 72,63,59 125,104,93 165,136,112 180,138,116 181,144,118 166,130,110 84,64,44 109,93,78 124,100,78 99,80,64 70,63,61 93,84,80 110,88,70 107,91,74 95,88,86 79,81,81 82,82,82 81,79,75 117,106,99 108,87,74 155,135,117 133,111,91 164,138,113 181,160,137 102,85,77 151,130,119 135,117,98 96,76,58 124,94,66 180,144,115 160,125,100 105,83,65 103,91,81 88,78,77 83,81,82 86,84,82 77,72,74 76,71,70 74,69,68 76,74,72 82,80,76 87,85,83 83,78,77 89,84,83 79,74,76 89,83,78 86,86,86 88,88,85 97,95,96 85,80,82 81,79,77 65,63,61 41,37,31 40,34,29 37,30,14 126,109,83 96,76,56 97,77,59 88,66,48 70,55,44 80,78,79 73,71,72 91,89,87 87,85,86 83,78,80 77,75,73 92,85,85 70,65,64 75,68,66 75,68,66 78,68,67 82,73,69 71,64,64 82,75,75 70,65,62 77,70,68 69,62,62 73,67,62 79,72,70 76,69,69 74,69,68 77,75,73 70,68,69 81,79,80 78,73,72 86,81,78 83,76,74 84,77,75 77,72,69 71,66,63 82,77,76 74,69,68 77,72,71 77,70,70
73,66,64 113,104,98 66,59,59 79,70,66 87,79,66 132,98,76 182,141,110 214,171,138 165,129,96 142,116,91 92,80,68 107,84,71 137,111,86 98,84,66 106,90,86 81,70,65 95,82,75 137,118,104 154,123,102 99,87,75 79,77,75 88,77,72 82,61,38 145,114,91 113,84,62 141,110,89 185,144,113 223,182,151 154,133,108 112,96,83 102,87,78 86,70,64 84,75,71 84,79,78 92,87,84 83,76,76 79,75,69 71,65,60 85,78,76 82,77,74 86,81,80 81,77,71 85,81,75 84,80,74 88,84,78 99,95,89 92,86,81 110,105,102 83,78,80 85,80,79 102,100,101 84,79,78 79,74,73 41,36,33 43,34,28 56,39,29 135,111,87 109,85,61 121,95,72 150,117,92 150,117,92 136,110,87 89,79,78 81,79,80 82,80,81 80,78,79 93,88,90 97,95,96 82,77,79 74,72,73 88,86,84 79,74,73 74,69,68 77,72,74 85,78,78 78,71,71 73,71,67 72,70,66 83,78,80 71,66,63 79,72,72 77,70,70 93,88,87 82,77,76 81,76,75 76,71,73 72,67,66 75,70,67 78,74,68 78,73,70 84,82,78 80,78,76 79,74,73 84,79,76 77,72,71 78,72,67
62,57,54 75,63,53 96,81,72 119,104,84 128,113,93 120,94,71 161,123,88 216,173,138 206,166,132 211,172,144 189,154,118 206,164,126 167,129,92 174,141,114 184,153,130 155,122,97 164,130,96 131,97,67 138,117,94 121,104,94 79,69,57 163,141,123 140,104,75 176,135,104 97,76,51 149,123,102 214,174,140 124,93,70 74,63,56 72,66,61 81,76,75 89,84,83 92,87,84 89,85,79 85,79,74 88,78,77 77,71,66 66,57,51 56,47,41 78,72,67 90,86,80 89,83,78 86,79,77 87,80,78 87,80,83 77,72,69 93,83,82 103,93,92 84,82,83 91,86,88 87,87,87 95,93,91 55,50,47 53,44,38 131,106,87 151,115,93 141,112,88 116,92,70 125,99,74 139,109,81 146,117,86 157,124,97 92,81,76 90,88,89 79,79,76 89,89,86 92,90,91 86,80,85 86,84,85 81,81,81 80,78,79 73,71,69 96,91,90 77,72,71 69,67,65 79,77,75 72,70,68 78,73,72 78,71,71 83,78,77 86,81,80 76,71,70 82,77,76 86,81,80 75,70,67 81,76,75 84,78,73 81,76,73 76,71,68 68,63,60 74,72,68 72,70,68 77,72,69 79,77,73 72,67,64 73,66,64
73,62,55 81,69,57 114,99,88 106,92,78 134,105,72 211,173,136 194,155,116 192,149,114 199,156,121 214,172,134 225,181,143 201,159,119 214,172,130 199,155,115 203,159,121 199,153,114 160,115,80 140,113,81 65,51,37 86,67,44 134,101,74 136,102,72 160,121,91 141,109,79 96,87,70 73,63,51 93,83,73 79,64,55 104,82,64 98,78,60 102,84,63 133,100,73 117,97,77 78,66,56 79,72,72 73,67,62 46,35,28 46,36,26 55,40,31 61,52,46 93,88,85 86,81,78 88,83,80 92,86,91 109,98,93 94,83,80 80,73,73 86,79,77 93,86,86 93,86,86 93,88,87 90,86,80 56,41,30 148,118,101 147,114,89 147,113,91 133,99,77 151,117,95 159,124,99 121,90,67 162,127,102 155,121,99 89,77,67 82,77,79 83,81,79 86,84,80 97,84,79 129,106,91 213,182,159 211,182,160 131,115,102 86,77,73 72,67,64 73,66,66 69,69,66 83,81,79 80,78,76 76,71,73 76,69,67 79,74,73 74,72,70 86,81,80 70,68,66 79,74,73 82,75,75 77,72,71 81,76,75 74,64,63 77,72,71 74,69,68 80,73,76 86,79,82 88,83,82 81,76,75 79,74,73 87,80,78
105,93,81 75,64,59 88,77,72 121,106,95 157,125,95 180,142,107 189,150,111 191,148,113 189,146,111 225,183,145 206,163,128 216,173,138 201,159,119 149,107,69 178,136,98 170,126,86 177,136,105 97,76,53 90,71,55 138,104,72 107,81,60 105,81,59 135,99,68 125,89,60 90,75,55 113,97,80 142,118,96 154,124,96 169,135,103 118,90,63 132,103,81 140,101,71 122,101,78 89,77,65 66,56,57 70,60,59 38,27,20 42,34,23 50,38,28 56,47,39 78,71,69 84,79,76 88,78,77 99,92,95 84,79,78 93,86,86 100,91,87 103,92,85 103,90,83 113,100,93 107,91,85 117,99,94 133,104,82 137,104,79 126,95,72 130,99,78 146,115,92 210,172,151 255,223,196 235,191,163 158,125,98 160,125,98 145,115,98 127,106,93 114,95,81 121,105,90 255,225,200 229,185,155 226,178,149 236,191,158 246,207,177 228,202,181 78,71,71 78,71,71 72,72,69 77,75,73 83,78,77 82,77,76 71,66,65 89,84,83 91,89,87 89,84,83 89,87,85 78,73,72 82,77,76 80,73,73 71,64,64 79,72,70 79,74,73 79,72,72 87,80,80 91,84,84 93,88,87 77,72,69 79,74,71 80,73,73
