101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 214,157,158 188,151,169 126,117,170 247,153,103 108,110,155 105,109,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,110,167 128,123,182 130,130,185 103,110,165 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 181,143,175 232,154,128 160,125,160 172,129,144 174,146,190 184,158,190 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 130,130,185 210,108,131 213,107,127 207,111,139 104,105,164 102,110,167 101,109,168 101,109,166 102,111,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 96,109,166 117,110,151 248,152,94 241,154,111 126,109,143 83,92,144 102,109,162 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 103,109,169 104,110,170 104,110,168 104,110,172 103,110,165 113,111,149 116,110,144 117,111,143 120,107,142 121,106,137 122,108,134 169,126,152 200,110,115 204,107,106 209,108,99 159,89,79 169,98,81 237,108,72 241,113,72 199,107,72 197,101,63 199,103,65 199,103,63 208,101,58 210,101,56 219,100,47 221,100,46 227,103,50 251,118,50 239,115,48 255,133,37 217,102,39 221,102,38 222,101,47 207,98,49 205,98,55 200,98,58 198,99,62 198,99,60 194,96,66 189,97,67 177,95,68 166,95,69 155,95,85 142,97,103 131,100,120 128,99,123 123,105,132 123,108,130 121,109,141 121,108,143 119,108,142 121,110,146 108,110,151 102,111,165 103,109,167 104,110,168 102,108,168 119,116,170 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,61,35 86,35,9 79,34,11 78,33,12 80,33,12 95,38,9 140,58,11 183,76,6 226,89,6 236,96,0 255,106,14 253,108,18 255,108,19 255,109,17 255,110,18 255,106,19 255,110,16 255,110,20 251,110,23 253,112,25 254,109,21 255,108,23 251,110,23 253,109,23 249,105,17 252,108,20 252,108,20 254,109,21 254,109,21 254,109,21 252,108,20 253,108,20 252,109,16 252,108,18 255,108,16 255,108,16 253,108,20 247,105,5 245,98,4 230,94,1 212,86,6 179,76,9 135,55,0 92,33,5 82,34,5 81,35,5 82,33,11 85,34,6 101,49,19 105,110,157 104,111,166 103,109,167 190,138,137 245,144,76 243,143,91 102,105,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 107,56,30 53,22,10 16,14,12 17,14,18 13,15,15 14,20,11 11,24,12 55,58,50 19,29,21 23,35,15 18,26,16 16,29,17 26,34,24 26,27,15 17,25,13 18,26,14 44,55,40 58,69,54 29,44,28 47,62,48 57,69,49 43,59,40 42,61,39 43,61,46 25,36,23 29,47,32 41,59,42 46,65,43 49,70,47 48,67,47 40,56,35 38,52,33 15,29,20 21,39,26 18,36,19 15,33,20 23,38,24 19,31,22 22,35,23 21,34,20 20,31,20 22,33,22 30,30,25 13,27,18 15,20,14 15,17,14 15,17,17 52,26,14 103,46,17 143,119,153 102,109,164 102,109,162 226,142,98 243,143,80 242,142,81 98,105,156
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 113,60,37 51,23,12 15,17,14 18,25,18 12,29,19 34,42,28 17,34,26 17,37,21 18,38,24 14,33,24 14,33,22 13,38,20 62,71,54 19,34,22 15,33,20 88,110,73 21,41,25 21,44,25 15,40,22 81,108,69 81,110,66 88,117,75 72,103,61 61,95,50 61,95,50 74,108,67 69,109,68 70,109,73 71,111,70 70,110,71 53,92,49 62,101,58 54,90,46 21,52,26 19,46,28 15,42,26 20,47,31 61,92,52 16,44,19 21,45,32 21,45,34 34,53,31 28,47,27 20,45,27 16,36,22 22,34,27 20,22,22 60,33,17 105,47,21 171,131,148 102,109,162 104,111,166 238,142,86 240,142,78 213,142,116 85,94,137
103,109,171 103,109,169 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,109,169 111,60,36 56,21,6 29,32,24 14,33,24 15,38,19 22,47,29 13,40,20 9,36,18 28,42,21 18,44,21 18,43,23 14,39,21 21,41,23 30,54,16 16,39,22 72,101,69 44,71,28 17,42,22 24,49,31 42,69,41 87,123,79 96,132,88 89,123,78 67,107,57 77,120,78 72,117,77 74,119,79 76,116,77 76,116,77 64,105,59 52,93,47 57,98,52 73,113,72 38,71,33 23,51,26 22,50,27 21,50,20 23,56,20 27,52,36 21,49,26 20,50,33 28,53,35 24,49,29 21,48,32 23,48,30 21,45,23 19,36,26 71,33,12 105,49,23 229,147,104 124,111,161 206,141,133 234,146,90 109,99,146 87,90,139 100,107,160
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 154,69,30 81,27,0 15,28,16 13,38,22 46,57,42 17,35,22 28,36,22 20,39,19 82,67,58 22,40,23 18,41,22 16,39,24 95,119,79 87,118,74 101,137,95 97,133,89 96,132,90 25,57,28 26,51,20 61,91,56 98,137,92 92,133,87 96,135,92 92,131,86 93,133,83 88,129,83 77,120,80 74,119,79 77,117,78 75,119,74 66,107,63 74,115,69 77,117,78 77,117,78 76,117,73 62,97,60 55,94,49 74,111,76 25,57,24 64,91,63 47,81,47 25,51,26 25,53,28 30,57,37 22,50,27 31,57,32 15,42,26 120,42,0 138,64,28 242,142,79 243,143,80 245,144,78 237,145,90 95,101,143 103,110,165 192,141,144
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 220,97,23 106,40,0 17,32,18 15,38,21 18,36,21 83,72,57 100,85,74 99,84,73 109,136,97 93,129,87 108,136,99 115,144,102 106,137,95 108,139,97 98,134,90 104,140,96 102,138,96 95,131,87 97,138,92 99,138,93 99,138,93 101,137,93 98,134,92 93,132,87 99,140,96 94,135,91 90,134,89 77,122,80 79,124,82 80,128,80 78,126,80 78,125,84 78,125,84 77,120,80 79,119,80 75,118,78 77,117,76 73,113,74 74,114,75 29,59,22 32,61,33 76,105,77 21,47,22 37,62,35 21,46,26 19,45,32 24,48,26 130,47,0 220,103,36 242,142,79 244,143,75 241,142,76 242,144,71 245,142,75 244,142,83 244,142,81
