71,61,62 94,81,89 85,79,84 85,83,91 90,85,84 111,104,114 124,106,87 110,91,77 97,86,69 94,81,76 131,120,105 82,75,73 103,91,79 136,118,99 159,123,92 158,124,94 117,105,95 79,72,75 106,84,76 164,127,101 141,120,105 107,96,93 116,105,86 87,85,83 80,80,77 82,77,79 96,85,80 110,94,79 161,125,94 128,109,93 89,84,86 79,79,79 75,68,71 84,82,83 146,117,93 160,127,102 85,73,63 102,86,73 181,140,113 177,138,110 114,88,65 130,101,68 87,66,53 117,93,71 126,102,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 82,71,66 66,64,65 49,47,48 119,95,73 166,131,106 176,146,120 117,95,75 59,57,65 44,44,54 60,58,68 81,95,116 86,102,129 100,106,134 99,108,133 104,114,130 132,140,156 146,154,170 137,146,157 140,151,162 139,148,148 113,112,101 159,117,93 159,115,89 166,127,95 148,108,83 178,138,104 234,186,141 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 212,164,121 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
85,73,75 94,81,74 71,64,64 77,75,76 95,95,107 75,68,66 143,120,105 171,136,109 141,120,97 82,75,73 98,92,97 73,72,77 77,75,76 120,105,96 153,118,93 145,116,85 97,85,75 78,71,74 85,73,73 82,70,72 79,76,80 84,79,76 91,81,82 75,65,64 119,106,101 159,136,121 194,150,110 197,146,109 180,141,102 129,104,76 113,102,87 87,80,83 79,74,76 81,76,75 87,71,56 120,104,87 85,70,61 95,79,66 191,150,123 181,142,112 155,126,106 125,94,75 141,110,87 129,100,76 122,98,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 39,42,49 40,45,51 76,72,66 153,119,97 184,149,124 163,133,107 124,99,80 71,70,73 78,79,82 105,109,124 105,114,137 98,110,134 120,126,154 124,132,150 109,119,139 116,124,142 111,119,137 152,162,170 151,161,165 164,157,139 128,103,73 154,113,84 184,140,114 158,114,86 192,148,118 196,149,115 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 186,140,99 225,177,134 202,154,111 200,156,116 210,166,124 181,136,101 160,115,80
93,87,92 82,76,81 81,71,72 99,86,81 122,103,87 105,93,81 94,83,76 95,85,84 69,62,62 75,64,71 70,65,64 75,70,69 118,98,78 132,113,97 92,85,88 83,80,86 82,76,81 72,67,69 82,76,83 78,72,79 75,73,81 80,80,90 83,84,87 91,78,73 116,95,82 153,124,102 187,147,113 179,140,112 124,107,97 84,82,83 91,81,80 130,109,96 113,100,95 74,73,78 68,61,71 86,74,76 97,85,75 88,78,66 206,162,134 181,142,114 243,199,169 104,82,62 116,92,70 120,98,80 79,71,58 73,67,62 46,45,48 39,42,51 40,45,55 45,50,58 38,48,56 44,52,61 51,52,57 104,89,80 214,169,146 152,123,99 192,158,136 94,73,58 87,84,88 110,113,124 108,114,133 118,121,143 110,114,129 135,137,151 140,148,155 133,144,157 127,136,147 118,127,138 142,137,136 116,107,92 110,87,58 118,83,56 171,127,99 166,122,94 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 196,154,114 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 214,169,134
75,73,81 67,65,73 75,68,68 106,89,81 101,90,83 75,73,74 81,81,81 64,58,65 64,62,70 72,70,78 78,77,80 82,79,85 93,82,75 137,117,108 171,141,124 164,130,108 143,119,97 96,84,74 85,75,74 108,97,94 119,102,92 113,102,83 150,122,93 173,139,109 188,147,116 193,154,122 190,151,110 145,114,91 121,104,96 149,128,105 131,115,102 84,73,82 100,84,78 76,69,69 65,60,62 84,71,64 87,74,69 88,78,66 202,156,128 149,112,86 196,159,133 163,127,105 63,57,52 46,43,49 46,49,58 44,46,60 43,47,62 47,52,62 43,48,58 38,46,55 46,49,58 53,54,57 75,65,69 145,118,102 206,173,148 121,95,72 185,147,128 87,68,56 114,114,124 121,125,140 114,119,129 117,121,134 118,119,138 153,156,163 153,163,171 132,142,158 140,144,159 113,113,123 97,85,73 134,111,82 131,102,71 161,122,94 178,134,108 176,132,106 227,178,142 191,151,117 210,161,121 209,163,126 206,162,122 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 231,185,144 207,161,120 228,184,144 228,183,148 224,179,144 219,177,137 198,156,116 173,129,87 200,156,114 172,127,92 147,102,67
88,74,76 116,100,83 83,72,65 74,68,75 75,73,83 92,81,78 139,125,107 107,91,89 86,85,90 77,74,80 92,82,83 127,104,91 182,143,113 125,105,85 93,84,80 91,87,79 95,86,82 77,70,68 102,86,71 129,110,96 100,84,71 141,112,92 106,92,78 111,106,105 148,126,108 160,130,104 191,150,121 177,132,99 185,142,109 182,142,108 112,91,76 63,56,56 53,54,59 58,62,66 58,59,62 59,56,60 58,57,60 88,76,66 160,124,95 180,136,106 145,109,87 255,206,170 102,86,71 43,42,47 40,45,55 43,46,55 48,45,49 60,55,52 67,57,56 74,63,58 81,72,64 87,81,76 101,82,68 205,165,140 146,112,90 156,130,105 178,148,131 79,68,63 126,130,145 119,123,138 116,120,135 102,112,130 99,112,127 146,157,168 124,139,157 132,142,158 135,131,123 115,96,73 93,71,51 140,107,82 154,114,80 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 237,189,144 230,182,137 230,185,139 214,169,125 219,173,134 222,178,138 208,164,124 197,151,112 193,149,111 221,177,139 191,147,109
67,65,66 81,79,80 73,71,79 71,69,77 68,65,69 84,77,80 86,76,77 107,91,85 100,84,78 113,97,91 119,105,91 105,89,76 100,88,78 92,76,74 131,110,95 148,125,94 116,90,78 81,70,63 104,85,73 132,112,92 88,77,62 97,80,70 90,83,86 80,72,78 82,69,64 122,101,88 146,107,75 165,122,89 157,121,92 107,86,59 99,86,79 57,56,61 50,51,56 51,51,59 44,48,52 37,40,47 34,38,42 76,69,67 118,92,71 229,182,148 150,116,96 235,188,156 165,134,113 62,55,55 72,67,64 80,71,65 90,79,72 86,75,72 95,86,82 107,97,96 106,101,98 108,99,95 128,96,80 218,176,152 140,111,91 201,166,141 126,106,88 84,80,74 108,114,131 120,130,138 106,115,128 118,127,138 111,121,137 111,124,141 120,133,148 105,109,113 134,109,92 140,109,90 133,100,75 179,137,99 192,150,112 162,118,90 180,136,106 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 195,151,111 216,172,132 202,158,118 205,163,123 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 73,73,81 71,69,77 71,69,77 73,70,74 75,74,77 78,77,80 79,75,84 75,72,76 75,72,76 74,72,73 82,79,83 100,82,79 150,122,111 94,79,70 103,92,85 86,79,77 79,76,82 86,74,74 144,117,99 159,124,97 130,101,77 94,79,68 84,78,73 103,92,87 101,84,76 120,98,78 142,113,82 132,104,77 102,88,70 75,65,69 52,52,60 41,47,50 34,42,47 30,41,42 29,38,38 34,38,42 38,35,39 96,82,68 196,160,129 142,107,80 205,163,139 251,206,173 90,74,61 70,61,57 85,76,70 95,86,82 93,84,78 84,77,75 107,100,100 112,112,107 88,77,72 208,169,141 179,134,111 169,135,113 242,197,162 85,76,61 122,125,132 129,136,150 117,127,135 150,161,162 146,154,161 122,131,144 125,129,142 154,144,132 173,146,112 153,114,82 153,119,89 195,146,108 192,148,110 172,125,91 161,115,87 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 215,171,131 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 207,165,125 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 84,77,80 107,97,96 82,77,79 73,72,77 74,71,77 72,71,76 78,77,82 74,72,73 110,100,99 141,120,97 144,113,90 107,84,69 126,105,92 164,129,104 186,140,114 187,141,104 164,128,97 116,96,87 76,71,68 59,58,63 68,63,65 103,82,67 139,113,88 124,100,76 107,85,65 78,69,63 46,47,52 37,40,47 34,37,44 35,39,43 41,40,45 46,47,52 48,47,52 87,72,61 141,116,97 214,178,149 162,122,99 229,183,146 134,104,87 82,71,68 94,85,77 87,76,69 93,82,77 81,77,71 101,96,93 94,93,86 104,89,78 233,189,159 173,129,101 225,180,147 209,169,135 92,83,75 138,144,161 141,158,162 139,153,163 155,165,171 129,141,149 129,138,149 143,141,142 166,142,120 123,94,63 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 228,178,134 211,161,117 217,172,126 178,133,98 170,126,88 188,142,103 210,164,125 193,147,108 161,115,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
78,76,84 74,72,80 69,68,71 75,74,77 75,67,73 80,77,81 90,87,91 73,72,75 82,76,81 82,72,71 128,97,74 152,121,102 91,77,77 77,70,70 98,82,67 123,102,87 162,118,92 177,131,105 168,128,105 137,111,90 119,100,88 90,74,68 65,62,66 53,53,61 58,47,56 96,81,72 102,86,69 110,92,71 92,81,76 65,58,58 51,44,44 58,53,50 59,52,55 50,48,56 44,43,48 51,49,50 64,59,61 55,52,56 66,57,53 87,78,63 224,178,152 166,127,99 248,199,161 194,143,115 93,84,76 70,66,60 56,52,46 50,45,44 46,45,38 51,46,43 96,93,80 155,124,103 203,159,131 196,150,120 255,234,196 137,108,86 109,113,126 111,124,139 127,142,158 116,131,149 116,129,146 130,145,152 123,122,115 137,125,99 174,142,110 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,172,127 226,181,137 211,165,128 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 210,164,125 226,180,141 212,165,131 201,156,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 78,72,79 107,92,83 148,122,101 196,147,111 188,142,103 156,130,107 128,105,90 149,118,99 147,126,101 164,122,100 166,122,92 149,122,106 77,64,59 60,54,59 55,52,58 60,58,66 48,48,56 46,47,52 51,49,50 61,50,43 66,53,48 55,53,51 62,56,51 81,71,59 91,77,61 76,65,58 53,48,50 46,47,52 47,46,51 47,45,46 54,49,51 61,54,54 93,85,74 163,123,100 218,172,142 197,150,118 228,178,145 112,97,86 68,64,58 38,32,27 34,27,27 37,33,27 43,38,35 79,71,58 203,167,145 205,159,129 231,182,144 227,186,157 99,85,69 145,153,162 157,169,173 139,152,167 132,145,164 110,119,132 117,124,122 167,154,131 188,162,121 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,139 217,172,128 197,151,114 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 222,176,137 229,183,144 223,176,142 221,176,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
