71,61,62 92,82,83 92,78,91 88,82,87 85,83,91 88,83,82 93,88,90 87,76,73 124,106,87 134,113,100 93,77,64 99,88,71 94,81,76 109,95,79 114,105,99 86,75,82 103,91,79 120,110,86 147,126,103 161,125,94 158,124,94 143,118,99 92,83,79 77,71,78 106,84,76 140,109,90 160,124,91 131,110,95 107,96,93 127,117,95 104,94,93 83,80,84 80,80,77 78,78,75 92,82,86 101,90,85 110,94,79 141,110,87 154,117,91 114,103,100 89,84,86 85,81,75 74,68,75 82,75,78 84,82,83 111,98,91 172,133,103 167,141,116 85,73,63 94,82,72 176,145,122 173,132,105 177,138,110 126,97,75 133,102,83 120,97,66 87,66,53 102,81,66 131,105,82 128,104,80 109,83,60 121,97,75 131,102,80 157,121,101 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 75,70,69 59,57,58 58,54,48 119,95,73 174,139,112 167,133,111 168,138,112 117,95,75 82,76,69 31,36,44 51,49,57 60,58,68 73,79,96 83,103,129 87,103,130 100,106,134 98,108,128 101,111,131 117,126,139 132,140,156 145,153,169 136,145,156 131,140,151 140,151,162 113,128,133 128,135,133 111,100,81 159,117,93 161,117,91 175,131,105 162,123,91 148,108,83 155,113,89 194,152,114 242,194,151 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 227,179,136 209,161,118 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
91,81,80 123,114,108 97,86,79 82,81,84 74,77,84 68,67,72 93,91,99 82,69,66 101,81,61 135,110,91 138,107,84 124,106,85 75,66,62 84,77,75 76,74,75 75,72,76 82,76,71 86,77,69 111,89,69 170,131,103 169,129,95 135,109,88 87,78,74 82,76,83 119,100,86 138,112,91 114,95,79 89,79,78 115,98,90 122,104,85 102,91,88 83,78,80 89,82,85 101,91,92 140,123,115 164,135,115 162,127,102 175,136,106 192,146,118 152,127,108 127,111,98 113,98,87 85,80,77 83,82,85 77,72,74 96,80,74 141,106,79 122,102,82 83,70,63 90,78,68 166,135,112 188,147,120 188,149,121 167,134,109 108,89,75 135,102,77 121,99,79 114,89,72 143,117,94 121,97,73 111,85,62 126,102,80 123,94,72 134,100,80 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 36,37,40 37,38,41 81,72,64 131,102,82 185,148,122 160,124,104 186,156,130 121,99,79 79,73,66 46,50,54 73,72,77 89,89,101 104,110,127 93,111,137 88,104,131 111,117,145 103,116,135 111,121,141 127,135,151 135,143,161 136,144,162 159,168,179 135,144,155 142,157,164 148,160,156 157,153,136 133,114,87 138,96,72 173,129,103 163,119,93 160,119,92 178,136,114 184,140,114 210,166,128 223,175,132 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 212,167,123 219,174,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 192,148,106 189,145,107 198,153,118 170,125,90
86,81,83 78,71,71 88,77,74 98,87,82 82,72,73 81,79,91 78,76,86 83,66,56 100,74,62 119,88,67 116,90,69 101,85,72 95,86,82 114,105,97 91,84,87 81,77,86 84,77,80 94,87,87 106,91,71 138,109,89 127,108,85 110,102,89 74,65,61 78,72,79 79,77,78 71,66,68 72,73,76 78,78,78 71,74,81 80,80,90 86,81,83 85,73,73 116,97,85 129,107,89 177,145,115 182,140,100 202,152,119 196,156,122 150,125,106 93,86,89 84,78,83 110,108,104 113,106,106 86,84,85 68,68,68 72,67,66 101,87,71 136,122,104 92,80,68 91,79,69 149,118,99 175,134,105 185,144,115 208,164,136 152,128,104 104,79,62 136,107,85 132,104,77 126,97,75 127,103,79 116,90,69 97,76,61 83,64,48 77,62,51 48,43,42 44,44,44 37,41,45 41,49,56 41,49,56 43,48,56 48,49,52 100,84,71 183,143,120 173,133,108 154,123,102 191,161,135 105,80,61 73,64,60 75,75,75 90,93,100 114,120,141 109,117,137 102,114,136 103,111,131 123,128,152 140,146,163 125,133,149 96,102,130 116,124,142 124,132,150 141,149,165 156,161,169 153,153,150 165,151,135 141,122,87 121,92,61 147,106,77 173,129,103 173,127,101 192,147,114 225,181,141 213,164,128 208,158,125 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 205,163,123 204,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 181,135,94 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 202,158,120 175,130,95 188,143,108
86,80,85 79,73,78 75,69,74 81,71,72 116,103,98 138,119,105 111,92,80 85,73,63 86,75,68 86,74,74 77,67,71 68,61,61 79,68,75 74,69,68 75,70,69 73,71,72 120,100,80 146,120,99 104,89,78 85,78,81 77,74,80 85,79,86 82,74,80 78,73,75 75,69,76 76,70,77 80,78,86 76,74,82 80,80,90 82,85,92 100,90,91 118,106,96 140,119,106 144,119,102 161,127,107 188,148,114 165,126,98 128,103,86 95,86,82 84,81,85 89,79,78 108,92,86 147,125,107 99,86,81 76,75,80 70,70,80 74,61,71 77,63,63 85,73,63 88,78,66 123,96,78 192,148,120 169,130,102 192,148,118 198,164,132 98,86,76 113,89,67 115,89,68 95,77,58 77,69,56 52,46,41 45,45,45 45,45,53 41,46,56 41,46,56 43,48,54 43,51,60 38,48,56 45,53,62 48,53,61 71,64,62 121,94,76 223,178,155 181,144,120 148,122,97 206,172,150 91,70,55 71,64,62 95,95,103 111,115,128 114,120,139 111,117,136 117,120,142 123,127,142 134,136,150 142,147,157 148,157,170 126,142,151 130,139,150 123,132,145 110,118,127 148,143,142 100,91,76 102,85,59 121,88,63 142,103,73 165,121,93 168,124,96 165,121,91 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 212,170,132 206,164,126 197,155,115 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 206,162,122 213,169,129 222,178,136 218,174,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 172,127,92 193,148,113
75,73,81 74,72,80 66,64,72 83,76,76 106,89,81 116,100,85 87,81,76 74,73,76 81,81,81 71,64,74 63,58,60 73,71,79 72,70,78 76,75,80 79,78,83 87,80,83 93,82,75 111,99,89 133,109,101 178,148,131 164,130,108 160,131,109 131,112,98 90,79,74 85,75,74 87,77,76 121,110,105 117,100,90 113,102,83 135,114,87 161,128,103 174,138,105 188,147,116 180,139,112 189,148,117 184,145,104 145,114,91 123,106,96 135,118,108 150,129,104 131,115,102 96,79,82 84,74,75 94,78,72 76,69,69 67,64,70 74,64,63 83,70,67 87,74,69 83,72,67 103,81,63 221,175,147 149,112,86 180,145,120 185,141,115 135,113,95 63,57,52 49,43,48 45,44,49 47,50,59 44,46,60 45,49,62 46,50,63 44,51,63 43,48,58 46,51,57 42,51,62 47,50,59 53,54,57 58,56,57 95,78,68 188,152,132 206,173,148 149,118,95 157,131,108 170,132,113 87,68,56 88,83,85 125,127,141 131,135,150 114,119,129 114,119,129 117,121,134 129,130,149 153,156,163 154,162,169 145,154,165 127,142,149 140,144,159 128,130,144 104,102,103 103,91,79 134,111,82 119,91,62 124,94,66 157,116,89 178,134,108 168,124,98 185,139,109 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 206,162,122 223,179,139 215,171,131 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 231,185,144 232,186,145 200,154,113 210,164,123 228,184,144 230,186,146 208,163,128 231,186,151 219,177,137 198,156,116 201,156,121 184,140,98 200,156,114 182,138,100 211,166,131 178,133,98
82,74,82 86,76,80 90,78,68 81,72,66 96,86,85 92,82,81 77,66,75 80,73,71 101,95,88 111,98,93 93,86,89 78,76,86 80,78,88 79,79,87 93,86,89 138,113,96 176,135,104 177,138,106 184,148,126 152,124,111 125,114,97 120,103,95 102,96,91 83,76,79 76,69,69 81,70,67 82,69,62 89,73,67 96,80,76 87,81,76 89,85,79 107,91,74 169,139,113 185,149,118 184,139,106 184,141,108 185,138,106 176,136,100 185,145,111 175,139,108 133,113,95 94,76,71 69,66,70 65,64,67 65,64,67 52,52,60 49,47,45 58,51,51 63,58,57 84,75,69 93,83,73 203,164,132 170,131,101 147,116,95 211,165,137 195,154,125 83,70,63 39,38,41 39,44,52 43,48,58 45,49,62 43,46,57 44,44,52 41,40,43 45,44,47 55,50,49 65,56,52 80,71,65 90,84,79 88,77,72 112,87,70 195,155,130 179,146,121 145,116,92 193,162,139 152,121,102 84,71,64 119,121,137 124,126,140 119,123,138 118,122,137 113,117,132 104,112,130 116,124,140 146,156,164 150,165,181 123,136,155 123,130,144 135,136,139 125,116,110 98,89,70 94,74,56 129,104,76 142,106,73 144,105,77 155,114,85 173,132,105 160,119,92 185,144,117 224,170,132 226,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 219,171,126 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
78,68,69 87,77,76 107,98,90 89,79,78 77,74,78 82,80,81 88,82,89 113,104,98 104,94,82 106,98,85 110,97,90 104,90,90 100,83,84 108,90,87 124,104,97 127,106,83 152,123,103 124,102,84 107,92,83 100,79,79 104,84,64 125,102,87 128,106,88 104,81,68 132,104,75 158,126,92 122,102,84 112,94,73 145,117,88 139,117,99 100,87,95 91,83,91 93,82,77 106,91,80 129,104,85 172,133,103 177,132,99 182,143,115 168,128,103 153,123,95 110,94,79 85,72,69 63,60,64 47,50,57 56,61,67 52,53,58 49,52,59 46,46,56 46,47,52 62,60,58 92,82,72 177,144,117 204,157,125 153,117,97 193,154,126 249,198,161 120,98,78 69,58,53 43,43,53 41,44,51 55,50,52 67,58,54 74,63,56 80,70,58 76,65,58 86,77,69 90,79,74 96,87,81 89,83,78 92,74,71 165,127,106 222,185,161 148,117,98 137,111,90 239,199,174 130,105,86 78,72,65 118,122,137 117,121,136 108,115,129 121,128,142 121,128,142 97,112,128 123,138,152 127,137,155 116,129,146 133,143,161 113,114,119 135,126,109 117,103,76 119,91,64 111,84,66 143,108,81 176,132,102 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 226,173,128 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 238,190,145 225,177,132 211,166,120 218,173,127 199,154,110 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
69,66,70 75,72,76 76,73,77 73,71,79 72,70,78 72,69,73 73,70,74 84,78,85 83,77,82 82,75,75 85,78,78 84,77,80 86,79,82 92,90,91 69,67,65 89,81,89 89,78,73 98,83,72 117,96,73 166,131,104 163,129,99 119,100,86 88,78,82 79,77,78 92,76,70 114,95,83 140,121,94 103,88,68 87,69,64 80,73,76 75,74,79 82,76,81 88,76,66 99,80,64 130,106,80 136,102,80 163,126,102 158,124,94 136,112,88 91,77,63 85,74,71 68,62,67 46,46,54 48,49,54 48,51,58 46,52,55 39,45,48 34,38,42 35,39,43 36,37,40 80,69,62 121,99,79 223,178,143 156,120,100 157,119,98 219,168,133 180,144,115 92,69,56 64,59,61 81,72,66 81,70,63 87,77,67 82,73,67 91,81,82 100,90,89 106,101,103 99,89,90 109,107,105 110,101,97 110,87,72 192,147,126 180,144,122 145,115,98 155,129,108 200,154,126 95,80,60 101,99,95 112,117,127 122,130,139 123,132,143 107,117,125 123,133,141 118,129,142 110,118,134 111,124,141 121,132,143 128,129,132 121,111,101 139,113,90 142,108,86 138,109,85 153,114,84 205,156,118 208,159,121 181,135,105 169,125,97 178,134,106 193,149,121 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 208,164,124 211,167,127 215,171,131 200,156,116 213,169,129 209,165,125 205,163,123 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 72,72,80 71,69,77 71,69,77 74,71,75 74,71,75 75,75,75 78,77,80 76,73,77 77,73,82 73,70,74 75,72,76 77,74,80 76,74,75 82,78,87 100,82,79 137,116,105 137,110,94 93,78,69 103,92,85 86,74,74 83,82,85 78,72,77 86,74,74 115,95,86 152,116,87 156,121,94 130,101,77 103,87,70 88,75,70 78,73,70 103,92,87 104,88,84 105,86,74 120,98,78 142,113,82 139,109,81 129,105,83 97,81,75 75,65,69 56,52,61 48,48,56 41,47,50 34,42,47 32,43,44 29,40,41 32,38,41 34,38,42 35,37,37 80,73,71 96,82,68 196,160,129 195,159,130 147,113,91 215,168,136 251,206,173 121,90,67 57,52,49 74,65,61 85,76,70 99,90,86 95,86,78 90,84,77 84,77,75 108,101,104 105,98,98 114,114,109 88,77,72 145,114,91 221,175,147 156,122,100 169,135,113 198,165,140 203,157,129 88,79,64 122,125,132 110,117,131 113,123,131 111,121,129 150,161,162 146,158,151 136,146,154 118,127,140 125,129,142 151,149,150 162,142,124 173,141,99 153,114,82 171,135,104 142,103,73 202,153,115 192,148,110 188,144,104 188,143,110 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 243,193,149 240,187,142 227,175,127 208,164,124 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 207,165,125 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 76,75,80 73,72,77 86,76,75 92,82,81 87,79,85 81,76,78 72,71,76 76,73,79 69,68,73 79,77,85 75,80,86 72,70,71 77,72,69 108,91,81 139,118,95 146,115,92 128,102,88 126,105,90 118,98,80 148,113,88 170,128,106 203,155,126 195,149,112 168,132,101 142,120,102 102,92,82 81,76,78 60,59,64 58,57,62 72,60,60 113,92,77 136,110,85 127,103,81 115,91,69 107,88,74 79,70,64 54,54,54 42,43,48 34,37,44 32,35,42 34,39,45 34,37,44 32,36,40 41,42,47 44,44,41 52,50,51 96,81,70 155,130,111 238,197,168 144,107,83 192,148,120 232,186,149 183,144,116 93,75,70 92,81,78 96,87,79 96,85,78 92,83,79 99,90,86 83,79,73 93,88,85 98,93,90 95,94,87 98,83,72 191,154,128 230,184,156 167,126,99 206,161,128 255,226,193 142,116,93 91,82,74 135,141,158 148,160,168 144,158,168 138,148,154 155,165,171 144,152,157 130,137,149 118,127,138 138,136,137 148,132,115 148,119,95 128,92,59 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 189,139,108 212,163,125 227,174,133 223,170,129 226,172,134 236,186,142 218,168,124 224,174,130 224,174,130 217,173,131 209,164,129 195,151,113 191,147,109 182,136,97 215,169,130 204,158,119 187,141,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,105 182,136,97 204,158,117 216,170,129
