159,133,112 128,102,81 83,76,74 58,57,60 50,49,52 63,65,65 57,59,59 52,50,51 46,48,48 46,48,48 79,70,62 78,66,54 53,67,77 77,84,107 54,64,61 61,67,68 80,89,91 86,95,97 76,85,85 58,66,71 58,68,65 69,78,78 69,78,78 61,73,81 72,81,92 74,89,103 79,98,117 111,123,145 111,112,104 92,87,73 137,150,169 135,148,163 129,139,145 141,151,155 142,152,158 112,115,126 134,119,99 169,130,91 174,135,96 171,136,100 167,132,96 105,86,61 204,168,135 154,124,98 186,144,102 185,144,99 177,136,91 173,131,89 168,127,82 185,144,99 177,136,89 208,167,120 211,168,121 214,171,124 193,150,103 191,148,99 188,156,99 173,173,18 181,173,10 183,181,22 172,164,28 187,181,33 184,183,35 177,175,32 175,168,41 168,165,40 167,165,37 154,157,25 155,157,34 150,150,35 137,141,33 123,125,27 121,112,36 67,60,17 220,178,136 214,173,128 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,92 180,138,96 172,130,88 171,132,91 180,141,100 183,144,105
117,98,75 129,110,87 85,78,76 57,56,59 46,49,56 41,47,50 42,48,51 45,46,49 53,55,55 48,50,50 54,54,51 65,66,71 86,103,125 84,97,114 88,100,122 80,90,106 83,93,97 78,88,92 72,82,86 66,77,78 76,86,83 75,84,84 76,85,85 70,82,90 92,104,128 96,113,144 92,115,138 92,111,132 78,75,62 131,111,93 96,88,77 110,119,132 150,158,165 152,161,163 126,127,132 110,110,107 171,135,102 174,134,100 160,120,86 174,139,103 169,137,103 120,95,78 200,162,127 122,88,66 178,137,90 182,141,96 173,132,87 176,134,92 159,118,73 170,129,84 192,151,104 206,165,118 218,175,128 210,167,120 210,167,120 222,180,128 180,176,20 188,182,20 198,189,31 197,194,40 201,195,49 201,195,51 195,193,50 182,179,45 173,166,39 161,158,33 160,158,30 156,159,29 154,156,33 148,148,33 135,139,31 125,127,29 104,115,32 223,198,152 221,177,135 197,156,111 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,100 189,147,105 173,131,89 184,145,104 178,139,98 184,145,106
111,99,89 88,76,66 68,66,64 63,64,67 43,49,52 36,44,51 38,46,53 36,44,49 50,52,52 57,58,61 69,76,90 72,79,93 79,96,118 87,100,126 90,103,131 85,101,128 92,106,127 92,106,127 85,101,112 99,111,102 86,96,90 84,94,91 82,92,89 88,101,116 76,89,108 92,111,132 88,113,139 88,106,132 80,81,71 130,110,90 175,140,104 108,87,62 96,113,135 114,117,135 174,142,112 173,135,100 176,136,100 170,132,97 176,136,102 172,134,99 99,86,63 212,172,136 194,158,127 155,122,85 207,162,114 168,127,80 177,136,89 135,93,51 190,149,104 203,162,117 204,163,116 230,189,142 220,177,130 229,186,139 227,184,135 185,174,41 197,192,23 201,193,32 206,203,49 212,210,67 199,194,73 211,206,83 201,198,73 185,182,59 178,175,50 166,163,40 164,162,34 151,153,28 150,148,31 148,148,37 139,140,31 128,128,26 111,112,23 97,97,27 204,162,120 215,170,126 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,148,103 168,127,82 185,144,99 178,136,94 189,147,105 183,141,101
67,64,68 57,57,54 57,52,51 48,48,48 38,44,47 33,42,44 32,41,43 36,44,49 43,51,56 77,91,112 80,99,120 58,65,77 78,95,117 79,99,123 83,103,129 90,113,138 84,109,133 88,105,125 103,119,130 99,111,104 117,127,121 97,107,104 89,99,96 88,98,104 96,109,126 79,98,119 79,97,110 91,112,131 107,111,115 101,82,66 205,167,132 201,163,126 111,110,115 196,157,125 167,127,91 162,124,89 166,126,90 179,141,106 169,131,96 141,114,80 129,109,77 192,150,112 177,141,112 179,142,102 209,163,122 187,146,99 184,143,96 203,161,119 194,153,108 169,128,83 197,156,109 209,168,121 218,175,128 214,171,126 201,160,99 197,191,16 193,187,21 200,196,38 214,215,69 221,222,87 223,220,97 222,218,102 209,205,89 197,192,79 181,177,59 171,168,45 164,162,34 156,155,31 152,146,30 140,142,30 133,134,25 130,131,26 119,121,27 114,111,26 90,75,24 161,118,73 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,87 219,178,129 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
64,64,59 46,50,52 41,45,47 40,46,47 43,47,49 39,41,41 39,41,41 52,60,67 71,95,115 86,106,132 69,91,121 64,80,107 72,79,93 88,102,114 75,94,115 77,97,123 77,105,128 78,98,124 88,106,130 84,100,109 111,121,115 119,129,123 107,119,125 113,127,150 87,101,122 106,123,145 89,112,137 83,108,134 125,130,136 98,83,72 226,188,153 200,156,126 115,95,77 156,118,81 162,122,86 167,127,91 181,144,104 188,149,110 174,142,112 107,91,74 242,206,173 182,147,111 170,131,103 212,171,126 200,159,114 192,151,104 196,155,108 194,153,106 213,172,127 190,149,104 206,165,120 200,159,114 221,178,129 220,179,132 186,178,15 199,191,26 211,205,43 219,218,68 218,218,77 231,228,92 229,224,111 223,219,114 207,205,104 197,194,84 178,175,54 168,165,40 165,162,37 158,150,30 152,146,30 140,137,23 136,137,28 130,131,22 130,133,32 124,120,31 102,103,24 178,159,106 169,131,85 207,168,125 177,135,93 185,143,101 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 211,168,121 214,171,124 209,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
58,58,58 48,48,48 46,50,52 42,46,48 49,51,48 53,55,52 60,62,59 61,69,78 81,92,105 98,111,139 75,97,127 75,93,121 95,100,110 70,76,77 70,89,120 81,106,132 78,105,133 75,102,130 77,97,113 84,100,111 116,132,143 114,128,138 102,117,135 123,141,158 120,135,151 77,92,108 101,119,147 96,115,146 125,135,143 89,79,69 213,173,139 143,107,85 181,145,116 148,118,92 180,137,104 177,134,101 189,147,105 195,144,107 94,82,70 224,195,164 167,131,100 203,169,137 210,171,132 207,166,121 205,162,115 209,166,119 207,164,117 210,167,120 226,185,138 203,162,115 198,155,108 220,179,130 201,168,89 195,189,27 199,189,20 204,197,29 212,208,48 203,205,52 214,215,69 221,220,82 231,226,113 230,226,119 207,206,102 188,187,79 173,170,45 167,164,39 158,155,30 151,137,24 152,146,30 146,142,26 144,141,31 143,138,27 135,135,35 126,125,28 117,118,27 89,86,21 154,117,73 204,162,120 198,156,114 186,144,102 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 195,152,105 231,188,141 222,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
67,63,57 69,65,59 78,73,70 70,65,62 56,57,60 65,67,64 69,71,68 90,79,72 100,99,104 107,115,133 67,85,98 83,99,126 108,126,143 99,114,132 78,97,116 78,106,131 76,105,132 78,107,134 81,99,123 109,124,138 113,128,142 113,129,154 115,133,150 154,168,178 122,137,155 106,121,139 143,154,165 112,126,138 168,153,133 123,97,72 157,123,93 142,109,82 150,125,97 79,57,37 191,148,115 183,140,107 198,156,114 207,161,122 117,87,72 185,145,111 184,148,117 145,106,76 204,163,118 206,163,114 225,182,135 203,160,113 220,177,130 221,178,131 205,164,117 208,167,120 209,170,127 163,139,32 206,199,13 195,192,9 202,196,23 206,198,33 200,196,49 197,198,48 200,203,56 198,197,59 215,211,95 218,214,107 201,201,90 185,185,72 169,166,41 160,157,32 155,152,27 158,147,31 155,149,33 153,149,31 151,147,31 139,134,23 135,136,29 134,135,30 119,120,29 107,104,23 122,89,50 189,150,107 186,144,102 200,158,116 201,163,115 202,164,116 205,163,121 197,160,120 210,167,122 211,168,123 198,155,110 213,170,123 199,156,109 202,159,112 210,167,120 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
68,62,55 70,64,57 79,72,72 72,70,68 54,51,38 94,84,60 114,92,58 115,92,61 66,65,58 36,39,46 86,96,104 90,107,129 105,128,155 84,105,126 86,106,132 85,105,131 73,100,128 77,106,133 112,132,158 141,154,173 117,131,154 112,124,146 152,166,178 155,169,179 137,150,165 144,157,174 142,150,157 171,157,143 170,131,90 158,124,92 98,78,60 195,162,135 138,114,88 97,81,66 189,147,109 206,162,124 220,178,138 180,138,98 177,144,117 166,127,88 255,227,190 216,174,136 216,175,128 209,168,121 193,152,105 211,170,125 198,157,112 205,163,121 203,160,113 203,162,115 201,165,116 219,206,15 206,197,11 202,200,12 196,193,28 199,190,32 204,200,51 202,203,55 201,203,59 199,205,66 209,209,96 204,204,93 198,193,80 182,178,60 168,163,38 167,162,39 161,156,33 162,157,36 159,155,37 155,151,33 154,150,34 145,140,31 137,138,31 135,133,32 127,124,30 112,112,28 88,84,38 226,184,142 185,143,101 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 209,168,121 209,168,121 183,142,95
61,57,51 101,97,89 116,89,55 177,141,92 134,114,66 151,125,86 162,136,95 166,142,105 90,87,74 42,48,51 37,45,52 57,60,67 95,112,143 99,122,145 92,115,140 83,96,122 87,104,126 91,109,133 78,99,120 85,104,135 92,110,134 140,156,167 161,170,172 136,145,147 114,124,142 95,103,123 163,134,101 162,119,84 162,123,93 168,130,95 95,85,63 202,174,147 124,103,80 122,105,81 191,156,118 188,151,125 203,169,137 70,59,44 131,112,96 175,145,119 129,94,56 213,174,131 212,171,122 183,142,93 221,180,133 209,168,119 185,142,93 178,136,44 207,167,115 182,141,94 129,104,6 225,211,18 212,204,13 204,198,23 192,185,28 194,187,30 199,194,41 200,194,46 203,201,58 209,207,77 208,206,89 199,196,82 193,186,73 181,176,55 170,165,40 166,161,38 161,156,35 160,157,36 158,154,38 160,156,38 157,150,37 149,142,31 137,138,31 131,130,26 128,125,29 116,114,24 97,99,28 100,82,38 194,152,110 191,147,105 179,137,95 201,159,117 205,164,117 212,171,124 192,150,108 189,147,105 178,136,94 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 190,150,98 178,138,86 198,157,110
72,72,72 72,72,67 164,134,88 167,137,95 137,116,73 186,163,121 157,134,92 163,141,103 117,114,101 58,67,69 32,40,47 45,45,53 95,115,131 88,111,134 79,104,128 73,103,127 75,103,128 66,83,103 76,99,124 80,103,130 104,116,138 134,148,158 130,138,145 103,111,120 105,109,124 180,145,120 170,132,95 167,129,92 173,129,91 185,141,103 143,119,95 97,82,60 137,112,84 143,122,97 94,75,50 44,33,30 37,37,37 39,37,35 51,40,33 119,100,84 189,153,120 211,173,125 219,178,129 220,179,130 203,162,115 209,168,119 208,167,118 175,122,25 138,106,35 156,124,69 132,111,0 223,208,18 227,214,23 199,190,18 190,184,22 199,195,37 209,202,43 202,198,42 204,202,61 207,204,79 200,198,79 190,189,67 174,168,50 183,178,55 174,169,44 169,164,41 164,159,38 160,157,34 161,157,39 158,154,36 155,148,35 149,142,31 138,137,31 135,134,30 130,127,31 121,119,29 108,104,26 82,81,25 170,131,90 207,165,125 220,178,136 209,167,125 198,157,110 199,158,111 199,157,115 212,170,128 214,172,130 228,187,140 229,188,141 192,151,104 217,174,127 218,175,128 182,139,92 201,161,109 214,174,122 197,159,122
