159,133,112 150,124,103 122,96,75 76,69,67 58,57,60 53,52,55 58,57,60 64,66,66 57,59,59 56,54,52 43,44,49 45,47,47 46,48,48 68,64,58 83,73,63 71,67,59 53,67,77 76,87,98 55,62,76 53,63,60 61,67,68 61,67,68 78,87,89 88,97,99 76,85,85 67,76,78 58,68,65 55,65,62 69,78,78 72,81,81 64,74,78 77,91,103 72,81,92 80,91,102 78,96,111 85,104,123 111,123,145 106,119,134 91,85,76 94,92,88 137,150,169 117,132,148 127,137,145 131,141,147 141,151,155 146,157,156 132,136,151 116,114,115 134,119,99 146,114,80 171,132,93 170,131,92 171,136,100 173,135,100 161,125,92 105,86,63 204,168,135 224,188,157 156,124,92 193,151,109 185,144,99 168,127,82 173,131,89 155,113,71 168,127,82 177,136,91 208,167,122 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 193,150,103 192,148,97 196,153,108 168,136,79 173,173,18 186,178,15 190,187,24 168,163,21 172,164,28 187,180,41 188,182,34 184,183,35 177,175,32 175,172,36 166,157,31 166,163,38 167,165,37 161,164,34 155,157,30 155,157,34 150,150,35 144,145,36 131,134,31 115,124,26 121,112,36 100,92,29 146,119,85 226,184,142 214,173,128 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 155,114,69 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,92 180,138,96 182,140,98 166,124,82 171,132,91 168,129,88 184,145,106 183,144,105
129,105,83 133,109,87 126,102,80 83,76,74 58,57,60 51,52,57 44,45,50 57,56,59 50,49,52 52,50,51 51,50,53 45,47,47 45,47,47 57,52,49 69,63,56 62,62,62 83,96,113 91,101,117 92,100,116 74,84,90 73,82,84 73,83,80 83,92,94 88,97,99 82,91,91 72,81,83 67,77,74 79,89,86 79,88,88 74,83,83 70,80,84 78,92,104 80,88,106 95,104,127 100,116,143 99,118,139 96,110,133 99,111,119 95,87,76 95,87,76 89,94,102 104,114,130 133,146,161 142,152,158 143,154,155 150,155,151 116,123,137 108,103,100 149,125,99 191,154,114 169,130,91 167,128,89 166,131,95 158,123,87 140,116,90 121,95,70 224,189,153 191,155,126 179,148,111 184,143,98 179,138,93 180,139,94 173,131,89 164,122,80 170,129,84 192,151,106 166,125,80 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 206,163,116 190,144,103 212,170,128 183,159,65 183,182,16 195,187,26 195,192,29 187,183,34 191,185,41 194,188,44 194,188,42 188,187,41 175,173,32 175,172,38 164,155,29 164,161,36 158,156,28 157,160,30 155,157,30 155,157,34 147,147,32 144,145,36 131,134,31 116,122,25 98,100,18 78,77,10 215,180,144 231,187,145 208,167,122 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 199,158,113 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,94 189,147,105 182,140,98 186,144,102 188,149,108 164,125,84 180,141,102 189,150,111
116,99,75 115,98,74 103,86,62 76,71,68 58,57,60 51,54,61 42,45,52 37,46,48 38,47,49 38,43,49 44,46,46 53,55,55 58,60,60 53,53,50 64,70,73 83,95,117 82,102,118 88,106,121 87,101,124 88,101,131 99,107,137 85,95,111 73,85,91 71,83,91 68,80,88 71,83,87 84,94,91 75,85,82 73,82,82 69,78,78 87,97,101 90,102,124 96,110,131 74,91,111 89,112,137 89,114,136 88,106,130 118,123,129 94,83,76 170,136,106 148,130,100 102,90,80 114,127,146 121,126,134 152,158,161 115,124,124 118,109,101 184,150,118 184,144,110 172,134,99 157,117,83 160,120,86 172,133,101 174,139,103 98,84,66 210,169,142 187,151,118 206,171,144 198,161,121 198,157,108 190,149,104 184,143,98 197,155,113 157,115,73 175,134,89 189,148,103 203,162,117 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 216,173,126 214,168,129 195,168,80 187,185,13 185,170,22 197,188,32 201,197,39 208,203,61 210,203,64 209,202,63 206,199,58 197,195,54 187,183,55 175,170,45 177,168,42 164,161,36 160,158,30 155,157,32 154,156,33 150,152,29 147,147,32 144,145,36 135,138,35 127,126,31 109,111,29 95,96,28 232,195,151 213,169,127 219,178,133 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,89 186,144,102 197,155,113 189,147,105 177,138,97 169,130,89 191,152,113 164,125,86
112,100,90 95,83,73 87,76,71 63,61,59 58,59,62 47,51,55 36,45,47 34,42,49 38,46,53 36,44,49 37,41,43 48,50,50 59,60,63 76,83,97 82,88,105 66,77,90 76,93,115 83,99,124 87,100,126 90,103,131 87,103,130 93,109,136 89,103,124 101,115,136 95,111,122 84,98,94 103,113,107 86,96,90 94,104,101 84,94,91 74,88,100 71,84,99 73,86,105 88,103,121 96,116,140 89,114,140 95,113,139 102,114,122 93,85,72 161,129,97 187,152,116 155,128,94 103,98,95 96,113,135 102,105,123 157,135,115 190,153,113 167,128,89 166,126,90 170,130,94 170,132,97 177,137,103 168,130,95 119,95,69 122,98,76 216,176,142 195,159,128 155,121,91 173,131,89 197,152,104 183,142,95 200,159,112 194,152,110 168,126,84 180,139,94 185,144,99 189,148,103 193,152,105 229,188,141 223,180,133 227,184,137 228,185,140 229,186,137 206,173,105 184,175,21 201,196,27 203,195,34 202,198,42 211,207,58 216,213,77 209,204,83 216,211,86 207,204,81 202,199,74 187,184,61 182,179,56 176,174,46 166,163,40 164,162,34 152,154,29 152,154,31 150,148,31 148,148,37 141,142,33 137,138,33 125,127,33 112,113,24 107,107,23 90,81,21 212,170,128 237,192,148 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,141,96 180,139,94 186,145,100 185,144,99 171,129,87 183,141,99 199,157,117 192,150,110
67,64,68 59,57,58 64,59,61 56,51,50 48,48,48 42,46,50 34,43,45 34,43,45 32,41,43 33,41,46 37,41,43 48,56,61 77,91,112 79,104,128 76,86,102 59,74,90 78,95,117 79,97,121 85,105,129 83,103,129 90,113,138 88,111,136 91,111,135 89,104,122 103,119,130 102,115,114 123,133,125 104,114,108 97,107,104 91,101,98 82,93,92 96,104,113 96,109,126 96,111,127 84,104,128 78,96,109 91,112,131 88,104,129 84,79,67 136,103,76 205,167,132 217,180,138 151,122,98 118,117,122 196,157,125 172,140,96 165,122,89 157,116,87 166,126,90 173,133,97 179,141,106 173,135,100 141,114,80 98,82,67 216,178,143 178,138,104 177,141,112 132,96,63 173,137,90 190,144,103 187,146,99 213,172,125 191,149,107 209,167,125 194,153,108 176,135,90 185,144,99 206,165,118 209,168,121 216,173,126 224,181,134 221,176,141 201,160,99 195,185,34 194,191,10 200,194,28 200,196,38 212,211,63 215,216,77 220,219,95 223,220,97 224,219,108 221,217,101 208,204,88 197,192,79 182,178,60 175,171,53 167,164,41 164,162,34 157,156,32 154,153,31 149,143,27 140,142,30 137,138,29 133,134,29 126,128,30 119,121,27 116,114,24 102,104,29 110,95,44 161,118,73 228,185,140 209,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,129 177,136,87 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,137,92 200,159,114 220,179,134 228,187,142 182,141,94 186,145,98 194,153,108 196,155,110
65,65,60 54,54,51 43,47,51 45,47,47 40,45,44 39,48,50 34,42,47 40,46,49 38,44,47 36,41,47 41,49,56 74,90,115 80,103,128 80,103,130 74,97,124 77,91,103 78,91,117 86,101,133 87,107,133 87,110,137 85,103,127 80,105,127 86,106,122 74,89,107 88,107,126 106,121,135 128,138,132 112,122,116 109,120,109 105,119,115 92,105,120 105,117,139 98,113,127 76,91,107 103,121,145 92,112,138 88,111,138 92,109,131 91,90,81 116,83,56 195,156,126 192,156,125 251,202,166 118,98,80 163,124,85 157,117,81 157,117,81 155,116,84 168,131,91 203,166,126 185,146,107 180,141,102 100,85,63 138,102,80 232,194,157 186,147,117 216,180,151 201,165,132 221,183,137 221,180,135 197,156,109 205,164,117 194,153,106 215,174,127 216,175,130 203,162,117 179,138,93 196,155,110 197,156,111 227,184,135 217,174,125 218,175,126 189,178,18 197,190,20 201,196,27 208,202,40 210,209,59 216,214,73 226,223,89 232,228,100 228,223,110 228,223,114 220,219,113 200,198,97 199,196,86 174,169,56 169,165,47 168,165,40 164,161,36 159,154,29 155,150,29 147,142,29 141,141,28 135,136,31 134,135,30 131,134,33 124,126,32 120,121,30 115,112,29 94,94,22 177,151,101 196,151,107 166,130,83 200,158,116 207,165,123 170,128,86 199,157,115 228,185,138 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 213,170,123 198,155,108 224,181,134 217,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
68,68,63 50,50,47 41,45,49 34,40,43 37,46,48 43,47,51 48,53,49 42,44,44 46,48,48 69,75,78 69,80,93 66,85,104 100,119,140 87,103,130 70,94,125 80,88,116 56,61,69 79,89,95 72,80,85 69,82,97 78,96,124 73,100,128 79,103,132 84,102,130 84,102,126 86,104,121 112,122,116 121,131,125 125,134,134 115,127,135 116,133,155 99,116,136 103,118,136 116,131,149 102,121,140 89,112,135 88,113,137 112,126,147 131,129,125 99,80,64 214,173,142 140,104,73 219,177,153 116,82,62 162,130,100 169,129,93 167,127,91 173,134,102 177,140,100 184,147,107 194,155,116 103,82,57 121,99,79 255,219,184 178,144,110 188,154,122 140,102,67 207,168,125 212,171,126 200,159,114 213,172,125 209,168,121 193,152,105 186,145,98 193,152,107 209,168,123 218,177,132 196,155,110 214,171,126 203,162,115 198,155,108 189,182,23 193,183,16 190,182,19 207,205,35 212,206,44 216,216,63 210,209,63 223,220,82 233,229,99 230,225,112 231,226,117 218,217,111 208,206,105 192,189,79 179,175,57 171,168,45 166,163,38 164,161,36 162,154,34 157,148,33 152,142,30 143,140,26 137,139,27 139,141,29 134,138,30 130,133,30 126,129,28 120,118,28 102,104,18 89,77,22 208,174,129 198,159,116 215,173,131 199,157,115 197,155,113 186,144,102 193,150,103 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 206,163,116 224,181,134 232,189,142 211,168,121 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
54,54,51 58,58,55 53,53,50 50,52,52 44,46,46 51,53,50 53,55,52 58,60,57 62,64,61 69,70,73 82,87,97 78,91,108 87,103,128 76,89,108 76,95,126 66,89,114 97,101,116 77,82,90 88,98,116 79,100,121 78,106,131 78,106,131 77,106,133 79,106,134 79,98,117 80,98,115 97,107,127 108,123,139 106,124,141 100,117,139 99,117,134 125,143,156 115,130,146 87,102,118 101,116,134 105,118,144 99,115,140 110,123,142 147,147,144 101,82,66 214,171,138 187,147,111 148,122,97 187,151,122 131,107,85 183,140,107 178,135,102 179,136,101 203,161,119 190,148,106 198,153,118 107,93,79 248,212,181 178,142,113 176,142,112 199,163,130 201,162,121 207,168,127 205,162,115 194,151,104 214,171,124 207,164,117 207,164,117 213,170,123 222,181,134 197,156,109 192,151,104 204,163,116 209,171,125 218,191,89 193,183,16 196,191,9 199,193,18 205,199,26 210,204,38 212,210,53 201,203,50 209,210,62 214,214,73 217,216,82 228,224,108 231,226,115 216,215,107 202,201,95 186,186,75 180,177,54 169,166,41 162,159,34 155,152,27 156,145,29 156,145,31 149,143,27 146,142,24 146,141,28 145,140,29 139,140,31 137,137,35 128,128,28 122,121,26 117,118,27 90,88,16 132,109,67 192,153,110 187,145,103 193,151,109 184,142,100 209,167,125 223,185,137 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 206,163,116 228,185,138 218,175,128 208,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
67,63,57 67,63,57 76,72,66 76,71,68 70,65,62 56,57,60 62,61,64 70,72,69 69,71,68 95,85,75 91,83,72 110,109,114 107,115,133 82,92,98 76,93,113 91,110,141 108,126,143 93,112,120 93,115,131 73,92,111 78,106,131 80,108,133 76,105,132 77,104,132 81,99,123 102,119,141 112,124,130 109,124,138 113,129,154 106,123,143 141,157,166 147,161,173 122,137,155 111,125,146 121,134,153 143,154,165 112,126,138 134,132,128 174,155,118 87,71,54 157,123,93 212,174,139 138,109,87 146,121,93 79,57,37 176,133,100 192,149,116 183,141,103 198,156,114 194,152,110 130,95,68 152,122,107 185,145,111 175,136,108 222,183,151 185,142,107 204,163,118 199,156,109 225,182,135 224,181,134 203,160,113 205,162,115 222,179,132 227,184,137 205,164,117 200,159,112 209,168,121 189,150,107 163,139,32 210,198,4 192,189,8 190,187,6 202,196,23 205,198,30 210,204,40 185,181,34 197,198,48 205,206,58 197,197,56 204,203,69 215,211,95 222,217,106 212,211,103 199,199,88 185,185,72 180,177,54 167,164,39 161,158,33 155,152,27 161,153,33 158,144,29 155,149,33 153,149,31 152,149,28 148,143,30 134,135,26 135,136,29 135,136,31 127,127,27 117,118,27 107,104,23 87,84,33 194,157,115 187,146,101 186,144,102 201,159,117 221,179,137 201,163,115 202,164,116 201,158,113 218,179,140 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 213,170,123 195,152,105 201,158,111 196,153,106 210,167,120 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
66,60,53 69,63,56 71,65,58 73,66,66 66,64,62 69,65,59 61,61,45 97,80,54 98,76,42 91,71,39 110,86,53 59,58,51 33,36,43 64,72,81 61,71,87 92,112,140 106,129,156 75,95,121 87,107,133 86,106,132 87,107,133 79,99,125 79,106,134 74,103,130 110,130,156 134,148,171 134,149,165 102,116,139 112,124,146 144,155,168 148,162,172 158,172,182 138,151,166 116,129,148 155,169,179 139,147,154 164,150,136 193,156,116 159,120,81 117,96,73 96,76,58 213,177,144 132,103,81 148,124,98 87,71,56 183,143,109 182,140,102 208,166,128 221,179,139 225,183,143 90,71,55 224,191,164 170,131,92 208,170,135 199,159,123 214,172,130 216,175,128 204,163,116 212,171,124 196,155,108 214,173,128 206,165,120 198,156,114 218,177,132 209,166,119 206,165,118 209,168,121 139,103,54 218,205,14 228,211,19 210,203,17 197,193,17 195,192,27 202,194,33 210,204,42 204,200,51 202,203,55 203,204,58 207,212,69 200,205,74 209,209,96 209,209,96 202,201,93 198,193,80 183,179,61 174,169,46 168,163,38 166,161,38 160,155,32 161,156,33 159,154,33 157,153,35 155,151,33 157,153,37 151,146,35 142,141,33 136,137,30 136,137,32 133,131,32 124,121,27 110,110,26 97,96,31 111,80,43 226,178,135 199,157,115 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 218,177,130 218,177,130 196,155,108 200,158,116
