74,77,84 83,89,90 120,127,111 58,67,69 59,71,75 40,48,53 40,45,51 38,43,49 49,52,61 45,46,51 38,46,53 37,49,55 38,48,54 19,34,37 28,44,44 48,45,49 24,23,28 47,36,31 55,42,39 48,35,30 55,42,39 48,35,32 53,40,37 52,36,30 80,51,31 92,52,29 61,42,28 34,27,30 37,30,30 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 27,39,45 26,38,44 27,39,43 28,41,42 29,37,44 34,39,47 31,41,47 32,40,47 36,39,48 35,38,47 36,41,47 29,39,45 49,50,53 28,43,57 32,37,47 37,40,49 55,61,50 39,45,46 43,52,33 47,59,39 35,50,34 52,53,45 49,57,32 49,58,39 32,50,47 46,46,43 41,49,37 32,49,41 206,197,168 196,189,146 238,238,197 191,191,146 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 160,170,148 129,142,128 114,128,121 109,124,131 90,104,116 93,108,111 87,102,88 90,103,102 87,98,87 86,98,102 78,95,101 81,93,86 83,94,79 82,91,93 78,91,92 72,83,82 63,73,77 50,58,63 26,34,41 55,64,47 68,83,48 34,44,41 29,41,49
61,70,70 72,80,89 112,117,113 81,93,89 84,96,100 53,61,66 41,46,52 47,45,55 42,53,54 39,56,58 39,49,55 34,42,49 39,44,52 39,49,53 37,48,49 43,44,49 32,31,36 42,33,27 52,36,34 51,40,35 53,40,35 50,37,34 48,35,32 55,44,37 113,62,36 70,47,32 44,35,31 42,39,43 38,28,27 46,34,36 42,35,35 37,32,34 34,34,42 26,31,39 29,38,49 30,39,50 30,42,50 27,39,45 26,38,44 29,41,45 29,39,45 31,39,46 41,41,51 36,36,46 38,38,48 30,33,42 34,39,45 28,38,44 34,42,51 27,38,51 29,37,46 32,37,47 36,44,49 42,56,37 40,54,35 40,56,37 51,63,43 43,51,41 44,57,34 47,56,37 40,57,52 35,42,40 36,48,41 96,105,88 210,195,155 250,238,179 205,200,170 224,222,173 232,235,202 164,164,134 158,152,129 170,167,141 163,171,148 175,185,163 138,151,137 114,128,121 110,125,132 86,100,112 88,103,106 105,120,108 92,106,99 84,95,80 80,94,87 81,98,100 66,78,74 74,84,76 79,88,88 76,89,90 70,81,80 66,76,80 52,60,65 33,41,48 42,50,40 38,49,38 26,38,20 30,42,46
108,111,103 65,77,73 73,84,85 91,99,104 78,90,94 56,68,72 44,44,52 42,42,52 42,47,55 42,45,54 34,41,53 33,41,50 31,41,47 38,51,50 54,51,57 41,49,56 40,29,36 57,43,43 45,34,31 55,42,39 55,39,35 51,35,31 50,32,31 59,50,42 79,49,32 59,39,32 50,38,38 48,35,32 47,38,34 40,33,33 49,39,40 33,31,29 34,34,44 28,32,47 29,40,51 29,41,47 27,38,49 30,39,52 27,38,51 28,40,46 31,39,48 25,39,49 29,40,51 34,39,49 37,37,45 37,37,47 37,37,45 30,37,49 31,38,50 31,38,50 33,40,52 35,49,61 26,38,44 31,46,49 34,46,50 28,42,35 36,49,48 43,56,44 44,57,45 49,64,40 47,54,47 40,47,42 45,44,37 187,183,135 255,245,172 255,240,168 179,173,139 199,191,139 237,242,197 184,181,137 156,155,128 161,159,130 144,153,136 136,152,133 135,145,137 113,127,118 105,117,121 90,104,116 86,102,100 100,114,107 93,107,100 89,100,85 77,90,76 81,97,95 52,64,60 69,82,81 71,84,83 75,88,87 74,86,82 65,76,77 52,61,63 42,45,52 44,54,62 37,47,41 55,66,51 42,56,52
61,57,51 57,60,52 65,76,75 94,102,109 71,83,87 58,71,72 50,48,56 39,42,51 36,43,55 40,44,57 34,41,53 42,52,60 35,50,55 40,56,65 45,50,56 54,52,64 40,33,36 49,35,35 45,29,27 47,34,31 52,39,34 48,32,30 51,35,29 58,50,37 57,41,26 54,41,34 47,34,29 67,54,49 43,32,29 46,37,33 47,37,38 42,37,39 35,35,45 34,41,55 27,38,49 29,41,47 28,39,52 29,40,53 29,43,55 29,41,49 29,41,47 30,42,50 29,40,51 32,41,52 36,39,46 35,35,45 37,37,47 32,36,49 30,37,49 31,38,50 35,43,61 28,41,58 37,49,57 29,43,55 43,55,59 37,47,63 34,43,45 35,40,46 37,50,34 32,42,39 39,52,40 33,43,40 72,71,60 187,178,122 217,205,135 249,234,173 192,182,140 255,246,182 239,241,195 188,185,141 166,171,149 154,162,141 134,147,131 129,142,130 102,114,110 105,119,115 101,112,123 90,105,112 86,103,95 95,109,102 88,103,91 88,99,88 67,70,58 69,77,67 82,94,90 75,88,87 72,85,84 71,84,85 74,85,84 63,74,75 54,62,67 55,56,61 53,63,71 50,55,61 65,75,67 36,48,52
37,49,57 182,176,153 107,117,109 82,90,97 52,63,64 46,56,53 47,45,55 47,45,55 45,46,51 49,45,54 35,49,61 34,47,64 38,52,62 39,56,60 40,56,65 41,53,59 65,37,24 25,24,29 55,42,37 51,40,35 46,33,26 50,38,28 55,43,33 71,57,43 72,58,44 55,39,35 59,44,35 57,41,35 58,41,42 50,41,37 45,37,45 44,40,49 30,33,44 31,42,53 31,45,55 33,47,57 27,41,53 29,42,57 28,38,54 28,38,54 28,40,46 27,38,51 30,40,58 35,45,63 42,38,49 40,38,48 38,39,44 35,35,45 29,38,49 31,44,61 33,45,67 34,45,56 33,45,69 29,41,65 34,46,68 28,41,58 34,42,51 33,37,50 51,65,44 37,48,35 35,36,39 53,47,54 177,167,129 217,202,139 194,180,137 205,196,136 185,186,136 247,235,167 225,225,184 212,213,174 193,192,167 145,154,135 127,139,130 106,118,111 111,127,127 99,116,120 95,111,111 88,100,96 92,103,102 87,101,97 94,108,101 81,92,81 77,77,63 72,75,65 74,85,84 77,90,89 72,84,80 75,86,85 71,87,87 71,83,79 61,67,70 66,74,60 43,53,45 34,41,36 38,50,56 29,41,45
45,53,62 229,223,189 114,124,116 89,98,100 79,87,92 65,77,70 39,44,52 38,43,51 46,44,54 44,42,52 41,48,60 40,55,62 33,45,67 40,55,62 38,53,60 32,51,61 71,44,26 26,22,33 44,33,28 48,35,30 59,44,33 55,40,29 65,50,39 70,55,44 57,41,37 58,42,38 57,41,37 59,46,39 51,42,36 48,43,45 40,37,43 37,35,43 27,35,42 38,54,63 35,48,63 31,44,59 27,41,53 33,46,63 31,44,59 24,38,50 26,40,50 29,42,57 32,47,63 34,47,64 37,40,51 41,41,51 41,39,49 35,38,49 27,38,51 30,45,63 34,49,67 33,46,61 35,44,67 31,44,63 30,41,54 29,38,49 24,39,46 30,43,44 40,54,47 39,47,33 48,53,63 125,121,115 191,178,146 255,236,168 202,185,134 219,206,143 196,197,158 217,205,146 176,167,120 224,223,185 195,196,173 172,177,153 127,140,126 119,133,129 105,122,124 102,122,123 93,106,105 100,110,104 92,103,102 91,107,107 90,106,104 78,89,78 76,75,66 74,84,76 81,93,97 76,89,90 70,83,82 77,90,91 67,83,83 65,75,72 57,70,69 51,64,63 57,65,55 49,55,44 50,56,59 42,50,40
39,43,56 217,215,182 108,120,113 87,98,97 78,86,91 70,82,78 38,43,53 46,42,53 49,45,54 44,44,52 42,53,64 40,54,64 35,47,69 39,53,63 39,53,63 34,47,64 66,47,35 26,22,33 48,37,32 48,35,30 56,41,30 51,36,25 69,54,43 73,58,47 63,47,43 50,34,30 60,47,42 59,46,39 50,41,35 38,36,44 39,35,44 35,35,43 27,35,42 37,53,62 32,48,59 34,49,67 28,41,58 29,42,59 27,40,57 29,42,59 36,47,58 31,46,53 31,40,51 47,54,66 35,38,49 32,40,49 32,37,45 31,39,48 28,39,52 30,45,63 32,46,69 32,45,64 33,43,63 33,43,59 34,41,55 30,36,53 48,63,47 42,57,41 38,52,48 29,46,36 35,39,52 255,253,216 187,168,102 234,215,147 243,226,150 207,197,126 176,177,138 173,159,114 198,187,143 226,224,193 168,171,151 153,160,142 138,149,134 121,135,131 107,123,123 102,119,121 95,108,107 94,108,104 92,106,102 92,104,108 90,106,104 80,91,80 70,73,65 83,100,95 85,97,101 77,90,91 78,91,90 78,89,90 67,78,79 59,69,66 56,70,66 40,55,58 50,55,61 28,34,35 74,84,58 52,57,33
52,60,65 166,161,131 70,81,80 87,97,101 87,96,98 83,88,87 48,44,53 46,42,51 49,46,52 41,44,53 43,52,65 44,52,61 35,49,70 33,48,64 37,52,66 32,47,61 45,45,53 39,27,32 39,30,26 57,45,35 46,34,24 49,37,25 63,51,39 65,50,41 54,41,38 59,43,39 69,53,51 47,36,31 47,42,41 34,34,42 35,35,43 34,34,42 29,34,42 37,48,61 34,49,63 33,48,66 34,47,66 34,47,62 34,47,62 32,45,62 44,54,58 48,60,64 53,63,71 57,57,69 32,40,49 31,39,46 32,37,47 32,37,47 30,39,50 31,41,59 39,53,65 33,46,63 33,41,57 31,38,50 31,38,50 33,40,54 33,50,40 30,43,31 43,57,38 35,47,51 55,55,63 253,241,182 184,153,104 237,227,174 240,221,153 193,195,151 170,169,131 137,132,93 211,211,179 217,215,182 150,154,137 136,148,130 132,147,135 123,137,130 99,111,115 102,117,122 95,109,102 86,100,91 87,100,101 88,101,100 88,102,95 86,100,93 85,100,88 88,105,100 81,93,97 77,93,91 78,91,90 77,90,91 69,75,76 51,56,55 61,70,70 43,58,61 47,56,67 66,78,60 63,77,29 67,84,35
60,65,73 184,179,151 92,103,102 54,67,68 73,83,87 57,64,57 53,47,54 47,43,54 48,46,47 45,45,57 46,53,67 44,51,63 35,49,70 32,46,67 38,52,73 31,44,61 49,63,73 73,37,15 42,33,27 54,40,42 55,43,33 61,46,37 63,51,39 61,46,35 58,42,38 57,46,41 51,39,41 53,42,39 32,32,40 35,35,45 36,36,46 34,34,44 36,34,46 32,39,53 34,49,65 33,47,68 35,50,68 31,44,59 34,48,60 40,50,58 58,72,68 52,70,67 58,76,73 52,57,65 46,49,58 31,39,46 29,36,50 29,36,50 33,37,52 35,45,51 33,46,65 35,43,59 32,39,53 31,38,52 30,37,51 31,39,46 29,41,47 39,48,61 40,52,48 30,52,52 145,141,104 233,232,176 229,222,179 224,218,172 232,224,172 204,209,173 171,174,143 162,157,127 194,190,153 210,213,182 143,147,130 132,143,130 117,129,122 112,129,124 102,114,110 102,116,109 96,107,106 90,102,95 87,99,92 92,99,92 83,96,95 84,100,98 86,103,98 81,95,88 79,93,86 79,90,89 77,90,89 74,90,88 69,76,74 48,50,47 62,67,66 44,52,57 62,77,65 54,59,55 68,80,62 36,46,43
64,68,70 177,172,142 96,105,105 90,101,102 86,97,98 82,89,82 54,48,55 48,44,55 52,49,55 44,43,60 47,51,66 47,51,66 36,48,70 38,48,68 38,51,70 33,46,65 38,52,62 75,39,17 48,38,26 56,43,40 65,50,41 48,36,24 54,39,28 64,50,36 58,42,36 51,40,33 46,35,32 60,49,42 32,35,44 35,35,45 32,32,42 36,36,46 35,35,45 27,35,42 32,47,63 32,46,67 33,48,66 31,44,63 38,51,66 58,58,68 51,59,68 57,71,67 52,70,69 43,55,63 54,57,66 36,36,46 32,37,47 30,37,49 32,36,51 30,39,52 31,39,55 33,37,50 30,37,51 29,38,51 29,38,51 34,41,55 29,42,59 32,45,64 28,43,57 26,44,61 255,255,204 219,218,180 213,210,170 225,219,183 185,182,140 207,212,178 194,199,165 194,201,165 204,199,160 224,219,166 162,170,149 122,135,121 105,119,112 105,122,117 109,121,117 95,109,102 97,110,109 88,100,93 85,97,90 75,83,71 88,102,98 82,98,96 86,102,102 82,98,98 81,93,97 75,86,85 75,88,87 77,90,91 71,77,78 44,46,43 67,73,74 53,61,66 54,69,74 44,48,52 43,52,52 40,52,32
