118,98,80 143,124,110 120,107,102 107,95,95 102,89,84 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 103,88,68 134,107,75 134,104,76 105,89,83 73,66,66 96,75,62 134,103,84 131,114,106 108,90,87 105,93,93 82,81,84 72,77,76 78,77,82 94,83,90 105,84,80 97,81,68 134,115,92 126,95,76 159,128,109 93,78,67 96,80,76 86,81,78 85,78,78 95,84,81 91,75,73 121,100,77 157,123,93 143,117,92 87,73,59 102,83,71 153,117,97 192,163,143 117,91,70 136,112,88 131,102,78 119,94,77 117,96,83 109,91,72 89,77,65 63,60,64 45,49,62 34,38,51 37,45,54 38,46,55 41,49,58 36,39,46 45,41,50 57,60,69 85,93,113 94,103,126 99,112,129 96,108,130 109,119,137 131,141,149 128,137,148 147,158,169 141,153,161 133,142,142 120,115,103 152,116,85 163,117,89 165,121,93 152,107,86 181,135,105 235,187,142 232,183,145 226,180,143 211,167,127 209,165,125 214,166,123 212,164,121 212,164,121 203,159,117 203,159,117 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
111,95,89 98,85,82 79,72,72 76,73,77 94,92,104 80,67,75 126,107,95 160,131,109 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 125,105,96 164,128,106 163,124,92 98,85,80 85,78,78 101,85,81 95,75,66 81,76,78 105,89,85 104,96,85 77,70,70 104,93,90 130,114,101 172,136,114 180,136,108 140,119,104 115,96,73 175,144,125 139,108,89 158,131,113 93,77,60 97,78,64 149,123,102 138,116,98 117,98,84 108,87,72 124,102,82 97,82,62 97,83,69 146,119,101 198,162,140 124,97,79 129,105,83 117,96,71 107,90,66 91,74,64 57,46,43 40,44,48 32,40,47 36,44,49 46,50,63 43,47,60 45,53,62 40,43,54 44,47,58 64,64,64 82,82,82 97,104,118 102,111,134 97,107,127 121,127,146 127,137,155 113,123,143 115,123,139 103,112,125 150,161,172 154,156,156 160,156,135 129,104,74 152,116,85 189,143,115 159,115,87 190,147,114 200,154,126 210,165,130 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
110,96,101 100,86,91 88,79,75 82,75,73 94,78,76 96,81,72 107,87,78 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 114,99,88 135,119,106 98,87,84 90,82,88 87,79,85 69,64,66 80,78,79 76,74,75 79,74,76 81,80,83 83,85,80 91,75,69 134,110,86 159,129,103 177,136,105 170,140,114 130,114,101 97,83,69 211,172,140 153,118,93 130,96,78 177,137,114 98,81,71 92,75,65 86,68,63 87,72,63 66,59,59 63,58,60 78,69,61 100,86,70 212,172,149 154,125,105 89,78,63 72,65,63 41,42,47 41,49,56 39,47,54 44,52,57 44,52,59 43,51,58 46,50,63 42,45,54 44,44,52 55,54,57 75,73,71 91,89,87 88,86,87 112,115,126 110,116,137 111,117,138 111,114,134 138,140,156 134,138,151 119,129,147 123,134,145 124,128,141 145,146,138 101,97,80 106,83,54 112,83,52 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 214,168,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 85,72,65 79,69,73 80,78,86 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 82,70,58 109,93,80 147,122,105 142,115,97 124,109,87 80,73,76 86,76,75 91,81,80 105,90,79 157,121,103 196,157,129 192,151,120 192,152,118 190,146,118 166,137,106 125,103,83 105,93,83 127,111,107 146,106,83 212,170,148 155,119,97 190,162,135 144,125,113 98,82,67 97,81,64 122,93,69 97,86,79 57,52,51 73,68,56 105,94,77 194,156,137 128,103,84 43,46,53 43,48,56 46,51,61 45,50,60 41,49,56 36,46,52 52,51,54 58,57,60 68,60,66 72,70,68 87,85,86 79,79,76 84,82,80 91,91,91 107,109,123 124,127,147 117,123,140 115,121,138 109,116,130 145,153,162 153,160,172 132,142,158 131,139,146 115,118,127 83,73,63 128,107,82 127,99,70 159,120,92 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 207,161,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 179,135,95 198,156,116 165,122,89 152,109,74
84,73,80 99,86,81 87,74,71 87,75,80 82,77,79 89,75,77 133,119,105 111,94,95 82,79,85 73,70,76 83,76,74 135,116,104 191,145,117 129,103,80 106,88,83 97,84,79 88,79,73 73,62,55 101,82,70 112,95,85 107,91,74 134,113,90 134,108,85 129,110,94 99,90,86 107,94,87 146,119,103 162,121,94 186,142,112 173,139,109 93,82,75 179,150,119 188,149,119 152,116,87 251,208,175 138,98,75 84,68,62 78,71,71 51,55,59 37,40,47 76,65,58 68,57,50 80,67,62 73,64,58 46,47,50 41,42,47 45,43,44 62,56,51 68,59,53 74,63,56 78,72,67 90,83,81 87,85,81 92,90,91 90,90,90 94,95,100 104,107,125 121,120,137 125,129,144 128,131,149 131,134,152 115,123,143 133,143,163 151,161,177 126,139,158 128,139,152 133,127,122 115,99,82 91,69,49 133,103,75 158,119,91 159,118,91 163,119,91 165,121,93 199,147,115 243,192,155 212,159,118 209,163,124 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 98,91,91 81,78,84 74,71,77 69,66,70 96,86,85 92,83,79 126,111,102 107,92,81 134,117,107 121,112,97 112,100,90 111,100,93 94,79,70 138,108,91 149,118,95 109,96,89 90,77,74 139,113,92 163,126,100 124,84,61 123,96,80 91,86,85 79,74,76 77,70,68 91,78,73 124,97,79 133,104,82 137,111,86 106,85,70 83,78,80 127,102,85 255,218,186 203,162,131 222,176,139 209,161,134 101,91,79 38,37,42 39,39,47 37,36,41 45,39,34 35,30,27 39,29,28 44,35,31 51,41,40 77,64,59 87,76,69 86,76,66 97,87,86 104,97,95 100,95,92 106,101,103 101,99,97 105,104,107 112,115,126 111,115,130 111,114,132 112,116,131 114,118,133 119,123,138 110,117,131 118,126,144 127,137,157 118,128,146 131,144,163 103,111,118 127,107,89 137,113,87 130,102,73 186,140,103 197,151,110 163,117,89 182,134,105 175,127,98 210,161,125 231,182,144 218,168,126 212,166,127 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 74,71,75 76,73,77 77,74,78 79,76,82 79,74,76 76,71,73 73,72,75 82,80,88 105,90,81 157,134,119 100,85,65 106,93,88 80,78,76 82,77,79 106,86,68 180,136,108 185,141,111 168,127,98 148,112,92 99,80,68 84,74,75 83,69,69 98,82,76 119,98,87 116,97,74 94,78,65 65,59,66 93,78,67 166,130,101 228,184,154 206,159,127 225,177,148 138,107,88 80,63,55 49,44,46 44,37,37 43,33,32 36,30,25 39,30,24 41,30,27 45,34,31 81,70,65 85,79,72 86,80,73 90,85,82 99,94,93 86,82,76 96,96,93 107,107,119 130,130,140 113,116,127 115,122,136 111,120,133 114,123,136 130,139,152 110,119,132 150,158,167 149,157,166 125,134,147 128,136,145 150,141,133 160,134,113 150,110,74 156,122,90 189,147,107 191,146,113 165,118,84 166,121,86 226,172,134 247,194,153 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,142 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,74,82 90,88,96 71,70,75 86,76,80 93,83,87 79,77,78 77,71,76 74,72,80 74,74,82 80,78,88 73,63,62 132,110,104 153,118,91 151,114,90 105,80,63 102,83,71 156,122,102 187,143,117 185,141,113 175,134,107 149,111,92 101,80,67 65,60,59 70,65,64 78,67,62 113,97,84 114,99,79 98,82,67 62,62,62 42,42,50 115,89,68 228,187,160 217,171,141 213,167,137 198,158,133 112,87,68 54,47,45 47,40,38 43,34,30 39,30,26 37,28,24 39,30,26 57,46,41 94,82,72 108,92,77 131,109,91 89,80,74 91,86,83 94,90,82 115,111,103 105,100,97 136,135,128 126,126,121 121,126,134 123,130,144 136,143,155 148,159,170 144,155,166 152,160,167 136,144,153 131,135,148 140,140,140 164,140,114 130,100,72 184,144,108 183,142,111 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 71,72,77 85,79,84 95,78,70 139,103,72 134,113,90 77,75,71 81,76,78 104,83,70 152,116,94 174,133,106 174,131,112 151,125,104 114,99,88 100,88,88 72,62,63 65,59,64 65,58,68 72,63,59 106,90,75 105,89,74 103,87,74 93,81,81 64,58,63 47,44,48 51,49,47 60,51,47 126,106,97 255,214,176 201,152,116 218,170,143 138,107,84 63,54,46 49,42,40 46,37,33 44,35,29 43,27,21 52,33,21 122,98,76 136,112,90 131,96,69 136,102,80 83,62,49 92,80,70 99,98,89 106,105,94 110,106,100 128,122,113 124,121,108 110,118,127 118,126,142 118,127,138 134,145,156 127,137,157 119,129,149 138,147,160 116,118,115 139,120,95 169,141,103 169,129,95 192,148,110 202,153,113 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,118 208,163,119 188,142,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 78,72,79 104,90,76 155,121,101 188,141,109 169,134,107 138,116,96 117,96,81 138,112,89 147,116,95 168,128,105 155,121,101 115,95,86 67,57,58 55,51,60 52,50,58 57,55,63 52,50,60 55,49,54 67,56,51 74,61,56 64,54,53 57,52,54 63,53,52 83,72,67 75,66,51 50,45,42 61,54,52 153,121,91 254,208,167 215,163,131 188,149,121 104,91,84 50,41,37 52,41,38 69,54,45 145,120,101 126,102,78 95,73,53 100,75,56 165,128,104 150,114,94 126,100,86 94,79,68 100,96,90 101,102,92 112,112,107 109,107,105 123,122,113 124,129,137 160,165,173 160,165,171 136,147,160 127,137,153 114,121,135 108,110,110 165,153,127 191,162,131 171,131,97 174,134,100 184,140,102 192,143,103 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,141 216,171,127 203,157,116
